.VERSION 1.0
.INCLUDE gmd/gmd.doc
.INCLUDE gmd/data/kast.dat
.SEGMENT CHARACTER 727 OK "("
.SEGMENT CHARACTER 785 OK "<"
.SEGMENT CHARACTER 787 OK "("
.SEGMENT CHARACTER 788 OK ")"
.SEGMENT CHARACTER 836-839 OK "*"
.SEGMENT CHARACTER 840-841 OK "+"
.SEGMENT CHARACTER 842 OK "-"
.SEGMENT CHARACTER 844 OK "<"
.SEGMENT CHARACTER 847 OK ")"
.SEGMENT CHARACTER 896-899 OK "*"
.SEGMENT CHARACTER 900-901 OK "+"
.SEGMENT CHARACTER 903 OK "/"
.SEGMENT CHARACTER 905 OK ">"
.SEGMENT CHARACTER 906 OK "("
.SEGMENT CHARACTER 907 OK ")"
.SEGMENT CHARACTER 963 OK "/"
.SEGMENT CHARACTER 965 OK ">"
.SEGMENT CHARACTER 966 OK "("
.SEGMENT CHARACTER 1015-1018 OK "*"
.SEGMENT CHARACTER 1019-1020 OK "+"
.SEGMENT CHARACTER 1025 OK "("
.SEGMENT CHARACTER 1076-1079 OK "*"
.SEGMENT CHARACTER 1080-1081 OK "+"
.SEGMENT CHARACTER 1083 OK "/"
.SEGMENT CHARACTER 1085 OK ">"
.SEGMENT CHARACTER 1087 OK ")"
.SEGMENT CHARACTER 1136-1139 OK "*"
.SEGMENT CHARACTER 1140-1141 OK "+"
.SEGMENT CHARACTER 1144 OK "<"
.SEGMENT CHARACTER 1145 OK ">"
.SEGMENT CHARACTER 1203 OK "-"
.SEGMENT CHARACTER 1204 OK "/"
.SEGMENT CHARACTER 1208 OK ")"
.SEGMENT CHARACTER 1260-1261 OK "+"
.SEGMENT CHARACTER 1262 OK "-"
.SEGMENT CHARACTER 1263 OK "/"
.SEGMENT CHARACTER 1265 OK ">"
.SEGMENT CHARACTER 1266 OK "("
.SEGMENT CHARACTER 1313-1316 OK "*"
.SEGMENT CHARACTER 1320 OK "/"
.SEGMENT CHARACTER 1321 OK "<"
.SEGMENT CHARACTER 1323 OK "("
.SEGMENT CHARACTER 1324 OK ")"
.SEGMENT CHARACTER 1370-1373 OK "*"
.SEGMENT CHARACTER 1376 OK "-"
.SEGMENT CHARACTER 1377 OK "/"
.SEGMENT CHARACTER 1378 OK "<"
.SEGMENT CHARACTER 1428-1431 OK "*"
.SEGMENT CHARACTER 1434 OK "-"
.SEGMENT CHARACTER 1491 OK "-"
.SEGMENT CHARACTER 1492 OK "/"
.SEGMENT CHARACTER 1544-1547 OK "*"
.SEGMENT CHARACTER 1550 OK "-"
.SEGMENT CHARACTER 1552 OK "<"
.SEGMENT CHARACTER 1602-1605 OK "*"
.SEGMENT CHARACTER 1606-1607 OK "+"
.SEGMENT CHARACTER 1608 OK "-"
.SEGMENT CHARACTER 1660-1663 OK "*"
.SEGMENT CHARACTER 1664-1665 OK "+"
.SEGMENT CHARACTER 1668 OK "<"
.SEGMENT CHARACTER 1669 OK ">"
.SEGMENT CHARACTER 1670 OK "("
.SEGMENT CHARACTER 1718-1721 OK "*"
.SEGMENT CHARACTER 1722-1723 OK "+"
.SEGMENT CHARACTER 1727 OK ">"
.SEGMENT CHARACTER 1728 OK "("
.SEGMENT CHARACTER 1776-1779 OK "*"
.SEGMENT CHARACTER 1782 OK "-"
.SEGMENT CHARACTER 1784 OK "<"
.SEGMENT CHARACTER 1785 OK ">"
.SEGMENT CHARACTER 1834-1837 OK "*"
.SEGMENT CHARACTER 1841 OK "/"
.SEGMENT CHARACTER 1842 OK "<"
.SEGMENT CHARACTER 1843 OK ">"
.SEGMENT CHARACTER 1844 OK "("
.SEGMENT CHARACTER 1892-1895 OK "*"
.SEGMENT CHARACTER 1896-1897 OK "+"
.SEGMENT CHARACTER 1898 OK "-"
.SEGMENT CHARACTER 1957 OK "/"
.SEGMENT CHARACTER 1958 OK "<"
.SEGMENT CHARACTER 1959 OK ">"
.SEGMENT CHARACTER 1961 OK ")"
.SEGMENT CHARACTER 2008-2011 OK "*"
.SEGMENT CHARACTER 2014 OK "-"
.SEGMENT CHARACTER 2015 OK "/"
.SEGMENT CHARACTER 2018 OK "("
.SEGMENT CHARACTER 2073 OK "-"
.SEGMENT CHARACTER 2074 OK "/"
.SEGMENT CHARACTER 2075 OK "<"
.SEGMENT CHARACTER 2076 OK ">"
.SEGMENT CHARACTER 2077 OK "("
.SEGMENT CHARACTER 2078 OK ")"
.SEGMENT CHARACTER 2125-2128 OK "*"
.SEGMENT CHARACTER 2129-2130 OK "+"
.SEGMENT CHARACTER 2132 OK "/"
.SEGMENT CHARACTER 2133 OK "<"
.SEGMENT CHARACTER 2135 OK "("
.SEGMENT CHARACTER 2136 OK ")"
.SEGMENT CHARACTER 2188-2189 OK "+"
.SEGMENT CHARACTER 2191 OK "/"
.SEGMENT CHARACTER 2194 OK "("
.SEGMENT CHARACTER 2242-2245 OK "*"
.SEGMENT CHARACTER 2249 OK "/"
.SEGMENT CHARACTER 2252 OK "("
.SEGMENT CHARACTER 2253 OK ")"
.SEGMENT CHARACTER 2301-2304 OK "*"
.SEGMENT CHARACTER 2307 OK "-"
.SEGMENT CHARACTER 2308 OK "/"
.SEGMENT CHARACTER 2309 OK "<"
.SEGMENT CHARACTER 2310 OK ">"
.SEGMENT CHARACTER 2311 OK "("
.SEGMENT CHARACTER 2364-2365 OK "+"
.SEGMENT CHARACTER 2367 OK "/"
.SEGMENT CHARACTER 2370 OK "("
.SEGMENT CHARACTER 2371 OK ")"
.SEGMENT CHARACTER 2422-2423 OK "+"
.SEGMENT CHARACTER 2424 OK "-"
.SEGMENT CHARACTER 2425 OK "/"
.SEGMENT CHARACTER 2426 OK "<"
.SEGMENT CHARACTER 2427 OK ">"
.SEGMENT CHARACTER 2429 OK ")"
.SEGMENT CHARACTER 2477-2479 OK "*"
.SEGMENT CHARACTER 2482 OK "-"
.SEGMENT CHARACTER 2484 OK "<"
.SEGMENT CHARACTER 2536-2538 OK "*"
.SEGMENT CHARACTER 2594-2596 OK "*"
.SEGMENT CHARACTER 2599 OK "-"
.SEGMENT CHARACTER 2600 OK "/"
.SEGMENT CHARACTER 2602 OK ">"
.SEGMENT CHARACTER 2603 OK "("
.SEGMENT CHARACTER 2604 OK ")"
.SEGMENT CHARACTER 2652-2654 OK "*"
.SEGMENT CHARACTER 2655-2656 OK "+"
.SEGMENT CHARACTER 2658 OK "/"
.SEGMENT CHARACTER 2659 OK "<"
.SEGMENT CHARACTER 2662 OK ")"
.SEGMENT CHARACTER 2717 OK "/"
.SEGMENT CHARACTER 2721 OK ")"
.SEGMENT CHARACTER 2776 OK "/"
.SEGMENT CHARACTER 2777 OK "<"
.SEGMENT CHARACTER 2779 OK "("
.SEGMENT CHARACTER 2828-2830 OK "*"
.SEGMENT CHARACTER 2831-2832 OK "+"
.SEGMENT CHARACTER 2833 OK "-"
.SEGMENT CHARACTER 2834 OK "/"
.SEGMENT CHARACTER 2835 OK "<"
.SEGMENT CHARACTER 2837 OK "("
.SEGMENT CHARACTER 2838 OK ")"
.SEGMENT CHARACTER 2890-2891 OK "+"
.SEGMENT CHARACTER 2892 OK "-"
.SEGMENT CHARACTER 2893 OK "/"
.SEGMENT CHARACTER 2895 OK ">"
.SEGMENT CHARACTER 2897 OK ")"
.SEGMENT CHARACTER 2952 OK "/"
.SEGMENT CHARACTER 2953 OK "<"
.SEGMENT CHARACTER 2954 OK ">"
.SEGMENT CHARACTER 2956 OK ")"
.SEGMENT CHARACTER 3005-3007 OK "*"
.SEGMENT CHARACTER 3010 OK "-"
.SEGMENT CHARACTER 3011 OK "/"
.SEGMENT CHARACTER 3064-3066 OK "*"
.SEGMENT CHARACTER 3071 OK "<"
.SEGMENT CHARACTER 3123-3125 OK "*"
.SEGMENT CHARACTER 3129 OK "/"
.SEGMENT CHARACTER 3130 OK "<"
.SEGMENT CHARACTER 3132 OK "("
.SEGMENT CHARACTER 3182-3184 OK "*"
.SEGMENT CHARACTER 3190 OK ">"
.SEGMENT CHARACTER 3191 OK "("
.SEGMENT CHARACTER 3244-3245 OK "+"
.SEGMENT CHARACTER 3246 OK "-"
.SEGMENT CHARACTER 3247 OK "/"
.SEGMENT CHARACTER 3250 OK "("
.SEGMENT CHARACTER 3300-3302 OK "*"
.SEGMENT CHARACTER 3303-3304 OK "+"
.SEGMENT CHARACTER 3305 OK "-"
.SEGMENT CHARACTER 3308 OK ">"
.SEGMENT CHARACTER 3310 OK ")"
.SEGMENT CHARACTER 3364 OK "-"
.SEGMENT CHARACTER 3366 OK "<"
.SEGMENT CHARACTER 3367 OK ">"
.SEGMENT CHARACTER 3369 OK ")"
.SEGMENT CHARACTER 3421-3422 OK "+"
.SEGMENT CHARACTER 3424 OK "/"
.SEGMENT CHARACTER 3425 OK "<"
.SEGMENT CHARACTER 3426 OK ">"
.SEGMENT CHARACTER 3428 OK ")"
.SEGMENT CHARACTER 3477-3479 OK "*"
.SEGMENT CHARACTER 3480-3481 OK "+"
.SEGMENT CHARACTER 3482 OK "-"
.SEGMENT CHARACTER 3483 OK "/"
.SEGMENT CHARACTER 3484 OK "<"
.SEGMENT CHARACTER 3485 OK ">"
.SEGMENT CHARACTER 3486 OK "("
.SEGMENT CHARACTER 3536-3538 OK "*"
.SEGMENT CHARACTER 3541 OK "-"
.SEGMENT CHARACTER 3542 OK "/"
.SEGMENT CHARACTER 3543 OK "<"
.SEGMENT CHARACTER 3546 OK ")"
.SEGMENT CHARACTER 3601 OK "/"
.SEGMENT CHARACTER 3605 OK ")"
.SEGMENT CHARACTER 3652-3654 OK "*"
.SEGMENT CHARACTER 3658 OK "/"
.SEGMENT CHARACTER 3659 OK "<"
.SEGMENT CHARACTER 3660 OK ">"
.SEGMENT CHARACTER 3709-3711 OK "*"
.SEGMENT CHARACTER 3715 OK "/"
.SEGMENT CHARACTER 3718 OK "("
.SEGMENT CHARACTER 3719 OK ")"
.SEGMENT CHARACTER 3772 OK "/"
.SEGMENT CHARACTER 3774 OK ">"
.SEGMENT CHARACTER 3831 OK ">"
.SEGMENT CHARACTER 3833 OK ")"
.SEGMENT CHARACTER 3880-3882 OK "*"
.SEGMENT CHARACTER 3883-3884 OK "+"
.SEGMENT CHARACTER 3885 OK "-"
.SEGMENT CHARACTER 3886 OK "/"
.SEGMENT CHARACTER 3887 OK "<"
.SEGMENT CHARACTER 3943 OK "-"
.SEGMENT CHARACTER 3946 OK ">"
.SEGMENT CHARACTER 3948 OK ")"
.SEGMENT CHARACTER 3995-3997 OK "*"
.SEGMENT CHARACTER 3998-3999 OK "+"
.SEGMENT CHARACTER 4003 OK ">"
.SEGMENT CHARACTER 4052-4054 OK "*"
.SEGMENT CHARACTER 4058 OK "/"
.SEGMENT CHARACTER 4060 OK ">"
.SEGMENT CHARACTER 4061 OK "("
.SEGMENT CHARACTER 4118-4120 OK "*"
.SEGMENT CHARACTER 4121-4122 OK "+"
.SEGMENT CHARACTER 4126 OK ">"
.SEGMENT CHARACTER 4127 OK "("
.SEGMENT CHARACTER 4179-4180 OK "+"
.SEGMENT CHARACTER 4181 OK "-"
.SEGMENT CHARACTER 4183 OK "<"
.SEGMENT CHARACTER 4233-4235 OK "*"
.SEGMENT CHARACTER 4236-4237 OK "+"
.SEGMENT CHARACTER 4238 OK "-"
.SEGMENT CHARACTER 4239 OK "/"
.SEGMENT CHARACTER 4240 OK "<"
.SEGMENT CHARACTER 4243 OK ")"
.SEGMENT CHARACTER 4295 OK "-"
.SEGMENT CHARACTER 4296 OK "/"
.SEGMENT CHARACTER 4297 OK "<"
.SEGMENT CHARACTER 4298 OK ">"
.SEGMENT CHARACTER 4300 OK ")"
.SEGMENT CHARACTER 4347-4349 OK "*"
.SEGMENT CHARACTER 4350-4351 OK "+"
.SEGMENT CHARACTER 4355 OK ">"
.SEGMENT CHARACTER 4404-4406 OK "*"
.SEGMENT CHARACTER 4411 OK "<"
.SEGMENT CHARACTER 4412 OK ">"
.SEGMENT CHARACTER 4413 OK "("
.SEGMENT CHARACTER 4462-4464 OK "*"
.SEGMENT CHARACTER 4468 OK "/"
.SEGMENT CHARACTER 4470 OK ">"
.SEGMENT CHARACTER 4471 OK "("
.SEGMENT CHARACTER 4472 OK ")"
.SEGMENT CHARACTER 4529-4530 OK "<"
.SEGMENT CHARACTER 4531 OK ">"
.SEGMENT CHARACTER 4587-4588 OK "+"
.SEGMENT CHARACTER 4589 OK "-"
.SEGMENT CHARACTER 4590 OK "/"
.SEGMENT CHARACTER 4642-4644 OK "*"
.SEGMENT CHARACTER 4645-4646 OK "+"
.SEGMENT CHARACTER 4647 OK "-"
.SEGMENT CHARACTER 4650 OK ">"
.SEGMENT CHARACTER 4706 OK "-"
.SEGMENT CHARACTER 4707 OK "/"
.SEGMENT CHARACTER 4709 OK ">"
.SEGMENT CHARACTER 4710 OK "("
.SEGMENT CHARACTER 4765 OK "-"
.SEGMENT CHARACTER 4768 OK ">"
.SEGMENT CHARACTER 4769 OK "("
.SEGMENT CHARACTER 4821-4822 OK "+"
.SEGMENT CHARACTER 4824 OK "/"
.SEGMENT CHARACTER 4825 OK "<"
.SEGMENT CHARACTER 4827 OK "("
.SEGMENT CHARACTER 4828 OK ")"
.SEGMENT CHARACTER 4876-4878 OK "*"
.SEGMENT CHARACTER 4883 OK "<"
.SEGMENT CHARACTER 4884 OK ">"
.SEGMENT CHARACTER 4885 OK "("
.SEGMENT CHARACTER 4886 OK ")"
.SEGMENT CHARACTER 4938-4939 OK "+"
.SEGMENT CHARACTER 4940 OK "-"
.SEGMENT CHARACTER 4942-4943 OK "<"
.SEGMENT CHARACTER 4944 OK ">"
.SEGMENT CHARACTER 4946 OK ")"
.SEGMENT CHARACTER 4998 OK "-"
.SEGMENT CHARACTER 4999 OK "/"
.SEGMENT CHARACTER 5000-5001 OK "<"
.SEGMENT CHARACTER 5002 OK ">"
.SEGMENT CHARACTER 5053-5055 OK "*"
.SEGMENT CHARACTER 5059 OK "/"
.SEGMENT CHARACTER 5060-5061 OK "<"
.SEGMENT CHARACTER 5115-5116 OK "+"
.SEGMENT CHARACTER 5118 OK "/"
.SEGMENT CHARACTER 5119 OK "<"
.SEGMENT CHARACTER 5120 OK ">"
.SEGMENT CHARACTER 5121 OK "("
.SEGMENT CHARACTER 5172-5173 OK "+"
.SEGMENT CHARACTER 5178 OK ">"
.SEGMENT CHARACTER 5179 OK "("
.SEGMENT CHARACTER 5234 OK "/"
.SEGMENT CHARACTER 5235 OK "<"
.SEGMENT CHARACTER 5236 OK ">"
.SEGMENT CHARACTER 5286-5288 OK "*"
.SEGMENT CHARACTER 5289-5290 OK "+"
.SEGMENT CHARACTER 5291 OK "-"
.SEGMENT CHARACTER 5295 OK "("
.SEGMENT CHARACTER 5350 OK "/"
.SEGMENT CHARACTER 5351-5352 OK "<"
.SEGMENT CHARACTER 5353 OK ">"
.SEGMENT CHARACTER 5355 OK ")"
.SEGMENT CHARACTER 5407 OK "-"
.SEGMENT CHARACTER 5411 OK ">"
.SEGMENT CHARACTER 5464-5465 OK "+"
.SEGMENT CHARACTER 5520-5522 OK "*"
.SEGMENT CHARACTER 5527 OK "<"
.SEGMENT CHARACTER 5528 OK ">"
.SEGMENT CHARACTER 5529 OK "("
.SEGMENT CHARACTER 5577-5579 OK "*"
.SEGMENT CHARACTER 5580-5581 OK "+"
.SEGMENT CHARACTER 5582 OK "-"
.SEGMENT CHARACTER 5583 OK "/"
.SEGMENT CHARACTER 5584 OK "<"
.SEGMENT CHARACTER 5585 OK ">"
.SEGMENT CHARACTER 5587 OK ")"
.SEGMENT CHARACTER 5634-5636 OK "*"
.SEGMENT CHARACTER 5640 OK "/"
.SEGMENT CHARACTER 5691-5693 OK "*"
.SEGMENT CHARACTER 5696 OK "-"
.SEGMENT CHARACTER 5700 OK "("
.SEGMENT CHARACTER 5701 OK ")"
.SEGMENT CHARACTER 5749-5752 OK "*"
.SEGMENT CHARACTER 5755 OK "-"
.SEGMENT CHARACTER 5756 OK "/"
.SEGMENT CHARACTER 5759 OK ">"
.SEGMENT CHARACTER 5761 OK ")"
.SEGMENT CHARACTER 5810-5812 OK "*"
.SEGMENT CHARACTER 5813-5814 OK "+"
.SEGMENT CHARACTER 5815 OK "-"
.SEGMENT CHARACTER 5816 OK "/"
.SEGMENT CHARACTER 5818 OK ">"
.SEGMENT CHARACTER 5820 OK ")"
.SEGMENT CHARACTER 5875 OK "<"
.SEGMENT CHARACTER 5876 OK ">"
.SEGMENT CHARACTER 5878 OK ")"
.SEGMENT CHARACTER 5927-5929 OK "*"
.SEGMENT CHARACTER 5930-5931 OK "+"
.SEGMENT CHARACTER 5932 OK "-"
.SEGMENT CHARACTER 5933 OK "/"
.SEGMENT CHARACTER 5936 OK "("
.SEGMENT CHARACTER 5984-5987 OK "*"
.SEGMENT CHARACTER 5992 OK "<"
.SEGMENT CHARACTER 5994 OK "("
.SEGMENT CHARACTER 6041-6044 OK "*"
.SEGMENT CHARACTER 6045-6046 OK "+"
.SEGMENT CHARACTER 6048 OK "/"
.SEGMENT CHARACTER 6049 OK "<"
.SEGMENT CHARACTER 6050 OK ">"
.SEGMENT CHARACTER 6052 OK ")"
.SEGMENT CHARACTER 6107 OK "-"
.SEGMENT CHARACTER 6111 OK "("
.SEGMENT CHARACTER 6159-6162 OK "*"
.SEGMENT CHARACTER 6165 OK "-"
.SEGMENT CHARACTER 6167 OK "<"
.SEGMENT CHARACTER 6170 OK ")"
.SEGMENT CHARACTER 6217-6220 OK "*"
.SEGMENT CHARACTER 6223 OK "-"
.SEGMENT CHARACTER 6226 OK ">"
.SEGMENT CHARACTER 6275-6278 OK "*"
.SEGMENT CHARACTER 6279-6280 OK "+"
.SEGMENT CHARACTER 6281 OK "-"
.SEGMENT CHARACTER 6282 OK "/"
.SEGMENT CHARACTER 6284 OK ">"
.SEGMENT CHARACTER 6339 OK "-"
.SEGMENT CHARACTER 6342 OK ">"
.SEGMENT CHARACTER 6343 OK "("
.SEGMENT CHARACTER 6399 OK "<"
.SEGMENT CHARACTER 6401 OK "("
.SEGMENT CHARACTER 6454-6455 OK "+"
.SEGMENT CHARACTER 6457 OK "/"
.SEGMENT CHARACTER 6458 OK "<"
.SEGMENT CHARACTER 6461 OK ")"
.SEGMENT CHARACTER 6514 OK "-"
.SEGMENT CHARACTER 6515 OK "/"
.SEGMENT CHARACTER 6517 OK ">"
.SEGMENT CHARACTER 6518 OK "("
.SEGMENT CHARACTER 6519 OK ")"
.SEGMENT CHARACTER 6566-6569 OK "*"
.SEGMENT CHARACTER 6570-6571 OK "+"
.SEGMENT CHARACTER 6572 OK "-"
.SEGMENT CHARACTER 6574 OK "<"
.SEGMENT CHARACTER 6576 OK "("
.SEGMENT CHARACTER 6577 OK ")"
.SEGMENT CHARACTER 6624-6627 OK "*"
.SEGMENT CHARACTER 6633 OK ">"
.SEGMENT CHARACTER 6635 OK ")"
.SEGMENT CHARACTER 6687-6688 OK "+"
.SEGMENT CHARACTER 6690 OK "/"
.SEGMENT CHARACTER 6691 OK "<"
.SEGMENT CHARACTER 6692 OK ">"
.SEGMENT CHARACTER 6747 OK "-"
.SEGMENT CHARACTER 6750 OK ">"
.SEGMENT CHARACTER 6800-6803 OK "*"
.SEGMENT CHARACTER 6804-6805 OK "+"
.SEGMENT CHARACTER 6809 OK ">"
.SEGMENT CHARACTER 6810 OK "("
.SEGMENT CHARACTER 6811 OK ")"
.SEGMENT CHARACTER 6859-6862 OK "*"
.SEGMENT CHARACTER 6863-6864 OK "+"
.SEGMENT CHARACTER 6867 OK "<"
.SEGMENT CHARACTER 6868 OK ">"
.SEGMENT CHARACTER 6869 OK "("
.SEGMENT CHARACTER 6870 OK ")"
.SEGMENT CHARACTER 6918-6921 OK "*"
.SEGMENT CHARACTER 6924 OK "-"
.SEGMENT CHARACTER 6925 OK "/"
.SEGMENT CHARACTER 6981-6982 OK "+"
.SEGMENT CHARACTER 6983 OK "-"
.SEGMENT CHARACTER 6984 OK "/"
.SEGMENT CHARACTER 6985 OK "<"
.SEGMENT CHARACTER 6986 OK ">"
.SEGMENT CHARACTER 7036-7039 OK "*"
.SEGMENT CHARACTER 7042 OK "-"
.SEGMENT CHARACTER 7044 OK "<"
.SEGMENT CHARACTER 7045 OK ">"
.SEGMENT CHARACTER 7047 OK ")"
.SEGMENT CHARACTER 7095-7098 OK "*"
.SEGMENT CHARACTER 7099-7100 OK "+"
.SEGMENT CHARACTER 7101 OK "-"
.SEGMENT CHARACTER 7102 OK "/"
.SEGMENT CHARACTER 7103 OK "<"
.SEGMENT CHARACTER 7104 OK ">"
.SEGMENT CHARACTER 7105 OK "("
.SEGMENT CHARACTER 7106 OK ")"
.SEGMENT CHARACTER 7160 OK "/"
.SEGMENT CHARACTER 7161 OK "<"
.SEGMENT CHARACTER 7163 OK "("
.SEGMENT CHARACTER 7164 OK ")"
.SEGMENT CHARACTER 7214-7215 OK "+"
.SEGMENT CHARACTER 7216 OK "-"
.SEGMENT CHARACTER 7219 OK ">"
.SEGMENT CHARACTER 7270-7273 OK "*"
.SEGMENT CHARACTER 7274-7275 OK "+"
.SEGMENT CHARACTER 7277 OK "/"
.SEGMENT CHARACTER 7278 OK "<"
.SEGMENT CHARACTER 7280 OK "("
.SEGMENT CHARACTER 7281 OK ")"
.SEGMENT CHARACTER 7335 OK "/"
.SEGMENT CHARACTER 7336 OK "<"
.SEGMENT CHARACTER 7338 OK "("
.SEGMENT CHARACTER 7386-7389 OK "*"
.SEGMENT CHARACTER 7390-7391 OK "+"
.SEGMENT CHARACTER 7392 OK "-"
.SEGMENT CHARACTER 7396 OK "("
.SEGMENT CHARACTER 7444-7447 OK "*"
.SEGMENT CHARACTER 7450 OK "-"
.SEGMENT CHARACTER 7451 OK "/"
.SEGMENT CHARACTER 7452 OK "<"
.SEGMENT CHARACTER 7506-7507 OK "+"
.SEGMENT CHARACTER 7508 OK "-"
.SEGMENT CHARACTER 7509 OK "/"
.SEGMENT CHARACTER 7513 OK ")"
.SEGMENT CHARACTER 7560-7563 OK "*"
.SEGMENT CHARACTER 7566 OK "-"
.SEGMENT CHARACTER 7568 OK "<"
.SEGMENT CHARACTER 7569 OK ">"
.SEGMENT CHARACTER 7571 OK ")"
.SEGMENT CHARACTER 7625 OK "-"
.SEGMENT CHARACTER 7627 OK "<"
.SEGMENT CHARACTER 7629 OK "("
.SEGMENT CHARACTER 7677-7680 OK "*"
.SEGMENT CHARACTER 7683 OK "-"
.SEGMENT CHARACTER 7684 OK "/"
.SEGMENT CHARACTER 7685 OK "<"
.SEGMENT CHARACTER 7686 OK ">"
.SEGMENT CHARACTER 7687 OK "("
.SEGMENT CHARACTER 7739-7740 OK "+"
.SEGMENT CHARACTER 7741 OK "-"
.SEGMENT CHARACTER 7742 OK "/"
.SEGMENT CHARACTER 7744 OK ">"
.SEGMENT CHARACTER 7801 OK "<"
.SEGMENT CHARACTER 7802 OK ">"
.SEGMENT CHARACTER 7803 OK "("
.SEGMENT CHARACTER 7804 OK ")"
.SEGMENT CHARACTER 7858 OK "-"
.SEGMENT CHARACTER 7860 OK "<"
.SEGMENT CHARACTER 7861 OK ">"
.SEGMENT CHARACTER 7969-7972 OK "*"
.SEGMENT CHARACTER 7973-7974 OK "+"
.SEGMENT CHARACTER 7975 OK "-"
.SEGMENT CHARACTER 7976 OK "/"
.SEGMENT CHARACTER 7977 OK "<"
.SEGMENT CHARACTER 7980 OK ")"
.SEGMENT CHARACTER 8034 OK "-"
.SEGMENT CHARACTER 8035 OK "/"
.SEGMENT CHARACTER 8036 OK "<"
.SEGMENT CHARACTER 8037 OK ">"
.SEGMENT CHARACTER 8038 OK "("
.SEGMENT CHARACTER 8039 OK ")"
.SEGMENT CHARACTER 8096 OK ">"
.SEGMENT CHARACTER 8097 OK "("
.SEGMENT CHARACTER 8146-8149 OK "*"
.SEGMENT CHARACTER 8153 OK "/"
.SEGMENT CHARACTER 8155 OK ">"
.SEGMENT CHARACTER 8209-8210 OK "+"
.SEGMENT CHARACTER 8211 OK "-"
.SEGMENT CHARACTER 8213 OK "<"
.SEGMENT CHARACTER 8216 OK ")"
.SEGMENT CHARACTER 8264-8267 OK "*"
.SEGMENT CHARACTER 8268-8269 OK "+"
.SEGMENT CHARACTER 8270 OK "-"
.SEGMENT CHARACTER 8272 OK "<"
.SEGMENT CHARACTER 8275 OK ")"
.SEGMENT CHARACTER 8327-8328 OK "+"
.SEGMENT CHARACTER 8329 OK "-"
.SEGMENT CHARACTER 8331 OK "<"
.SEGMENT CHARACTER 8332 OK ">"
.SEGMENT CHARACTER 8381-8384 OK "*"
.SEGMENT CHARACTER 8387 OK "-"
.SEGMENT CHARACTER 8388 OK "/"
.SEGMENT CHARACTER 8389 OK "<"
.SEGMENT CHARACTER 8392 OK ")"
.SEGMENT CHARACTER 8447 OK "/"
.SEGMENT CHARACTER 8450 OK "("
.SEGMENT CHARACTER 8505 OK "/"
.SEGMENT CHARACTER 8506 OK "<"
.SEGMENT CHARACTER 8507 OK ">"
.SEGMENT CHARACTER 8556-8559 OK "*"
.SEGMENT CHARACTER 8560-8561 OK "+"
.SEGMENT CHARACTER 8563 OK "/"
.SEGMENT CHARACTER 8564 OK "<"
.SEGMENT CHARACTER 8566 OK "("
.SEGMENT CHARACTER 8567 OK ")"
.SEGMENT CHARACTER 8614-8617 OK "*"
.SEGMENT CHARACTER 8623 OK ">"
.SEGMENT CHARACTER 8624 OK "("
.SEGMENT CHARACTER 8678 OK "-"
.SEGMENT CHARACTER 8681 OK ">"
.SEGMENT CHARACTER 8730-8733 OK "*"
.SEGMENT CHARACTER 8736 OK "-"
.SEGMENT CHARACTER 8739 OK ">"
