.WRITER_ID	RACY0978
.STYLE		?
.SKILL		?
.HAND		R
.SEX		M
.DATE		9 20 94
.AGE		22
.COUNTRY	India
.WRITER_INFO
	First:		Rudra
	Last:		Chakravorty
	Education:	Bachelor Degree
	Language:	Bengali
	Tablet Exp:	NO
	Motivation:	Volunteered
.H_LINE	2430
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2896 2644
2898 2646
2900 2652
2902 2660
2904 2666
2896 2666
2888 2666
2878 2664
2872 2662
2866 2660
2860 2658
2854 2656
2848 2652
2842 2648
2832 2642
2826 2638
2819 2628
2815 2620
2815 2612
2819 2604
2828 2596
2834 2592
2840 2590
2852 2584
2858 2582
2864 2578
2872 2574
2880 2572
2886 2570
2896 2564
2900 2557
2902 2549
2898 2543
2892 2535
2886 2533
2876 2527
2868 2525
2860 2521
2854 2519
2848 2519
2842 2515
2834 2515
2828 2513
.PEN_UP
.PEN_DOWN
3156 2740
3158 2748
3160 2754
3162 2760
3164 2766
3162 2772
3164 2778
3162 2770
3158 2760
3158 2754
3158 2744
3156 2736
3156 2724
3156 2714
3156 2702
3156 2688
3156 2674
3156 2660
3158 2646
3158 2632
3160 2620
3162 2606
3164 2596
3166 2586
3168 2576
3170 2566
3174 2557
3178 2551
3186 2543
3192 2541
3198 2539
3204 2539
.PEN_UP
.PEN_DOWN
3182 2636
3174 2636
3166 2638
3158 2638
3150 2636
3142 2636
3134 2636
3128 2634
3122 2632
3114 2632
3122 2632
.PEN_UP
.PEN_DOWN
3547 2551
3553 2559
3553 2564
3555 2570
3553 2580
3549 2588
3543 2594
3533 2600
3523 2604
3517 2604
3511 2604
3503 2604
3497 2600
3491 2594
3485 2590
3481 2584
3477 2578
3475 2570
3473 2561
3473 2553
3471 2545
3473 2539
3475 2531
3481 2521
3489 2515
3495 2511
3505 2511
3513 2517
3519 2523
3525 2533
3527 2539
3531 2547
3533 2553
3537 2559
3539 2566
3541 2572
3541 2578
3545 2584
3551 2584
3553 2578
3555 2572
3559 2566
3563 2559
3567 2551
3573 2543
.PEN_UP
.PEN_DOWN
3842 2684
3840 2692
3838 2696
3838 2704
3836 2710
3836 2716
3836 2722
3836 2732
3834 2740
3836 2748
3836 2754
3834 2744
3834 2738
3834 2728
3832 2720
3832 2712
3832 2700
3832 2688
3832 2674
3834 2660
3834 2646
3834 2630
3834 2616
3838 2600
3840 2590
3844 2578
3848 2566
3852 2555
3854 2547
3860 2541
3864 2535
3870 2531
.PEN_UP
.PEN_DOWN
3854 2646
3846 2648
3836 2648
3828 2646
3820 2646
3810 2644
3802 2644
3794 2642
3786 2640
3778 2640
3784 2644
.PEN_UP
.PEN_DOWN
4152 2610
4152 2620
4150 2628
4152 2636
4152 2642
4156 2634
4156 2628
4158 2622
4158 2614
4160 2606
4162 2600
4164 2590
4166 2584
4168 2574
4170 2566
4174 2559
4178 2553
4180 2547
4188 2543
4196 2543
4206 2549
4208 2555
4212 2561
4216 2568
4222 2576
4226 2586
4230 2592
4234 2600
4239 2608
4241 2616
4245 2622
4247 2628
4253 2636
4259 2630
4261 2624
4263 2610
4265 2602
4267 2592
4267 2586
4269 2576
.PEN_UP
.PEN_DOWN
4549 2604
4545 2598
4551 2600
4557 2602
4563 2604
4571 2608
4577 2612
4585 2618
4595 2626
4603 2636
4609 2646
4611 2652
4611 2658
4611 2664
4611 2670
4609 2678
4605 2686
4595 2688
4589 2688
4579 2682
4573 2678
4567 2672
4561 2662
4553 2654
4547 2644
4543 2634
4539 2622
4535 2612
4533 2600
4531 2590
4531 2580
4533 2570
4537 2557
4541 2549
4545 2543
4553 2535
4561 2529
4571 2525
4581 2521
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2555 2698
2553 2706
2551 2708
2549 2714
2545 2720
2543 2726
2541 2732
2539 2738
2537 2746
2537 2740
2537 2734
2537 2728
2537 2720
2537 2714
2537 2702
2537 2690
2537 2678
2539 2664
2539 2650
2539 2634
2539 2618
2539 2602
2539 2588
2541 2572
2541 2559
2541 2543
2541 2531
2541 2519
2541 2509
2541 2501
.PEN_UP
.PEN_DOWN
2641 2664
2649 2670
2647 2674
2641 2670
2631 2664
2625 2660
2619 2656
2611 2650
2605 2644
2597 2638
2591 2632
2585 2628
2579 2620
2571 2616
2565 2610
2557 2602
2551 2596
2553 2590
2561 2590
2571 2588
2577 2586
2585 2582
2591 2578
2599 2574
2607 2570
2617 2564
2627 2557
2637 2551
2649 2543
.PEN_UP
.PEN_DOWN
2924 2557
2926 2564
2926 2570
2928 2576
2928 2582
2928 2590
2924 2596
2918 2592
2910 2588
2902 2576
2898 2570
2894 2561
2892 2553
2892 2543
2890 2533
2890 2523
2892 2515
2896 2505
2898 2497
2904 2493
2908 2487
2914 2485
2920 2485
2926 2483
2932 2485
2938 2487
2942 2493
2948 2497
2952 2505
2954 2513
2956 2523
2958 2533
2958 2545
2956 2555
2956 2566
2954 2576
2950 2586
2944 2598
.PEN_UP
.PEN_DOWN
3130 2578
3134 2588
3136 2590
3138 2596
3140 2604
3136 2598
3136 2590
3136 2582
3136 2576
3138 2568
3140 2559
3146 2541
3148 2535
3152 2529
3156 2523
3162 2517
3168 2515
3174 2513
3184 2513
3190 2515
3198 2517
3204 2521
3208 2527
3216 2537
3220 2543
3224 2549
3230 2557
3236 2566
3240 2572
3246 2574
3252 2570
3256 2564
3262 2553
3268 2545
3272 2539
3280 2533
3288 2531
3295 2531
3301 2537
3303 2543
3305 2549
3305 2557
3307 2566
3305 2576
3305 2584
3305 2592
3303 2600
3301 2610
3299 2618
3297 2624
3295 2630
.PEN_UP
.PEN_DOWN
3527 2620
3531 2632
3535 2642
3541 2652
3543 2662
3547 2672
3549 2682
3549 2690
3551 2698
3551 2704
3551 2712
3549 2718
3545 2712
3543 2706
3543 2696
3541 2686
3539 2674
3539 2662
3539 2648
3539 2636
3539 2622
3541 2606
3545 2590
3545 2580
3547 2566
3557 2545
3561 2537
3567 2529
3573 2525
3579 2521
3585 2519
.PEN_UP
.PEN_DOWN
3583 2630
3575 2634
3569 2638
