.WRITER_ID	RISN4711
.STYLE		?
.SKILL		?
.HAND		R
.SEX		F
.DATE		9 28 94
.AGE 		17
.COUNTRY	India
.WRITER_INFO
	First:		Revathi
	Last:		Srinivasan
	Education:	High School
	Language:	Tamil
	Tablet Exp:	PC
	Motivation:	Paid
.H_LINE	2430
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
214 2499
210 2497
204 2495
208 2489
216 2489
226 2489
232 2489
242 2495
248 2497
256 2501
264 2503
272 2507
278 2513
294 2525
298 2531
304 2539
310 2545
314 2553
318 2559
322 2568
324 2574
326 2582
330 2590
330 2596
326 2604
320 2608
312 2608
306 2606
300 2604
294 2600
286 2596
278 2590
270 2586
262 2578
252 2570
244 2561
236 2551
230 2539
224 2531
218 2521
212 2511
208 2501
206 2491
204 2483
206 2475
206 2467
214 2457
226 2449
232 2447
240 2445
250 2445
260 2447
270 2447
282 2449
292 2453
304 2457
314 2459
322 2463
330 2467
338 2471
346 2473
.PEN_UP
.PEN_DOWN
623 2493
625 2499
625 2503
627 2509
627 2515
627 2523
623 2531
621 2539
613 2545
605 2547
599 2547
593 2547
587 2545
579 2543
573 2539
567 2537
559 2533
553 2527
545 2521
539 2517
531 2509
527 2503
521 2495
517 2487
513 2479
509 2473
509 2467
509 2459
509 2453
511 2447
517 2439
527 2435
533 2435
539 2435
549 2439
557 2443
567 2449
575 2455
585 2465
593 2473
603 2483
611 2497
621 2511
629 2525
639 2541
649 2559
657 2576
663 2590
671 2606
679 2622
685 2638
689 2650
693 2664
699 2676
703 2686
707 2696
709 2702
709 2708
705 2702
701 2696
697 2688
691 2678
687 2668
681 2656
675 2642
667 2628
659 2612
653 2598
645 2584
639 2568
633 2551
627 2537
623 2523
619 2509
617 2497
615 2485
615 2473
615 2465
617 2457
619 2449
623 2443
627 2437
633 2435
639 2431
647 2431
655 2429
.PEN_UP
.PEN_DOWN
827 2441
833 2445
839 2447
849 2451
857 2459
863 2463
871 2467
877 2473
885 2479
893 2487
901 2495
909 2503
917 2511
923 2521
932 2529
938 2537
944 2547
950 2553
954 2561
958 2568
960 2576
958 2582
954 2576
946 2568
942 2561
938 2553
932 2547
927 2539
921 2529
917 2521
911 2511
907 2501
905 2493
903 2485
901 2477
899 2469
899 2463
901 2457
907 2447
917 2443
927 2439
934 2439
942 2439
948 2443
954 2445
.PEN_UP
.PEN_DOWN
970 2626
964 2632
962 2632
958 2638
.PEN_UP
.PEN_DOWN
1182 2477
1176 2477
1172 2473
1166 2471
1160 2469
1168 2469
1178 2473
1184 2475
1192 2479
1200 2483
1210 2489
1220 2495
1228 2501
1238 2509
1248 2517
1260 2529
1270 2539
1282 2551
1294 2566
1304 2580
1314 2592
1322 2606
1332 2622
1338 2634
1350 2662
1354 2672
1358 2682
1362 2690
1366 2698
1370 2706
1368 2700
1364 2694
1360 2686
1354 2674
1350 2660
1342 2646
1334 2628
1326 2610
1316 2590
1306 2572
1296 2547
1286 2525
1274 2501
1264 2477
1254 2455
1244 2431
1236 2407
1226 2385
1222 2363
1214 2343
1208 2323
1204 2303
1200 2283
1196 2266
1194 2248
1192 2234
1192 2224
1192 2216
1192 2206
1192 2200
1198 2192
1208 2196
1214 2200
1220 2206
1226 2214
1230 2224
1238 2238
1244 2252
1252 2268
1258 2287
1264 2303
1270 2323
1276 2341
1282 2355
1284 2371
1286 2387
1288 2401
1286 2415
1286 2425
1282 2435
1278 2443
1274 2451
1264 2459
1258 2461
1248 2461
1242 2459
1234 2457
1228 2455
1234 2457
1246 2461
1252 2465
1260 2467
.PEN_UP
.PEN_DOWN
1557 2543
1559 2549
1561 2555
1563 2561
1567 2568
1561 2564
1557 2555
1555 2549
1551 2543
1549 2537
1545 2529
1543 2523
1541 2515
1539 2507
1535 2499
1533 2491
1533 2481
1531 2473
1531 2467
1533 2461
1539 2455
1545 2455
.PEN_UP
.PEN_DOWN
1589 2624
1587 2630
1585 2632
1581 2638
1579 2644
1579 2650
.PEN_UP
.PEN_DOWN
1948 2553
1952 2559
1954 2561
1960 2570
1966 2576
1970 2582
1974 2588
1976 2594
1974 2600
1964 2592
1958 2590
1952 2588
1944 2582
1936 2578
1928 2570
1920 2561
1912 2555
1904 2545
1896 2535
1888 2525
1882 2515
1878 2503
1871 2495
1869 2483
1869 2475
1869 2467
1871 2459
1876 2453
1882 2447
1888 2441
1896 2439
1906 2437
1916 2435
1926 2437
1936 2437
1946 2441
.PEN_UP
.PEN_DOWN
2308 2517
2314 2521
2318 2527
2326 2533
2328 2539
2332 2545
2334 2551
2334 2559
2332 2568
2328 2574
2320 2578
2314 2578
2308 2578
2302 2576
2296 2574
2288 2570
2280 2566
2266 2551
2258 2545
2250 2537
2242 2527
2236 2517
2230 2507
2226 2499
2222 2489
2220 2479
2220 2469
2218 2463
2218 2455
2220 2449
2220 2441
2226 2433
2236 2427
2242 2427
2248 2429
2256 2431
2264 2435
2270 2439
2278 2443
2286 2451
2294 2459
2302 2465
2310 2473
2318 2481
2326 2491
2332 2501
2338 2509
2344 2517
2346 2525
2351 2531
2355 2537
2357 2543
2359 2549
2353 2543
2351 2537
2346 2529
2344 2521
2342 2515
2340 2505
2336 2495
2334 2487
2332 2477
2330 2469
2330 2461
2330 2455
2332 2447
2334 2441
.PEN_UP
.PEN_DOWN
2621 2642
2623 2650
2625 2656
2629 2662
2635 2676
2641 2688
2643 2694
2645 2702
2649 2712
2653 2718
2659 2724
2659 2716
2653 2708
2649 2698
2645 2690
2641 2680
2635 2668
2627 2658
2621 2646
2613 2630
2607 2618
2599 2604
2591 2590
2587 2576
2581 2561
2575 2545
2569 2531
2565 2517
2563 2505
2561 2493
2559 2481
2559 2469
2559 2463
2561 2453
2563 2445
2567 2439
2575 2431
2585 2427
2591 2427
2597 2429
2603 2431
2611 2433
.PEN_UP
.PEN_DOWN
2613 2574
2605 2578
2597 2578
2591 2580
2585 2578
2591 2582
2599 2584
2607 2586
2613 2588
2621 2590
2629 2590
2637 2590
2645 2592
2653 2594
2661 2596
2669 2596
.PEN_UP
.PEN_DOWN
2908 2557
2912 2564
2916 2572
2922 2578
2926 2584
2930 2590
2932 2596
2926 2592
2916 2582
2910 2576
2906 2568
2900 2557
2896 2549
2890 2539
2886 2529
2880 2519
2874 2507
2870 2497
2864 2485
2860 2475
2858 2467
2854 2457
2854 2449
2852 2441
2854 2433
2858 2425
2866 2421
2872 2421
2878 2423
.PEN_UP
.PEN_DOWN
2944 2636
2944 2644
2942 2650
2942 2658
2942 2664
2944 2670
2946 2676
2952 2678
.PEN_UP
.PEN_DOWN
3206 2557
3212 2564
3212 2566
3220 2574
3226 2580
3232 2586
3236 2592
3230 2592
3224 2588
3214 2580
3206 2570
3200 2561
3190 2549
3186 2543
3182 2533
3178 2527
3174 2519
3172 2513
3172 2507
3172 2501
3174 2495
3180 2487
3186 2485
3192 2483
3198 2483
3206 2483
3212 2485
3218 2487
