.WRITER_ID	JEKN827
1583 2503
1581 2497
1581 2491
1579 2483
1577 2477
1575 2469
1573 2463
1567 2455
1559 2451
1553 2447
1547 2445
1539 2445
1533 2445
1525 2445
1519 2447
.PEN_UP
.PEN_DOWN
1886 2570
1888 2572
1888 2578
1888 2584
1884 2578
1884 2572
1884 2564
1886 2555
1886 2547
1886 2539
1888 2533
1890 2523
1892 2513
1892 2507
1894 2499
1894 2489
1894 2483
1896 2477
1898 2471
.PEN_UP
.PEN_DOWN
2196 2499
2202 2501
2202 2503
2208 2503
2214 2505
2208 2499
2206 2493
2204 2487
2204 2479
2202 2473
2202 2467
.PEN_UP
.PEN_DOWN
2198 2561
2196 2572
2196 2576
2194 2582
2192 2588
2188 2594
2186 2600
2182 2606
.PEN_UP
.PEN_DOWN
2485 2521
2489 2515
2489 2509
2489 2501
2489 2493
2489 2487
2489 2481
2489 2475
2489 2469
2489 2463
2495 2469
2499 2477
2503 2485
2507 2491
2511 2497
2513 2503
2517 2509
2521 2517
2527 2523
2531 2529
2539 2539
2543 2545
2551 2551
2557 2555
2565 2559
2573 2561
2579 2559
2585 2557
2591 2553
2595 2547
2601 2539
2605 2531
2607 2521
2607 2513
2607 2503
2607 2495
2605 2487
2605 2481
2605 2475
2603 2469
2603 2463
2603 2457
2603 2451
.PEN_UP
.PEN_DOWN
2940 2511
2942 2517
2942 2519
2944 2527
2946 2535
2942 2541
2936 2543
2930 2543
2922 2543
2914 2543
2904 2541
2896 2537
2890 2535
2882 2533
2874 2527
2868 2521
2866 2513
2870 2505
2876 2505
2882 2503
2888 2505
2894 2507
2902 2507
2908 2509
2914 2511
2920 2511
2926 2513
2924 2507
2924 2501
2922 2493
2918 2483
2916 2477
2914 2471
2912 2461
2910 2455
2908 2447
2906 2441
2904 2435
2902 2429
2898 2423
2896 2415
2888 2405
2882 2395
2876 2389
2868 2383
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
264 2624
260 2630
254 2634
248 2640
248 2634
250 2626
254 2618
258 2610
260 2604
264 2598
268 2592
274 2586
280 2580
286 2572
292 2564
298 2557
302 2549
308 2541
312 2535
316 2529
322 2523
330 2513
336 2505
342 2499
.PEN_UP
.PEN_DOWN
358 2612
358 2618
356 2620
348 2622
342 2622
336 2618
330 2616
322 2612
314 2606
308 2602
302 2596
294 2588
288 2582
284 2576
278 2570
272 2564
268 2555
262 2547
258 2541
250 2525
246 2517
242 2511
238 2505
236 2499
234 2493
.PEN_UP
.PEN_DOWN
643 2511
643 2517
637 2523
629 2527
619 2529
613 2529
605 2525
597 2521
589 2517
583 2515
573 2507
567 2499
561 2493
559 2485
557 2479
559 2473
565 2467
573 2467
581 2469
591 2473
599 2479
605 2481
607 2487
613 2495
617 2503
621 2511
619 2517
617 2511
619 2505
625 2495
631 2487
635 2481
645 2475
651 2473
657 2471
.PEN_UP
.PEN_DOWN
895 2495
897 2501
903 2507
909 2513
915 2513
917 2505
919 2499
921 2491
925 2483
929 2475
936 2467
942 2465
950 2463
956 2463
964 2467
970 2467
978 2475
984 2483
992 2493
998 2501
.PEN_UP
.PEN_DOWN
1232 2489
1236 2499
1240 2505
1236 2497
1234 2491
1234 2485
.PEN_UP
.PEN_DOWN
1248 2551
1248 2561
1248 2568
1250 2578
1250 2584
1252 2590
1252 2600
1254 2608
1256 2614
.PEN_UP
.PEN_DOWN
1529 2481
1523 2485
1519 2491
1515 2497
1513 2503
1519 2499
1527 2495
1535 2491
1541 2489
1547 2487
1553 2487
1561 2493
1565 2499
1565 2505
1563 2511
1557 2513
1549 2513
1539 2511
1531 2507
1525 2503
1519 2495
1513 2485
1513 2475
1515 2467
1523 2461
1533 2455
.PEN_UP
.PEN_DOWN
1867 2485
1869 2483
1867 2477
1865 2471
1865 2463
1865 2457
1865 2451
1871 2445
1880 2447
1888 2455
1898 2465
1916 2483
1922 2489
1930 2495
1936 2501
1944 2509
1952 2513
1960 2519
1968 2523
1980 2531
.PEN_UP
.PEN_DOWN
270 2537
272 2539
274 2545
274 2553
272 2559
268 2566
262 2568
256 2568
250 2568
242 2561
236 2553
232 2545
224 2535
218 2525
216 2519
214 2513
212 2507
212 2497
214 2489
218 2481
226 2479
232 2477
240 2479
250 2485
258 2495
264 2505
268 2511
272 2517
276 2523
278 2529
280 2535
284 2545
284 2551
280 2545
278 2535
276 2529
272 2519
272 2511
272 2499
270 2489
268 2477
268 2465
268 2453
270 2439
270 2427
270 2415
272 2401
274 2389
276 2379
276 2367
278 2355
280 2347
282 2341
282 2333
284 2327
284 2321
288 2313
.PEN_UP
.PEN_DOWN
521 2519
521 2519
521 2525
517 2519
515 2513
515 2505
515 2495
517 2485
521 2475
523 2467
529 2463
535 2461
543 2465
549 2467
553 2473
559 2483
563 2489
569 2501
575 2511
581 2519
.PEN_UP
.PEN_DOWN
919 2497
923 2503
923 2509
919 2515
913 2513
909 2505
903 2499
903 2491
903 2483
.PEN_UP
.PEN_DOWN
889 2570
889 2578
889 2590
889 2596
889 2604
887 2612
887 2618
889 2624
889 2630
889 2636
.PEN_UP
.PEN_DOWN
1248 2533
1242 2539
1236 2543
1228 2547
1220 2549
1214 2551
1206 2553
1198 2555
1206 2555
1216 2553
1222 2553
1234 2549
1242 2547
1250 2545
1258 2543
1266 2541
1274 2537
1280 2535
1286 2531
1292 2525
1294 2517
1290 2509
1282 2503
1274 2497
1268 2493
1262 2491
1256 2487
1248 2481
1240 2473
1236 2467
1236 2461
1242 2457
1250 2453
.PEN_UP
.PEN_DOWN
1559 2521
1549 2525
1543 2527
1535 2529
1527 2531
1531 2537
1539 2537
1545 2537
1555 2537
1561 2537
1569 2537
1575 2537
1583 2537
1589 2535
1595 2535
1603 2531
1611 2527
1615 2519
1611 2513
1603 2505
1595 2497
1585 2487
1575 2477
1567 2469
1563 2463
1563 2455
1567 2449
1577 2445
1583 2443
1589 2441
1597 2441
.PEN_UP
.PEN_DOWN
1855 2505
1863 2507
1869 2507
1878 2507
1884 2509
1892 2509
1898 2511
1908 2515
1916 2519
1918 2525
1916 2531
1910 2535
1904 2535
1898 2535
1892 2535
1886 2533
1878 2531
1871 2529
1863 2527
1857 2523
1851 2521
1847 2515
1839 2507
1837 2499
1837 2491
1841 2483
1849 2479
1861 2475
.PEN_UP
.PEN_DOWN
2182 2501
2184 2503
2178 2507
2172 2509
2164 2509
2154 2509
2146 2507
2138 2503
2130 2501
2124 2495
2120 2489
2120 2481
2126 2479
2132 2477
2140 2477
2146 2477
2152 2481
2162 2485
2172 2493
2182 2503
2186 2509
2192 2517
2196 2525
2200 2533
2204 2541
2206 2547
2208 2555
2210 2564
2212 2570
2214 2576
2216 2582
2216 2588
2218 2596
2214 2590
2212 2584
2210 2578
2210 2572
2208 2566
2206 2557
2206 2549
2204 2541
2204 2533
2202 2525
2202 2515
2202 2507
2202 2499
2202 2491
2202 2483
2204 2477
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
268 2535
264 2541
260 2545
256 2551
254 2557
254 2564
256 2557
260 2547
262 2541
264 2533
266 2525
270 2517
272 2509
276 2497
280 2487
282 2477
284 2467
288 2459
290 2447
290 2437
292 2427
290 2417
290 2409
288 2401
286 2391
284 2385
280 2379
276 2373
268 2365
262 2361
256 2359
250 2359
244 2359
236 2359
.PEN_UP
.PEN_DOWN
186 2670
184 2676
182 2682
180 2688
176 2690
172 2696
166 2700
160 2702
.PEN_UP
.PEN_DOWN
547 2501
551 2507
551 2507
547 2501
543 2495
541 2489
541 2483
543 2477
.PEN_UP
.PEN_DOWN
543 2570
543 2576
543 2586
541 2596
541 2602
541 2608
541 2614
.PEN_UP
.PEN_DOWN
895 2572
893 2578
891 2584
891 2590
889 2592
889 2598
889 2604
887 2610
889 2604
891 2598
893 2590
897 2582
897 2574
899 2568
901 2559
901 2553
903 2545
905 2537
907 2529
909 2523
911 2517
913 2511
913 2505
915 2499
921 2497
925 2503
929 2511
934 2517
940 2523
950 2529
958 2529
964 2525
968 2519
972 2511
974 2505
976 2499
978 2493
982 2487
.PEN_UP
.PEN_DOWN
1264 2489
1264 2495
1264 2495
1264 2501
1264 2507
1260 2513
1254 2513
1248 2513
1242 2509
1234 2505
1228 2503
1222 2495
1216 2487
1214 2481
1210 2471
1208 2465
1212 2457
1218 2453
1226 2451
1232 2453
1242 2455
1248 2461
1256 2467
1264 2475
1268 2481
1274 2483
1278 2477
1282 2471
1290 2467
.PEN_UP
.PEN_DOWN
1573 2483
1573 2485
1573 2491
1567 2497
1561 2501
1553 2505
1547 2505
1539 2507
1529 2505
1521 2501
1513 2497
1507 2491
1505 2483
1505 2477
1511 2471
1519 2467
1529 2467
1535 2469
1541 2469
1547 2473
1553 2475
1561 2479
1567 2485
1575 2491
1583 2495
1589 2501
1595 2509
1601 2517
1607 2523
1613 2533
1617 2541
1623 2549
1627 2557
1633 2566
1635 2574
1639 2580
1643 2590
1647 2596
1647 2602
1649 2594
1649 2586
1649 2574
1649 2568
1649 2561
1649 2553
1651 2545
1651 2539
1653 2531
1653 2525
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
246 2513
244 2515
238 2517
232 2519
226 2513
224 2507
220 2497
218 2489
218 2483
216 2473
216 2467
216 2461
216 2455
214 2447
214 2441
212 2449
208 2459
208 2467
206 2479
204 2489
202 2499
202 2509
202 2519
204 2529
204 2537
206 2547
208 2555
212 2564
214 2572
218 2578
224 2584
232 2590
242 2594
252 2594
258 2594
264 2592
270 2590
280 2586
288 2578
290 2572
294 2566
296 2559
300 2553
302 2547
304 2541
304 2535
306 2527
308 2521
308 2513
308 2505
308 2499
308 2491
306 2485
306 2479
304 2473
304 2465
304 2457
304 2451
.PEN_UP
.PEN_DOWN
587 2501
581 2503
575 2507
569 2507
561 2507
555 2505
563 2499
569 2499
577 2497
583 2497
589 2497
595 2497
601 2497
613 2499
619 2501
625 2503
631 2505
637 2507
645 2513
645 2521
639 2527
633 2527
623 2529
617 2527
609 2525
603 2523
597 2521
591 2519
585 2513
579 2507
571 2497
569 2491
569 2485
567 2479
569 2473
573 2465
577 2459
583 2455
589 2451
597 2449
605 2445
611 2443
619 2441
.PEN_UP
.PEN_DOWN
954 2495
952 2503
950 2505
944 2511
934 2517
923 2523
915 2525
909 2525
903 2525
895 2525
889 2527
883 2525
877 2523
871 2523
865 2521
857 2515
853 2507
853 2499
855 2493
865 2485
875 2483
881 2483
887 2483
893 2483
899 2483
907 2483
913 2485
919 2487
927 2487
938 2489
946 2489
952 2487
954 2481
952 2473
950 2465
946 2459
944 2453
940 2447
936 2441
932 2433
925 2427
921 2421
911 2409
901 2401
893 2395
.PEN_UP
.PEN_DOWN
1248 2507
1250 2511
1246 2517
1238 2519
1230 2521
1224 2523
1214 2523
1208 2523
1198 2521
1192 2519
1184 2515
1178 2513
1172 2509
1168 2501
1166 2495
1166 2489
1168 2483
1176 2475
1184 2471
1194 2471
1200 2471
1206 2471
1216 2475
1222 2479
1228 2483
1236 2489
1242 2495
1248 2499
1254 2499
1256 2493
1258 2487
1262 2479
1266 2473
1270 2467
1276 2467
.PEN_UP
.PEN_DOWN
1573 2533
1571 2541
1569 2547
1569 2553
1567 2559
1563 2566
1557 2564
1555 2555
1553 2547
1553 2537
1553 2531
1553 2525
1555 2519
1555 2513
1555 2507
1555 2499
1555 2493
1555 2487
1553 2481
1553 2475
.PEN_UP
.PEN_DOWN
1503 2493
1503 2503
1507 2509
1511 2517
1517 2519
1523 2523
1531 2525
1539 2525
1545 2525
1551 2525
1557 2525
1563 2523
.PEN_UP
.PEN_DOWN
1849 2497
1851 2503
1855 2507
1861 2511
1865 2503
1871 2497
1873 2489
.PEN_UP
.PEN_DOWN
1873 2527
1876 2533
1878 2541
1880 2553
1882 2564
1884 2570
1888 2578
1888 2584
.PEN_UP
.PEN_DOWN
2160 2513
2158 2515
2154 2521
2154 2515
2156 2509
2158 2501
2162 2493
2164 2485
2168 2479
2170 2471
2178 2467
2184 2467
2192 2467
2198 2471
2208 2477
2216 2481
2228 2487
2236 2493
2244 2497
2252 2503
2260 2507
2266 2509
2272 2513
.PEN_UP
.PEN_DOWN
2541 2505
2541 2511
2541 2517
2547 2517
2555 2517
2563 2515
2569 2515
2579 2513
2585 2511
2591 2511
2597 2509
2603 2509
2611 2509
2617 2507
2625 2507
2631 2507
2637 2507
2645 2509
2651 2513
2657 2521
2657 2521
2657 2527
2653 2533
2643 2537
2637 2537
2631 2537
2623 2537
2617 2537
2611 2535
2603 2531
2597 2527
2591 2523
2589 2517
2583 2509
2581 2503
2579 2497
2577 2491
2577 2483
2579 2477
2581 2471
2591 2461
2601 2451
2607 2447
2615 2443
.PEN_UP
.PEN_DOWN
336 2586
330 2592
328 2598
322 2604
312 2608
300 2606
288 2604
282 2604
274 2602
268 2600
260 2598
252 2596
246 2592
238 2590
232 2588
224 2582
218 2572
218 2566
222 2559
230 2553
238 2547
244 2545
250 2541
260 2537
266 2535
274 2529
282 2523
288 2517
290 2511
288 2503
286 2495
282 2487
278 2481
272 2475
264 2469
258 2467
252 2465
.PEN_UP
.PEN_DOWN
573 2543
573 2551
567 2551
565 2545
565 2539
567 2529
567 2519
565 2513
567 2505
565 2499
565 2491
565 2483
565 2477
565 2469
565 2459
563 2453
563 2443
.PEN_UP
.PEN_DOWN
509 2499
513 2505
519 2507
525 2509
531 2511
539 2513
549 2515
555 2517
561 2519
567 2521
575 2523
581 2523
.PEN_UP
.PEN_DOWN
966 2499
966 2499
958 2505
952 2509
944 2509
938 2507
927 2507
917 2501
909 2497
903 2489
899 2481
897 2473
899 2467
901 2461
909 2455
917 2449
927 2445
936 2445
942 2445
950 2447
958 2449
964 2455
970 2461
974 2467
976 2473
980 2467
986 2461
994 2455
.PEN_UP
.PEN_DOWN
1268 2566
1270 2566
1266 2559
1260 2553
1256 2543
1254 2533
1254 2527
1252 2521
1250 2513
1250 2507
1248 2499
1248 2493
1248 2487
1246 2477
1246 2469
1252 2469
1256 2477
1260 2485
1264 2491
1270 2495
1280 2503
1288 2509
1294 2513
1302 2515
1308 2515
1316 2515
1322 2513
1328 2507
1326 2501
1326 2495
1324 2487
1320 2479
1314 2469
1308 2463
1302 2455
1294 2447
1284 2441
1274 2437
1266 2437
.PEN_UP
.PEN_DOWN
1541 2481
1543 2487
1545 2491
1545 2497
1543 2505
1537 2507
1529 2507
1519 2507
1511 2505
1505 2503
1499 2501
1491 2495
1483 2489
1477 2481
1475 2473
1477 2467
1483 2459
1491 2453
1501 2451
1511 2449
1521 2451
1527 2453
1537 2457
1545 2463
1553 2469
1559 2473
1565 2477
1571 2469
1573 2461
1575 2453
1577 2447
1579 2441
1583 2433
.PEN_UP
.PEN_DOWN
1867 2545
1871 2549
1871 2543
1871 2537
1869 2529
1869 2521
1867 2515
1865 2505
1865 2499
1863 2493
1861 2481
1859 2475
1857 2469
1857 2461
1853 2453
.PEN_UP
.PEN_DOWN
2278 2527
2278 2529
2278 2535
2272 2533
2266 2529
2262 2523
2256 2517
2250 2511
2246 2505
2242 2499
2238 2493
.PEN_UP
.PEN_DOWN
2240 2564
2240 2570
2242 2578
2242 2584
2242 2590
2244 2600
2246 2610
2246 2616
2246 2622
.PEN_UP
.PEN_DOWN
2553 2511
2551 2515
2545 2519
2541 2525
2549 2529
2557 2529
2567 2527
2573 2527
2579 2527
2585 2525
2591 2525
2601 2523
2609 2519
2613 2513
2607 2505
2599 2499
2591 2495
2583 2487
2575 2481
2567 2475
2565 2469
2565 2463
2573 2457
2581 2453
2587 2453
.PEN_UP
.PEN_DOWN
2819 2517
2819 2519
2826 2521
2832 2523
2840 2525
2846 2525
2852 2525
2858 2527
2866 2527
2874 2529
2880 2529
2888 2529
2896 2531
2902 2533
2908 2535
2916 2539
2918 2545
2912 2545
2906 2545
2900 2545
2892 2545
2884 2543
2874 2541
2864 2539
2856 2537
2846 2533
2838 2529
2830 2525
2824 2519
2817 2515
2813 2509
2811 2503
2809 2497
2809 2491
2815 2483
2822 2479
2828 2475
2836 2473
2842 2469
2852 2467
.PEN_UP
.PEN_DOWN
238 2553
234 2547
234 2539
234 2531
234 2523
234 2517
234 2507
234 2497
234 2487
234 2479
236 2473
234 2467
236 2461
236 2455
236 2461
232 2467
228 2473
224 2479
222 2485
218 2491
214 2497
210 2505
206 2513
202 2521
196 2529
194 2537
190 2547
188 2555
184 2566
184 2576
182 2584
180 2592
180 2600
180 2608
180 2618
180 2626
182 2634
184 2640
188 2648
192 2656
196 2662
200 2668
204 2674
210 2684
218 2692
226 2696
232 2700
238 2700
244 2700
248 2692
254 2686
260 2678
264 2668
270 2658
272 2652
276 2642
278 2636
282 2630
284 2622
288 2616
290 2610
292 2604
292 2598
294 2592
296 2582
296 2576
298 2570
298 2564
296 2555
298 2549
294 2541
292 2535
290 2529
284 2525
276 2525
270 2527
.PEN_UP
.PEN_DOWN
525 2594
523 2600
519 2606
513 2602
511 2596
509 2590
505 2584
501 2574
497 2564
493 2557
491 2551
487 2543
483 2537
481 2529
477 2521
473 2511
469 2505
465 2497
463 2489
459 2481
454 2475
452 2469
446 2459
444 2449
442 2443
444 2437
452 2437
.PEN_UP
.PEN_DOWN
491 2602
485 2608
491 2612
497 2608
501 2602
505 2594
511 2586
515 2580
521 2574
527 2568
533 2561
539 2553
545 2547
551 2539
559 2533
565 2527
573 2521
581 2515
589 2507
597 2501
