.WRITER_ID	JNPK7049
.STYLE		?
.SKILL		?
.HAND		R
.SEX		M
.DATE		9 29 94
.AGE		36
.COUNTRY	Korea
.WRITER_INFO
	First:		Jeon-man
	Last:		Park
	Education:	Masters Degree
	Language:	Korean
	Tablet Exp:	NO
	Motivation:	Volunteered
.H_LINE	2430
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2930 2654
2936 2650
2942 2650
2948 2652
2954 2654
2960 2654
2956 2660
2950 2664
2940 2668
2934 2668
2922 2670
2916 2670
2908 2668
2902 2666
2894 2664
2886 2660
2878 2654
2872 2650
2864 2646
2860 2640
2854 2634
2852 2628
2850 2622
2848 2616
2850 2610
2856 2600
2866 2592
2872 2590
2880 2586
2888 2582
2896 2580
2904 2576
2910 2570
2918 2566
2924 2561
2932 2551
2936 2545
2938 2539
2938 2531
2938 2525
2934 2519
2930 2513
2924 2507
2918 2501
2912 2499
2904 2493
2896 2489
2888 2485
2878 2485
2870 2483
2862 2483
2854 2483
2848 2483
2840 2485
.PEN_UP
.PEN_DOWN
3178 2800
3180 2802
3178 2796
3180 2788
3182 2782
3182 2776
3184 2768
3184 2758
3186 2748
3186 2736
3188 2722
3188 2710
3190 2696
3190 2682
3190 2666
3190 2650
3190 2618
3190 2602
3188 2590
3190 2578
3190 2564
3190 2551
3190 2541
3190 2535
3190 2527
3190 2519
3190 2511
.PEN_UP
.PEN_DOWN
3140 2658
3134 2658
3124 2662
3116 2662
3108 2662
3100 2666
3094 2668
3102 2668
3112 2664
3120 2666
3130 2666
3140 2664
3152 2664
3164 2664
3178 2664
3192 2664
3206 2664
3220 2664
3234 2668
3248 2670
3260 2674
.PEN_UP
.PEN_DOWN
3577 2622
3579 2626
3579 2632
3579 2640
3573 2646
3569 2652
3563 2652
3557 2650
3545 2642
3539 2638
3533 2632
3527 2626
3523 2618
3517 2610
3511 2602
3505 2594
3503 2588
3499 2578
3495 2570
3493 2561
3493 2555
3495 2549
3497 2543
3505 2537
3511 2535
3517 2535
3525 2537
3533 2541
3539 2545
3547 2549
3555 2555
3561 2561
3567 2568
3573 2576
3579 2582
3583 2590
3587 2600
3589 2606
3591 2614
3587 2608
3587 2602
3587 2596
3589 2584
3591 2578
3595 2570
3599 2559
3603 2551
3607 2543
3613 2535
3619 2527
.PEN_UP
.PEN_DOWN
3848 2806
3846 2808
3846 2802
3846 2792
3846 2784
3846 2774
3848 2764
3848 2752
3850 2738
3850 2722
3848 2710
3848 2690
3848 2672
3850 2652
3850 2634
3850 2612
3850 2592
3848 2574
3848 2557
3848 2539
3848 2523
3846 2509
3846 2497
3844 2487
3844 2479
3846 2471
3846 2463
.PEN_UP
.PEN_DOWN
3812 2628
3808 2636
3800 2640
3794 2644
3788 2642
3782 2642
3788 2640
3798 2640
3806 2640
3816 2640
3826 2640
3834 2640
3846 2642
3858 2644
3872 2644
3884 2644
3896 2646
.PEN_UP
.PEN_DOWN
4156 2652
4158 2656
4156 2664
4162 2658
4166 2650
4166 2644
4166 2636
4168 2630
4168 2620
4170 2612
4172 2602
4172 2590
4174 2582
4176 2570
4176 2559
4178 2547
4180 2537
4182 2529
4184 2519
4186 2513
4188 2507
4196 2501
4204 2501
4210 2505
4216 2511
4222 2517
4226 2523
4232 2533
4236 2539
4241 2549
4247 2559
4251 2570
4255 2578
4259 2588
4263 2596
4267 2604
4269 2612
4271 2620
4273 2628
4275 2634
4277 2644
4279 2650
4279 2658
4279 2652
4277 2642
4277 2636
4277 2628
4275 2620
4275 2610
4275 2602
4275 2590
4277 2582
4277 2570
4279 2557
4279 2543
4281 2533
4283 2521
4285 2509
4287 2501
4291 2491
4295 2485
4299 2479
.PEN_UP
.PEN_DOWN
4529 2590
4525 2590
4519 2590
4513 2586
4511 2580
4511 2574
4517 2568
4523 2564
4531 2561
4537 2561
4543 2561
4549 2561
4555 2564
4563 2566
4571 2566
4579 2570
4585 2574
4593 2578
4601 2582
4609 2586
4617 2590
4623 2594
4629 2600
4635 2606
4641 2616
4643 2622
4645 2628
4645 2636
4641 2644
4633 2652
4623 2656
4615 2656
4609 2654
4601 2654
4595 2652
4587 2648
4579 2644
4575 2638
4567 2632
4561 2624
4553 2616
4547 2606
4541 2596
4537 2586
4533 2576
4531 2564
4529 2551
4529 2541
4529 2531
4531 2519
4533 2509
4537 2499
4543 2491
4549 2483
4557 2479
4567 2473
4577 2471
4587 2469
4597 2469
4611 2471
4623 2475
4637 2477
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2615 2700
2621 2702
2623 2704
2629 2704
2623 2706
2621 2712
2619 2718
2613 2722
2607 2728
2599 2732
2591 2736
2585 2734
2577 2732
2567 2726
2555 2714
2551 2708
2547 2700
2545 2692
2541 2686
2539 2676
2537 2668
2537 2658
2535 2650
2535 2642
2537 2634
2539 2626
2541 2620
2549 2612
2555 2608
2561 2608
2567 2608
2573 2610
2579 2612
2587 2616
2591 2622
2597 2630
2603 2638
2607 2646
2611 2656
2615 2664
2619 2674
2621 2682
2623 2690
2625 2700
2625 2706
2627 2714
2625 2724
2625 2730
2623 2736
2627 2728
2627 2722
2629 2714
2631 2702
2629 2694
2629 2684
2627 2674
2625 2662
2625 2650
2621 2634
2617 2618
2613 2602
2609 2586
2603 2566
2599 2545
2593 2525
2591 2503
2585 2481
2581 2463
2577 2443
2573 2425
2571 2405
2571 2389
2569 2373
2569 2361
2569 2349
2571 2341
2573 2333
2581 2325
2591 2323
2601 2327
2607 2331
2613 2337
2619 2343
2627 2353
2631 2361
2633 2369
2637 2377
2639 2387
2639 2393
2639 2401
2637 2409
2635 2417
2627 2427
2615 2435
2609 2437
2603 2437
2597 2439
2591 2439
2585 2439
2579 2439
2571 2437
2565 2437
2557 2433
2555 2439
2561 2443
2567 2447
2575 2453
2585 2463
2595 2471
2609 2481
2623 2491
2639 2505
2657 2515
.PEN_UP
.PEN_DOWN
2856 2636
2860 2642
2864 2648
2866 2654
2868 2662
2870 2668
2864 2662
2864 2652
2864 2646
2864 2640
2862 2632
2862 2624
2862 2614
2860 2604
2860 2596
2860 2588
2862 2578
2862 2568
2864 2557
2864 2547
2866 2541
2868 2531
2870 2525
2874 2519
2882 2511
2892 2509
2898 2511
2908 2517
2914 2519
2918 2525
2924 2531
2928 2539
2934 2547
2938 2555
2942 2566
2948 2578
2950 2586
2954 2596
2956 2606
2960 2614
2962 2622
2964 2632
2964 2638
2966 2644
2968 2650
2970 2658
2974 2652
2974 2642
2974 2634
2974 2626
2972 2618
2972 2608
2974 2598
2974 2590
2974 2580
2974 2570
2974 2557
2976 2547
2976 2537
