.WRITER_ID	YLSN6164
4540 2558
4538 2552
4536 2546
4534 2540
4534 2534
4532 2528
4532 2522
4532 2516
4534 2512
4534 2508
4536 2504
4540 2502
4542 2498
4546 2496
4550 2496
4554 2496
4558 2496
4562 2496
4566 2498
4570 2498
4574 2500
4578 2504
4582 2508
4586 2510
4590 2514
4594 2518
4596 2522
4598 2526
4602 2530
4604 2534
4606 2538
4608 2542
4608 2544
4610 2546
4610 2550
4610 2552
4610 2554
4610 2556
4610 2556
4610 2558
4610 2558
4610 2556
4608 2556
4608 2552
4608 2550
4606 2546
4606 2544
4606 2540
4606 2536
4606 2532
4604 2528
4604 2524
4606 2518
4606 2514
4606 2510
4606 2506
4608 2502
4610 2500
4612 2498
4616 2494
4618 2492
.PEN_UP
.PEN_DOWN
4858 2590
4854 2592
4852 2592
4850 2592
4848 2592
4846 2594
4844 2592
4842 2594
4840 2594
4838 2594
4836 2594
4836 2596
4836 2596
4836 2598
4836 2596
4838 2598
4840 2596
4844 2596
4848 2596
4852 2596
4858 2596
4866 2596
4872 2598
4880 2598
4886 2598
4895 2598
4903 2600
4911 2600
4919 2602
4925 2600
4933 2602
4939 2604
4943 2604
4949 2604
4951 2606
4955 2606
4957 2606
4959 2608
4961 2608
4961 2608
4963 2608
4965 2606
.PEN_UP
.PEN_DOWN
4903 2658
4903 2664
4903 2666
4903 2672
4901 2674
4901 2678
4901 2678
4901 2682
4901 2680
4901 2680
4899 2678
4899 2676
4897 2670
4897 2666
4895 2658
4892 2652
4890 2646
4890 2636
4888 2628
4886 2620
4884 2610
4884 2600
4882 2592
4880 2580
4880 2574
4878 2564
4878 2556
4878 2550
4878 2544
4880 2536
4880 2532
4882 2526
4884 2520
4886 2516
4888 2512
4892 2510
4895 2506
4899 2504
4903 2502
4907 2502
4911 2500
4917 2500
4921 2498
4925 2498
4929 2498
4935 2500
4939 2500
4943 2500
4947 2502
4949 2502
4953 2504
.PEN_UP
.PEN_DOWN
5215 2558
5217 2560
5219 2562
5219 2562
5221 2562
5221 2562
5223 2562
5223 2560
5223 2560
5223 2556
5225 2554
5225 2550
5225 2548
5225 2544
5225 2542
5223 2538
5223 2534
5221 2530
.PEN_UP
.PEN_DOWN
5195 2628
5195 2630
5195 2634
5195 2636
5195 2640
5195 2640
5195 2644
5195 2644
5195 2646
5195 2646
5195 2648
5197 2648
5197 2648
5199 2648
5201 2650
5205 2648
5207 2646
5209 2646
.PEN_UP
.PEN_DOWN
5566 2570
5564 2574
5564 2572
5564 2576
5562 2576
5562 2578
5562 2578
5560 2578
5560 2578
5558 2580
5556 2578
5556 2578
5554 2576
5552 2574
5550 2570
5548 2566
5548 2562
5548 2556
5546 2552
5544 2546
5542 2540
5542 2534
5540 2528
5540 2522
5540 2518
5540 2514
5540 2510
5542 2508
5544 2504
5548 2502
5550 2500
5554 2500
5560 2500
5564 2502
5568 2504
5570 2506
5576 2508
5580 2512
5586 2516
5590 2522
5594 2526
5596 2530
5600 2536
5602 2542
5602 2546
5602 2552
5602 2558
5602 2562
5600 2568
5598 2572
5596 2576
5592 2578
5588 2580
5586 2582
.PEN_UP
.PEN_DOWN
5841 2570
5843 2574
5843 2574
5843 2578
5845 2578
5845 2580
5847 2580
5847 2582
5847 2582
5849 2584
5849 2582
5849 2582
5851 2578
5851 2574
5851 2570
5851 2566
5851 2560
5851 2556
5851 2550
5851 2544
5851 2538
5851 2532
5851 2526
5851 2520
5849 2516
5849 2512
5849 2506
5849 2504
5847 2500
5847 2498
5847 2496
5847 2494
5845 2494
5845 2494
5847 2494
5847 2496
5847 2498
5847 2500
5847 2502
5849 2506
5849 2508
5851 2512
5853 2516
5853 2522
5855 2526
5857 2532
5861 2538
5863 2542
5867 2548
5869 2552
5871 2558
5875 2564
5879 2568
5883 2572
5885 2578
5889 2578
5891 2582
5895 2584
5899 2586
5901 2588
5905 2590
5907 2590
5909 2590
5911 2590
5913 2588
5915 2586
5917 2582
5919 2580
5921 2578
5921 2572
5923 2568
5923 2562
5925 2556
5927 2552
5927 2546
5929 2540
5929 2534
5931 2528
5931 2522
5933 2518
5935 2514
5935 2510
5937 2504
5939 2502
5941 2498
5941 2496
5941 2494
5943 2490
5945 2490
5947 2488
5951 2488
5953 2486
5955 2486
5957 2484
5959 2484
5963 2484
5965 2484
5967 2482
5971 2482
5973 2484
5975 2484
5977 2484
5981 2486
5983 2486
5985 2488
5987 2488
5989 2486
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2873 2614
2873 2616
2871 2618
2873 2620
2873 2622
2871 2624
2871 2624
2871 2628
2871 2628
2871 2630
2871 2630
2869 2632
2867 2632
2867 2632
2867 2632
2867 2632
2867 2630
2867 2628
2867 2624
2867 2620
2867 2616
2867 2608
2867 2600
2867 2592
2867 2584
2865 2576
2865 2564
2863 2554
2863 2542
2863 2530
2863 2518
2861 2504
2861 2494
2859 2484
2859 2474
2859 2464
2857 2456
2857 2452
2857 2446
2857 2442
2857 2438
2857 2436
2857 2434
.PEN_UP
.PEN_DOWN
2845 2560
2845 2570
2845 2578
2847 2586
2847 2594
2849 2604
2851 2610
2855 2620
2859 2626
2865 2634
2869 2640
2875 2646
2883 2650
2889 2654
2897 2656
2903 2660
2911 2662
2919 2662
2925 2662
2933 2660
2939 2660
2945 2658
2949 2654
2951 2650
2953 2646
2953 2638
2953 2634
2953 2626
2951 2620
2949 2614
2945 2608
2941 2602
2935 2596
2931 2590
2925 2584
2919 2580
2913 2578
2909 2574
2903 2570
2899 2568
.PEN_UP
.PEN_DOWN
3224 2620
3224 2622
3224 2624
3222 2626
3222 2628
3222 2628
3220 2632
3220 2632
3220 2634
3220 2636
3220 2636
3218 2636
3218 2636
3218 2634
3218 2632
3218 2628
3218 2624
3218 2616
3218 2610
3218 2604
3218 2600
3218 2592
3218 2586
3218 2580
3220 2576
3220 2570
3222 2566
3222 2560
3224 2558
3226 2554
3228 2552
3232 2550
3234 2548
3236 2548
3240 2548
3244 2550
3246 2552
3250 2554
3254 2558
3258 2564
3262 2568
3264 2574
3268 2578
3272 2584
3276 2590
3280 2598
3282 2604
3286 2610
3288 2616
3290 2624
3292 2630
3294 2634
3296 2638
3296 2642
3296 2646
3296 2650
3298 2650
3298 2652
3298 2652
3298 2652
3298 2650
3298 2646
3298 2642
3298 2638
3298 2632
3298 2626
3298 2620
3298 2612
3298 2604
3298 2596
3300 2588
3300 2580
3300 2574
3300 2566
3300 2558
3300 2552
3300 2546
3300 2542
3302 2538
3302 2534
.PEN_UP
.PEN_DOWN
3649 2640
3651 2640
3651 2644
3651 2644
3653 2646
3653 2646
3653 2646
3655 2646
3655 2648
3655 2648
3653 2648
3651 2648
3649 2650
3647 2650
3643 2650
3639 2648
3635 2648
3631 2648
3627 2648
3623 2646
3617 2644
3611 2642
3605 2642
3599 2640
3591 2638
3585 2634
3581 2632
3577 2628
3573 2626
3567 2622
3565 2618
3561 2616
3559 2612
3559 2610
3557 2606
3559 2600
3561 2598
3565 2594
3569 2590
3573 2588
3579 2586
3583 2584
3589 2580
3597 2578
3603 2576
3609 2574
3615 2572
3621 2568
3625 2566
3629 2562
3633 2560
3637 2556
3639 2552
3641 2548
3641 2546
3641 2542
3639 2538
3637 2534
3633 2532
3631 2526
3625 2522
3621 2518
3615 2516
3611 2512
3607 2510
3601 2508
3595 2508
3589 2506
3581 2506
3577 2506
3569 2506
3563 2506
3559 2506
.PEN_UP
.PEN_DOWN
3862 2704
3860 2706
3860 2710
3860 2714
3860 2716
3860 2720
3860 2722
3860 2728
3860 2730
3860 2734
3860 2734
3860 2738
3860 2738
3860 2740
3860 2740
3862 2740
3864 2738
3864 2734
3864 2730
3864 2722
3864 2712
3862 2702
3862 2694
3862 2682
3862 2668
3860 2656
3860 2642
3860 2626
3860 2612
3860 2598
3860 2584
3860 2572
3858 2562
3858 2552
3858 2542
3858 2534
3858 2528
3858 2524
3860 2520
3860 2518
3860 2518
3858 2518
3858 2518
3858 2520
3858 2524
3858 2526
3858 2532
3858 2538
3858 2542
3860 2548
3860 2556
3862 2562
3862 2568
3864 2576
3866 2582
3868 2588
3872 2596
3876 2602
3880 2608
3886 2614
3890 2618
3896 2622
3902 2626
3908 2628
3914 2630
3918 2630
3924 2630
3930 2628
3936 2626
3942 2620
3946 2616
3950 2612
3954 2606
3954 2600
3956 2592
3958 2584
3960 2578
3962 2572
3962 2564
3962 2556
3962 2550
3962 2542
3962 2536
.PEN_UP
.PEN_DOWN
4211 2608
4209 2614
4207 2616
4205 2620
4205 2622
4205 2626
4203 2628
4203 2632
4205 2632
4203 2634
4203 2634
4205 2634
4205 2632
4205 2630
4207 2628
4209 2624
4209 2620
4211 2614
4213 2608
4217 2602
4219 2598
4221 2590
4225 2584
4227 2578
4229 2572
4231 2566
4235 2560
4237 2556
4239 2550
4241 2548
4243 2544
4247 2540
.PEN_UP
.PEN_DOWN
4291 2616
4293 2622
4295 2626
4295 2630
4297 2634
4297 2636
4297 2636
4299 2638
4297 2636
4297 2634
4295 2630
4293 2626
4291 2618
4289 2610
4285 2602
4281 2594
4275 2582
4271 2570
4265 2558
4259 2544
4253 2530
4247 2516
4241 2500
4235 2486
4229 2472
4223 2458
4217 2448
4213 2436
4209 2426
4203 2418
4203 2408
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2971 2642
2971 2644
2971 2644
2973 2646
2973 2646
2973 2646
2973 2646
2973 2648
2973 2650
2973 2652
2973 2652
2973 2654
2973 2654
2973 2658
2975 2660
2975 2662
2975 2664
2975 2666
2975 2670
2975 2672
2975 2676
2977 2680
2977 2682
2977 2684
2977 2688
2977 2690
2977 2692
2979 2696
2979 2698
2977 2700
2977 2702
2977 2704
2975 2706
2975 2708
2973 2710
2973 2712
2971 2716
2969 2716
2965 2718
2963 2720
2961 2722
2959 2722
2957 2724
2953 2724
2951 2724
2947 2720
2943 2718
2939 2716
2935 2712
2931 2708
2927 2702
2923 2700
2921 2692
2917 2688
2915 2682
2911 2674
2909 2668
2909 2662
2907 2654
2907 2648
2907 2644
2907 2640
2907 2636
2909 2634
2911 2632
2913 2630
2917 2630
2919 2632
2923 2632
2927 2634
2931 2638
2935 2642
2939 2646
2943 2650
2945 2654
2949 2658
2953 2662
2957 2666
2959 2670
2959 2672
2963 2676
2965 2678
2965 2678
2967 2678
2967 2676
2969 2674
2967 2668
2967 2662
2967 2656
2965 2650
2965 2640
2963 2630
2961 2622
2959 2610
2959 2598
2957 2588
2955 2578
2951 2566
2949 2556
2947 2544
2945 2536
2943 2526
2941 2516
2939 2508
2939 2502
2939 2496
2939 2490
2939 2486
2941 2482
2943 2480
2945 2478
2947 2478
2949 2476
2953 2476
2955 2476
2959 2480
2961 2480
2963 2482
2967 2486
2969 2490
2973 2494
2975 2500
2977 2504
2979 2510
2981 2516
2981 2522
2981 2526
2981 2532
2979 2538
2979 2544
2977 2550
2975 2554
2973 2558
2971 2562
2969 2566
2967 2568
2963 2570
2961 2572
2959 2574
2959 2574
2957 2576
2955 2576
2955 2576
2955 2576
2957 2576
2959 2576
2961 2576
2963 2578
2969 2578
2973 2578
2979 2580
2985 2582
2991 2584
2997 2586
3004 2588
3010 2590
3016 2592
3022 2594
3028 2598
3034 2600
3040 2600
.PEN_UP
.PEN_DOWN
3238 2632
3238 2634
3238 2638
3238 2640
3238 2646
3238 2648
3238 2652
3238 2656
3238 2658
3238 2660
3238 2662
3236 2662
3236 2662
3236 2660
3236 2658
3236 2652
3234 2648
3232 2644
3232 2638
3232 2630
3232 2622
3232 2616
3232 2608
3232 2600
3232 2592
3234 2584
3234 2578
3238 2568
3240 2564
3242 2562
3246 2560
3250 2558
3254 2558
3258 2560
3264 2562
3270 2566
3274 2570
3280 2576
3284 2580
3290 2586
3294 2594
3300 2602
3304 2610
3308 2618
3312 2626
3314 2632
3318 2640
3318 2646
3320 2652
3322 2656
3322 2658
3322 2658
3322 2658
3322 2656
3320 2652
3318 2648
3318 2642
3316 2636
3316 2630
3314 2622
3314 2614
3314 2608
3314 2600
3314 2592
3314 2586
3316 2578
.PEN_UP
.PEN_DOWN
3581 2598
3581 2602
3583 2604
3585 2606
3587 2608
3589 2610
3591 2610
3591 2608
3591 2608
3591 2606
3591 2602
3589 2598
3589 2594
3587 2590
3587 2586
3585 2580
3585 2576
3585 2570
3583 2566
3583 2562
3581 2556
3581 2550
.PEN_UP
.PEN_DOWN
3583 2688
3583 2692
3583 2696
3581 2700
3581 2704
3581 2706
3581 2706
3581 2710
3581 2710
3581 2712
3581 2712
3581 2714
3579 2712
3579 2712
.PEN_UP
.PEN_DOWN
3858 2622
3854 2622
3852 2620
3850 2622
3848 2620
3844 2620
3840 2618
3836 2620
3836 2620
3836 2620
3836 2620
3836 2620
3838 2622
3840 2624
3842 2626
3846 2628
3852 2628
3858 2630
3866 2634
3872 2636
3878 2638
3886 2640
3894 2644
3902 2644
3910 2646
3916 2648
3928 2648
3932 2648
3934 2646
3936 2642
3938 2640
3938 2636
3938 2630
3936 2624
3932 2618
3928 2612
3924 2606
3918 2598
3912 2590
3906 2584
3902 2578
3898 2572
3894 2566
3890 2560
3888 2554
3886 2550
3884 2546
3884 2544
3884 2540
3882 2538
3886 2536
3890 2534
3892 2534
3898 2534
3904 2534
3910 2534
3918 2534
3924 2534
3930 2534
3936 2536
3944 2536
3950 2536
3954 2536
3960 2536
3966 2536
3972 2538
3978 2538
3982 2538
3986 2538
3990 2538
3994 2536
.PEN_UP
.PEN_DOWN
4249 2630
4247 2628
4243 2628
4239 2628
4235 2628
4231 2628
4229 2628
4225 2628
4223 2628
4221 2628
4219 2628
4217 2628
4217 2630
4219 2630
4221 2632
4221 2634
4223 2636
4227 2636
4231 2638
4237 2640
4243 2640
4249 2642
4255 2642
4261 2642
4265 2642
4271 2642
4275 2642
4281 2640
4283 2638
4285 2636
4287 2632
4287 2628
4285 2624
4283 2620
4281 2612
4277 2608
4273 2602
4269 2596
4265 2590
4259 2584
4255 2578
4251 2576
4247 2570
4243 2566
4241 2560
4237 2556
4235 2552
4235 2550
4237 2546
4237 2544
4239 2542
4243 2540
4247 2540
4251 2538
4257 2538
4261 2538
4267 2538
4273 2538
4279 2540
4285 2540
4291 2542
4297 2542
4303 2544
4309 2544
4313 2544
4317 2546
4321 2548
4323 2548
4325 2548
.PEN_UP
.PEN_DOWN
4570 2604
4564 2602
4558 2602
4554 2602
4548 2602
4544 2600
4538 2600
4534 2596
4532 2596
4528 2594
4526 2592
4526 2592
4524 2590
4526 2590
4528 2590
4530 2590
4534 2590
4538 2592
4544 2592
4550 2594
4558 2596
4566 2596
4572 2600
4578 2602
4586 2606
4592 2608
4598 2612
4604 2616
4610 2618
4614 2622
4618 2626
4620 2628
4622 2632
4624 2636
4622 2640
4622 2642
4620 2646
4618 2648
4616 2650
4612 2654
4606 2654
4602 2656
4598 2656
4592 2656
4588 2656
4582 2654
4576 2652
4572 2648
4566 2644
4560 2638
4554 2632
4550 2626
4544 2620
4540 2612
4536 2606
4534 2598
4532 2592
4532 2584
4530 2578
4532 2574
4532 2570
4534 2566
4538 2562
4542 2558
4548 2556
4554 2554
4560 2552
4566 2552
4572 2550
.PEN_UP
.PEN_DOWN
4949 2714
4949 2718
4947 2720
4947 2724
4947 2728
4949 2732
4949 2734
4949 2738
4949 2740
4949 2742
4949 2742
4949 2744
4949 2742
4949 2740
4949 2738
4949 2734
4949 2730
4949 2722
4949 2714
4949 2706
4947 2700
4947 2690
4947 2680
4945 2668
4945 2658
4943 2648
4943 2636
4943 2626
4941 2616
4941 2608
4939 2600
4937 2592
4937 2586
4935 2582
4935 2578
4935 2576
4935 2572
4933 2570
4933 2570
4933 2568
4933 2568
4933 2568
4933 2570
4935 2572
4935 2576
4933 2578
4933 2580
4933 2584
4931 2588
4929 2592
4927 2598
4927 2602
4925 2606
4921 2612
4919 2618
4915 2622
4911 2626
4907 2630
4903 2634
4899 2636
4892 2638
4888 2638
4884 2640
4878 2640
4874 2638
4870 2638
4866 2634
4862 2632
4858 2628
4854 2624
4852 2620
4848 2616
4846 2610
4844 2606
4844 2600
4842 2594
4842 2590
4842 2584
4842 2580
4842 2576
4844 2572
4844 2568
4846 2566
4850 2562
4854 2562
4858 2558
4862 2558
4868 2556
4872 2556
4878 2554
4884 2554
4890 2554
4895 2554
4901 2556
4907 2556
4913 2556
4917 2558
4923 2558
4927 2558
4931 2558
4933 2560
4935 2560
4937 2560
4939 2562
4939 2562
.PEN_UP
.PEN_DOWN
2883 2674
2883 2674
2881 2676
2881 2676
2881 2680
2881 2680
2881 2684
2881 2684
2879 2688
2879 2688
2879 2692
2879 2692
2879 2694
2881 2696
2881 2696
2881 2696
2881 2698
2881 2698
2881 2698
2881 2696
2881 2692
2881 2688
2881 2684
2881 2678
2881 2670
2879 2660
2879 2650
2879 2640
2877 2628
2875 2616
2875 2604
2873 2590
2873 2578
2871 2566
2869 2552
2869 2540
2867 2528
2865 2518
2865 2510
2863 2502
2861 2496
2861 2490
2861 2486
2859 2482
2859 2480
2859 2480
.PEN_UP
.PEN_DOWN
2863 2614
2865 2624
2865 2634
2867 2644
2869 2654
2873 2662
2875 2670
2879 2676
2883 2684
2887 2690
2893 2696
2899 2700
2905 2702
2911 2704
2917 2706
2923 2706
2927 2708
2933 2708
2939 2708
2945 2706
2949 2704
2953 2702
2957 2698
2959 2694
2959 2688
2959 2682
2959 2678
2959 2672
2957 2666
2955 2660
2951 2654
2947 2648
2943 2642
2937 2638
2931 2634
2925 2630
2921 2626
2915 2622
2911 2618
.PEN_UP
.PEN_DOWN
3298 2646
3298 2646
3298 2648
3298 2648
3298 2650
3298 2652
3298 2654
3298 2656
3298 2658
3298 2660
3296 2662
3296 2664
3296 2668
3294 2670
3294 2674
3292 2678
3290 2682
3288 2684
3288 2688
3286 2690
3284 2694
3282 2696
3280 2698
3278 2700
3276 2700
3274 2702
3272 2702
3268 2704
3264 2706
3262 2706
3258 2704
3254 2704
3250 2702
3246 2698
3242 2694
3236 2688
3232 2684
3228 2678
3226 2670
3222 2664
3218 2656
3216 2648
3214 2640
3212 2632
3212 2624
3210 2618
3210 2612
3212 2606
3214 2602
3216 2598
3218 2596
3222 2594
3226 2594
3230 2596
3234 2598
3242 2602
3248 2606
3252 2612
3256 2616
3262 2622
