
.WRITER_ID Elizabeth_Kilcoyne
1356 14824
1354 14818
1357 14804
1369 14792
1384 14784
1406 14775
1433 14774
1460 14774
1484 14776
1499 14782
1511 14791
1518 14798
1518 14805
1512 14814
1501 14815
1481 14814
1462 14805
1447 14798
1436 14785
1426 14768
1421 14751
1419 14734
1421 14719
1434 14711
1451 14704
1475 14708
1498 14714
1516 14724
1530 14741
1541 14758
1550 14782
1559 14808
1563 14824
1563 14828
1561 14831
1559 14828
1555 14818
1554 14808
1557 14798
1563 14788
1572 14781
1582 14774
1589 14771
1597 14768
1603 14765
1608 14764
1611 14762
1611 14761
1610 14758
1604 14752
1593 14744
1583 14738
1576 14731
1574 14725
1574 14719
1583 14715
1604 14715
1630 14718
1653 14724
1673 14729
1686 14738
1692 14745
1694 14758
1690 14771
1682 14781
1671 14784
1666 14788
1664 14788
.PEN_UP
.PEN_DOWN
613 14592
615 14592
616 14592
621 14588
620 14570
614 14545
607 14515
600 14492
594 14478
592 14469
592 14468
592 14468
591 14468
590 14475
586 14492
583 14511
579 14531
579 14552
582 14579
589 14608
597 14625
604 14638
612 14644
626 14648
639 14645
654 14641
672 14631
682 14616
687 14599
680 14583
670 14565
651 14550
635 14539
617 14532
607 14528
600 14525
597 14525
.PEN_UP
.PEN_DOWN
713 14649
711 14639
715 14629
715 14614
714 14594
713 14574
709 14548
704 14525
702 14508
702 14495
698 14489
695 14485
695 14485
695 14485
693 14485
693 14489
725 14572
733 14581
762 14585
771 14581
779 14575
785 14563
787 14551
786 14535
782 14522
777 14511
773 14505
770 14499
769 14498
768 14495
770 14489
.PEN_UP
.PEN_DOWN
847 14575
841 14557
838 14544
836 14528
833 14513
833 14502
831 14495
829 14492
829 14491
829 14489
829 14489
.PEN_UP
.PEN_DOWN
854 14612
852 14612
850 14611
850 14610
850 14611
.PEN_UP
.PEN_DOWN
934 14668
933 14668
934 14665
934 14656
932 14644
932 14624
930 14599
925 14575
923 14551
919 14532
919 14519
919 14512
919 14509
918 14508
918 14505
917 14505
917 14505
918 14505
918 14505
.PEN_UP
.PEN_DOWN
981 14581
981 14575
982 14571
980 14558
978 14541
973 14525
971 14509
971 14501
969 14495
969 14491
969 14489
968 14488
968 14488
967 14485
.PEN_UP
.PEN_DOWN
983 14598
982 14599
982 14595
982 14594
982 14594
.PEN_UP
.PEN_DOWN
1046 14565
1046 14562
1044 14559
1037 14548
1035 14531
1031 14505
1029 14482
1029 14461
1029 14445
1029 14429
1027 14421
1027 14418
1027 14416
1027 14416
1024 14422
1020 14434
1015 14452
1014 14472
1016 14509
1027 14539
1036 14561
1044 14572
1050 14579
1059 14579
1070 14579
1083 14571
1096 14559
1106 14545
1113 14529
1115 14515
1112 14502
1102 14492
1085 14483
1068 14475
1051 14472
1038 14469
1031 14468
1029 14468
.PEN_UP
.PEN_DOWN
1140 14648
1141 14649
1141 14649
1139 14646
1137 14635
1135 14619
1130 14605
1130 14592
1128 14583
1128 14578
1130 14575
1129 14572
1130 14571
.PEN_UP
.PEN_DOWN
1242 14596
1242 14595
1240 14595
1229 14591
1214 14588
1197 14580
1179 14568
1165 14562
1156 14555
1152 14555
1152 14552
1156 14549
1171 14545
1192 14548
1214 14548
1232 14545
1248 14542
1264 14535
1277 14525
1283 14515
1289 14501
1283 14489
1269 14479
1247 14475
1225 14474
1202 14475
1182 14479
1171 14482
1165 14485
.PEN_UP
.PEN_DOWN
971 14649
970 14649
971 14648
971 14645
971 14645
972 14642
974 14638
.PEN_UP
.PEN_DOWN
1315 14535
1315 14532
1314 14532
1319 14532
1339 14538
1361 14541
1382 14542
1398 14545
1410 14548
1413 14548
1414 14549
1415 14549
1414 14551
1412 14551
.PEN_UP
.PEN_DOWN
1481 14625
1481 14624
1482 14613
1485 14604
1483 14588
1477 14565
1471 14543
1466 14520
1463 14501
1462 14489
1460 14482
1460 14481
1460 14479
1460 14479
1457 14481
1455 14488
1453 14498
1455 14511
1462 14528
1475 14545
1493 14559
1510 14571
1522 14573
1533 14571
1543 14569
1553 14565
1559 14555
1563 14539
1559 14521
1555 14502
1548 14489
1542 14482
1540 14475
1540 14471
1540 14469
1541 14468
1542 14465
.PEN_UP
.PEN_DOWN
1585 14548
1587 14548
1588 14548
1593 14545
1600 14539
1612 14539
1622 14539
1634 14540
1641 14542
1649 14545
1653 14548
1653 14552
1651 14555
1647 14562
1641 14565
1632 14565
1617 14561
1600 14552
1584 14541
1571 14528
1563 14515
1557 14501
1559 14491
1563 14481
1572 14475
1584 14468
1602 14465
1619 14469
1634 14472
1649 14478
.PEN_UP
.PEN_DOWN
1675 14545
1675 14546
1673 14548
1671 14549
1672 14552
1678 14557
1689 14561
1703 14565
1716 14568
1724 14565
1733 14565
1738 14559
1744 14552
1746 14541
1746 14525
1742 14509
1741 14495
1738 14485
1737 14478
1736 14475
1736 14475
1736 14475
1736 14475
1734 14482
1730 14489
1727 14498
1721 14505
1715 14515
1709 14525
1701 14529
1688 14531
1677 14528
1662 14522
1644 14511
1630 14501
1619 14489
1615 14481
1619 14473
1632 14465
1656 14462
1683 14461
1712 14461
1738 14465
1762 14470
.PEN_UP
.PEN_DOWN
1870 14619
1871 14624
1875 14624
1876 14624
1877 14619
1876 14608
1877 14589
1876 14566
1875 14542
1876 14521
1878 14505
1880 14495
1882 14491
1884 14489
1884 14488
1884 14489
1882 14495
1879 14505
1874 14515
1871 14528
1865 14538
1858 14545
1849 14549
1833 14541
1811 14529
1787 14511
1770 14495
1757 14479
1753 14470
1757 14464
1768 14458
1796 14459
1834 14465
1872 14472
.PEN_UP
.PEN_DOWN
1920 14831
1921 14828
1923 14832
1925 14838
1927 14848
1930 14858
1933 14868
1933 14881
1931 14892
1927 14904
1918 14912
1906 14918
1886 14922
1865 14918
1843 14911
1826 14898
1813 14878
1802 14852
1796 14825
1793 14798
1793 14772
1798 14753
1802 14738
1805 14731
1806 14725
1806 14724
1806 14721
1806 14721
1806 14719
1804 14719
.PEN_UP
.PEN_DOWN
1746 14783
1757 14788
1770 14788
1785 14788
1800 14788
1813 14785
1826 14785
1841 14784
1854 14784
1867 14785
1877 14785
1884 14785
1886 14784
1888 14784
1882 14782
1865 14774
1846 14764
1830 14751
1818 14738
1813 14727
1815 14719
1822 14714
1839 14711
1861 14712
1884 14715
1902 14722
1912 14725
1921 14734
1923 14744
1919 14755
1910 14765
1893 14771
1874 14771
1855 14768
1843 14768
1841 14768
1841 14768
1852 14765
1871 14768
1895 14768
1912 14771
1931 14774
1946 14775
1957 14778
1963 14778
1965 14778
1966 14775
1968 14767
1964 14751
1961 14732
1960 14718
1960 14705
1962 14699
1966 14695
1966 14694
1968 14695
1968 14705
1961 14721
1951 14738
1944 14755
1944 14771
1953 14782
1975 14791
2005 14791
2037 14788
2063 14785
2084 14782
2095 14781
2099 14781
2100 14781
2098 14781
2089 14778
.PEN_UP
.PEN_DOWN
787 14365
790 14375
790 14382
787 14388
783 14396
775 14399
759 14399
738 14395
714 14382
691 14368
671 14358
661 14348
660 14341
665 14336
677 14335
696 14338
716 14342
736 14345
753 14345
766 14339
775 14331
777 14318
770 14299
754 14282
731 14266
708 14252
684 14242
661 14238
639 14238
621 14239
609 14245
602 14252
604 14262
618 14276
639 14288
665 14298
687 14299
706 14296
723 14288
736 14275
747 14262
753 14249
755 14238
755 14232
756 14226
757 14225
757 14225
757 14225
.PEN_UP
.PEN_DOWN
842 14321
842 14321
843 14321
843 14322
843 14322
843 14322
841 14328
839 14335
838 14341
833 14349
829 14356
823 14362
820 14364
813 14364
803 14359
790 14345
775 14325
760 14299
751 14273
749 14252
753 14239
764 14232
780 14229
801 14238
820 14249
835 14265
848 14277
859 14295
869 14311
878 14329
883 14342
885 14351
887 14355
887 14355
887 14355
887 14355
887 14349
884 14335
878 14316
874 14299
870 14282
869 14269
868 14262
867 14255
867 14252
866 14252
867 14252
864 14252
861 14258
861 14268
860 14282
865 14302
878 14325
893 14339
904 14348
915 14352
925 14355
937 14352
947 14349
955 14346
962 14345
965 14341
965 14332
.PEN_UP
.PEN_DOWN
962 14307
961 14306
960 14306
964 14306
971 14304
986 14305
999 14306
1011 14311
1023 14315
1031 14321
1035 14328
1038 14332
1037 14337
1034 14341
1027 14345
1018 14345
1005 14341
990 14332
977 14321
965 14308
956 14292
952 14276
953 14262
958 14251
965 14242
975 14241
990 14242
1003 14249
1016 14256
1029 14266
1039 14278
1051 14291
1061 14306
1067 14321
1073 14331
1073 14336
1074 14336
1072 14335
1067 14328
1059 14315
1051 14298
1046 14282
1044 14268
1044 14257
1046 14252
1050 14246
1057 14246
1067 14249
1080 14256
1090 14265
1100 14275
1107 14289
1117 14306
1123 14319
1128 14327
1128 14328
1128 14328
1123 14316
1115 14302
1115 14289
1118 14276
1122 14268
1133 14262
1147 14258
1164 14259
1182 14262
1195 14266
1202 14272
1210 14279
1210 14296
1204 14315
1193 14335
1182 14352
1175 14362
1173 14366
1171 14366
1179 14358
.PEN_UP
.PEN_DOWN
1358 14398
1358 14399
1359 14405
1359 14406
1360 14408
1360 14405
1360 14398
1354 14384
1346 14362
1337 14336
1329 14315
1326 14299
1324 14286
1322 14282
1322 14278
1322 14278
1322 14277
1322 14282
1319 14289
1316 14302
1313 14315
1309 14328
1303 14341
1294 14346
1283 14351
1264 14344
1246 14332
1227 14318
1212 14299
1204 14285
1203 14269
1210 14258
1223 14252
1244 14252
1268 14256
1291 14262
1309 14268
1324 14278
1343 14289
1357 14306
1371 14322
1378 14336
1380 14346
1380 14348
1380 14349
1378 14346
1376 14335
1372 14318
1371 14299
1367 14282
1365 14268
1363 14262
1363 14258
1363 14258
1363 14258
1361 14259
1362 14272
1363 14283
1365 14298
1373 14312
1387 14329
1406 14341
1423 14348
1438 14351
1451 14352
1462 14355
1471 14351
1479 14351
1484 14348
1487 14346
1488 14341
1486 14335
1483 14325
1477 14311
1471 14296
1468 14285
1466 14276
1464 14272
1464 14268
1464 14266
1464 14265
1464 14265
1464 14265
1462 14268
.PEN_UP
.PEN_DOWN
1483 14382
1479 14386
1479 14389
1479 14391
1479 14392
1482 14395
1485 14392
1490 14388
1496 14376
.PEN_UP
.PEN_DOWN
1518 14349
1518 14349
1518 14351
1518 14351
1518 14346
1522 14339
1523 14329
1525 14316
1525 14302
1528 14291
1532 14282
1535 14275
1539 14272
1541 14269
1543 14269
1546 14272
1552 14279
1556 14291
1559 14305
1563 14319
1572 14336
1581 14349
1587 14359
1591 14361
1595 14361
1598 14361
1604 14358
1611 14352
1621 14346
1630 14342
1642 14341
1653 14341
1662 14345
1671 14348
1675 14352
1678 14359
1679 14365
1678 14369
1673 14371
1662 14371
1645 14362
1626 14352
1610 14338
1596 14319
1587 14298
1583 14285
1586 14275
1594 14266
1609 14265
1628 14265
1649 14266
1667 14272
1680 14279
1694 14289
1703 14301
1713 14318
1720 14332
1725 14345
1725 14349
1725 14349
1724 14346
1718 14335
1718 14318
1716 14299
1716 14282
1718 14268
1720 14258
1723 14252
1723 14249
1723 14249
1722 14252
1718 14262
1712 14275
1712 14289
1716 14305
1727 14323
1744 14341
1765 14355
1789 14362
1808 14362
1828 14362
1846 14361
1861 14359
1869 14358
1874 14358
1875 14358
1875 14358
1871 14351
.PEN_UP
