
.WRITER_ID Emda_Hartnett
1477 15080
1482 15071
1491 15066
1502 15060
1512 15059
1523 15059
1534 15060
1547 15064
.PEN_UP
.PEN_DOWN
1596 15107
1596 15101
1601 15091
1607 15080
1614 15066
1620 15052
1624 15043
1629 15037
1631 15036
1637 15111
1642 15116
1647 15116
1654 15116
1663 15110
1672 15100
1681 15086
1689 15074
1695 15063
1699 15057
1700 15057
1701 15057
1701 15060
1702 15070
1704 15083
1712 15101
1730 15116
1742 15121
1751 15123
1761 15121
1768 15113
1774 15104
1779 15094
1785 15084
1794 15075
1802 15063
1808 15056
.PEN_UP
.PEN_DOWN
924 14703
924 14704
927 14701
930 14704
935 14703
944 14725
939 14731
933 14733
926 14735
917 14732
910 14728
902 14718
892 14707
884 14691
879 14670
873 14648
871 14624
871 14605
872 14590
879 14577
890 14570
906 14567
924 14564
939 14565
955 14567
969 14567
982 14571
.PEN_UP
.PEN_DOWN
1068 14607
1070 14597
1075 14587
1079 14577
1083 14571
1085 14567
1079 14628
1085 14638
1090 14645
1095 14650
1102 14651
1113 14648
1124 14640
1135 14630
1146 14618
1158 14603
1165 14587
1173 14573
1177 14560
1180 14547
1182 14543
1183 14541
1184 14543
1186 14553
.PEN_UP
.PEN_DOWN
1079 14597
1079 14598
1132 14590
1139 14590
1149 14590
1161 14593
.PEN_UP
.PEN_DOWN
1237 14634
1244 14624
1251 14610
1257 14598
1262 14583
1266 14570
1285 14567
1295 14573
1309 14577
1324 14577
1337 14580
1345 14580
1350 14580
1354 14581
1356 14580
1358 14581
1362 14580
.PEN_UP
.PEN_DOWN
1391 14627
1392 14628
1392 14624
1397 14614
1405 14600
1413 14584
1505 14577
1506 14591
1504 14607
1500 14620
1496 14624
1491 14630
1487 14631
1485 14631
1483 14631
1484 14627
1490 14620
.PEN_UP
.PEN_DOWN
1566 14620
1568 14621
1569 14620
1571 14610
1576 14598
1581 14583
1603 14533
.PEN_UP
.PEN_DOWN
1665 14618
1665 14620
1665 14620
1665 14613
1669 14600
1672 14587
.PEN_UP
.PEN_DOWN
1664 14610
1673 14601
1781 14557
1788 14554
1792 14556
1794 14557
.PEN_UP
.PEN_DOWN
1760 14618
1761 14613
1761 14604
1766 14591
1770 14577
1777 14567
.PEN_UP
.PEN_DOWN
957 14231
958 14231
960 14229
966 14228
975 14230
985 14235
999 14292
988 14298
980 14299
969 14298
955 14292
940 14276
930 14259
922 14238
922 14215
924 14193
931 14171
944 14151
961 14135
985 14124
1010 14118
1036 14121
1058 14125
1073 14134
1084 14144
1090 14155
1092 14167
1092 14174
1091 14177
.PEN_UP
.PEN_DOWN
1192 14147
1191 14147
1191 14147
1191 14147
1191 14147
1191 14148
1192 14148
1199 14154
.PEN_UP
.PEN_DOWN
1390 14248
1390 14249
1393 14251
1398 14245
1409 14231
1421 14212
1373 14144
1344 14151
1324 14157
1315 14164
1313 14172
1319 14181
1332 14191
1351 14194
1367 14198
.PEN_UP
.PEN_DOWN
1296 14276
1293 14278
1289 14281
1289 14285
1292 14288
1300 14292
1495 14286
.PEN_UP
.PEN_DOWN
1489 14139
1487 14141
1487 14141
1486 14141
1486 14141
1486 14141
1486 14141
1486 14141
.PEN_UP
