
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
603 15723
602 15723
602 15723
599 15717
593 15707
584 15691
573 15671
559 15642
547 15613
534 15583
527 15566
523 15553
521 15550
521 15549
526 15553
.PEN_UP
.PEN_DOWN
530 15714
530 15714
536 15717
554 15721
579 15733
618 15751
657 15766
682 15772
697 15774
705 15770
703 15760
.PEN_UP
.PEN_DOWN
567 15632
566 15631
565 15632
573 15635
592 15642
618 15658
647 15668
664 15671
.PEN_UP
.PEN_DOWN
702 15659
702 15661
699 15662
691 15662
681 15658
668 15648
658 15635
651 15620
649 15606
650 15595
658 15589
671 15590
689 15599
705 15612
717 15625
724 15636
727 15648
729 15654
732 15659
734 15659
736 15659
740 15655
745 15649
749 15643
753 15636
757 15631
764 15629
773 15632
784 15639
794 15646
803 15651
810 15651
816 15649
820 15639
822 15626
827 15612
834 15603
842 15599
854 15599
866 15602
877 15606
.PEN_UP
.PEN_DOWN
873 15694
862 15691
852 15678
838 15664
820 15645
801 15627
782 15606
764 15586
751 15572
742 15560
738 15553
740 15550
.PEN_UP
.PEN_DOWN
1095 15753
1094 15753
1090 15743
1083 15724
1072 15695
1058 15661
1044 15626
1036 15603
1031 15589
1029 15583
1029 15582
1037 15586
1053 15602
1066 15622
1081 15639
1090 15649
1094 15651
1094 15648
1095 15636
1094 15618
1092 15603
1094 15593
1098 15586
1105 15583
1120 15586
1135 15599
1148 15611
1160 15626
1168 15638
1170 15645
1170 15648
1168 15649
1161 15644
1153 15632
1150 15618
1148 15603
1152 15595
1159 15589
1170 15586
1185 15592
1200 15599
1213 15609
1223 15616
1232 15619
1237 15622
1240 15618
1242 15606
1243 15595
1246 15583
1253 15576
1264 15569
.PEN_UP
.PEN_DOWN
1449 15711
1456 15717
1457 15717
1458 15714
1454 15701
1441 15684
1433 15661
1426 15638
1421 15619
1417 15606
1417 15599
1417 15595
1415 15596
1411 15603
1407 15613
1384 15649
1380 15651
1380 15649
1387 15645
1406 15645
1433 15649
1461 15655
1484 15664
1502 15674
1515 15684
1522 15697
1525 15709
1528 15717
1528 15718
1528 15718
1528 15715
1522 15700
1518 15679
1513 15659
1513 15641
1515 15629
1519 15622
1523 15619
1528 15618
1536 15622
1548 15631
1558 15638
1567 15641
1571 15641
1577 15636
1582 15626
1591 15616
1602 15609
1618 15608
1634 15613
1652 15622
1665 15632
1671 15641
1675 15651
1673 15655
1670 15658
1663 15655
1654 15648
1651 15638
1652 15626
1659 15616
1676 15609
1695 15606
1715 15606
1730 15605
.PEN_UP
.PEN_DOWN
590 15425
589 15425
589 15425
589 15428
589 15425
592 15415
591 15398
589 15381
585 15366
583 15359
581 15356
581 15356
582 15360
586 15373
597 15395
608 15417
618 15434
628 15443
637 15445
645 15439
.PEN_UP
.PEN_DOWN
647 15376
647 15372
649 15370
653 15372
662 15375
673 15385
682 15395
688 15404
691 15415
693 15421
693 15425
691 15425
684 15421
677 15408
672 15395
670 15379
675 15370
688 15363
703 15362
718 15363
731 15370
744 15381
756 15393
766 15402
775 15412
781 15418
785 15419
789 15414
792 15403
792 15391
788 15379
783 15370
772 15362
762 15359
757 15359
755 15361
759 15363
774 15366
790 15370
.PEN_UP
.PEN_DOWN
845 15402
845 15402
844 15402
844 15402
844 15402
842 15396
840 15386
840 15375
840 15366
842 15360
847 15356
855 15354
862 15359
871 15365
879 15373
887 15383
892 15389
896 15396
898 15402
899 15402
899 15405
900 15406
.PEN_UP
.PEN_DOWN
944 15506
946 15510
951 15510
959 15504
960 15491
959 15469
953 15444
947 15419
944 15398
942 15382
944 15372
948 15363
957 15364
.PEN_UP
.PEN_DOWN
1035 15455
1033 15455
1029 15448
1024 15429
