
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
586 15744
584 15746
581 15746
578 15740
573 15723
565 15698
555 15669
545 15641
534 15613
520 15590
508 15573
497 15563
491 15559
487 15563
487 15576
491 15593
497 15603
503 15609
508 15609
515 15609
524 15606
532 15599
538 15593
545 15590
552 15586
.PEN_UP
.PEN_DOWN
571 15609
571 15609
573 15609
575 15609
581 15609
585 15609
592 15612
599 15616
605 15625
609 15634
612 15641
613 15648
610 15651
606 15651
597 15642
588 15628
581 15612
582 15599
591 15590
606 15586
625 15590
647 15599
.PEN_UP
.PEN_DOWN
712 15711
714 15714
714 15717
714 15717
712 15701
707 15682
705 15659
702 15638
701 15622
699 15613
698 15609
694 15607
690 15609
.PEN_UP
.PEN_DOWN
641 15636
638 15638
643 15638
657 15641
679 15644
701 15649
719 15654
730 15658
733 15659
.PEN_UP
.PEN_DOWN
775 15691
777 15691
775 15691
777 15691
777 15686
779 15677
784 15669
.PEN_UP
.PEN_DOWN
827 15677
826 15677
818 15674
809 15668
799 15662
794 15659
793 15652
794 15651
801 15645
814 15641
827 15638
834 15635
839 15629
838 15622
828 15609
818 15599
809 15593
805 15590
803 15590
804 15591
.PEN_UP
.PEN_DOWN
986 15751
985 15751
985 15743
979 15723
970 15691
963 15652
959 15626
955 15607
953 15595
953 15590
953 15590
954 15593
961 15609
972 15631
983 15649
992 15658
996 15658
1000 15649
1001 15635
1001 15618
1005 15603
.PEN_UP
.PEN_DOWN
1085 15639
1085 15642
1081 15645
1074 15645
1065 15646
1055 15639
1046 15628
1039 15618
1035 15605
1036 15596
1042 15592
1053 15589
1064 15595
1077 15606
1087 15619
1095 15632
1101 15641
1104 15648
1104 15649
1107 15649
1109 15643
1111 15631
1111 15613
1109 15599
1110 15590
1111 15586
1115 15586
1123 15590
1132 15599
1139 15612
1143 15622
1146 15628
1146 15631
1146 15631
1146 15628
1144 15620
1142 15612
1142 15603
1143 15599
1148 15599
1157 15603
1166 15612
1174 15625
1181 15635
1185 15641
1187 15645
1189 15645
1192 15642
1198 15642
1207 15641
1217 15642
1228 15645
1235 15649
1242 15655
1244 15664
1242 15668
1237 15672
1229 15668
1217 15661
1207 15649
1202 15635
1208 15619
1224 15609
1246 15609
1270 15609
.PEN_UP
.PEN_DOWN
1465 15751
1465 15751
1464 15751
1463 15743
1459 15728
1450 15704
1439 15675
1428 15648
1419 15626
1413 15609
1407 15595
1404 15586
1406 15583
1413 15583
.PEN_UP
.PEN_DOWN
1492 15641
1491 15642
1487 15642
1480 15638
1479 15628
1474 15616
1472 15606
1471 15593
1476 15582
1485 15576
1496 15576
1509 15583
1519 15595
1528 15606
1536 15618
1543 15631
1548 15636
1554 15639
1560 15639
1565 15638
1570 15631
1571 15618
1567 15603
1562 15595
1561 15593
1561 15592
1563 15593
1569 15605
1579 15616
1588 15629
1598 15636
1602 15641
1608 15639
1611 15635
1612 15625
1610 15612
1610 15602
1613 15594
.PEN_UP
.PEN_DOWN
1669 15639
1669 15641
1670 15641
1671 15641
1673 15638
1671 15636
1671 15635
1671 15635
1671 15635
1670 15638
1669 15639
1667 15641
1662 15639
1650 15628
1640 15612
1639 15596
1647 15586
1666 15579
1693 15579
1719 15583
1741 15592
1758 15606
1768 15626
1778 15647
1781 15668
1782 15687
1782 15700
1784 15705
1784 15705
1784 15705
1788 15695
1782 15674
1777 15651
1774 15632
1774 15618
1779 15609
1784 15606
1790 15606
1799 15609
1812 15619
1822 15626
1830 15629
1840 15626
1851 15619
1862 15613
1873 15609
1888 15606
1903 15609
1918 15613
1931 15618
1938 15618
.PEN_UP
.PEN_DOWN
597 15465
599 15471
600 15474
601 15475
601 15474
599 15462
