
.WRITER_ID Deborah_Bray
.STYLE MIXED

.PEN_DOWN
656 15751
651 15756
645 15755
640 15750
628 15740
617 15724
604 15708
595 15687
586 15659
580 15629
578 15603
578 15579
579 15559
579 15546
579 15540
577 15536
573 15537
.PEN_UP
.PEN_DOWN
517 15622
517 15623
527 15626
548 15631
571 15636
597 15641
623 15646
642 15652
651 15655
654 15658
654 15655
.PEN_UP
.PEN_DOWN
713 15730
712 15731
712 15733
712 15733
708 15727
704 15710
694 15685
683 15652
677 15622
673 15599
673 15582
673 15570
673 15567
675 15567
.PEN_UP
.PEN_DOWN
749 15636
745 15635
745 15635
744 15635
738 15625
730 15609
725 15596
725 15585
732 15576
743 15572
759 15576
774 15589
788 15602
796 15616
801 15629
803 15639
807 15642
807 15645
810 15641
812 15629
809 15609
805 15590
801 15567
799 15540
794 15517
790 15498
785 15487
779 15478
773 15477
764 15480
754 15491
749 15507
749 15521
759 15536
775 15553
795 15569
815 15586
834 15599
849 15609
861 15616
866 15625
870 15626
871 15627
872 15626
871 15613
870 15599
874 15586
882 15580
894 15580
905 15586
920 15599
931 15609
944 15622
957 15636
968 15645
977 15649
983 15648
988 15641
990 15632
990 15619
987 15612
985 15606
985 15606
985 15609
988 15618
999 15628
1013 15638
1026 15642
1036 15645
1040 15642
1040 15636
1040 15626
1040 15613
1044 15605
1053 15599
1068 15602
1109 15624
1122 15636
1130 15645
1131 15648
1129 15651
1122 15652
1106 15652
1090 15645
1079 15635
1072 15622
1072 15613
1078 15609
1090 15605
1104 15609
1117 15616
1125 15622
1129 15622
1130 15622
1131 15618
1131 15603
1129 15583
1126 15560
1122 15540
1117 15518
1109 15498
1098 15485
1086 15475
1070 15471
1052 15471
1036 15474
1025 15480
1018 15490
.PEN_UP
.PEN_DOWN
897 15704
896 15706
900 15708
900 15708
900 15708
898 15707
894 15702
.PEN_UP
.PEN_DOWN
1294 15691
1296 15695
1298 15697
1298 15698
1300 15697
1298 15685
1291 15664
1283 15638
1279 15616
1276 15602
1276 15592
1274 15586
1274 15586
1270 15591
1263 15599
1215 15651
1211 15651
1211 15651
1218 15649
1235 15645
1259 15645
1285 15642
1313 15645
1331 15645
1344 15645
1348 15645
1350 15645
1349 15645
1343 15639
1332 15629
1324 15617
1319 15606
1322 15596
1331 15589
1347 15589
1363 15596
1376 15609
1383 15622
1382 15632
1376 15641
1367 15642
1355 15639
1348 15632
.PEN_UP
.PEN_DOWN
1560 15701
1562 15704
1561 15698
1558 15685
1554 15665
1552 15648
1548 15631
1545 15618
1541 15612
1541 15609
1541 15609
1538 15615
1538 15631
1538 15654
1538 15677
1543 15697
1547 15713
1555 15721
1567 15724
1582 15724
1597 15721
1612 15714
1621 15707
1626 15697
1626 15686
1617 15674
1602 15662
1588 15655
1580 15652
1580 15652
1580 15652
1585 15651
1599 15649
1618 15649
1634 15645
1647 15641
1654 15635
1658 15628
1658 15618
1652 15609
1638 15599
1623 15595
1606 15592
1595 15592
1588 15592
1585 15593
1584 15596
1589 15599
.PEN_UP
.PEN_DOWN
1673 15629
1680 15631
1683 15631
1684 15632
1678 15631
1670 15627
1664 15619
1660 15609
1660 15602
1666 15592
1675 15589
1688 15586
1700 15592
1708 15599
1712 15609
1713 15622
1712 15629
1706 15632
.PEN_UP
.PEN_DOWN
1792 15648
1795 15651
1797 15654
1797 15655
1793 15658
1786 15658
1774 15654
1764 15649
1758 15643
1758 15639
1760 15636
1768 15632
1782 15629
1793 15626
1799 15625
1803 15622
1802 15615
1794 15606
1784 15599
1775 15592
1766 15590
1760 15589
1758 15590
.PEN_UP
.PEN_DOWN
1867 15673
1871 15684
1875 15688
1875 15691
1877 15691
1876 15684
1873 15665
