
.WRITER_ID DavidMarasco
.STYLE PRINTED
.PEN_DOWN
	89	399
	89	400
	90	400
	90	401
	90	402
	89	402
	89	401
	89	400
	89	399
	89	398
	89	397
	89	395
	89	394
	89	392
	89	391
	89	389
	89	388
	89	387
	89	385
	89	384
.PEN_UP
.PEN_DOWN
	84	400
	84	401
	83	401
	84	401
	84	400
	85	400
	86	400
	87	400
	88	400
	89	400
	91	400
	92	401
	94	401
	97	401
	98	402
	100	402
	101	402
	102	403
	103	403
	104	403
	105	403
.PEN_UP
.PEN_DOWN
	108	408
	108	407
	109	407
	109	406
	109	405
	109	404
	109	403
	109	400
	109	398
	109	397
	109	395
	109	394
	109	393
	109	392
	109	390
	109	389
	110	389
	111	390
	111	391
	112	393
	113	394
	114	396
	115	397
	115	398
	116	398
	116	399
	117	399
	117	398
	118	398
	118	397
	118	396
	119	395
	119	394
	119	393
	119	391
	119	390
	119	389
	120	389
.PEN_UP
.PEN_DOWN
	130	398
	129	398
	128	398
	127	397
	127	396
	127	394
	127	393
	127	392
	127	391
	128	391
	128	390
	128	389
	129	389
	130	389
	131	390
	132	391
	133	392
	133	393
	134	394
	135	395
	136	396
	136	398
	136	399
	136	400
	136	402
	135	403
	134	403
	133	403
	132	403
	131	402
	130	401
	130	399
	130	398
	130	397
	130	396
.PEN_UP
.PEN_DOWN
	138	398
	138	397
	138	396
	138	395
	138	394
	138	393
	138	392
	138	391
	138	390
	139	390
	139	389
	140	389
	141	389
	142	389
	143	391
	144	393
	145	394
	146	396
	146	397
	148	398
	148	400
	148	401
	148	402
	148	403
.PEN_UP
.PEN_DOWN
	154	401
	153	401
	152	401
	152	400
	151	399
	150	398
	150	397
	150	396
	149	395
	149	394
	149	393
	150	392
	150	391
	151	391
	152	391
	153	392
	154	393
	155	393
	156	394
	157	394
	158	394
	159	394
	159	393
	159	392
	159	391
	159	389
	158	387
	157	386
	157	385
	156	384
	156	383
	155	382
	154	381
	153	380
	152	381
	151	381
	151	382
	151	383
	151	384
	151	385
	151	386
	151	387
.PEN_UP
.PEN_DOWN
	166	408
	166	407
	166	406
	166	405
	166	403
	166	401
	166	400
	166	399
	166	398
	166	397
	166	396
	166	395
	166	394
	167	394
	168	395
	169	396
	169	397
	170	398
	171	399
	172	400
	172	401
	173	401
	174	401
	174	400
	174	399
	174	398
	174	397
	174	396
	174	395
	174	394
	174	393
	174	392
	174	391
	174	390
.PEN_UP
.PEN_DOWN
	180	403
	180	402
	180	401
	180	400
	180	398
	180	397
	180	396
	180	395
	180	394
	180	393
	180	392
	180	391
.PEN_UP
.PEN_DOWN
	179	401
	179	400
	180	400
	181	401
	182	401
	183	401
	184	401
	185	401
	186	402
	187	402
	189	402
	190	402
.PEN_UP
.PEN_DOWN
	214	408
	213	408
	213	407
	213	406
	213	405
	212	403
	212	402
	212	401
	212	399
	212	398
	212	396
	212	395
	213	395
	214	395
	215	395
	215	396
	216	397
	217	398
	219	401
	220	402
	222	403
	222	404
	223	404
	224	405
	225	405
	225	404
	225	403
	225	402
	225	401
	225	399
	225	398
	225	397
	225	396
	225	395
	225	394
	225	393
	226	393
	227	393
	228	393
.PEN_UP
.PEN_DOWN
	233	398
	234	398
	235	398
	236	398
	237	398
	238	398
	240	399
	241	400
	242	401
	242	402
	242	403
	242	404
	242	405
	242	406
	241	406
	240	406
	240	405
	239	405
	238	404
	237	403
	237	402
	236	401
	236	400
	235	399
	235	397
	235	396
	236	396
	236	395
	237	394
	238	394
	239	394
	240	394
	241	394
	242	394
	243	394
.PEN_UP
.PEN_DOWN
	274	406
	273	407
	272	407
	271	406
	270	405
	270	404
	269	403
	268	402
	268	401
	268	400
	268	399
	268	398
	269	397
	270	397
	273	397
	274	397
	275	397
	276	397
	278	397
	278	398
	279	398
	280	399
	281	399
	281	400
.PEN_UP
.PEN_DOWN
	284	405
	283	405
	283	403
	283	402
	283	401
	283	400
	284	399
	284	398
	285	398
	286	398
	287	398
	288	399
	289	399
	289	400
	290	401
	290	402
	291	403
	291	404
	291	405
	291	407
	291	408
	291	409
	290	410
	289	410
	288	410
	287	409
	286	407
	285	406
	285	405
	285	404
	285	403
.PEN_UP
.PEN_DOWN
	295	408
	295	407
	295	406
	296	405
	296	404
	296	403
	296	402
	296	401
	296	400
	297	399
	298	399
	299	399
	300	399
	300	400
	302	400
	302	401
	303	402
	303	403
	304	404
	305	405
	305	407
	306	408
	306	409
	306	410
	306	411
.PEN_UP
.PEN_DOWN
	310	417
	311	416
	311	415
	311	414
	311	413
	311	412
	311	411
	311	410
	311	409
	311	408
	311	407
	310	405
	310	404
	310	403
	311	403
	311	402
.PEN_UP
.PEN_DOWN
	319	410
	318	410
	318	411
	317	411
	317	410
	316	409
	316	408
	315	407
	315	406
	314	404
	314	403
	315	402
	315	401
	316	401
	317	401
	318	401
	320	403
	321	404
	322	405
	324	407
	324	408
	325	410
	326	412
	326	413
	326	415
	326	416
	327	418
	327	419
	327	421
	326	421
	326	420
	326	419
	326	417
	325	416
	325	414
	325	412
	325	410
	325	409
	325	408
	326	407
	326	406
	327	405
.PEN_UP
.PEN_DOWN
	344	409
	345	408
	346	408
	347	407
	348	407
	349	407
	350	407
	351	407
	351	406
	352	406
	353	406
	353	405
	353	404
	352	403
	351	403
	350	402
	349	402
	348	402
	347	402
	346	402
.PEN_UP
.PEN_DOWN
	356	406
	357	406
	358	406
	359	406
	360	407
	361	407
	362	407
	363	408
	364	408
	365	409
	366	410
	366	411
	366	412
	366	413
	366	414
	365	414
	365	415
	364	415
	363	415
	362	415
	361	415
	360	413
	359	413
	359	412
	358	411
	357	410
	357	409
	357	408
	356	407
	356	406
	356	405
	357	404
	357	403
	358	403
	359	403
	359	402
	360	402
	361	402
	362	402
	363	402
	365	402
	365	403
	366	403
	367	403
	368	404
	369	404
	370	405
.PEN_UP
.PEN_DOWN
	371	408
	372	407
	373	407
	374	407
	375	407
	376	408
	377	408
	377	409
	377	410
	378	411
	378	412
	379	412
	379	413
	379	414
	379	415
	378	415
	377	415
	377	414
	376	413
	375	412
	374	411
	373	409
	373	408
	373	407
	373	406
	373	405
	374	404
	374	403
	375	403
	376	403
	377	403
	378	403
	379	403
	380	403
	381	404
.PEN_UP
.PEN_DOWN
	405	413
	404	413
	404	414
	403	414
	402	415
	401	415
	400	415
	399	415
	398	414
	397	413
	397	412
	396	412
	396	411
	396	410
	396	409
	396	408
	396	407
	397	406
	398	406
	399	406
	400	406
	401	407
	402	407
	403	408
	405	409
	405	410
	406	411
	407	411
	407	412
	408	412
	408	411
	408	409
	408	408
	408	407
	408	406
	408	405
	408	404
.PEN_UP
.PEN_DOWN
	414	412
	414	411
	414	410
	414	409
	414	408
	414	407
	414	406
	414	405
	414	404
	415	404
	415	403
	416	403
	417	404
	418	405
	419	406
	420	407
	421	409
	422	411
	423	412
	424	412
	425	412
	426	412
	427	411
	427	409
	427	408
	428	407
	428	406
	428	405
	428	404
	429	403
.PEN_UP
