
.WRITER_ID DavidMarasco
.STYLE PRINTED
.PEN_DOWN
	104	457
	104	456
	104	455
	104	454
	104	453
	104	452
	104	451
	104	449
	104	447
	104	446
	104	444
	104	443
	104	442
	104	441
.PEN_UP
.PEN_DOWN
	98	456
	98	457
	99	457
	100	457
	101	457
	101	458
	103	458
	104	458
	105	458
	106	458
	107	459
	108	459
	109	459
	110	459
	110	460
	111	460
	112	460
	113	460
	114	460
	114	461
.PEN_UP
.PEN_DOWN
	120	460
	120	459
	120	458
	120	457
	121	455
	121	454
	121	453
	121	451
	121	450
	121	448
	122	448
	123	449
	123	450
	124	451
	125	453
	126	454
	126	455
	127	455
	128	456
	129	456
	130	456
	130	455
	131	454
	131	453
	132	451
	132	450
	132	449
	132	448
	132	447
.PEN_UP
.PEN_DOWN
	143	458
	143	459
	142	459
	141	458
	141	457
	141	456
	140	455
	139	454
	139	453
	139	452
	139	451
	139	450
	139	449
	139	448
	139	447
	140	447
	141	447
	143	448
	143	449
	144	450
	145	452
	146	454
	146	455
	147	456
	147	457
	147	456
	147	455
	147	454
	147	453
	147	452
	147	451
	147	450
	147	449
	147	448
	147	447
.PEN_UP
.PEN_DOWN
	158	461
	158	460
	158	459
	158	458
	158	457
	158	456
	158	455
	158	454
	158	453
	158	452
.PEN_UP
.PEN_DOWN
	155	460
	156	460
	157	461
	158	461
	159	461
	160	462
	161	462
	163	463
	164	463
	165	463
.PEN_UP
.PEN_DOWN
	167	450
	167	449
	168	449
	168	448
	168	447
	168	446
	167	445
	167	444
	167	443
	167	442
	166	442
	166	441
	165	441
.PEN_UP
.PEN_DOWN
	210	469
	209	469
	208	469
	207	469
	206	468
	205	468
	205	467
	204	466
	203	466
	203	465
	202	464
	202	463
	202	462
	202	461
	202	460
	202	459
	202	458
	203	458
	203	457
	204	457
	205	457
	206	458
	207	458
	208	460
	209	460
	209	461
	210	462
	210	463
	211	464
	211	463
	211	462
	211	461
	211	460
	211	459
	211	458
	211	457
	211	456
	212	456
	212	455
.PEN_UP
.PEN_DOWN
	221	465
	221	464
	221	463
	221	462
	221	460
	221	459
	221	458
	221	457
	221	456
	222	456
	223	457
	223	458
	224	459
	224	460
	225	461
	226	463
	226	464
	227	465
	227	466
	228	467
	229	467
	229	466
	229	465
	230	464
	230	463
	230	462
	230	461
	230	460
	231	460
	231	459
	231	458
	232	458
.PEN_UP
.PEN_DOWN
	239	465
	239	464
	239	463
	239	462
	240	462
	240	461
	241	460
.PEN_UP
.PEN_DOWN
	245	467
	245	466
	245	465
	244	463
	244	462
	243	461
	243	460
	243	458
	242	456
	242	455
	241	454
	241	452
	241	451
	241	450
	240	449
	240	447
	240	446
.PEN_UP
.PEN_DOWN
	259	469
	259	468
	259	467
	259	466
	259	465
	259	464
	259	462
	259	461
	259	460
	260	460
	260	459
	261	459
	262	459
	263	460
	264	461
	265	462
	266	463
	267	464
	267	465
	268	465
	269	465
	269	464
	270	464
	270	463
	270	462
	270	461
	270	460
	271	460
	271	459
	272	459
	273	459
	274	460
	274	461
	275	462
	275	463
	276	464
	276	465
	277	466
	277	467
.PEN_UP
.PEN_DOWN
	285	467
	284	468
	283	468
	283	467
	282	467
	281	466
	280	465
	280	464
	280	463
	280	462
	280	461
	280	460
	280	459
	280	458
	281	458
	282	458
	284	459
	284	460
	285	460
	286	461
	286	462
	287	464
	287	465
	287	464
	288	463
	288	462
	288	461
	288	460
	289	460
	289	459
.PEN_UP
.PEN_DOWN
	292	471
	292	470
	292	469
	292	468
	292	467
	292	466
	292	465
	292	464
	292	463
	292	462
	292	461
	292	460
	293	460
	293	461
	293	462
.PEN_UP
.PEN_DOWN
	298	471
	298	470
	298	469
	297	469
	297	468
	296	467
	296	465
	295	464
	295	462
	293	460
	293	459
	291	455
	290	454
	290	453
	289	451
	289	450
	288	449
	289	449
	289	450
.PEN_UP
.PEN_DOWN
	307	459
	307	460
	306	460
.PEN_UP
.PEN_DOWN
	338	476
	338	475
	338	474
	338	473
	338	472
	338	471
	338	470
	338	469
	337	468
	337	467
	337	465
	337	464
	337	462
	337	461
	337	460
	336	460
	336	459
	336	458
	336	459
	336	460
	336	461
	336	462
	336	463
	336	464
	336	465
	336	466
	336	467
	336	468
	336	469
	337	470
	337	471
	337	473
	338	473
	338	474
	339	475
	339	476
	340	476
	340	477
	341	477
	342	477
	343	477
	344	477
	344	476
	345	476
	345	475
	345	474
	344	474
	344	473
	343	473
	342	473
	342	472
	341	472
	341	471
	341	470
	341	469
	341	468
	342	467
	342	465
	343	464
	343	463
	344	462
	345	461
	345	460
	346	460
	347	460
	347	461
	347	462
	348	462
	348	463
.PEN_UP
.PEN_DOWN
	352	469
	352	468
	353	468
	353	467
	353	466
	353	465
	354	464
	354	462
	354	461
.PEN_UP
.PEN_DOWN
	355	476
	355	477
.PEN_UP
