
.WRITER_ID DeanBlackketter
.STYLE PRINTED
.PEN_DOWN
	276	373
	276	374
	276	375
	276	376
	277	376
	277	377
	277	378
	278	378
	278	379
	278	380
	279	380
	280	381
	281	381
	282	380
	283	379
	283	378
	284	377
	284	376
	284	375
	284	374
	284	373
	284	372
	283	370
	282	368
	282	367
	281	366
	280	366
	280	365
	279	365
	278	365
	277	366
	277	367
	276	370
	276	371
	276	372
	276	374
	276	376
	277	378
	277	380
	277	382
	277	383
	277	385
	278	387
	278	388
	278	390
	278	391
	278	392
	277	391
	277	390
	276	388
	276	387
	276	385
	276	383
	276	381
	276	380
	276	378
	276	376
	276	375
	276	374
.PEN_UP
.PEN_DOWN
	290	381
	291	381
	290	381
	290	380
	290	379
	290	378
	290	377
	290	376
	290	374
	290	373
	290	372
	291	371
.PEN_UP
.PEN_DOWN
	290	390
	291	390
.PEN_UP
.PEN_DOWN
	302	378
	302	379
	302	380
	301	380
	300	380
	299	380
	299	379
	298	379
	298	378
	298	377
	298	376
	298	375
	299	375
	300	375
	301	375
	302	375
	303	376
	303	377
	304	377
	304	376
	305	375
	305	373
	305	371
	305	370
	305	368
	306	366
	306	364
	306	362
	306	361
	306	358
	306	357
	305	357
	305	356
	304	356
	303	357
	303	358
	302	359
	302	360
	301	362
	301	364
	301	366
	301	367
	301	368
	302	368
	303	368
.PEN_UP
.PEN_DOWN
	322	389
	323	389
.PEN_UP
.PEN_DOWN
	323	378
	323	377
	323	376
	324	375
	324	374
	324	373
	324	372
	324	371
	324	370
	324	369
	324	368
.PEN_UP
.PEN_DOWN
	327	373
	327	372
	327	371
	327	370
	327	369
	326	369
	326	370
	326	371
	326	372
	327	374
	327	375
	328	376
	328	377
	329	378
	330	378
	331	377
	332	376
	332	375
	332	374
	332	373
	333	372
	333	371
	333	370
.PEN_UP
.PEN_DOWN
	334	386
	334	385
	334	384
	335	383
	335	382
	335	381
	335	380
	336	377
	336	375
	336	374
	336	373
	336	372
	336	371
	337	370
.PEN_UP
.PEN_DOWN
	338	381
	338	380
	338	379
	338	378
	337	378
	336	377
	336	376
	335	376
	335	375
	336	375
	337	375
	338	375
	338	374
	339	374
	340	374
	341	374
.PEN_UP
.PEN_DOWN
	346	378
	347	378
	346	378
	346	377
	347	376
	347	375
	347	374
	348	374
	348	373
	349	372
	349	371
	350	371
.PEN_UP
.PEN_DOWN
	353	378
	353	377
	352	376
	352	375
	351	374
	350	372
	350	371
	349	369
	349	367
	348	365
	347	363
	346	359
	346	358
	346	356
	346	355
	346	354
	346	353
.PEN_UP
.PEN_DOWN
	373	376
	373	377
	373	378
	372	379
	371	379
	370	379
	369	378
	368	377
	368	376
	368	374
	368	373
	368	372
	368	371
	369	371
	370	371
	371	372
	373	374
	373	375
	373	377
	374	378
	374	380
	374	381
	374	383
	374	384
	374	386
	374	387
	373	389
	373	390
	372	392
	372	393
	371	394
	370	394
	370	393
	370	392
	370	390
	370	389
	370	385
	370	383
	371	381
	371	379
	372	377
	372	376
	373	375
	373	374
	374	373
	374	372
.PEN_UP
.PEN_DOWN
	377	376
	378	377
