
.WRITER_ID DeanBlackketter
.STYLE PRINTED
.PEN_DOWN
	128	373
	128	374
	129	375
	129	376
	129	377
	130	378
	131	378
	131	379
	132	379
	133	379
	133	378
	134	378
	135	376
	136	375
	136	374
	136	373
	136	371
	135	370
	135	369
	135	368
	134	367
	133	367
	133	366
	132	365
	131	365
	130	365
	129	366
	128	367
	128	368
	128	369
	128	370
	128	371
	128	372
	128	373
	129	373
	130	373
	131	373
.PEN_UP
.PEN_DOWN
	144	376
	143	376
	143	377
	143	376
	144	376
	144	375
	145	375
	145	374
	145	373
	146	373
	146	372
	147	371
	148	371
	148	372
	148	373
	149	374
	149	375
	149	376
	149	377
	150	378
	150	380
	150	382
	151	382
	151	381
.PEN_UP
.PEN_DOWN
	156	375
	157	375
	157	376
	158	376
	159	376
	160	377
	161	377
	162	378
	161	378
	160	378
	159	378
	158	378
	158	377
	157	377
	157	376
	156	375
	156	374
	156	373
	156	372
	156	371
	156	370
	157	369
	158	368
	159	368
	159	367
	160	367
.PEN_UP
.PEN_DOWN
	167	368
	168	368
	168	369
	168	370
	168	371
	168	372
	168	373
	168	374
	168	375
	169	376
	169	377
	170	377
	171	377
	172	377
	173	377
	174	377
	175	377
	177	377
.PEN_UP
.PEN_DOWN
	211	379
	210	379
	210	380
	209	380
	208	380
	207	380
	206	380
	205	380
	204	380
	203	380
	202	380
	201	379
	201	378
.PEN_UP
.PEN_DOWN
	204	385
	205	385
	204	385
	204	384
	204	383
	204	382
	204	381
	203	379
	203	376
	203	375
	203	374
	203	373
	203	372
	203	371
	203	370
	203	369
.PEN_UP
.PEN_DOWN
	212	391
	212	390
	212	388
	212	386
	212	385
	211	384
	211	382
	211	381
	211	380
	210	379
	210	378
	210	377
	210	376
	209	376
	209	375
	209	374
	209	375
	210	376
	210	377
	211	377
	211	378
	211	379
	212	379
	213	379
	214	379
	215	378
	215	377
	216	376
	217	375
	217	374
	218	374
	218	373
	219	373
	219	372
.PEN_UP
.PEN_DOWN
	228	375
	229	375
	230	375
	231	375
	232	375
	232	376
	232	377
	232	378
	232	379
	231	379
	230	379
	229	378
	228	377
	228	376
	227	375
	227	374
	227	373
	227	372
	227	371
	228	370
	228	369
	229	368
	230	368
	231	368
	232	368
	233	368
.PEN_UP
.PEN_DOWN
	257	389
	256	388
	256	387
	256	385
	255	384
	255	382
	255	381
	255	379
	254	378
	254	376
	254	375
	254	374
	253	373
	253	372
	253	371
	253	370
	254	371
	254	372
	255	372
	255	373
	256	374
	257	374
.PEN_UP
.PEN_DOWN
	266	375
	265	376
	264	377
	263	376
	262	376
	262	375
	262	374
	262	373
	262	372
	262	371
	262	370
	262	369
	263	369
	264	369
	265	370
	266	371
	266	372
	266	373
	266	372
	266	371
	267	370
	267	369
	268	369
	268	368
	269	368
.PEN_UP
.PEN_DOWN
	272	376
	272	375
	272	376
	273	376
	274	376
	275	375
	276	375
	277	376
	277	375
	276	375
	276	374
	275	373
	275	372
	274	372
	273	371
	273	370
	273	369
	273	368
	273	367
	274	366
	275	366
	276	366
	277	366
	278	366
.PEN_UP
.PEN_DOWN
	294	378
	293	378
	292	377
	291	376
	290	374
	289	372
	288	370
	287	368
	286	367
	286	365
	285	363
	285	361
	284	359
	283	358
	283	357
	283	355
	282	353
	281	352
.PEN_UP
.PEN_DOWN
	284	378
	284	377
	284	376
	284	375
	285	374
	285	373
	285	371
	286	371
	286	370
	286	369
	287	369
	287	368
	288	368
	289	368
.PEN_UP
.PEN_DOWN
	310	368
	310	369
	311	369
	311	370
	311	371
	311	372
	312	373
	312	374
	313	375
	313	376
	314	377
	315	378
	316	378
	317	377
	318	376
	318	375
	318	374
	318	373
	318	370
	318	369
	317	368
	317	366
	316	365
	315	364
	314	363
	313	363
	312	363
	311	363
	310	365
	310	367
	310	368
	310	369
	311	370
	311	372
	311	374
	311	375
	312	377
	312	379
	313	380
	314	384
	314	385
	315	386
	315	387
	316	387
	316	388
	316	389
	316	390
	315	390
	315	389
	314	388
	314	387
	313	386
	313	385
	313	383
	312	381
	312	380
	312	378
	312	377
	312	374
	312	373
.PEN_UP
.PEN_DOWN
	328	395
	328	394
	327	394
	326	393
	325	391
	325	389
	324	388
	324	385
	324	383
	323	381
	323	379
	323	377
	322	375
	322	374
	322	373
	322	372
	322	370
	322	369
.PEN_UP
.PEN_DOWN
	336	382
	336	383
	335	383
	334	383
	334	382
	333	382
	333	381
	332	380
	332	379
	331	379
	331	378
	331	377
	331	376
	331	375
	332	375
	333	375
	334	375
	334	376
	335	376
	336	377
	336	378
	336	379
	336	378
	336	377
	336	375
	337	375
	337	374
	338	374
	339	374
	340	374
.PEN_UP
.PEN_DOWN
	345	381
	344	381
	344	380
	343	379
	343	378
	343	377
	343	376
	343	375
	344	374
	345	373
	346	373
	347	373
	348	373
	349	373
	350	373
.PEN_UP
.PEN_DOWN
	354	392
	354	390
	353	389
	353	387
	353	384
	353	382
	352	380
	352	378
	352	375
	352	374
	352	373
	352	372
	352	371
	352	370
.PEN_UP
.PEN_DOWN
	357	382
	356	381
	356	380
	355	379
	354	378
	354	377
	353	376
	353	375
	353	374
	353	373
	354	373
	354	372
	355	372
	356	372
	356	371
	357	371
	358	371
.PEN_UP
.PEN_DOWN
	375	373
	376	373
	376	374
	376	375
	375	375
	375	376
	375	377
	374	378
	373	378
	372	378
	371	377
	370	376
	369	375
	369	374
	369	373
	368	372
	368	371
	368	370
	368	369
	369	369
	370	369
	371	369
	372	369
	373	370
	374	370
	375	371
	375	372
	376	373
	376	375
	377	376
	377	379
	377	381
	377	383
	377	384
	377	386
	376	388
	376	389
	376	390
	375	389
	375	388
	375	387
	375	385
	375	383
	375	382
	375	380
	376	378
	376	377
	376	375
	376	374
	377	373
.PEN_UP
.PEN_DOWN
	382	376
	383	376
	384	377
	386	377
	387	377
	388	377
	389	376
	389	375
	388	374
	388	373
	387	372
	387	371
	386	371
	386	370
	385	370
	384	370
	383	370
	382	371
	381	372
	381	373
	381	374
	381	375
	381	376
	382	376
.PEN_UP
.PEN_DOWN
	393	374
	393	375
	392	375
	391	375
	390	375
	390	374
	389	373
	389	371
	389	370
	389	369
	390	368
	391	368
	392	368
	393	368
	394	368
	394	369
	395	369
	395	368
	395	367
	395	365
	395	363
	395	360
	395	358
	395	354
	394	352
	394	350
	394	349
	394	347
	393	346
	392	346
	391	346
	390	346
	390	347
	389	349
	389	351
	389	352
	389	354
	389	355
	389	356
	390	357
	391	358
	392	358
	393	358
.PEN_UP
