.INCLUDE imp/imp0.doc
.DATE 09 21 94
.STYLE MIXED
.COMMENT previously: .WRITER_ID shah_88
.WRITER_ID shah
.AGE 28
.HAND R
.SEX M
.WRITER_INFO 
	Family Name: shah
	Other Names: peter
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1006 -828
1007 -828
1007 -827
1007 -828
1006 -829
1006 -832
1003 -839
997 -853
991 -869
982 -887
976 -902
969 -914
961 -924
954 -930
950 -933
950 -934
952 -932
.PEN_UP
.PEN_DOWN
1083 -813
1084 -816
1084 -824
1081 -838
1074 -855
1064 -870
1054 -888
1045 -903
1039 -917
1038 -927
1038 -933
.PEN_UP
.PEN_DOWN
971 -793
963 -814
951 -844
933 -879
912 -911
893 -939
877 -966
867 -993
859 -1020
852 -1041
844 -1059
840 -1070
834 -1076
832 -1074
834 -1065
.PEN_UP
.PEN_DOWN
1094 -807
1086 -828
1075 -857
1061 -892
1045 -926
1030 -958
1019 -989
1011 -1016
1006 -1034
1001 -1048
994 -1058
983 -1067
968 -1072
.PEN_UP
.PEN_DOWN
776 -848
776 -848
777 -851
785 -857
803 -862
839 -866
902 -871
978 -875
1043 -881
1095 -886
1136 -890
1164 -891
1186 -890
1204 -888
1220 -884
1231 -881
.PEN_UP
.PEN_DOWN
751 -956
768 -959
789 -964
820 -968
869 -973
935 -981
1004 -989
1068 -994
1145 -993
1211 -990
1253 -988
1272 -988
1275 -990
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
955 -792
957 -791
957 -790
957 -790
956 -789
957 -788
956 -788
957 -788
957 -789
957 -789
957 -792
955 -798
950 -811
938 -835
922 -858
903 -881
891 -900
881 -916
876 -929
876 -938
881 -944
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1025 -968
1027 -967
1029 -967
1032 -971
1041 -985
1056 -1006
1076 -1033
1101 -1065
1127 -1098
1152 -1128
1172 -1153
1187 -1173
1199 -1190
1206 -1203
1210 -1211
1209 -1213
.PEN_UP
.PEN_DOWN
1187 -960
1183 -962
1173 -970
1151 -984
1125 -1005
1098 -1032
1073 -1064
1049 -1094
1027 -1122
1004 -1146
984 -1167
967 -1182
959 -1194
953 -1201
949 -1203
950 -1203
953 -1203
.PEN_UP
.PEN_DOWN
900 -1034
900 -1033
900 -1033
903 -1033
916 -1033
944 -1033
982 -1036
1025 -1042
1071 -1051
1133 -1060
1192 -1067
1229 -1073
1251 -1077
1265 -1080
1274 -1082
1280 -1084
.PEN_UP
.PEN_DOWN
1109 -777
1108 -778
1108 -781
1108 -789
1106 -803
1102 -822
1099 -846
1096 -873
1096 -902
1094 -932
1093 -961
1093 -991
1094 -1021
1093 -1046
1095 -1065
1096 -1077
1096 -1082
1097 -1083
1097 -1079
1099 -1068
1098 -1058
1095 -1051
.PEN_UP
.PEN_DOWN
916 -868
918 -870
922 -871
928 -874
940 -876
953 -878
971 -882
992 -888
1018 -894
1052 -899
1096 -902
1156 -904
1212 -904
1249 -906
1269 -909
1278 -910
1284 -909
1287 -909
1288 -910
1288 -914
1288 -921
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
714 -1018
713 -1017
714 -1017
713 -1017
714 -1017
713 -1017
714 -1017
718 -1017
729 -1018
743 -1019
761 -1023
784 -1027
812 -1033
850 -1037
893 -1039
931 -1039
951 -1037
955 -1034
955 -1029
.PEN_UP
.PEN_DOWN
925 -1137
923 -1138
919 -1140
911 -1140
899 -1138
891 -1137
889 -1134
889 -1131
894 -1128
903 -1120
915 -1114
