.INCLUDE ../../imp0.doc
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1119 -822
1115 -829
1106 -838
1098 -846
1087 -850
1076 -852
1069 -853
1061 -853
1058 -853
1054 -848
1049 -843
1047 -836
1045 -824
1043 -812
1046 -802
1049 -789
1049 -780
1053 -768
1061 -758
1068 -750
1076 -745
1087 -741
1101 -740
1111 -739
1122 -740
1126 -741
1135 -744
1143 -749
1153 -754
1168 -761
1182 -770
1197 -784
1210 -798
1222 -813
1228 -835
1229 -860
1220 -889
1204 -924
1178 -960
1141 -999
1103 -1042
1066 -1084
1035 -1117
999 -1145
961 -1165
938 -1177
.PEN_UP
.PEN_DOWN
1003 -776
1004 -777
1006 -777
1014 -781
1024 -786
1039 -787
1056 -793
1079 -796
1116 -798
1173 -800
1229 -805
1265 -811
1284 -814
1297 -816
1301 -817
1304 -818
1305 -819
1305 -819
1305 -819
1305 -819
1305 -819
1304 -819
1302 -818
1301 -819
1300 -820
1293 -825
1285 -831
.PEN_UP
.PEN_DOWN
1192 -1211
1191 -1208
1190 -1204
1188 -1200
1188 -1198
1188 -1195
1188 -1193
1189 -1192
1189 -1191
1190 -1191
1190 -1191
1192 -1192
1192 -1199
1191 -1214
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
959 -416
938 -421
917 -427
902 -435
888 -442
873 -456
859 -470
846 -489
836 -510
825 -533
819 -554
812 -575
807 -599
799 -623
792 -645
784 -666
777 -686
773 -705
768 -730
764 -753
762 -779
760 -805
754 -830
750 -857
749 -881
752 -906
756 -928
759 -950
762 -971
768 -995
774 -1023
779 -1049
785 -1076
794 -1101
805 -1124
816 -1144
829 -1159
841 -1173
853 -1182
866 -1189
882 -1194
902 -1198
918 -1201
939 -1203
962 -1205
985 -1205
1005 -1206
1024 -1206
1042 -1203
1059 -1199
1078 -1195
1098 -1189
1121 -1182
1148 -1173
1174 -1164
1193 -1155
1210 -1145
1226 -1130
1245 -1108
1265 -1079
1283 -1043
1297 -1015
1306 -989
1313 -965
1317 -941
1322 -912
1328 -875
1332 -830
1334 -789
1336 -755
1334 -729
1329 -709
1325 -691
1321 -674
1318 -655
1315 -636
1315 -618
1313 -600
1310 -582
1301 -562
1291 -544
1281 -529
1271 -511
1257 -492
1242 -473
1226 -460
1212 -450
1193 -442
1169 -434
1143 -427
1121 -420
1099 -413
1081 -407
1064 -403
1051 -401
1040 -399
1026 -397
1011 -396
992 -396
977 -399
964 -402
950 -405
936 -409
924 -412
912 -418
906 -425
904 -435
907 -445
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
815 -593
818 -589
824 -586
831 -581
842 -574
857 -568
867 -561
898 -549
933 -541
967 -533
1000 -525
1032 -518
1061 -514
1093 -514
1128 -519
1163 -531
1191 -546
1212 -566
1221 -593
1227 -621
1223 -648
1208 -675
1188 -696
1156 -717
1117 -734
1080 -753
1050 -772
1024 -788
996 -803
964 -819
935 -835
916 -845
910 -848
910 -848
914 -847
929 -842
959 -835
995 -832
1026 -832
1050 -835
1075 -840
1107 -848
1139 -859
1172 -878
1206 -900
1234 -923
1249 -946
1259 -972
1256 -1001
1246 -1035
1229 -1068
1210 -1096
1184 -1123
1154 -1142
1119 -1159
1084 -1169
1053 -1175
1023 -1178
988 -1177
946 -1173
900 -1167
866 -1158
840 -1146
827 -1139
824 -1136
825 -1135
825 -1135
831 -1137
839 -1142
847 -1148
852 -1157
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1426 -517
1425 -520
1418 -532
1398 -551
1369 -573
1337 -598
1310 -626
1280 -651
1249 -673
1213 -694
1181 -712
1152 -731
1121 -750
1099 -767
1085 -780
1081 -790
1079 -796
1080 -798
1080 -800
1085 -802
1094 -804
1106 -807
1128 -814
1159 -826
1204 -845
1251 -864
1292 -882
1325 -897
1359 -907
1392 -917
1415 -922
1428 -924
1429 -924
1429 -924
1429 -924
1428 -924
1429 -924
1428 -924
1427 -924
1424 -926
1419 -929
.PEN_UP
.PEN_DOWN
1020 -692
1038 -693
1059 -692
1088 -692
1131 -691
1185 -689
1233 -689
1265 -687
1286 -688
1297 -688
1304 -689
1308 -689
1309 -690
1308 -690
1308 -690
1306 -690
1300 -694
1292 -700
1281 -708
.PEN_UP
.PEN_DOWN
1023 -913
1032 -913
1040 -913
1050 -910
1060 -909
1068 -908
1077 -907
1100 -904
1138 -903
1190 -902
1239 -904
1277 -904
1301 -907
1322 -911
1342 -914
1359 -915
1373 -916
1378 -917
1378 -917
1378 -917
1378 -917
1378 -918
1377 -919
1374 -921
1371 -922
1365 -923
1356 -924
1348 -926
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
880 -450
893 -444
903 -439
918 -433
932 -427
948 -420
966 -413
987 -406
1004 -399
1018 -392
1030 -385
1043 -379
1054 -373
1072 -368
1097 -363
1128 -359
1159 -358
1185 -359
1210 -361
1230 -364
1248 -371
1262 -378
1275 -384
1288 -396
1301 -409
1308 -420
1314 -431
1322 -442
1325 -454
1330 -470
1336 -488
1341 -509
1342 -530
1340 -552
1333 -572
1325 -592
1317 -609
1309 -625
1303 -639
1294 -657
1282 -670
1268 -684
1251 -696
1231 -709
1209 -720
1186 -730
1169 -736
1151 -741
1127 -747
1100 -753
1072 -760
1054 -768
1038 -776
1024 -785
1013 -792
1000 -803
983 -812
968 -824
956 -838
939 -853
923 -869
912 -883
904 -898
896 -912
889 -926
886 -940
884 -954
878 -969
875 -985
874 -1001
873 -1016
874 -1033
874 -1046
874 -1062
872 -1077
872 -1090
873 -1099
875 -1107
878 -1110
880 -1113
882 -1114
882 -1116
882 -1115
882 -1115
882 -1115
883 -1113
883 -1110
887 -1103
.PEN_UP
.PEN_DOWN
868 -1245
867 -1244
868 -1244
869 -1243
870 -1243
871 -1242
873 -1241
873 -1240
874 -1240
873 -1239
873 -1238
874 -1237
876 -1236
.PEN_UP
.PEN_DOWN
1227 -748
1227 -740
1226 -732
1222 -722
1219 -709
1211 -697
1201 -685
1187 -671
1170 -657
1154 -645
1138 -635
1121 -630
1098 -629
1078 -631
1060 -638
1043 -649
1027 -664
1010 -680
998 -697
985 -718
973 -746
967 -775
967 -804
978 -826
990 -844
1006 -854
1027 -854
1051 -848
1076 -833
1104 -813
1131 -784
1158 -751
1181 -723
1196 -702
1203 -691
1206 -686
1207 -685
1206 -686
1203 -687
1196 -693
1191 -700
1184 -709
1182 -716
1180 -727
1180 -741
1181 -760
1183 -779
1189 -797
1199 -812
1215 -819
1236 -817
1265 -807
1288 -790
1308 -767
1328 -736
1347 -694
1357 -646
1368 -586
1368 -538
1360 -505
1345 -481
1328 -461
1310 -445
1293 -430
1273 -421
1254 -416
1238 -414
1214 -419
1174 -426
1128 -437
1089 -450
1063 -463
1045 -477
1027 -495
1007 -519
986 -541
958 -566
924 -590
894 -616
866 -640
848 -662
837 -685
830 -710
825 -741
818 -775
820 -811
823 -847
833 -880
850 -910
875 -937
903 -962
936 -985
970 -1006
1004 -1023
1035 -1034
1071 -1038
1129 -1036
1206 -1027
1269 -1013
1311 -993
1343 -968
1362 -953
1369 -944
1368 -940
1366 -940
1359 -944
1352 -947
1350 -953
1350 -957
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1271 -588
1271 -587
1270 -587
1270 -582
1269 -574
1268 -566
1265 -556
1261 -542
1254 -525
1244 -507
1228 -491
1207 -475
1189 -463
1168 -454
1147 -448
1135 -446
1120 -446
1086 -447
1060 -451
1036 -462
1008 -474
979 -489
948 -508
919 -532
885 -562
854 -591
829 -623
806 -651
788 -679
776 -704
766 -732
755 -762
747 -796
741 -833
739 -867
735 -900
732 -928
736 -954
745 -983
760 -1015
779 -1048
801 -1079
827 -1105
864 -1127
906 -1144
949 -1156
990 -1164
1030 -1167
1069 -1164
1116 -1161
1167 -1154
1215 -1144
1253 -1131
1280 -1120
1299 -1110
1309 -1102
1315 -1095
1317 -1094
1316 -1092
1315 -1092
1315 -1092
1315 -1092
1312 -1092
1309 -1093
1304 -1093
1297 -1095
.PEN_UP
.PEN_DOWN
1050 -498
1046 -522
1038 -558
1026 -612
1016 -673
1000 -737
983 -820
963 -899
939 -955
924 -1002
907 -1040
896 -1066
888 -1077
886 -1078
887 -1074
886 -1064
887 -1045
887 -1024
884 -1000
.PEN_UP
.PEN_DOWN
824 -455
863 -459
917 -465
972 -475
1016 -487
1053 -504
1094 -531
1150 -562
1206 -596
1246 -635
1272 -675
1283 -716
1285 -764
1278 -817
1270 -870
1257 -916
1236 -955
1203 -996
1158 -1036
1108 -1075
1066 -1106
1033 -1129
1001 -1148
963 -1161
919 -1170
876 -1175
840 -1174
814 -1171
797 -1166
784 -1162
779 -1160
776 -1159
775 -1160
776 -1160
776 -1160
777 -1160
779 -1160
784 -1159
790 -1156
802 -1150
.PEN_UP
.PEN_DOWN
844 -504
843 -521
843 -546
844 -573
845 -604
840 -637
836 -672
829 -715
821 -766
812 -830
803 -887
795 -933
788 -973
781 -1021
775 -1069
770 -1113
766 -1147
761 -1174
758 -1196
755 -1215
755 -1231
753 -1248
752 -1259
752 -1267
752 -1273
753 -1274
757 -1275
766 -1272
779 -1268
797 -1258
820 -1248
858 -1238
909 -1228
967 -1218
1016 -1211
1055 -1206
1098 -1200
1141 -1200
1172 -1200
1189 -1199
1201 -1198
1206 -1197
1207 -1196
1208 -1195
1209 -1194
1210 -1191
1209 -1186
.PEN_UP
.PEN_DOWN
818 -792
841 -788
883 -787
936 -782
989 -779
1036 -777
1075 -775
1118 -778
1162 -780
1198 -783
1227 -784
1243 -786
1254 -785
1257 -785
1257 -785
1257 -784
1255 -785
1250 -785
1240 -786
1225 -782
.PEN_UP
.PEN_DOWN
900 -464
971 -463
1034 -464
1081 -466
1149 -471
1219 -474
1265 -479
1295 -484
1315 -489
1331 -490
1343 -491
1347 -492
1346 -492
1345 -492
1344 -495
1340 -498
1331 -505
1321 -514
.PEN_UP
.PEN_DOWN
944 -470
945 -475
947 -480
948 -486
950 -498
946 -519
940 -554
934 -605
930 -660
920 -711
906 -765
892 -821
878 -875
867 -916
855 -954
847 -988
843 -1021
840 -1047
840 -1071
842 -1090
841 -1105
841 -1111
841 -1112
841 -1112
841 -1110
841 -1103
842 -1094
840 -1081
836 -1070
831 -1057
.PEN_UP
.PEN_DOWN
911 -461
922 -462
942 -464
970 -467
1007 -467
1037 -466
1065 -467
1097 -469
1140 -470
1184 -472
1220 -473
1248 -476
1272 -476
1293 -476
1304 -477
1311 -476
1314 -476
1314 -477
1315 -477
1316 -477
1318 -477
1322 -479
1324 -480
1324 -480
1324 -481
1323 -481
1323 -481
1324 -480
1324 -480
1326 -480
1334 -479
1346 -477
1361 -475
1370 -474
1377 -474
1381 -473
1381 -473
1381 -473
1382 -474
1383 -474
1388 -475
1395 -475
1396 -475
1396 -475
1396 -475
1396 -475
1395 -476
1391 -477
1385 -478
1377 -481
1367 -485
1351 -492
.PEN_UP
.PEN_DOWN
927 -735
958 -737
993 -736
1025 -735
1054 -735
1088 -734
1128 -733
1161 -732
1186 -732
1210 -733
1225 -732
1237 -731
1239 -730
1239 -730
1239 -730
1239 -730
1238 -730
1234 -731
1231 -730
1227 -730
1213 -732
1199 -733
1185 -734
.PEN_UP
.PEN_DOWN
1307 -585
1303 -575
1296 -564
1290 -558
1278 -548
1265 -540
1241 -533
1210 -528
1178 -527
1148 -527
1125 -531
1097 -540
1071 -555
1050 -576
1026 -598
993 -625
956 -653
926 -682
902 -709
887 -741
879 -778
872 -819
867 -860
863 -896
863 -929
874 -958
892 -986
916 -1016
945 -1045
977 -1070
1005 -1090
1032 -1102
1060 -1107
1094 -1106
1135 -1098
1174 -1085
1207 -1068
1234 -1041
1259 -1008
1277 -971
1291 -944
1297 -928
1300 -919
1302 -914
1302 -913
1302 -913
1301 -914
1300 -918
1295 -930
1290 -945
1284 -964
1277 -989
1271 -1019
1269 -1049
1264 -1081
1260 -1108
1261 -1128
1260 -1145
1257 -1154
1256 -1158
1255 -1159
1252 -1157
1244 -1150
1240 -1138
1234 -1121
.PEN_UP
.PEN_DOWN
1111 -843
1113 -843
1131 -845
1163 -849
1213 -852
1269 -851
1311 -847
1350 -848
1388 -851
1421 -856
1448 -861
1463 -864
1465 -866
1465 -868
1465 -869
1461 -871
1453 -875
1447 -878
1436 -883
.PEN_UP
.PEN_DOWN
818 -519
816 -528
809 -546
801 -577
793 -615
786 -655
779 -694
776 -741
773 -795
769 -847
769 -892
766 -928
761 -956
755 -982
753 -1002
750 -1017
747 -1033
746 -1041
745 -1047
746 -1049
747 -1050
747 -1049
746 -1049
746 -1044
745 -1036
.PEN_UP
.PEN_DOWN
1127 -545
1119 -579
1111 -628
1098 -680
1088 -731
1083 -789
1079 -847
1077 -893
1071 -927
1066 -955
1059 -979
1053 -999
1047 -1014
1044 -1021
1045 -1024
1045 -1024
1045 -1023
1045 -1022
1046 -1018
1046 -1012
1045 -1006
1043 -999
.PEN_UP
.PEN_DOWN
740 -749
749 -748
764 -746
783 -742
803 -739
830 -735
869 -734
916 -733
960 -734
993 -735
1012 -737
1026 -736
1038 -736
1041 -737
1042 -736
1042 -736
1043 -736
1042 -736
1043 -735
1042 -736
1042 -736
1041 -736
1038 -736
1036 -737
1029 -741
1023 -747
.PEN_UP
.PEN_DOWN
1138 -541
1135 -561
1134 -590
1128 -630
1121 -675
1116 -722
1106 -782
1093 -851
1084 -908
1079 -950
1071 -993
1060 -1037
1051 -1076
1045 -1106
1039 -1129
1037 -1142
1038 -1147
1038 -1147
1039 -1143
1041 -1128
1039 -1105
1035 -1073
1027 -1037
.PEN_UP
.PEN_DOWN
979 -526
1001 -531
1031 -536
1068 -541
1125 -546
1198 -551
1254 -553
1292 -556
1315 -558
1328 -561
1332 -562
1332 -562
1331 -563
1328 -567
1320 -574
1310 -585
1301 -599
1292 -618
.PEN_UP
.PEN_DOWN
942 -1112
953 -1110
971 -1107
999 -1104
1035 -1104
1080 -1104
1139 -1105
1191 -1107
1227 -1110
1250 -1109
1263 -1110
1268 -1108
1270 -1108
1271 -1108
1270 -1108
1271 -1108
1270 -1108
1270 -1108
1269 -1108
1264 -1111
.PEN_UP
.PEN_DOWN
832 -423
834 -423
838 -422
850 -420
868 -417
900 -414
950 -413
1013 -415
1070 -420
1156 -424
1245 -425
1294 -425
1324 -421
1348 -414
1367 -406
1377 -398
1381 -392
1380 -388
1380 -388
1379 -388
1379 -390
1375 -395
1370 -403
1358 -410
.PEN_UP
.PEN_DOWN
1142 -414
1139 -412
1135 -408
1131 -407
1129 -408
1123 -412
1110 -420
1096 -433
1086 -448
1077 -467
1069 -490
1057 -518
1048 -553
1042 -590
1034 -626
1028 -658
1023 -687
1015 -720
1006 -754
999 -793
988 -836
972 -875
956 -908
939 -936
919 -960
895 -984
864 -1008
835 -1030
813 -1046
796 -1054
781 -1056
772 -1049
762 -1033
750 -1011
737 -989
726 -976
716 -966
711 -959
708 -949
714 -940
719 -934
722 -932
725 -932
728 -933
734 -935
741 -936
747 -938
756 -942
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
931 -509
929 -510
929 -510
926 -513
920 -519
912 -536
898 -560
885 -589
868 -621
855 -660
848 -700
839 -747
833 -802
824 -861
817 -910
808 -951
799 -992
787 -1031
778 -1064
771 -1094
766 -1117
760 -1134
755 -1148
751 -1156
751 -1159
751 -1160
751 -1159
751 -1158
750 -1151
744 -1140
740 -1124
.PEN_UP
.PEN_DOWN
886 -483
892 -497
897 -514
904 -535
906 -564
910 -595
915 -628
926 -663
941 -695
958 -730
974 -769
989 -813
1001 -853
1011 -888
1019 -917
1027 -942
1034 -963
1038 -984
1046 -1006
1051 -1026
1057 -1045
1063 -1065
1066 -1080
1070 -1094
1072 -1104
1073 -1114
1075 -1120
1078 -1126
1081 -1128
1084 -1130
1085 -1131
1086 -1132
1086 -1132
1086 -1132
1088 -1128
1093 -1124
1100 -1118
1106 -1111
1116 -1100
1125 -1084
1138 -1061
1149 -1028
1161 -986
1179 -939
1207 -878
1235 -799
1257 -730
1270 -683
1277 -649
1283 -621
1289 -597
1298 -581
1307 -569
1313 -557
1321 -550
1331 -540
1340 -535
1345 -530
1350 -526
1350 -526
1350 -526
1350 -526
1347 -529
1339 -539
1329 -558
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1313 -571
1310 -565
1305 -557
1298 -551
1286 -542
1270 -536
1250 -531
1217 -528
1178 -530
1139 -535
1112 -545
1088 -559
1065 -577
1050 -600
1033 -626
1014 -656
993 -681
974 -709
955 -738
940 -774
931 -810
931 -849
936 -882
947 -912
959 -936
976 -958
992 -979
1009 -997
1024 -1013
1043 -1027
1062 -1038
1089 -1043
1122 -1047
1157 -1045
1192 -1042
1221 -1034
1247 -1026
1269 -1012
1288 -995
1304 -976
1318 -955
1332 -930
1345 -898
1354 -860
1360 -822
1366 -788
1367 -762
1369 -734
1362 -712
1352 -690
1344 -668
1334 -646
1324 -626
1315 -608
1303 -592
1289 -581
1280 -572
1275 -567
1275 -567
1279 -575
.PEN_UP
.PEN_DOWN
1136 -980
1148 -995
1153 -1019
1161 -1053
1179 -1089
1206 -1119
1228 -1140
1244 -1155
1258 -1165
1266 -1169
1268 -1170
1268 -1170
1268 -1170
1268 -1168
1267 -1167
1265 -1167
1257 -1171
.PEN_UP
.PEN_DOWN
923 -660
912 -695
898 -735
886 -783
872 -843
853 -903
836 -953
821 -998
810 -1043
796 -1086
780 -1123
765 -1148
752 -1165
739 -1176
727 -1184
717 -1187
714 -1187
712 -1185
707 -1179
699 -1167
689 -1150
679 -1127
670 -1092
662 -1047
659 -992
663 -936
679 -864
696 -786
714 -732
733 -701
754 -677
775 -650
803 -620
836 -587
888 -555
942 -534
985 -518
1017 -506
1040 -497
1059 -490
1081 -485
1112 -482
1153 -484
1187 -494
1204 -514
1216 -546
1219 -586
1216 -627
1204 -664
1190 -696
1168 -734
1141 -772
1106 -810
1073 -846
1047 -874
1015 -899
978 -917
938 -930
899 -940
867 -943
845 -941
832 -934
826 -923
824 -909
826 -894
832 -885
842 -874
854 -866
871 -861
897 -859
925 -863
951 -871
972 -885
985 -904
994 -923
1000 -941
1008 -960
1022 -990
1042 -1028
1065 -1070
1090 -1110
1124 -1139
1168 -1162
1213 -1179
1251 -1190
1284 -1196
1312 -1194
1340 -1188
1368 -1180
1379 -1171
1376 -1161
.PEN_UP
.PEN_DOWN
1632 -240
1627 -237
1624 -235
1617 -233
1613 -232
1604 -229
1599 -226
1593 -221
1584 -217
1581 -214
1573 -211
1569 -209
1562 -208
1555 -206
1551 -203
1543 -202
1531 -202
1522 -200
1513 -202
1500 -204
1490 -205
1484 -207
1473 -208
1461 -209
1446 -211
1434 -213
1416 -219
1400 -223
1388 -227
1379 -230
1369 -235
1358 -238
1348 -243
1338 -250
1330 -255
1321 -262
1314 -271
1308 -277
1302 -283
1295 -292
1288 -305
1280 -313
1278 -325
1275 -332
1266 -348
1264 -357
1259 -368
1256 -382
1256 -392
1258 -404
1259 -416
1262 -426
1268 -436
1274 -447
1282 -457
1287 -470
1296 -479
1303 -489
1310 -500
1319 -506
1332 -512
1345 -516
1361 -518
1375 -521
1391 -524
1410 -526
1426 -529
1441 -532
1452 -534
1465 -537
1479 -541
1492 -545
1503 -551
1512 -555
1517 -560
1524 -567
1533 -573
1538 -579
1542 -586
1548 -595
1555 -603
1561 -609
1566 -621
1571 -630
1576 -640
1579 -650
1583 -661
1585 -669
1586 -680
1585 -689
1586 -703
1585 -714
1581 -724
1578 -735
1573 -749
1568 -758
1565 -766
1558 -777
1552 -790
1544 -797
1536 -805
1529 -813
1521 -819
1513 -824
1501 -830
1489 -833
1474 -837
1460 -839
1445 -841
1425 -842
1407 -841
1393 -841
1375 -841
1360 -839
1343 -840
1328 -841
1318 -841
1306 -839
1294 -836
1285 -831
1274 -825
1262 -818
1247 -811
1235 -802
1222 -794
1206 -786
1194 -777
1179 -767
1164 -760
1152 -753
1139 -744
1127 -736
1120 -727
1112 -719
1108 -712
1106 -704
1104 -702
1103 -701
1103 -701
1103 -700
1104 -700
1104 -700
1104 -700
1104 -700
1104 -699
1104 -699
1104 -700
1103 -700
1103 -700
1103 -701
1104 -702
1107 -702
1112 -706
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
763 -435
762 -436
759 -439
757 -441
756 -444
755 -450
754 -454
753 -460
752 -467
747 -480
742 -494
735 -512
727 -534
723 -557
718 -582
711 -611
704 -638
701 -666
695 -690
688 -721
680 -755
673 -792
667 -830
665 -866
663 -898
660 -927
656 -954
658 -980
660 -1006
666 -1030
673 -1055
682 -1077
693 -1098
703 -1116
714 -1129
725 -1141
731 -1151
742 -1157
758 -1161
775 -1164
792 -1165
809 -1163
825 -1159
841 -1158
858 -1154
875 -1149
890 -1141
907 -1131
923 -1121
945 -1105
963 -1086
982 -1067
997 -1050
1008 -1031
1017 -1010
1027 -985
1037 -956
1049 -924
1062 -891
1070 -863
1072 -837
1076 -811
1079 -783
1081 -753
1089 -720
1101 -688
1111 -659
1116 -635
1116 -618
1113 -603
1107 -586
1106 -566
1106 -548
1109 -527
1113 -509
1119 -498
1119 -494
1117 -492
1115 -491
1115 -489
1115 -488
1117 -485
1119 -482
1120 -482
1120 -482
1120 -482
1119 -481
1119 -481
1119 -480
1119 -481
1119 -481
1119 -481
1119 -480
1118 -481
1118 -481
1118 -481
1118 -480
1118 -480
1118 -481
1118 -481
1117 -485
1112 -495
1108 -501
1105 -507
1100 -516
1092 -527
1088 -543
1084 -560
1080 -581
1075 -603
1072 -623
1069 -642
1063 -659
1058 -677
1057 -696
1055 -714
1048 -738
1040 -761
1038 -783
1038 -808
1038 -831
1040 -854
1041 -875
1040 -893
1040 -912
1037 -928
1032 -943
1030 -959
1030 -975
1030 -990
1032 -1005
1034 -1019
1036 -1032
1036 -1045
1038 -1056
1041 -1065
1045 -1075
1049 -1084
1053 -1090
1056 -1097
1061 -1104
1066 -1112
1068 -1118
1070 -1121
1074 -1124
1076 -1127
1077 -1129
1078 -1131
1080 -1134
1084 -1137
1086 -1139
1088 -1141
1090 -1142
1094 -1144
1094 -1145
1094 -1145
1094 -1146
1094 -1145
1094 -1145
1094 -1145
1092 -1142
1083 -1138
1076 -1131
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1257 -441
1257 -442
1257 -442
1256 -442
1255 -442
1254 -440
1245 -438
1237 -437
1214 -435
1182 -434
1143 -435
1108 -434
1083 -432
1068 -430
1059 -430
1051 -429
1045 -428
1043 -429
1040 -429
1031 -430
1024 -431
1016 -433
1010 -434
1007 -436
1006 -436
1005 -436
1006 -436
1006 -436
1006 -439
1007 -446
1009 -454
1010 -467
1010 -483
1007 -510
1007 -550
1007 -597
1005 -643
1003 -686
995 -734
989 -790
976 -841
960 -889
945 -929
930 -965
914 -1003
907 -1034
903 -1061
900 -1080
900 -1096
899 -1108
900 -1118
902 -1123
903 -1126
903 -1130
904 -1136
906 -1142
908 -1149
911 -1161
914 -1169
915 -1176
