.WRITER_ID d1_st000011
1870 2739
1870 2739
1870 2743
1874 2747
1878 2751
1878 2759
1886 2763
1890 2771
1894 2778
1898 2782
1902 2786
1906 2790
1910 2794
1910 2794
1910 2794
1910 2794
1910 2790
1906 2790
1902 2786
1902 2778
1898 2775
1898 2771
1898 2763
1902 2759
1902 2755
1906 2751
1910 2743
1918 2739
1922 2739
1930 2735
.PEN_UP
.PEN_DOWN
2137 2940
2137 2933
2141 2921
2145 2909
2145 2893
2145 2881
2149 2861
2149 2842
2149 2826
2149 2806
2149 2786
2145 2771
2145 2755
2145 2743
2141 2735
2141 2727
2141 2723
2137 2723
2141 2727
2141 2731
2145 2735
2149 2739
2157 2747
2164 2751
2172 2755
2180 2763
2188 2763
2196 2767
2204 2767
2212 2763
2220 2759
2224 2755
2228 2747
2228 2739
2224 2735
2220 2727
2212 2719
2204 2711
2196 2707
2188 2703
2176 2703
2164 2699
2157 2699
2149 2703
2141 2707
.PEN_UP
.PEN_DOWN
2284 2810
2288 2802
2292 2790
2292 2782
2296 2771
2296 2763
2296 2751
2296 2743
2296 2731
2296 2723
2296 2715
2296 2711
2296 2711
2300 2715
2300 2719
2300 2723
2304 2735
2304 2739
2308 2747
2316 2755
2320 2763
2328 2771
2332 2778
2335 2790
2339 2794
.PEN_UP
.PEN_DOWN
2407 2818
2407 2810
2411 2802
2411 2794
2411 2786
2411 2778
2411 2771
2415 2759
2415 2751
2419 2743
2427 2735
2431 2731
2435 2731
2443 2731
2451 2731
2455 2735
2459 2743
2459 2751
2463 2759
2459 2767
2455 2775
2451 2786
2447 2794
2439 2802
2431 2810
.PEN_UP
.PEN_DOWN
2503 2822
2506 2814
2510 2806
2518 2798
2522 2786
2526 2778
2534 2771
2534 2763
2538 2751
2538 2747
2542 2739
2546 2739
2546 2735
2546 2735
2550 2739
2550 2743
2554 2747
2554 2751
2554 2755
2558 2759
2562 2763
2570 2763
2574 2759
2578 2759
2582 2755
2586 2751
2594 2747
2598 2739
2602 2739
2602 2739
2610 2743
2610 2747
2610 2755
2610 2763
2614 2775
2614 2786
2618 2798
2618 2810
.PEN_UP
.PEN_DOWN
2666 2826
2670 2822
2670 2818
2674 2810
2677 2798
2677 2786
2681 2775
2685 2763
2689 2755
2693 2747
2693 2739
2693 2731
2693 2727
2697 2727
2697 2727
2701 2731
2705 2735
2705 2743
2713 2747
2717 2755
2725 2755
2729 2755
2737 2755
2745 2755
2753 2751
2757 2747
2761 2743
2761 2735
.PEN_UP
.PEN_DOWN
3008 2996
3012 2996
3012 3000
3008 3000
3004 3004
3000 3008
2996 3008
2988 3008
2984 3008
2980 3008
2972 3004
2972 2996
2968 2988
2968 2980
2968 2968
2968 2952
2972 2936
2972 2921
2976 2901
2976 2881
2980 2861
2980 2846
2980 2830
2976 2822
2972 2814
2968 2810
.PEN_UP
.PEN_DOWN
3000 2881
3004 2881
3004 2881
3004 2877
3004 2873
2996 2869
2992 2865
2980 2865
2968 2865
2960 2865
2948 2869
.PEN_UP
.PEN_DOWN
3031 2846
3035 2838
3039 2834
3039 2826
3039 2818
3039 2806
3043 2798
3047 2794
3051 2786
3055 2778
3059 2775
3063 2771
3067 2767
3075 2767
3079 2771
3087 2775
3091 2782
3091 2790
3091 2794
3091 2802
3087 2810
3079 2818
3075 2830
.PEN_UP
.PEN_DOWN
3127 2850
3135 2842
3143 2830
3155 2822
3167 2810
3175 2798
3187 2782
3198 2771
3206 2759
3214 2747
3218 2743
.PEN_UP
.PEN_DOWN
3222 2850
3222 2846
3218 2842
3210 2834
3206 2826
3198 2814
3190 2802
3183 2790
3171 2782
3163 2775
3155 2763
3143 2759
3139 2751
.PEN_UP
.PEN_DOWN
3453 2814
3457 2806
3457 2798
3461 2790
3461 2778
3461 2767
3465 2751
3469 2735
3469 2715
3469 2699
3473 2684
3473 2668
3473 2652
3473 2636
3469 2624
3465 2613
3461 2605
3453 2601
3449 2593
3441 2589
3429 2589
3421 2593
3413 2597
3405 2605
.PEN_UP
.PEN_DOWN
3433 2885
3437 2885
3437 2881
3441 2881
3445 2877
3449 2873
.PEN_UP
.PEN_DOWN
3529 2794
3532 2782
3532 2771
3536 2759
3536 2747
3536 2735
3544 2727
3548 2719
3552 2715
3556 2707
3560 2707
3564 2707
3568 2707
3576 2711
3580 2719
3584 2727
3588 2731
3592 2739
3596 2743
3600 2751
3604 2751
3608 2751
3612 2751
3612 2747
3616 2747
3620 2739
3620 2735
3624 2731
3624 2723
3624 2723
.PEN_UP
.PEN_DOWN
3688 2826
3692 2818
3696 2806
3696 2794
3696 2782
3700 2771
3700 2759
3700 2751
3700 2743
3700 2739
3700 2739
3700 2739
3700 2743
3703 2751
3703 2759
3707 2767
3715 2775
3719 2775
3727 2778
3731 2775
3739 2775
3747 2771
3751 2767
3755 2759
3759 2755
3763 2743
3763 2739
3763 2731
3767 2731
3767 2731
3767 2735
3771 2743
3771 2751
3775 2755
3783 2763
3787 2767
3795 2767
3799 2771
3807 2771
3815 2767
3819 2763
3823 2759
3827 2755
3827 2751
3831 2743
.PEN_UP
.PEN_DOWN
3871 2798
3874 2790
3874 2778
3874 2767
3878 2747
3882 2727
3882 2707
3886 2684
3886 2664
3890 2644
3890 2628
3890 2616
3894 2605
3890 2597
3894 2593
3890 2593
3890 2597
3890 2605
3894 2620
3894 2636
3894 2660
3898 2684
3898 2703
3906 2727
3910 2747
3914 2763
3918 2782
3926 2794
3934 2798
3942 2806
3946 2802
3950 2798
3950 2790
3954 2782
3950 2771
3946 2763
3946 2755
3938 2751
3930 2743
3922 2739
3910 2739
3902 2739
3898 2743
.PEN_UP
.PEN_DOWN
4045 2838
4049 2834
4053 2830
4053 2830
4053 2826
4053 2822
4053 2818
4049 2814
4049 2810
4049 2806
4049 2798
4049 2790
4049 2782
4049 2775
4053 2771
4053 2759
4053 2755
4053 2747
4053 2739
4049 2731
4041 2727
4034 2723
4022 2723
4010 2727
3994 2727
3982 2727
.PEN_UP
.PEN_DOWN
4316 2810
4312 2806
4304 2798
4300 2790
4296 2782
4292 2771
4296 2759
4300 2751
4304 2739
4312 2731
4324 2723
4332 2723
4340 2719
4348 2723
4356 2727
4360 2731
4364 2739
4360 2747
4356 2755
4348 2763
4340 2775
4332 2786
.PEN_UP
.PEN_DOWN
4419 2842
4423 2834
4427 2830
4431 2822
4439 2814
4439 2802
4443 2790
4447 2778
4451 2767
4455 2755
4455 2747
4459 2739
4463 2739
4467 2739
4471 2739
4471 2743
4475 2751
4479 2767
4483 2775
4483 2786
4487 2798
4487 2806
4491 2818
4495 2826
.PEN_UP
.PEN_DOWN
4531 2794
4539 2786
4543 2778
4547 2775
4551 2767
4558 2763
4562 2759
4566 2759
4574 2759
4582 2759
4590 2763
4598 2767
4606 2775
4610 2782
4614 2786
4614 2794
4614 2798
4610 2802
4610 2802
4602 2806
4594 2802
4590 2802
4582 2794
4574 2790
4566 2782
4562 2775
4562 2767
4562 2759
4562 2755
4566 2747
4574 2743
4582 2743
4590 2739
.PEN_UP
.PEN_DOWN
4690 2782
4694 2771
4698 2763
4698 2755
4698 2747
4698 2739
4698 2731
4698 2727
4698 2723
4698 2719
4698 2723
4698 2727
4698 2731
4694 2743
4698 2751
4698 2763
4698 2771
4702 2782
4702 2790
4706 2802
4710 2810
4714 2818
4718 2826
4725 2830
4729 2830
4733 2830
4741 2830
4745 2830
4749 2834
4753 2834
4757 2834
.PEN_UP
.PEN_DOWN
4976 2889
4976 2881
4980 2873
4980 2865
4980 2857
4980 2846
4980 2830
4980 2818
4980 2802
4980 2786
4980 2771
4980 2763
4976 2751
4976 2747
4972 2743
.PEN_UP
.PEN_DOWN
5016 2842
5020 2842
5016 2842
5012 2838
5008 2834
5000 2834
4988 2834
4980 2834
4964 2834
4952 2834
4944 2842
.PEN_UP
.PEN_DOWN
5052 2944
5056 2933
5060 2917
5060 2901
5060 2881
5060 2857
5056 2838
5052 2818
5052 2798
5048 2778
5044 2763
5044 2751
5044 2739
5040 2735
5040 2735
5040 2739
5040 2743
5044 2747
5044 2755
5044 2759
5048 2763
5052 2763
5056 2763
5060 2763
5064 2763
5067 2759
5071 2751
5071 2747
5071 2743
5071 2739
.PEN_UP
.PEN_DOWN
5119 2763
5127 2759
5135 2759
5143 2755
5151 2755
5159 2755
5163 2755
5171 2759
5175 2763
5179 2763
5179 2767
5179 2771
5183 2775
5179 2775
5175 2775
5171 2771
5167 2767
5167 2763
5163 2759
5159 2755
5159 2751
5159 2743
5163 2739
5167 2735
5171 2735
5179 2735
5187 2735
.PEN_UP
.PEN_DOWN
5473 2925
5473 2917
5473 2909
5473 2897
5473 2881
5473 2865
5469 2850
5469 2830
5469 2814
5465 2798
5461 2782
5457 2767
5453 2759
5453 2751
5449 2747
.PEN_UP
.PEN_DOWN
5588 2794
5588 2794
5588 2790
5584 2790
5577 2786
5573 2782
5565 2778
5561 2775
5557 2767
5557 2763
5553 2755
5553 2751
5553 2747
5557 2743
5561 2743
5565 2743
5573 2739
5580 2739
5584 2739
5592 2739
5600 2735
5604 2735
5608 2731
5612 2727
5616 2723
5616 2719
5616 2715
5616 2711
5616 2711
.PEN_UP
.PEN_DOWN
5664 2838
5668 2830
5668 2830
5668 2826
5672 2826
5676 2826
5680 2826
5688 2826
5692 2826
5696 2826
5704 2826
5712 2826
5720 2830
5728 2830
5736 2826
5744 2826
5751 2826
5755 2822
5759 2818
5759 2810
5759 2806
5755 2798
5748 2790
5744 2786
5736 2778
5724 2771
5716 2763
5704 2755
5700 2747
5692 2743
5688 2739
5688 2735
5688 2731
5692 2727
5700 2727
5704 2723
5712 2719
5724 2719
5732 2719
5744 2719
5748 2719
5755 2719
5759 2719
5763 2723
.PEN_UP
.PEN_DOWN
5763 2822
5763 2818
5767 2814
5767 2810
5767 2806
5763 2802
5763 2802
5759 2794
5751 2790
5748 2786
5740 2786
5732 2782
5724 2778
5716 2778
5708 2778
5700 2782
5696 2786
.PEN_UP
.PEN_DOWN
5851 2846
5855 2842
5859 2834
5863 2830
5871 2818
5875 2806
5883 2798
5891 2790
5895 2778
5903 2775
5907 2767
5915 2759
5918 2759
5922 2759
5926 2755
5930 2759
5934 2767
5938 2771
5938 2771
5938 2775
5938 2775
5934 2771
5934 2763
5930 2751
5926 2739
5918 2727
5915 2711
5907 2695
5903 2676
5895 2660
5891 2644
5887 2628
5879 2616
5875 2605
5871 2601
5871 2597
.PEN_UP
.PEN_DOWN
6193 2786
6197 2786
6197 2786
6197 2786
6197 2786
6193 2782
6189 2778
6181 2775
6173 2771
6169 2767
6161 2759
6157 2755
6153 2747
6149 2739
6149 2727
6153 2719
6157 2711
6165 2707
6173 2703
6181 2707
6193 2711
6201 2719
6209 2735
6217 2751
6225 2775
6229 2794
6229 2822
6233 2846
6233 2865
6233 2889
6233 2905
6229 2917
6229 2921
6225 2917
6221 2913
6221 2897
6221 2881
6221 2861
6221 2838
6217 2814
6217 2790
6217 2771
6221 2751
6217 2735
6213 2727
6217 2723
6217 2719
.PEN_UP
.PEN_DOWN
6300 2790
6296 2790
6296 2786
6296 2782
6292 2778
6296 2771
6296 2763
6300 2755
6304 2751
6308 2743
6316 2739
6324 2739
6332 2739
6340 2743
6344 2747
6352 2751
6356 2751
6360 2759
6360 2763
6356 2771
6352 2778
6348 2786
6344 2794
6332 2798
6324 2806
.PEN_UP
.PEN_DOWN
6459 2786
6459 2782
6459 2778
6459 2775
6455 2771
6451 2767
6447 2763
6447 2755
6443 2751
6443 2751
6443 2747
6443 2743
6447 2743
6451 2743
6455 2747
6459 2747
6463 2751
6467 2751
6471 2755
6475 2759
6479 2759
6479 2759
6479 2759
6479 2755
6479 2751
6479 2747
6479 2735
6479 2727
6479 2719
6479 2711
6483 2695
6483 2688
6483 2676
6483 2660
6483 2652
6483 2640
6479 2632
6475 2628
6467 2620
6459 2620
6447 2620
6435 2624
6424 2624
6408 2632
6396 2636
6384 2640
6376 2648
6368 2652
6360 2656
6352 2660
6352 2664
.PEN_UP
.PEN_DOWN
6583 2778
6587 2778
6587 2771
6587 2763
6587 2763
6583 2755
6583 2747
6579 2739
6579 2735
6579 2731
6575 2727
6575 2727
6575 2723
6575 2723
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
932 2917
928 2913
924 2909
920 2905
916 2897
908 2889
904 2877
900 2869
896 2854
896 2838
896 2826
896 2810
900 2798
908 2786
912 2775
924 2771
932 2771
940 2771
952 2775
960 2782
964 2794
971 2806
971 2818
975 2830
975 2842
971 2854
964 2865
956 2873
948 2881
936 2885
.PEN_UP
.PEN_DOWN
1115 2921
1115 2921
1115 2917
1115 2909
1119 2901
1119 2893
1123 2877
1119 2865
1119 2850
1119 2834
1111 2818
1111 2806
1103 2794
.PEN_UP
.PEN_DOWN
1210 2897
1214 2893
1214 2893
1218 2885
1222 2877
1222 2873
1226 2873
1230 2869
1230 2873
1238 2873
1242 2877
1246 2881
1250 2885
1258 2889
1262 2889
1266 2893
1270 2889
1274 2885
1278 2877
1278 2869
1278 2861
1274 2850
1274 2838
1266 2826
1258 2814
1250 2806
1246 2798
1234 2790
1230 2790
1222 2790
1218 2790
1218 2790
1218 2786
1218 2790
1222 2790
1230 2786
1238 2786
1250 2782
1258 2782
1270 2778
1282 2775
1290 2775
1298 2775
1306 2775
.PEN_UP
.PEN_DOWN
1453 2913
1453 2909
1453 2901
1449 2897
1449 2897
1449 2893
1449 2889
1449 2885
1449 2885
1453 2885
1457 2881
1461 2881
1469 2881
1473 2881
1481 2881
1492 2881
1500 2877
1504 2873
1512 2873
1516 2869
1516 2861
1520 2857
1516 2854
1516 2850
1512 2842
1512 2838
1508 2834
1508 2826
1508 2822
1512 2818
1516 2810
1520 2806
1524 2802
1528 2794
1532 2786
1532 2778
1532 2771
1532 2767
1524 2763
1516 2755
1508 2751
1496 2751
1488 2751
1481 2755
.PEN_UP
.PEN_DOWN
1731 2940
1735 2936
1735 2933
1735 2925
1731 2917
1731 2909
1723 2897
1723 2889
1715 2877
1711 2865
1711 2857
1707 2850
1707 2842
1707 2834
1707 2830
1707 2826
1711 2822
1715 2822
1723 2818
1731 2818
1739 2818
1751 2814
1763 2818
1775 2822
1787 2822
1799 2826
.PEN_UP
.PEN_DOWN
1830 2940
1830 2936
1826 2933
1826 2929
1823 2921
1819 2909
1815 2897
1811 2881
1807 2869
1803 2854
1795 2838
1791 2822
1783 2806
1779 2794
1771 2786
1767 2775
.PEN_UP
.PEN_DOWN
1997 2929
2005 2925
2009 2925
2013 2921
2013 2917
2013 2913
2013 2905
2013 2901
2009 2893
2009 2889
2009 2885
2009 2877
2013 2873
2017 2865
2021 2857
2025 2854
2029 2846
2033 2838
2041 2834
2041 2826
2045 2822
2041 2818
2037 2810
2029 2806
2021 2806
2009 2806
1997 2806
1986 2806
.PEN_UP
.PEN_DOWN
2009 2936
2013 2936
2021 2936
2025 2933
2037 2933
2045 2933
2053 2933
.PEN_UP
.PEN_DOWN
2264 2936
2268 2936
2268 2936
2264 2936
2260 2933
2260 2933
2256 2933
2256 2929
2252 2929
2248 2925
2240 2921
2236 2913
2232 2901
2228 2893
2228 2881
2224 2869
2220 2857
2216 2846
2216 2834
2216 2822
2216 2810
2216 2794
2212 2786
2212 2778
2216 2771
2216 2767
2220 2763
2220 2759
2228 2759
2232 2763
2240 2763
2244 2767
2248 2771
2252 2778
2256 2786
2260 2790
2260 2798
2260 2802
2260 2810
2256 2814
2252 2818
2248 2818
2244 2818
2240 2818
2236 2814
2232 2810
2228 2810
2224 2806
.PEN_UP
.PEN_DOWN
2447 2944
2447 2940
2455 2936
2459 2933
2463 2929
2471 2929
2479 2925
2491 2925
2503 2921
2514 2921
2526 2925
2538 2925
2550 2925
2558 2925
2566 2921
2570 2921
2574 2917
2578 2909
2582 2901
2578 2889
2578 2877
2574 2865
2566 2850
2566 2834
2562 2822
2554 2806
2550 2794
2550 2786
2546 2778
.PEN_UP
.PEN_DOWN
2781 2913
2789 2917
2793 2921
2797 2921
2793 2925
2793 2925
2789 2925
2789 2925
2785 2925
2781 2925
2773 2925
2769 2921
2765 2917
2765 2909
2765 2901
2769 2893
2773 2885
2781 2869
2789 2857
2797 2846
2805 2830
2809 2814
2813 2798
2817 2782
2817 2775
2817 2763
2813 2755
2809 2751
2805 2747
2801 2747
2797 2751
2793 2755
2793 2767
2797 2775
2801 2786
2805 2802
2813 2814
2821 2826
2825 2842
2833 2854
2837 2865
2841 2881
.PEN_UP
.PEN_DOWN
3023 2929
3027 2929
3027 2929
3023 2925
3019 2925
3016 2921
3008 2917
3004 2913
3000 2905
2992 2901
2988 2897
2984 2889
2984 2881
2988 2877
2988 2869
2992 2869
3000 2865
3004 2865
3012 2865
3019 2865
3023 2869
3031 2873
3035 2873
3039 2873
3039 2873
3039 2869
3043 2861
3043 2850
3043 2838
3043 2822
3047 2806
3047 2786
3047 2771
3047 2755
3051 2739
.PEN_UP
.PEN_DOWN
971 2960
971 2964
968 2964
964 2968
956 2972
952 2972
944 2972
936 2972
928 2968
920 2968
912 2960
908 2956
904 2948
900 2940
900 2933
904 2925
904 2917
908 2909
916 2905
924 2901
928 2901
936 2901
944 2905
948 2909
952 2913
956 2917
960 2917
960 2917
964 2913
964 2905
964 2897
968 2885
968 2873
968 2857
968 2842
968 2826
968 2814
964 2802
964 2790
960 2786
960 2782
.PEN_UP
.PEN_DOWN
1194 2976
1198 2976
1198 2976
1198 2976
1194 2976
1190 2976
1182 2972
1174 2968
1166 2964
1158 2956
1150 2948
1146 2940
1146 2933
1146 2921
1150 2909
1154 2897
1162 2881
1170 2865
1178 2850
1186 2838
1194 2822
1198 2810
1202 2802
1202 2794
1198 2790
1194 2786
1190 2786
1186 2790
1182 2798
1178 2810
1178 2822
1178 2838
1182 2850
1186 2869
1194 2881
1198 2897
1202 2917
1206 2929
1210 2944
.PEN_UP
.PEN_DOWN
1421 2964
1421 2964
1425 2960
1433 2960
1437 2956
1445 2956
1453 2956
1457 2960
1465 2960
1477 2956
1484 2956
1488 2956
1496 2956
1504 2952
1508 2944
1512 2940
1516 2933
1516 2921
1516 2909
1516 2897
1516 2881
1512 2869
1504 2854
1500 2838
1496 2822
1492 2810
1488 2802
1484 2794
1477 2786
1477 2782
.PEN_UP
.PEN_DOWN
1667 2984
1675 2980
1679 2972
1679 2964
1679 2956
1679 2944
1679 2929
1679 2909
1675 2889
1671 2869
1671 2850
1667 2830
1671 2806
1671 2790
1675 2775
1679 2759
1683 2747
1687 2743
1695 2739
1703 2743
1707 2747
1711 2751
1719 2759
1719 2767
1719 2775
1719 2782
1719 2786
1715 2790
1711 2794
1703 2794
1695 2798
1687 2794
1683 2794
.PEN_UP
.PEN_DOWN
1958 2940
1962 2936
1962 2933
1962 2929
1966 2925
1962 2921
1962 2913
1962 2909
1962 2901
1958 2897
1958 2889
1958 2881
1958 2873
1962 2865
1966 2857
1974 2850
1982 2842
1990 2830
1993 2822
2001 2814
2009 2802
2009 2794
2009 2786
2009 2778
2005 2771
1997 2767
1986 2767
1970 2771
1958 2771
.PEN_UP
.PEN_DOWN
1986 2936
1993 2940
2001 2944
2009 2944
2021 2948
2029 2948
2037 2952
.PEN_UP
.PEN_DOWN
2236 2972
2240 2968
2244 2960
2244 2952
