.WRITER_ID d1_ww000139
1869 4107
1873 4095
1873 4084
1877 4072
1884 4060
1896 4048
1912 4040
.PEN_UP
.PEN_DOWN
2215 4348
2218 4348
2222 4340
2230 4325
2234 4305
2238 4277
2242 4253
2246 4226
2250 4190
2254 4159
2254 4131
2254 4103
2254 4080
2250 4060
2250 4044
2250 4032
2250 4028
2246 4024
2246 4024
2246 4028
2250 4036
2254 4048
2258 4056
2270 4068
2278 4084
2286 4095
2298 4103
2310 4115
2326 4123
2338 4127
2350 4127
2362 4123
2370 4119
2374 4111
2378 4103
2382 4091
2378 4080
2374 4068
2366 4056
2354 4044
2342 4036
2326 4028
2310 4020
2294 4016
2278 4012
2262 4016
2250 4016
2234 4020
.PEN_UP
.PEN_DOWN
2445 4084
2449 4080
2453 4068
2457 4060
2461 4052
2465 4040
2465 4028
2465 4016
2469 4009
2469 4001
2469 3997
2465 3993
2465 3997
2465 4001
2465 4012
2465 4020
2465 4036
2469 4048
2473 4060
2481 4068
2485 4080
2493 4088
2501 4091
2509 4099
2521 4099
2529 4099
.PEN_UP
.PEN_DOWN
2652 4080
2656 4076
2656 4072
2656 4068
2656 4060
2656 4052
2656 4044
2656 4036
2656 4032
2660 4020
2664 4012
2668 4009
2676 4005
2684 4005
2692 4001
2704 4001
2708 4009
2716 4012
2720 4024
2720 4028
2720 4036
2716 4048
2712 4056
2708 4068
2700 4072
.PEN_UP
.PEN_DOWN
2779 4080
2787 4076
2795 4068
2799 4060
2803 4048
2807 4040
2811 4028
2815 4020
2819 4009
2823 3997
2827 3989
2831 3985
2839 3981
2843 3977
2847 3977
2851 3977
2859 3981
2867 3981
2871 3985
2883 3985
2887 3989
2895 3989
2902 3989
2910 3985
2918 3985
2926 3985
2934 3985
2938 3985
2942 3993
2946 3997
2950 4009
2954 4016
2954 4028
2954 4044
2954 4056
2958 4068
.PEN_UP
.PEN_DOWN
3042 4076
3046 4072
3050 4064
3050 4056
3054 4048
3058 4040
3058 4032
3062 4028
3062 4020
3066 4016
3066 4012
3070 4012
3073 4012
3077 4012
3081 4016
3085 4020
3093 4024
3101 4028
3113 4028
3121 4028
3133 4028
3141 4024
3149 4020
3157 4016
3165 4009
3173 4001
3177 3993
3177 3985
.PEN_UP
.PEN_DOWN
3606 4285
3614 4289
3622 4297
3630 4305
3638 4317
3638 4325
3638 4336
3638 4352
3634 4360
3626 4372
3614 4380
3602 4388
3590 4392
3579 4388
3567 4384
3555 4372
3543 4360
3535 4336
3531 4313
3527 4285
3523 4257
3527 4226
3527 4190
3531 4159
3535 4131
3539 4103
3539 4080
3543 4060
3539 4044
3539 4036
3539 4032
.PEN_UP
.PEN_DOWN
3594 4131
3598 4135
3598 4135
3594 4135
3586 4135
3579 4135
3567 4135
3551 4135
3535 4135
3519 4135
3499 4139
3483 4139
.PEN_UP
.PEN_DOWN
3646 4084
3650 4084
3654 4076
3654 4064
3654 4056
3658 4048
3658 4040
3662 4028
3666 4020
3670 4012
3678 4009
3686 4005
3694 4005
3702 4009
3706 4012
3714 4020
3714 4028
3718 4040
3714 4048
3718 4056
3714 4068
3706 4076
3698 4084
3690 4091
.PEN_UP
.PEN_DOWN
3833 4115
3849 4107
3865 4099
3877 4088
3889 4076
3897 4064
3909 4052
3921 4040
3932 4028
3940 4016
3948 4005
3960 3993
.PEN_UP
.PEN_DOWN
4020 4068
4012 4072
4004 4076
3988 4076
3972 4072
3952 4064
3936 4056
3913 4048
3889 4040
3865 4032
.PEN_UP
.PEN_DOWN
4445 4115
4445 4115
4445 4115
4445 4111
4445 4107
4449 4099
4449 4084
4449 4072
4453 4052
4453 4036
4457 4016
4453 3997
4453 3973
4453 3953
4453 3933
4453 3918
4445 3906
4437 3898
4430 3894
4422 3890
4414 3894
4402 3898
4390 3902
4378 3910
4366 3922
4354 3933
4342 3945
.PEN_UP
.PEN_DOWN
4430 4257
4434 4265
4434 4273
4441 4277
4441 4277
4441 4277
4441 4277
4441 4273
.PEN_UP
.PEN_DOWN
4549 4091
4553 4084
4553 4080
4553 4076
4553 4072
4553 4064
4557 4056
4557 4048
4561 4040
4561 4028
4565 4024
4573 4020
4577 4012
4585 4012
4589 4012
4597 4012
4605 4016
4612 4020
4620 4028
4624 4032
4632 4040
4636 4044
4640 4048
4644 4052
4648 4056
4652 4056
4652 4052
4656 4048
4664 4044
4668 4040
4668 4032
4672 4032
4676 4028
4680 4024
.PEN_UP
.PEN_DOWN
4779 4095
4783 4088
4787 4084
4787 4072
4791 4060
4795 4048
4795 4040
4795 4028
4795 4020
4795 4009
4795 4001
4799 3997
4799 3997
4803 4001
4803 4005
4811 4009
4815 4016
4819 4024
4823 4032
4831 4036
4835 4040
4843 4040
4847 4044
4851 4044
4859 4040
4859 4032
4863 4028
4867 4024
4871 4020
4871 4020
4871 4016
4875 4016
4879 4020
4887 4024
4891 4028
4895 4036
4903 4044
4911 4048
4919 4048
4923 4052
4931 4048
4939 4048
4943 4044
4947 4040
4950 4032
4950 4028
4950 4024
4950 4016
4950 4012
.PEN_UP
.PEN_DOWN
5026 4036
5030 4024
5034 4009
5038 3993
5038 3973
5042 3949
5042 3933
5042 3910
5042 3890
5038 3874
5038 3862
5038 3854
5034 3850
5034 3847
5034 3850
5030 3862
5034 3878
5034 3898
5038 3922
5042 3945
5046 3973
5054 3997
5062 4020
5074 4044
5090 4064
5102 4080
5114 4091
5125 4099
5137 4095
5145 4095
5153 4088
5157 4080
5157 4068
5157 4056
5153 4044
5145 4032
5137 4020
5125 4016
5110 4012
5098 4009
5086 4009
.PEN_UP
.PEN_DOWN
5372 4091
5376 4091
5376 4091
5372 4091
5368 4091
5360 4088
5352 4088
5344 4084
5336 4080
5328 4072
5324 4064
5320 4056
5320 4048
5320 4040
5324 4028
5328 4020
5336 4012
5340 4001
5344 3989
5344 3981
5340 3973
5336 3969
5328 3965
5316 3965
5300 3965
5289 3965
.PEN_UP
.PEN_DOWN
5754 4088
5758 4084
5758 4084
5754 4084
5754 4080
5750 4076
5746 4064
5738 4056
5734 4048
5730 4040
5722 4028
5722 4012
5722 4001
5726 3989
5734 3981
5746 3969
5754 3965
5770 3965
5782 3969
5794 3973
5802 3981
5809 3989
5813 4001
5813 4012
5813 4028
5809 4040
5802 4052
5794 4060
5786 4068
5778 4076
5774 4076
.PEN_UP
.PEN_DOWN
5909 4088
5913 4088
5921 4088
5925 4080
5929 4072
5933 4060
5937 4048
5941 4036
5945 4024
5949 4012
5953 4001
5957 3989
5961 3981
5961 3973
5965 3973
5965 3973
5972 3977
5980 3985
5984 3997
5992 4009
5996 4020
6004 4036
6008 4048
6016 4060
6020 4072
6024 4080
6032 4080
.PEN_UP
.PEN_DOWN
6068 4005
6072 4001
6080 4001
6088 3997
6100 3993
6112 3989
6124 3993
6136 3993
6143 3997
6155 4001
6163 4005
6171 4012
6175 4020
6175 4028
6175 4032
6175 4036
6167 4040
6159 4040
6151 4040
6143 4036
6136 4028
6124 4020
6120 4009
6112 3997
6112 3985
6112 3969
6116 3957
6124 3945
6128 3937
6136 3933
6143 3929
.PEN_UP
.PEN_DOWN
6263 4024
6263 4012
6267 4001
6271 3985
6271 3973
6271 3961
6271 3949
6275 3937
6275 3929
6271 3922
6275 3922
6275 3922
6275 3926
6279 3937
6279 3949
6287 3961
6291 3969
6295 3977
6303 3989
6311 3997
6322 4001
6334 4005
6346 4009
6354 4009
6366 4009
6374 4009
6382 4005
6386 4005
6394 4005
.PEN_UP
.PEN_DOWN
234 3613
238 3609
238 3602
242 3590
242 3578
242 3558
242 3542
242 3523
246 3503
242 3483
242 3459
242 3440
238 3424
234 3412
230 3400
230 3392
.PEN_UP
.PEN_DOWN
278 3542
278 3538
278 3538
274 3538
262 3534
250 3534
238 3530
226 3530
210 3530
190 3530
174 3530
.PEN_UP
.PEN_DOWN
274 3815
278 3799
282 3775
286 3748
290 3720
290 3692
290 3661
294 3625
294 3586
294 3550
290 3519
290 3491
290 3463
286 3444
286 3432
282 3420
282 3412
282 3408
282 3408
282 3412
286 3416
290 3424
294 3432
298 3440
298 3444
306 3447
314 3447
318 3447
326 3444
326 3440
334 3432
338 3424
338 3416
341 3404
341 3396
341 3392
341 3388
341 3384
.PEN_UP
.PEN_DOWN
473 3471
473 3467
477 3467
477 3467
481 3463
485 3463
493 3459
501 3459
512 3459
520 3459
532 3459
544 3463
556 3463
564 3463
576 3463
588 3463
596 3463
604 3463
612 3463
616 3463
620 3463
620 3463
624 3463
624 3463
624 3463
624 3467
620 3471
616 3475
612 3479
612 3479
608 3487
604 3491
604 3495
596 3503
592 3511
584 3515
572 3519
564 3519
556 3523
548 3523
536 3519
524 3515
512 3511
505 3507
493 3499
485 3483
481 3471
473 3459
477 3447
477 3440
481 3428
489 3416
497 3408
512 3396
524 3392
540 3388
560 3384
580 3384
.PEN_UP
.PEN_DOWN
1049 3724
1053 3716
1057 3704
1057 3688
1057 3669
1057 3645
1057 3621
1057 3594
1053 3570
1049 3542
1045 3515
1041 3495
1037 3475
1033 3459
1029 3447
1025 3436
1022 3428
1022 3424
.PEN_UP
.PEN_DOWN
1196 3463
1204 3467
1208 3467
1212 3471
1212 3471
1208 3471
1200 3471
1193 3471
1185 3471
1177 3467
1165 3463
1157 3459
1149 3451
1145 3447
1145 3440
1141 3432
1145 3428
1145 3424
1153 3424
1157 3420
1165 3420
1169 3420
1177 3424
1185 3428
1193 3432
1196 3436
1196 3440
1200 3444
1200 3447
1204 3447
1204 3447
1204 3444
1204 3440
1208 3436
1204 3428
1204 3420
1204 3412
1204 3404
1204 3396
1204 3388
1204 3380
1204 3376
1204 3372
1204 3368
1204 3368
1200 3368
.PEN_UP
.PEN_DOWN
1292 3511
1296 3511
1300 3507
1304 3507
1316 3503
1324 3499
1336 3495
1348 3495
1360 3491
1371 3491
1383 3487
1391 3487
1403 3483
1415 3483
1419 3479
1423 3475
1423 3471
1419 3467
1411 3463
1403 3455
1391 3451
1379 3444
1367 3440
1352 3432
1340 3424
1332 3420
1328 3412
1324 3408
1324 3404
1324 3400
1328 3396
1336 3392
1348 3388
1360 3384
1371 3384
1383 3384
1395 3384
1407 3380
1419 3380
1427 3380
1435 3380
.PEN_UP
.PEN_DOWN
1499 3491
1499 3491
1503 3487
1503 3483
1507 3479
1511 3471
1515 3463
1523 3455
1527 3451
1535 3444
1542 3440
1550 3440
1558 3436
1562 3440
1570 3440
1578 3440
1582 3444
1586 3447
1590 3451
1594 3455
1598 3459
1594 3459
1594 3455
1590 3447
1590 3436
1586 3424
1578 3408
1570 3392
1562 3372
1550 3353
1542 3333
1535 3313
1527 3293
1523 3278
1515 3266
1511 3258
1507 3250
1503 3246
.PEN_UP
.PEN_DOWN
2071 3507
2071 3507
2067 3507
2063 3507
2055 3503
2047 3499
2040 3491
2028 3487
2020 3479
2016 3471
2008 3463
2004 3455
2004 3447
2008 3444
2012 3440
2016 3436
2024 3436
2036 3440
2044 3444
2055 3451
2059 3463
2067 3483
2071 3507
2071 3530
2071 3558
2071 3590
2067 3617
2063 3641
2059 3661
2051 3673
2047 3681
2047 3681
2047 3673
2047 3657
2051 3637
2055 3609
2059 3582
2067 3550
2071 3519
2079 3487
2083 3463
2087 3444
2091 3428
2095 3416
2095 3412
.PEN_UP
.PEN_DOWN
2262 3475
2258 3475
2254 3471
2250 3467
2242 3463
2238 3455
2230 3451
2226 3444
2226 3432
2226 3424
2226 3416
2230 3412
2238 3404
2246 3404
2250 3400
2258 3404
2266 3408
2270 3416
2270 3424
2270 3436
2266 3444
2262 3451
2254 3467
2246 3475
.PEN_UP
.PEN_DOWN
2473 3447
2473 3447
2469 3447
2465 3444
2457 3444
2449 3440
2445 3432
2441 3428
2441 3424
2441 3420
2445 3416
2453 3412
2457 3412
2465 3412
2473 3412
2481 3416
2489 3420
2493 3424
2497 3428
2501 3436
2501 3440
2501 3444
2501 3447
2501 3447
2501 3444
2501 3440
2505 3432
2505 3424
2509 3412
2513 3400
2517 3384
2521 3368
2529 3349
2529 3333
2533 3313
2529 3297
2529 3282
2521 3270
2513 3258
2505 3246
2493 3242
2481 3238
2473 3234
2461 3238
2453 3238
2441 3242
2437 3246
2433 3250
2433 3254
2433 3262
2433 3266
2437 3274
2445 3274
2453 3278
2461 3285
2469 3289
2481 3293
2489 3297
2501 3305
2509 3309
.PEN_UP
.PEN_DOWN
2660 3372
2660 3372
2660 3376
2660 3380
2660 3384
.PEN_UP
.PEN_DOWN
405 3953
409 3949
413 3945
417 3941
417 3933
417 3926
417 3914
417 3902
409 3890
405 3870
397 3850
385 3827
373 3803
361 3783
345 3760
334 3736
322 3716
306 3696
294 3681
286 3665
278 3653
270 3645
266 3637
262 3637
262 3641
262 3645
266 3653
270 3669
274 3685
282 3704
294 3728
306 3752
318 3775
334 3799
345 3827
357 3850
373 3870
385 3890
397 3906
409 3918
421 3926
429 3929
437 3929
441 3922
445 3910
445 3894
449 3870
453 3847
453 3819
453 3791
453 3760
453 3732
449 3704
449 3681
449 3661
449 3649
445 3637
449 3633
445 3633
445 3641
441 3649
441 3661
441 3673
441 3685
433 3696
429 3708
421 3720
413 3724
401 3732
389 3736
377 3740
365 3740
353 3740
338 3744
322 3744
.PEN_UP
.PEN_DOWN
600 3914
600 3886
600 3858
596 3827
592 3791
584 3760
576 3728
568 3700
564 3669
552 3649
544 3625
536 3606
528 3594
524 3582
520 3582
520 3582
524 3590
532 3594
540 3606
548 3617
556 3633
572 3641
584 3653
596 3661
612 3669
624 3673
640 3669
644 3669
648 3661
648 3653
644 3645
640 3629
628 3617
616 3606
600 3598
580 3586
564 3578
544 3574
524 3574
509 3574
497 3574
.PEN_UP
.PEN_DOWN
731 3645
731 3633
731 3621
735 3606
739 3594
743 3582
751 3574
759 3566
767 3562
771 3562
779 3566
783 3574
783 3582
783 3594
783 3602
779 3617
771 3629
767 3641
759 3649
751 3657
743 3661
.PEN_UP
.PEN_DOWN
882 3692
886 3692
890 3688
890 3681
894 3673
894 3661
898 3649
902 3633
902 3617
906 3602
906 3590
910 3578
914 3570
914 3570
918 3570
922 3574
926 3582
934 3590
938 3602
946 3613
950 3629
954 3641
958 3653
962 3665
966 3669
.PEN_UP
.PEN_DOWN
1029 3645
1033 3641
1033 3637
1041 3633
1049 3629
1053 3629
1061 3625
1069 3625
1077 3625
1089 3625
1093 3625
1101 3629
1109 3633
1113 3637
1117 3641
1117 3649
1113 3653
1109 3661
1109 3665
1101 3669
1089 3669
1081 3669
1073 3669
1065 3661
1057 3657
1049 3649
1041 3641
1041 3629
1037 3617
1037 3609
1041 3594
1049 3586
1057 3578
1065 3570
1077 3570
1089 3566
1101 3566
1113 3566
.PEN_UP
.PEN_DOWN
1212 3574
1216 3570
1220 3558
1228 3550
1228 3542
1228 3534
1228 3523
1224 3511
1216 3499
1204 3491
1193 3483
1173 3475
.PEN_UP
.PEN_DOWN
1578 3768
1582 3764
1582 3752
1586 3740
1586 3728
1586 3712
1586 3696
1582 3677
1578 3657
1574 3637
1570 3621
1566 3606
1562 3594
1558 3582
1558 3574
1554 3566
1554 3562
1554 3558
1554 3550
1554 3550
1558 3550
1558 3554
1562 3554
1562 3558
.PEN_UP
.PEN_DOWN
1622 3653
1630 3653
1630 3653
1630 3649
1630 3649
1630 3649
1626 3649
1618 3645
1602 3649
1590 3649
1578 3649
1562 3653
.PEN_UP
.PEN_DOWN
1678 3850
1678 3835
1678 3815
1682 3791
1682 3768
1682 3740
1682 3708
1678 3681
1678 3649
1674 3621
1670 3598
1670 3578
1666 3562
1666 3550
1666 3546
1662 3542
1662 3546
1666 3546
1670 3554
1674 3558
1678 3566
1682 3574
1690 3578
1694 3582
1702 3582
1706 3586
1713 3586
1717 3582
1721 3578
1729 3570
1733 3566
1733 3558
1733 3554
1733 3546
1729 3546
.PEN_UP
.PEN_DOWN
1805 3594
1805 3590
1809 3586
1813 3586
1817 3582
1825 3582
1833 3578
1841 3578
1849 3578
1861 3578
1873 3578
1880 3578
1892 3582
1900 3586
1908 3590
1912 3590
1916 3594
1916 3598
1912 3602
1908 3602
1900 3606
1892 3609
1884 3606
1877 3602
1869 3598
1861 3594
1857 3590
1853 3582
1853 3574
1857 3570
1861 3562
1865 3554
1877 3550
1888 3546
1900 3546
1912 3546
.PEN_UP
.PEN_DOWN
2338 3799
2350 3807
2354 3811
2358 3815
2362 3819
2358 3823
2354 3831
2346 3835
2338 3835
2326 3839
2318 3835
2306 3835
2298 3827
2290 3815
2282 3803
2278 3787
2274 3771
2274 3752
2274 3728
2274 3704
2274 3681
2274 3661
2278 3641
2278 3621
2274 3606
2274 3594
2270 3586
2266 3582
.PEN_UP
.PEN_DOWN
2310 3657
2314 3657
2318 3657
2318 3653
2314 3649
2310 3645
2306 3645
2298 3645
2290 3645
2278 3645
2270 3645
2258 3649
.PEN_UP
.PEN_DOWN
2358 3617
2362 3613
2362 3602
2362 3598
2366 3590
2370 3582
2366 3574
2366 3566
2366 3554
2366 3550
2366 3546
2366 3542
2366 3542
2366 3546
2366 3550
2370 3554
2370 3558
2374 3566
2382 3574
2386 3582
2389 3590
2397 3594
2401 3602
2409 3602
2417 3606
2421 3609
2425 3609
.PEN_UP
.PEN_DOWN
2513 3602
2517 3598
2517 3594
2517 3594
2513 3590
2513 3586
2513 3578
2513 3570
2513 3566
2513 3562
2513 3558
2517 3550
2525 3546
2529 3546
2537 3550
2541 3550
2545 3554
2549 3562
2549 3570
2549 3578
2549 3582
2549 3586
2545 3594
2537 3602
.PEN_UP
.PEN_DOWN
2676 3598
2676 3598
2680 3598
2680 3598
2680 3598
2680 3594
2676 3594
2672 3590
2668 3582
2664 3578
2664 3574
2664 3570
2664 3562
2668 3558
2672 3558
2676 3554
2676 3554
2684 3554
2688 3558
2692 3558
2696 3562
2700 3562
2704 3566
2704 3562
2708 3562
2708 3558
2712 3554
2716 3546
2716 3534
2720 3523
2720 3511
2720 3499
2716 3483
2716 3471
2712 3459
2708 3447
2700 3440
2692 3432
2684 3428
2676 3428
2664 3428
2656 3432
2648 3436
2644 3440
2640 3447
2640 3451
2644 3455
2648 3463
2656 3467
2660 3471
2672 3475
2680 3475
2688 3475
2700 3479
2708 3483
2712 3483
.PEN_UP
.PEN_DOWN
2843 3637
2839 3633
2835 3633
2835 3629
2831 3625
2835 3617
2835 3613
2835 3606
2839 3598
2843 3594
2851 3582
2855 3574
2863 3566
2867 3558
2871 3550
2875 3546
2875 3542
2871 3538
2863 3534
2859 3534
2855 3534
2847 3530
2839 3534
2831 3534
.PEN_UP
.PEN_DOWN
3276 3633
3272 3633
3260 3629
3252 3633
3244 3629
3233 3625
3225 3621
3217 3613
3213 3609
3209 3606
3209 3598
3205 3594
3209 3586
3213 3582
3221 3578
3229 3578
3237 3574
3244 3578
3252 3582
3260 3582
3264 3586
3272 3586
3276 3590
3284 3586
3284 3582
3284 3578
3284 3570
3280 3566
3280 3554
3272 3542
3268 3530
3260 3519
3256 3503
3248 3487
3241 3475
3233 3467
3225 3455
3217 3444
3213 3436
3209 3432
3205 3424
3201 3420
3201 3416
3201 3416
3205 3416
3209 3416
3217 3416
3225 3420
3233 3420
3244 3424
3252 3424
3260 3428
3268 3432
3276 3432
3280 3436
.PEN_UP
.PEN_DOWN
3408 3625
3404 3621
3404 3617
3400 3613
3400 3606
3400 3598
3400 3590
3400 3582
3396 3574
3400 3562
3396 3554
3400 3546
3400 3538
3400 3534
3404 3530
3404 3526
3408 3523
3412 3523
3415 3526
3419 3526
3427 3530
3431 3534
3435 3538
3439 3542
3447 3550
3451 3554
3451 3558
3455 3566
3455 3570
3459 3574
3459 3578
3459 3578
3459 3578
3463 3578
3463 3574
3467 3570
3467 3566
3467 3562
3471 3554
3471 3546
3475 3542
3479 3534
3479 3534
3483 3530
3483 3526
.PEN_UP
.PEN_DOWN
3571 3598
3571 3594
3575 3594
3575 3586
3579 3582
3579 3574
3579 3570
3579 3566
3583 3554
3583 3550
3579 3546
3579 3542
.PEN_UP
.PEN_DOWN
3575 3665
3579 3669
3579 3669
3583 3669
3586 3665
3590 3661
.PEN_UP
.PEN_DOWN
3706 3625
3714 3625
3718 3625
3722 3625
3722 3621
3722 3621
3722 3617
3718 3613
3714 3609
3706 3606
3706 3598
3702 3594
3694 3586
3690 3578
3686 3574
3686 3570
3686 3562
3690 3558
3698 3554
3702 3550
3710 3546
3718 3546
3730 3546
3738 3546
3750 3550
3761 3554
.PEN_UP
.PEN_DOWN
3913 3803
3913 3787
3913 3764
3909 3740
3905 3716
3905 3692
3905 3665
3901 3641
3893 3617
3889 3598
3885 3578
3881 3566
3877 3558
3877 3554
3877 3550
3881 3554
3885 3554
3893 3558
3897 3566
3909 3570
3917 3574
3928 3582
3936 3586
3948 3594
3960 3598
3968 3602
3976 3606
3980 3609
3984 3613
3988 3613
3988 3609
3984 3609
3980 3609
3976 3609
3968 3606
3960 3602
3956 3598
3952 3594
3944 3590
3940 3586
3936 3582
3932 3578
3932 3574
3936 3566
3940 3562
3944 3558
3952 3554
3960 3550
3964 3542
3968 3538
.PEN_UP
.PEN_DOWN
4072 3534
4072 3530
4076 3534
4080 3534
4080 3534
4084 3538
4088 3546
4095 3550
4099 3554
4103 3566
4107 3578
4111 3590
4119 3609
4119 3633
4123 3653
4123 3677
4123 3704
4123 3728
4119 3752
4115 3771
4107 3795
4103 3811
4095 3823
4092 3831
4088 3831
4084 3827
4084 3815
4084 3799
4084 3779
4088 3756
4095 3732
4099 3708
4107 3681
4115 3657
4127 3633
4131 3613
4139 3598
4143 3586
4151 3574
.PEN_UP
.PEN_DOWN
4243 3621
4251 3613
4255 3606
4259 3598
4263 3586
4270 3578
4278 3566
4286 3558
4294 3550
4302 3546
4310 3542
4318 3538
4326 3542
4334 3542
4342 3546
4346 3550
4354 3554
4358 3558
4358 3562
4358 3562
4354 3558
4350 3550
4346 3542
4338 3530
4334 3519
4326 3503
4318 3483
4310 3467
4302 3447
4294 3432
4286 3416
4282 3404
4282 3396
.PEN_UP
.PEN_DOWN
4605 3609
4608 3609
4608 3606
4612 3602
4612 3594
4612 3590
4612 3586
4616 3578
4616 3570
4616 3566
4616 3558
4616 3546
4616 3538
4616 3526
4612 3523
4608 3511
4608 3503
4608 3495
4601 3487
4597 3479
4593 3475
4585 3471
4577 3471
4569 3471
4561 3475
4553 3479
4545 3483
.PEN_UP
.PEN_DOWN
4581 3704
4585 3708
4589 3712
4593 3712
4597 3716
4597 3716
4605 3716
4605 3716
4605 3716
4605 3712
.PEN_UP
.PEN_DOWN
4740 3633
4740 3633
4740 3633
4740 3629
4740 3625
4744 3621
4740 3613
4744 3606
4744 3602
4744 3594
4748 3590
4752 3582
4752 3574
4756 3570
4760 3562
4764 3558
4768 3554
4772 3554
4776 3554
4783 3554
4787 3558
4795 3562
4799 3566
4803 3570
4807 3578
4811 3586
4815 3590
4815 3598
4819 3602
4819 3606
4823 3609
4823 3609
4823 3613
4827 3609
4827 3609
4827 3606
4831 3602
4831 3594
4835 3590
4835 3582
4839 3578
4839 3570
4843 3566
4843 3562
4843 3558
.PEN_UP
.PEN_DOWN
4939 3613
4939 3606
4939 3594
4939 3586
4939 3578
4939 3570
4943 3562
4943 3558
4943 3554
4947 3550
4950 3554
4950 3558
4950 3562
4954 3570
4958 3578
4962 3586
4970 3590
4974 3594
4978 3598
4986 3602
4990 3606
4998 3602
5002 3598
5006 3594
5010 3590
5014 3586
5018 3578
5018 3574
5018 3570
5018 3570
5022 3566
5022 3566
5022 3570
5022 3574
5026 3578
5026 3582
5026 3590
5030 3594
5034 3598
5038 3598
5042 3598
5046 3602
5050 3602
5054 3598
5058 3598
5062 3590
5062 3586
5062 3582
5066 3578
.PEN_UP
.PEN_DOWN
5193 3590
5193 3586
5197 3582
5197 3570
5201 3554
5201 3538
5201 3519
5201 3499
5201 3479
5205 3459
5201 3444
5201 3428
5201 3416
5201 3404
5197 3396
5197 3392
5193 3396
5193 3404
5193 3416
5193 3432
5197 3451
5197 3475
5201 3495
5205 3519
5209 3538
5217 3558
5225 3574
5237 3590
5245 3602
5253 3609
5261 3613
5273 3609
5281 3606
5285 3598
5289 3586
5292 3578
5292 3570
5292 3558
5289 3550
5285 3542
5277 3534
5269 3530
5257 3526
5245 3526
5237 3530
5221 3530
.PEN_UP
.PEN_DOWN
214 3151
206 3147
198 3139
190 3131
190 3124
186 3116
186 3108
186 3100
190 3092
194 3088
198 3084
206 3084
214 3084
218 3088
226 3096
230 3108
234 3124
234 3143
234 3163
234 3187
230 3210
226 3238
222 3262
218 3285
214 3305
210 3321
206 3333
206 3341
206 3337
206 3329
210 3313
214 3293
222 3270
230 3242
234 3218
242 3191
246 3163
250 3135
258 3116
258 3100
258 3084
258 3076
254 3072
.PEN_UP
.PEN_DOWN
326 3139
326 3131
330 3124
334 3116
334 3108
338 3100
341 3092
345 3084
353 3080
357 3080
365 3080
373 3084
