
.WRITER_ID ChristineStellina
.STYLE PRINTED
.PEN_DOWN
	89	399
	89	398
	89	396
	89	395
	88	392
	88	391
	87	389
	86	385
	86	383
	86	381
	86	379
	86	378
	85	376
	85	374
	85	373
	85	372
	85	371
	85	370
	86	370
	86	371
	87	372
	87	373
	87	375
	88	377
	88	379
	89	380
	89	383
	89	388
	90	390
	90	393
	90	395
	90	397
	90	400
	91	401
	91	403
	91	402
	92	400
	92	398
	93	397
	94	394
	95	392
	95	391
	96	389
	97	387
	97	386
	98	384
	99	383
	100	381
	100	380
	101	379
	102	378
	102	377
	103	376
.PEN_UP
.PEN_DOWN
	86	383
	87	383
	88	383
	89	383
	90	383
	91	383
	92	384
	94	384
	96	385
	97	386
.PEN_UP
.PEN_DOWN
	138	388
	137	388
	136	389
	135	389
	134	389
	132	389
	131	389
	130	389
	129	388
	129	387
	130	387
	130	386
	131	386
	132	385
	134	384
	135	384
	136	383
	137	382
	139	382
	140	380
	141	379
	142	379
	142	378
	142	377
	142	376
	142	375
	141	375
	141	374
	140	374
	138	373
	137	373
	136	372
	135	372
	134	372
	133	372
	132	373
.PEN_UP
.PEN_DOWN
	145	388
	145	387
	146	386
	146	385
	146	383
	147	383
	147	381
	147	380
	148	379
	148	378
	149	377
	149	376
	149	375
	150	374
	150	373
	150	372
	150	373
	150	374
	150	375
	149	377
	148	378
	148	379
	148	380
	148	381
	148	382
	148	383
	148	384
	148	385
	148	386
	149	387
	150	387
	151	387
	152	386
	153	385
	154	384
	155	383
	157	382
	157	381
	158	380
	158	379
	158	378
	158	377
	158	376
	158	375
	158	376
	157	377
	157	378
	157	379
	157	381
	157	382
	158	383
	158	385
	159	386
	159	387
	160	388
	161	388
	162	388
	163	388
	164	388
	165	387
	166	386
	167	385
	168	384
	169	383
	169	382
	170	382
	170	381
	171	380
	171	379
	171	378
.PEN_UP
.PEN_DOWN
	185	388
	184	388
	183	388
	182	388
	181	388
	180	387
	179	385
	177	384
	177	383
	176	381
	176	380
	176	379
	176	378
	176	377
	176	376
	176	375
	177	375
	178	375
	179	375
	180	375
	180	376
	181	377
	182	378
	182	379
	182	380
	183	381
	183	382
	183	384
	183	385
	183	386
	183	385
	183	384
	184	383
	184	382
	185	381
	186	380
	187	379
	188	378
	190	378
	191	378
	192	377
	193	377
	194	377
.PEN_UP
.PEN_DOWN
	196	400
	196	399
	196	397
	197	397
	197	395
	197	394
	198	391
	198	390
	199	388
	199	387
	200	386
	200	385
	200	383
	201	383
	201	382
	202	381
	202	380
	202	379
	203	378
.PEN_UP
.PEN_DOWN
	208	400
	208	399
	208	398
	208	397
	208	396
	209	395
	209	392
	209	391
	209	390
	210	388
	210	387
	210	386
	211	385
	211	384
	211	383
	212	382
	212	381
	212	380
	213	378
	213	377
.PEN_UP
.PEN_DOWN
	228	381
	228	380
	228	379
	228	378
	228	377
	228	376
	228	375
	228	372
	228	371
	227	370
	227	368
	227	367
	226	365
	226	364
	225	362
	224	361
	224	360
.PEN_UP
.PEN_DOWN
	268	385
	267	386
	266	386
	266	385
	265	385
	265	384
	264	383
	264	382
	263	380
	263	379
	262	378
	262	377
	262	376
	262	375
	263	375
	264	375
	265	376
	266	377
	267	378
	267	379
	269	380
	269	382
	270	383
	270	384
	270	383
	270	382
	271	380
	271	379
	271	377
	273	374
	273	371
	274	370
	275	367
	275	365
	275	362
	275	360
	275	358
	275	356
	274	355
	273	354
	273	353
	271	352
	270	352
	269	352
	268	352
	267	353
.PEN_UP
.PEN_DOWN
	280	386
	281	386
	281	385
	282	384
	282	383
	283	383
	283	381
	283	380
	284	379
	284	378
