	282	392
	282	394
	282	396
	282	399
	282	401
	282	403
	282	406
	282	407
	282	408
	282	409
	283	409
	284	408
	285	407
	286	406
	287	404
	288	402
	289	400
	290	398
	292	396
	293	392
	294	390
	295	389
	296	388
	296	386
	297	385
	298	384
	298	383
	299	383
	300	382
	301	382
.PEN_UP
.PEN_DOWN
	309	389
	308	388
	307	387
	307	386
	307	385
	307	383
	307	382
	307	381
	307	379
	307	378
	307	377
	308	376
	309	376
	310	375
	311	375
	312	375
	314	375
	317	376
	318	377
	320	378
	320	379
	321	379
	322	381
	322	382
	322	383
	322	384
	322	385
	322	386
	321	387
	320	388
	318	389
	316	389
	315	389
	312	388
	311	387
	310	386
	309	384
	308	383
	308	382
	308	381
.PEN_UP
.PEN_DOWN
	329	388
	329	389
	328	389
	328	388
	327	388
	327	387
	327	386
	326	385
	326	384
	326	383
	326	382
	326	381
	326	380
	327	379
	328	378
	328	377
	329	376
	330	376
	331	376
	332	376
	333	376
	334	377
	335	378
	336	378
	337	380
	338	381
	338	382
	338	383
	338	384
	338	385
	338	386
	337	387
	337	388
	336	388
	335	388
	333	388
	332	388
	331	387
	330	387
	329	386
	329	385
	328	384
.PEN_UP
.PEN_DOWN
	341	385
	341	384
	342	383
	343	382
	343	381
	344	380
	344	379
	344	378
	344	377
	344	376
	345	375
	345	374
	345	375
	345	376
	345	377
	345	378
	345	379
	345	382
	345	383
	345	384
	345	385
	345	386
	345	387
	346	388
	347	388
	348	388
	349	388
	349	387
	350	386
	351	385
	352	384
	352	383
	353	382
	354	381
	354	380
	356	379
	356	378
	357	378
	357	377
	358	376
.PEN_UP
.PEN_DOWN
	370	392
	369	392
	368	392
	367	392
	366	391
	365	391
	364	391
	363	390
	362	390
	361	389
	360	389
	360	388
	360	387
	361	387
	361	386
	362	386
	363	385
	364	385
	366	384
	367	384
	369	383
	370	382
	371	382
	372	381
	372	380
	373	379
	373	378
	372	378
	371	377
	370	376
	369	376
	368	375
	367	375
	366	375
	365	374
	364	374
	363	374
.PEN_UP
.PEN_DOWN
	406	397
	406	396
	406	394
	406	392
	406	391
	407	389
	407	387
	407	386
	408	384
	408	383
	408	381
	409	380
	409	377
	410	376
	410	375
	410	374
	410	373
.PEN_UP
.PEN_DOWN
	396	385
	397	385
	398	385
	399	385
	401	385
	402	385
	403	386
	405	386
	407	386
	408	386
	410	387
.PEN_UP
.PEN_DOWN
	410	404
	410	403
	410	402
	411	401
	411	400
	412	398
	412	397
	413	395
	414	392
	415	390
	415	388
	416	387
	416	385
	416	383
	417	381
	417	379
	418	378
	418	376
	418	375
	418	374
	419	372
	420	371
	420	370
	420	371
	420	372
	420	374
	420	375
	420	377
	420	379
	421	380
	421	381
	421	382
	422	383
	422	384
	422	385
	423	385
	423	386
	424	386
	425	385
	426	385
	426	384
	427	383
	428	382
	429	381
	430	380
	430	378
	431	377
	431	376
	431	375
	431	374
	432	374
	432	373
.PEN_UP
.PEN_DOWN
	444	386
	444	387
	443	387
	442	387
	441	387
	439	386
	438	385
	438	384
	437	383
	437	382
	436	381
	436	380
	436	379
	436	378
	437	377
	437	376
	438	376
	439	375
	440	375
	441	375
	441	376
	442	376
	443	377
	444	378
	445	379
	446	381
	446	382
	446	384
	446	385
	446	386
	446	385
	446	384
	446	383
	447	381
	448	380
	450	379
	451	379
	452	378
	453	378
	454	378
.PEN_UP
.PEN_DOWN
	457	406
	457	405
	457	404
	457	401
	457	400
	458	398
	459	396
	459	394
	461	392
	461	391
	462	389
	462	388
	463	387
	464	385
	464	384
	465	382
	465	381
.PEN_UP
.PEN_DOWN
	458	388
	458	389
	459	389
	460	389
	462	389
	463	390
	465	390
	469	392
	471	392
	473	392
	475	393
.PEN_UP
.PEN_DOWN
	522	390
	522	391
	521	392
	520	393
	519	394
	517	395
	516	395
	515	395
	514	395
	513	394
	512	393
	510	392
	509	391
	508	390
	508	388
	507	387
	507	385
	507	383
	507	381
	507	380
	508	379
	509	379
	511	379
	512	379
	513	379
	515	381
	517	382
	518	383
	519	385
	519	387
	519	388
	519	390
	519	392
	519	395
	519	397
	519	400
	518	403
	517	406
	517	408
	516	409
	515	409
	515	408
	514	407
	514	406
	514	404
	514	402
	514	397
	515	395
	516	393
	517	391
	518	389
	519	388
	520	386
	522	385
	524	383
	525	383
	526	382
	529	381
	530	380
	531	380
.PEN_UP
.PEN_DOWN
	533	393
	533	392
	533	391
	533	390
	533	388
	533	387
	533	386
	533	385
	534	384
	534	383
	534	382
	534	381
	535	381
	535	380
	536	380
	536	379
.PEN_UP
.PEN_DOWN
	532	404
	531	405
	531	406
	531	407
	531	408
	531	409
	531	410
	532	410
.PEN_UP
.PEN_DOWN
	553	394
	552	394
	551	394
	549	394
	547	394
	546	394
	545	393
	544	393
	543	392
	543	391
	543	390
	544	389
	544	388
	546	387
	548	387
	549	386
	549	385
	549	384
	549	383
	554	382
	554	381
	554	380
	553	379
	552	379
	551	379
	550	379
	549	379
	548	379
	547	379
	546	379
.PEN_UP
.PEN_DOWN
	576	392
	575	392
	574	392
	574	391
	573	390
	572	390
	571	389
	570	388
	569	386
	569	385
	569	384
	569	383
	569	382
	570	382
	571	382
	572	382
	573	383
	574	383
	576	384
	577	386
	578	387
	579	388
	579	389
	579	390
	578	390
	578	389
	578	388
	578	387
	579	386
	580	386
	581	385
	582	384
.PEN_UP
.PEN_DOWN
	601	393
	600	393
	599	393
	598	393
	596	393
	595	393
	594	393
	593	392
	592	392
	591	392
	591	391
	591	390
	591	389
	593	389
	593	388
	595	388
	596	387
	598	386
	599	386
	601	385
	602	384
	604	383
	605	382
	605	381
	604	381
	604	380
	603	380
	602	380
	601	379
	600	379
	597	379
	596	379
	595	379
	594	379
	594	380
	593	380
.PEN_UP
.PEN_DOWN
	613	407
	613	408
	612	408
	611	408
	611	406
	611	404
	611	402
	611	400
	611	398
	612	396
	612	394
	613	392
	613	391
	614	389
	615	388
	615	387
	616	385
	616	383
.PEN_UP
.PEN_DOWN
	606	390
	606	391
	607	392
	609	392
	611	393
	612	393
	614	393
	615	393
	616	393
	618	393
	619	393
	621	393
.PEN_UP
.PEN_DOWN
	631	385
	632	385
	633	385
	634	385
	636	386
	637	386
	638	387
	639	387
	640	388
	642	388
	643	389
	644	390
	644	391
	643	392
	642	392
	641	392
	639	392
	638	391
	636	390
	634	388
	633	386
	632	385
	631	384
	631	383
	631	382
	631	381
	632	380
	633	379
	633	378
	635	378
	637	377
	640	376
	642	376
	644	376
.PEN_UP
.PEN_DOWN
	654	390
	653	390
	654	390
	654	389
	654	388
	655	387
	656	385
	656	384
	657	383
	657	382
	657	381
	658	380
	658	379
	658	378
	658	379
	658	380
	657	381
	657	382
	657	383
	657	384
	656	385
	656	388
	656	389
	656	391
	656	392
	657	393
	657	394
	657	395
	658	395
	659	396
	660	396
	661	396
	662	396
	664	396
	665	396
	666	396
	667	395
	668	395
	669	395
	670	394
	671	394
.PEN_UP
.PEN_DOWN
	703	407
	702	408
	701	408
	700	408
	698	408
	697	407
	695	407
	694	407
	693	407
	692	406
	691	406
	691	405
	691	404
	692	403
	692	402
	694	400
	695	399
	697	398
	699	397
	701	396
	703	395
	705	394
	706	393
	707	392
	707	391
	707	390
	707	389
	706	388
	705	388
	705	387
	704	387
	702	386
	700	386
	699	386
	698	386
	697	386
	696	387
	695	387
.PEN_UP
.PEN_DOWN
	709	410
	710	408
	711	407
	711	405
	712	403
	712	401
	713	400
	713	398
	713	396
	714	394
	714	393
	715	392
	715	390
	715	388
.PEN_UP
.PEN_DOWN
	706	396
	707	396
	708	396
	710	397
	711	397
	713	397
	714	397
	716	397
	718	397
	719	397
.PEN_UP
.PEN_DOWN
	727	399
	727	398
	726	398
	726	397
	726	396
	726	394
	726	393
	726	392
	726	390
	727	389
	727	388
	727	387
	727	386
	728	385
	728	384
	728	385
	728	386
	728	387
	728	388
	728	389
	728	390
	728	393
	728	394
	728	396
	729	397
	729	398
	729	399
	729	400
	730	400
	730	401
	731	401
	732	402
	733	402
	734	403
	735	403
.PEN_UP
.PEN_DOWN
	740	401
	740	400
	740	399
	740	397
	740	396
	740	395
	740	393
	740	391
	741	390
	741	388
	742	386
	743	385
	743	384
	743	383
	744	382
	745	381
	746	381
	746	382
	747	383
	748	383
	749	385
	749	386
	749	387
	749	388
	750	390
	750	392
	750	393
	750	395
	750	396
	750	397
	750	396
	750	395
	751	394
	751	393
	751	392
	751	390
	751	389
	751	388
	752	386
	752	385
	753	384
	754	384
.PEN_UP
.PEN_DOWN
	778	394
	778	395
	778	396
	778	397
	774	397
	773	397
	772	396
	770	395
	769	394
	767	393
	766	392
	765	389
	764	388
	764	387
	764	386
	764	385
	765	383
	766	383
	766	382
	767	381
	768	381
	769	380
	772	380
	774	380
.PEN_UP
.PEN_DOWN
	781	412
	780	412
	780	411
	780	410
	780	409
	780	408
	780	406
	781	403
	782	401
	782	398
	783	397
	784	395
	784	393
	785	391
	785	390
	786	388
	786	387
	786	386
	787	385
.PEN_UP
.PEN_DOWN
	797	402
	796	403
	795	402
	794	401
	793	400
	792	399
	791	398
	789	397
	788	395
	787	394
	786	393
	786	392
	785	391
	785	390
	785	388
	785	387
	785	386
	786	385
	787	385
	788	384
	789	383
	790	383
	791	383
	792	382
.PEN_UP
.PEN_DOWN
	813	381
	813	380
	812	380
	811	380
	811	381
	811	380
	811	379
.PEN_UP
