	417	378
	417	379
	418	380
	418	381
	419	382
	420	382
	421	382
	421	381
	421	380
	421	379
	421	378
	421	376
	421	375
	420	374
	420	373
	419	372
	419	371
	418	370
	417	369
	417	368
	416	368
.PEN_UP
.PEN_DOWN
	434	385
	434	384
	434	383
	434	381
	434	379
	434	378
	434	376
	434	374
	434	369
	435	367
	435	365
	435	363
	435	361
	435	359
	436	358
	436	356
	436	355
	436	356
	436	357
	436	358
	436	360
	436	361
	436	363
	436	365
	436	367
	436	369
	436	373
	436	375
	436	377
	436	378
	436	380
	436	381
	436	382
	436	383
	436	384
	436	385
	437	386
	438	387
	439	388
	440	388
	441	388
	442	387
	443	386
	444	386
	444	385
	445	384
	445	382
	445	381
	445	380
	445	379
	445	378
	444	378
	443	377
	443	376
	442	376
	441	375
	440	375
	438	374
	437	374
	436	374
.PEN_UP
.PEN_DOWN
	460	380
	459	381
	458	381
	457	380
	457	379
	457	378
	456	377
	456	376
	456	374
	456	372
	456	370
	457	369
	458	367
	458	366
	459	365
	460	364
	461	363
	462	363
	463	363
	464	363
	466	364
	467	365
	467	367
	467	368
	468	369
	468	370
	468	372
	468	373
	467	374
	467	375
	466	376
	465	377
	463	378
	462	379
	461	379
	460	379
	459	379
	459	378
	458	378
	457	377
	457	376
	457	375
.PEN_UP
.PEN_DOWN
	486	379
	487	379
	487	380
	486	381
	485	381
	484	381
	483	381
	482	381
	481	380
	480	379
	479	378
	479	377
	479	376
	480	375
	481	374
	482	373
	483	372
	484	370
	486	370
	487	368
	488	367
	489	366
	489	365
	490	364
	490	363
	490	362
	489	362
	489	361
	488	361
	487	360
	486	360
	485	360
	484	360
	483	360
	482	360
	480	360
	479	360
	479	361
	479	362
	479	363
.PEN_UP
.PEN_DOWN
	496	377
	497	377
	498	377
	498	376
	499	375
	499	373
	499	372
	499	371
	499	370
	499	369
	499	368
	499	367
	499	366
	499	365
	499	364
	499	363
.PEN_UP
.PEN_DOWN
	507	390
	507	391
	507	392
	506	394
	506	395
	506	396
	505	396
.PEN_UP
.PEN_DOWN
	516	396
	517	396
	517	395
	518	394
	518	393
	518	392
	518	390
	519	386
	519	384
	519	382
	519	380
	519	379
	519	377
	519	375
	519	374
	518	373
	518	371
	518	370
	517	368
.PEN_UP
.PEN_DOWN
	510	378
	510	379
	510	380
	511	381
	512	381
	513	381
	515	381
	517	381
	519	381
	520	381
	521	381
	523	381
.PEN_UP
.PEN_DOWN
	529	379
	528	379
	527	379
	528	379
	529	379
	530	379
	532	379
	534	379
	536	379
	537	380
	539	380
	540	380
	541	381
	542	382
	542	383
	542	385
	541	385
	540	385
	539	385
	537	385
	536	385
	534	385
	532	384
	531	383
	529	382
	528	380
	528	379
	528	377
	528	375
	528	374
	529	373
	530	371
	532	370
	534	369
	535	368
	537	367
	539	367
	541	367
	542	367
	545	367
	546	367
	547	368
	548	368
.PEN_UP
.PEN_DOWN
	602	393
	601	393
	600	394
	599	394
	599	395
	598	395
	598	394
	597	394
	597	393
	596	393
	596	392
	594	391
	593	390
	593	389
	593	388
	592	388
	592	387
	592	386
	592	385
	593	385
	593	384
	595	383
	596	382
	597	382
	597	381
	598	380
	598	379
	598	378
	598	377
	597	376
	597	375
	596	374
	595	374
	594	374
	593	374
	592	374
	591	373
	590	372
	590	371
	589	369
	588	367
	588	366
	587	365
	586	364
	586	362
	586	361
	586	360
	587	359
	587	358
	588	358
	590	357
	592	357
.PEN_UP
.PEN_DOWN
	627	391
	627	390
	627	389
	627	388
	626	386
	625	384
	624	383
	623	381
	621	379
	620	377
	619	375
	617	371
	617	370
.PEN_UP
.PEN_DOWN
	644	389
	645	389
	645	388
	645	387
	645	386
	645	385
	645	384
	645	383
	644	382
	642	379
	642	377
	641	375
	640	374
	639	372
	638	370
	638	369
	637	367
	637	365
	636	364
.PEN_UP
.PEN_DOWN
	666	388
	667	388
	667	387
	667	386
	667	385
	667	384
	666	383
	666	382
	665	381
	665	379
	663	376
	662	375
	661	373
	660	372
	660	370
	660	369
	660	368
	660	367
	660	365
.PEN_UP
.PEN_DOWN
	691	394
	691	393
	691	392
	691	391
	691	390
	690	389
	690	388
	690	387
	690	386
	690	385
.PEN_UP
.PEN_DOWN
	710	385
	711	386
	710	386
	709	386
	708	386
	707	386
	704	386
	704	385
	702	385
	702	384
	702	383
	702	382
	704	380
	705	380
	706	379
	707	379
	709	378
	710	377
	710	376
	711	376
	711	375
	711	374
	711	373
	711	372
	710	372
	709	371
	708	371
	707	371
	706	371
	705	371
	704	371
	703	371
	701	371
.PEN_UP
.PEN_DOWN
	728	395
	729	396
	730	396
	731	396
	732	396
	733	396
	734	396
	735	396
	737	396
	737	395
	738	395
	738	394
	739	394
	739	393
	740	392
	740	391
	740	390
	739	389
	738	388
	738	387
	737	387
	737	386
	736	385
	735	383
	735	382
	736	381
	737	381
	737	380
	738	380
	740	381
	741	381
	741	382
	741	383
	740	383
	739	383
	738	383
	738	382
	737	381
	737	380
	737	379
	737	377
	737	376
	737	375
	737	374
	738	371
	738	370
	739	369
	739	368
	739	367
	739	366
	738	365
	738	364
	738	363
	737	363
	736	362
	735	362
	734	362
	733	362
	732	362
	731	362
.PEN_UP
