	423	384
	424	384
	424	385
	425	385
	426	386
	427	386
	429	386
	430	386
	432	386
	433	386
	434	386
	435	386
	436	386
.PEN_UP
.PEN_DOWN
	456	396
	455	396
	454	396
	453	396
	453	395
	452	394
	450	394
	450	393
	450	392
	450	391
	450	390
	451	389
	452	389
	453	388
	454	387
	456	385
	458	384
	459	383
	460	382
	461	381
	462	380
	462	379
	462	378
	462	377
	461	376
	460	375
	459	374
	457	374
	456	373
	455	373
	454	372
	453	372
	452	372
	451	372
	450	373
	448	373
	448	374
	448	375
	449	376
	450	376
	451	376
	452	376
	453	376
	454	376
	455	376
	456	376
.PEN_UP
.PEN_DOWN
	476	383
	477	383
	477	382
	478	382
	479	382
	480	382
	482	383
	484	383
	485	384
	486	384
	487	385
	487	386
	487	387
	487	388
	487	389
	485	389
	484	389
	483	389
	481	389
	480	389
	479	389
	478	388
	477	387
	476	386
	476	385
	476	384
	476	382
	476	381
	476	380
	476	379
	477	378
	478	377
	479	376
	481	376
	482	376
	483	376
	486	376
	487	376
	488	377
	489	377
	490	378
	491	379
.PEN_UP
.PEN_DOWN
	504	411
	504	412
	504	411
	504	410
	504	409
	504	408
	504	407
	504	405
	504	403
	504	401
	504	398
	504	394
	503	392
	503	390
	503	388
	503	386
	503	385
	503	384
	503	382
	503	381
	503	380
	503	379
	504	378
	504	377
.PEN_UP
.PEN_DOWN
	535	405
	535	406
	535	407
	535	408
	535	409
	534	410
	534	411
	534	412
	533	412
	531	412
	530	412
	529	412
	528	412
	526	411
	525	410
	524	409
	523	408
	522	406
	522	404
	521	402
	520	400
	520	395
	520	393
	520	390
	520	388
	520	386
	520	384
	520	381
	521	379
	521	377
	521	375
	521	373
	522	370
	522	368
	522	367
	522	365
	522	364
	522	363
	522	362
.PEN_UP
.PEN_DOWN
	520	380
	520	381
	520	382
	520	383
	521	383
	523	384
	524	384
	525	384
	526	384
	527	383
	529	383
	530	383
.PEN_UP
.PEN_DOWN
	561	410
	561	411
	561	412
	562	412
	562	413
	563	413
	565	413
	566	413
	567	413
	568	413
	569	412
	570	412
	570	411
	571	411
	571	409
	571	408
	571	407
	571	406
	570	405
	570	404
	570	403
	569	402
	569	401
	569	400
	568	398
	567	396
	567	395
	567	394
	566	393
	566	392
	566	391
	566	390
	566	389
	567	389
	568	389
	569	389
	570	389
	571	390
	571	391
	571	392
	571	393
	570	393
	569	393
	569	392
	568	392
	568	391
	568	390
	568	389
	568	387
	569	386
	569	385
	569	384
	571	381
	571	380
	571	379
	571	378
	571	377
	571	376
	571	375
	570	374
	570	373
	569	373
	569	372
	568	371
	567	370
	566	370
	566	369
	565	368
.PEN_UP
.PEN_DOWN
	603	385
	603	386
	603	387
.PEN_UP
.PEN_DOWN
	601	374
	601	373
	602	373
	603	372
	604	371
	605	369
	606	368
	606	367
	606	365
	606	364
	606	363
	606	362
	605	360
	604	359
	603	358
	602	356
	601	355
	599	353
	597	353
	597	352
	596	351
	596	350
	596	349
.PEN_UP
.PEN_DOWN
	658	391
	658	392
	658	393
	657	393
	656	392
	655	392
	655	391
	654	390
	653	389
	652	387
	651	386
	651	385
	651	384
	651	383
	651	382
	652	382
	654	382
	654	383
	655	384
	656	385
	656	386
	657	387
	657	388
	657	390
	657	391
	657	393
	657	394
	656	395
	655	396
	655	397
	654	397
	653	397
	652	396
	651	396
	651	395
	650	394
	650	393
	650	392
	650	390
	651	389
	652	389
	653	389
	654	389
	655	390
	655	391
	655	392
	655	394
	655	395
	654	397
	654	398
	653	398
	652	399
	651	399
	649	399
	647	399
	645	398
	644	398
	642	397
	639	393
	637	391
	636	389
	635	387
	635	385
	635	384
	635	382
	635	380
	635	379
	636	377
	637	376
	639	375
	643	374
	646	374
	649	374
	652	374
	654	374
	656	375
	658	375
	659	376
	660	377
	661	377
	661	378
.PEN_UP
.PEN_DOWN
	680	386
	681	385
	682	385
	683	385
	684	385
	686	385
	687	385
	688	385
	689	385
	690	386
	690	387
	691	387
	692	388
	692	389
	692	390
	692	391
	692	392
	692	394
	691	395
	690	395
	689	395
	687	395
	686	395
	686	394
	685	393
	684	392
	682	389
	682	388
	681	386
	681	385
	681	384
	681	382
	682	381
	683	380
	683	378
	684	377
	686	376
	689	375
	692	375
	693	375
.PEN_UP
.PEN_DOWN
	715	387
	715	388
	715	389
	714	389
	712	389
	710	389
	709	388
	708	387
	706	386
	705	385
	704	384
	703	382
	703	381
	702	380
	702	378
	702	376
	702	375
	703	375
	704	375
	705	375
	706	375
	707	376
	708	377
	709	378
	711	381
	712	382
	712	384
	713	385
	713	387
	713	388
	713	389
	713	387
	712	386
	712	385
	712	383
	712	382
	712	380
	712	379
	712	378
	712	377
.PEN_UP
.PEN_DOWN
	732	388
	731	389
	730	390
	729	390
	728	390
	727	390
	726	390
	725	389
	725	388
	725	387
	725	386
	725	385
	726	383
	727	382
	728	381
	730	380
	730	379
	732	376
	733	376
	733	375
	733	374
	733	373
	733	372
	732	372
	732	371
	731	371
	731	370
	730	370
	729	370
	727	369
	726	369
	725	369
	724	369
	723	369
	722	369
.PEN_UP
.PEN_DOWN
	742	381
	745	381
	747	381
	748	381
	749	381
	751	381
	752	381
	753	381
	754	382
	755	382
	755	383
	755	384
	755	385
	754	385
	753	385
	752	385
	751	385
	749	385
	748	385
	746	384
	745	383
	744	382
	741	380
	741	378
	741	377
	741	376
	741	375
	741	373
	741	372
	742	371
	743	370
	744	370
	746	369
	747	368
	751	367
	752	367
	754	367
	756	367
.PEN_UP
.PEN_DOWN
	784	388
	783	389
	782	390
	781	390
	779	390
	777	389
	776	389
	775	389
	774	388
	773	387
	772	386
	772	385
	772	384
	772	383
	774	383
	776	383
	777	383
	778	383
	779	383
	780	384
	780	385
	781	386
	781	387
	781	389
	781	390
	780	393
	780	394
	779	395
	778	395
	777	395
	776	395
	776	394
	776	393
	776	391
	776	390
	776	389
	777	389
	778	388
	780	388
	781	388
	782	388
	783	388
	784	389
	784	391
	784	392
	783	394
	782	395
	781	396
	779	397
	777	398
	776	398
	774	398
	772	398
	770	397
	769	396
	766	393
	765	391
	765	389
	765	388
	765	386
	766	384
	766	382
	767	380
	769	379
	770	377
	772	376
	777	374
	779	374
	781	374
	783	374
.PEN_UP
.PEN_DOWN
	805	406
	805	407
	805	406
	805	405
	805	404
	805	403
	805	400
	805	398
	805	396
	804	394
	804	392
	803	389
	802	388
	801	384
	801	383
	800	381
	800	380
	799	379
	799	378
	799	377
	799	376
	799	375
.PEN_UP
.PEN_DOWN
	819	388
	818	388
	817	387
	816	387
	815	386
	813	386
	811	384
	810	383
	809	382
	808	381
	808	380
	808	379
	808	378
	810	378
	811	378
	812	379
	813	379
	814	380
	815	380
	816	381
	817	382
	818	383
	819	384
	819	383
	818	382
	818	381
	817	380
	817	379
	817	378
	817	377
.PEN_UP
.PEN_DOWN
	833	386
	833	387
	833	388
	832	388
	831	388
	830	388
	829	388
	828	388
	826	387
	826	386
	825	386
	825	385
	825	384
	826	383
	827	382
	827	381
	828	380
	829	379
	830	377
	830	376
	830	375
	830	374
	829	374
	828	374
	827	374
	826	374
	825	374
	824	374
	823	374
	822	374
.PEN_UP
.PEN_DOWN
	844	395
	844	396
	845	396
	845	397
	845	398
	844	397
	843	395
	843	394
	842	393
	842	392
	841	390
	841	389
	840	387
	840	386
	840	385
	840	382
	840	381
	840	380
	840	379
	840	378
	840	377
	840	376
	841	376
.PEN_UP
.PEN_DOWN
	835	382
	835	383
	836	383
	837	383
	838	383
	839	383
	841	382
	843	382
	844	382
	845	382
	848	381
.PEN_UP
.PEN_DOWN
	844	372
	845	372
	845	371
	844	371
	844	372
	843	372
	843	373
	843	372
	844	371
.PEN_UP
