	566	353
	567	353
.PEN_UP
.PEN_DOWN
	594	375
	595	375
	595	374
	596	374
	597	373
	599	373
	601	371
	603	371
	604	370
	605	369
	606	368
	607	367
	607	366
	607	365
	607	364
	606	364
	605	363
	604	363
	603	363
	602	363
	601	363
	600	363
	600	362
	600	361
	600	360
	601	359
	601	358
	602	358
	603	357
	604	355
	605	354
	605	353
	606	351
	607	351
	607	349
	607	348
	607	347
	606	346
	605	346
	604	345
	603	345
	602	345
	600	345
	598	346
	597	346
	596	346
	595	346
	595	347
	594	347
	594	348
	593	348
	593	349
	593	350
	593	351
.PEN_UP
.PEN_DOWN
	623	372
	623	371
	623	370
	622	369
	622	368
	621	368
	621	367
	620	366
	620	364
	619	363
	619	362
	619	361
	620	361
	621	360
	621	359
	622	358
	624	357
	624	356
	626	355
	627	354
	629	354
	630	353
	631	353
	632	353
	633	353
.PEN_UP
.PEN_DOWN
	641	376
	640	376
	639	376
	639	375
	638	374
	637	373
	636	371
	635	371
	635	369
	634	368
	634	366
	633	364
	632	362
	632	360
	632	358
	631	357
	631	353
	631	352
	631	351
	631	350
	631	349
	631	348
	631	347
	632	346
.PEN_UP
.PEN_DOWN
	654	379
	653	379
	652	378
	651	377
	650	376
	649	375
	648	375
	648	374
	648	373
	648	372
	648	371
	648	370
	649	370
	649	369
	650	369
	651	369
	652	369
	653	370
	655	370
	657	370
	658	370
	659	370
	660	369
	661	368
	662	367
	662	366
	662	365
	662	364
	662	363
	662	362
	661	361
	661	360
	661	359
	660	358
	659	357
	658	357
	657	356
	656	356
	655	356
	652	356
	651	356
	650	356
	649	357
	648	358
	648	359
	648	361
	648	362
.PEN_UP
.PEN_DOWN
	660	381
	661	381
	662	381
	663	381
	664	381
	665	381
	668	380
	670	380
	672	380
	673	380
	674	379
	676	379
	677	379
	679	378
	680	378
.PEN_UP
.PEN_DOWN
	699	380
	698	380
	697	379
	696	379
	695	378
	694	377
	693	376
	692	375
	692	373
	691	372
	690	371
	690	369
	690	367
	690	363
	690	362
	690	360
	690	358
	691	357
	692	355
	692	354
	693	354
	695	353
	696	353
	697	353
	698	353
	700	354
	701	355
	701	356
	702	357
	702	358
	702	359
	702	360
	702	361
	702	362
	701	363
	700	364
	698	365
	697	365
	696	365
	695	365
	693	365
	692	365
	692	364
	691	363
	690	363
	690	362
	690	361
	689	359
	689	358
	689	357
	690	356
	690	355
.PEN_UP
.PEN_DOWN
	719	371
	720	371
	721	371
	722	371
	724	371
	725	370
	726	370
	728	369
	729	369
	730	369
	731	369
	732	369
	733	369
	733	368
	732	367
	732	366
	731	365
	730	363
	729	362
	728	361
	728	360
	727	359
	726	358
	726	356
	725	355
	725	353
	724	351
	724	350
	723	349
	723	348
	722	347
	722	346
	721	346
	721	345
	721	344
	721	343
	721	342
	722	342
	723	342
	723	343
.PEN_UP
.PEN_DOWN
	712	357
	713	357
	714	357
	715	357
	716	356
	718	356
	720	356
	721	356
	723	355
	724	355
	728	354
	730	354
	731	354
	733	354
	735	353
	736	353
	738	353
	739	353
	740	353
	741	353
	742	353
	742	354
	743	354
.PEN_UP
.PEN_DOWN
	766	374
	766	375
	767	376
	767	377
	767	378
	766	379
	765	379
	765	380
	764	380
	763	380
	762	380
	761	380
	759	380
	758	380
	758	379
	758	378
	758	377
	758	376
	758	375
	759	373
	761	371
	762	369
	763	367
	764	365
	764	363
	765	361
	766	359
	766	358
	766	357
	766	355
	766	354
	765	353
	765	352
	764	352
	763	351
	762	351
	761	351
	760	351
	759	351
	758	351
	758	352
	757	352
	756	353
	756	354
	756	355
	756	357
	756	358
	756	359
	757	361
	757	362
	758	364
	758	365
	761	368
	762	369
	764	370
	765	371
	767	372
	768	373
	770	373
	771	374
	772	374
	773	375
	775	375
	777	375
	778	375
	779	375
.PEN_UP
.PEN_DOWN
	799	376
	798	377
	798	378
	797	379
	796	379
	795	379
	794	379
	791	379
	790	379
	789	378
	788	378
	787	377
	787	376
	787	375
	787	374
	789	373
	790	372
	791	372
	792	372
	794	372
	795	372
	796	373
	797	373
	798	374
	799	374
	800	375
	800	376
	800	375
	799	374
	798	373
	796	372
	795	371
	794	369
	793	367
	792	365
	789	362
	788	360
	787	358
	786	357
	786	355
	785	354
	785	353
	785	352
	785	351
.PEN_UP
