	164	391
	164	390
	163	389
	163	387
	163	386
	162	385
	162	384
	162	382
	162	381
	161	380
	161	379
	161	378
.PEN_UP
.PEN_DOWN
	190	386
	189	386
	189	385
	188	385
	187	384
	186	384
	186	383
	186	382
	186	381
	187	381
	188	382
	189	382
	190	382
	190	383
	190	384
	190	385
	190	386
	189	386
	188	386
	187	386
.PEN_UP
.PEN_DOWN
	199	385
	198	385
	198	384
	197	384
	196	383
	196	382
	195	382
	195	381
	194	380
	193	380
	193	379
	191	378
	190	377
	190	376
.PEN_UP
.PEN_DOWN
	199	379
	198	378
	198	377
	197	376
	197	375
	197	374
	198	374
	198	373
	199	373
	200	373
	201	373
	202	374
	203	374
	203	375
	204	375
	204	376
	204	377
	204	378
	203	378
	202	378
	201	378
	200	378
	199	378
.PEN_UP
.PEN_DOWN
	220	385
	221	385
	221	386
	222	386
	222	387
	223	387
	223	388
	224	388
	225	389
	225	390
	226	390
	225	390
	225	389
	225	388
	225	387
	225	386
	225	385
	225	384
	225	383
	226	383
	227	382
	228	382
	229	382
.PEN_UP
.PEN_DOWN
	256	371
	256	370
	256	371
	255	371
	254	372
	254	373
	254	374
	253	375
	253	376
	252	377
	252	378
	252	379
	251	379
	251	380
	251	381
	251	382
	251	383
	250	383
	250	384
	251	385
	251	386
	252	387
	252	388
	253	388
	253	389
	254	389
	255	389
	256	389
	256	390
	257	390
	258	390
	259	390
	259	389
	260	389
	260	388
	259	387
	259	386
	258	386
	258	385
	257	385
	256	384
	255	384
	255	383
	254	383
	254	382
	253	382
	252	381
	251	381
	251	380
	250	380
	249	380
	249	379
	247	378
	247	377
	246	376
	246	375
	246	374
	246	373
	246	372
	246	371
	247	371
	247	370
	248	370
	249	371
	250	371
	251	371
	252	372
	253	372
	253	373
	254	373
	255	373
	255	374
	256	375
	257	375
	257	376
	258	376
	258	377
	259	377
.PEN_UP
.PEN_DOWN
	289	380
	289	379
	288	379
	287	378
	286	377
	285	376
	284	376
	284	375
	283	375
	282	374
	281	373
	280	372
	279	371
	278	371
.PEN_UP
.PEN_DOWN
	282	382
	281	381
	281	380
	281	379
	281	378
	282	378
	282	377
	283	377
	284	376
	285	375
	286	375
	286	374
	287	374
	288	373
.PEN_UP
.PEN_DOWN
	281	377
	282	377
	284	377
	285	377
	286	377
	287	377
	288	377
.PEN_UP
.PEN_DOWN
	299	386
	298	385
	297	385
	296	384
	296	383
	295	381
	294	380
	294	379
	294	378
	294	377
	294	376
	294	375
	294	374
	295	373
	295	372
	296	371
.PEN_UP
.PEN_DOWN
	314	383
	315	382
	315	381
	315	379
	315	378
	316	377
	316	376
	316	375
	316	374
	316	373
	315	372
	315	371
	315	370
	314	369
	314	368
	313	368
	313	367
	312	367
	311	366
.PEN_UP
.PEN_DOWN
	343	389
	344	390
	344	389
	344	388
	344	387
	344	386
	344	385
	344	384
	345	383
	345	382
	345	381
	346	381
	346	380
.PEN_UP
.PEN_DOWN
	368	379
	369	379
	369	380
	369	381
	370	381
	370	382
	371	382
	371	383
	372	383
	372	384
	373	384
	374	384
	374	383
	374	382
	374	381
	374	380
	374	379
	374	378
	374	377
	375	377
	376	377
	376	378
	377	378
	378	378
	378	379
	379	379
	380	380
	380	381
	381	382
	381	383
.PEN_UP
.PEN_DOWN
	390	372
	391	372
	392	372
	393	372
	394	372
	395	371
	396	371
	397	371
	398	371
	400	370
	401	370
	402	369
	403	369
	404	369
	405	369
.PEN_UP
.PEN_DOWN
	405	353
	404	353
	404	354
	405	354
	406	354
	407	354
	408	353
	409	353
	410	352
	411	352
	414	350
	415	350
	416	349
	418	349
	419	349
	420	349
	421	348
	422	348
	423	347
	424	347
	425	347
	426	347
	427	347
.PEN_UP
.PEN_DOWN
	447	372
	448	372
	449	372
	449	371
	449	370
	449	369
	449	367
	449	366
	449	365
	448	364
	448	363
	448	362
	448	361
	449	360
	449	359
	449	358
	449	357
	450	356
.PEN_UP
.PEN_DOWN
	442	368
	443	368
	444	368
	446	368
	447	368
	448	368
	449	368
	450	368
	451	368
	453	368
	454	368
	455	368
	456	368
	457	368
	458	368
	459	368
	460	368
.PEN_UP
.PEN_DOWN
	482	382
	482	381
	483	381
	484	381
	485	381
	486	381
	487	381
	488	381
	489	381
	490	381
	491	381
	492	380
	493	380
	494	380
	495	380
	496	380
	497	379
.PEN_UP
.PEN_DOWN
	483	377
	483	376
	484	376
	485	376
	486	376
	487	376
	488	376
	489	376
	490	376
	491	376
	493	376
	494	376
	495	376
	496	376
.PEN_UP
.PEN_DOWN
	548	378
	547	378
	546	378
	545	378
	544	378
	543	378
	542	378
	542	379
	540	379
	539	379
	538	379
	537	379
	536	379
	535	379
	535	378
	535	377
	534	376
	534	375
	534	374
	534	372
	534	371
	534	370
	534	369
	533	368
	533	367
	533	366
	533	365
	532	364
	532	363
	533	362
	534	362
	535	362
	536	362
	537	362
	538	361
	539	361
	540	361
.PEN_UP
.PEN_DOWN
	561	379
	561	378
	562	378
	563	377
	565	377
	565	376
	566	376
	567	376
	568	376
	569	376
	569	375
	570	375
	571	375
	571	374
	570	374
	570	373
	569	372
	568	371
	568	370
	567	369
	567	368
	566	367
	566	366
	566	365
	566	364
	565	363
	565	362
	565	361
	566	361
	565	360
	564	360
	564	361
	563	361
	562	361
	560	362
	559	362
.PEN_UP
.PEN_DOWN
	598	382
	598	383
	597	383
	596	383
	596	382
	595	382
	595	381
	594	380
	594	379
	594	378
	594	377
	594	376
	595	375
	595	374
	595	373
	594	373
	594	372
	593	372
	593	371
	592	371
	591	371
	591	372
	590	372
	589	372
	589	373
	590	373
	591	373
	591	372
	592	372
	592	371
	592	370
	592	369
	592	368
	592	367
	591	366
	591	365
	591	364
	590	364
	590	363
	590	362
	591	361
	591	360
	592	360
	593	359
	594	359
	595	358
	596	358
	597	358
	599	358
.PEN_UP
.PEN_DOWN
	609	382
	610	381
	610	380
	609	379
	608	378
	607	377
	607	376
	606	376
	606	375
	605	374
	605	373
	605	372
	605	371
	605	370
	606	370
	607	370
	608	370
	608	371
	607	371
	606	371
	606	370
	606	369
	606	368
	606	367
	606	366
	606	365
	607	364
	607	362
	607	361
	607	360
	607	359
	607	358
	607	357
	606	357
	605	358
	604	358
	603	358
	602	358
.PEN_UP
.PEN_DOWN
	623	386
	624	385
	624	384
	625	384
	625	383
	626	382
	627	382
	627	381
	627	380
	628	380
	628	379
	629	378
	629	377
	630	376
	631	376
	631	375
	632	374
	633	373
	634	373
	634	372
.PEN_UP
.PEN_DOWN
	643	370
	644	370
	644	369
	644	368
	644	367
	644	366
	644	365
	644	364
	643	363
	643	362
	642	362
	642	361
	641	361
	641	360
	640	360
	640	359
	639	358
	638	358
.PEN_UP
.PEN_DOWN
	675	381
	674	380
	673	380
	672	379
	671	379
	670	378
	668	377
	666	376
	665	375
	664	374
	663	373
	663	372
	662	372
	662	371
	661	371
	661	370
	660	369
	660	368
	660	367
	661	367
	662	367
	662	368
.PEN_UP
.PEN_DOWN
	688	387
	688	388
	689	388
	690	388
	691	388
	692	388
	693	388
	694	388
	695	388
	696	387
	697	387
	697	386
	696	385
	695	384
	694	383
	693	383
	691	382
	691	381
	690	381
	690	380
	689	380
	689	379
	689	378
	690	377
	691	377
.PEN_UP
.PEN_DOWN
	688	370
	689	370
	690	370
	690	371
	691	371
	691	370
.PEN_UP
.PEN_DOWN
	710	390
	710	389
	710	388
	710	387
	710	386
	710	385
	710	384
	710	383
	710	382
.PEN_UP
.PEN_DOWN
	731	388
	732	388
	732	387
	732	386
	731	385
	731	384
	731	383
	731	382
.PEN_UP
.PEN_DOWN
	736	387
	736	386
	736	385
	736	384
	736	383
	736	382
.PEN_UP
.PEN_DOWN
	753	383
	753	382
	752	382
	752	381
	751	381
	750	380
	749	379
	748	379
	747	378
	746	377
	745	376
	744	376
	743	376
	743	375
	743	376
	744	376
	744	375
	745	375
	746	375
	748	374
	749	374
	750	374
	751	373
	752	373
	753	373
	754	372
.PEN_UP
.PEN_DOWN
	769	388
	769	386
	769	385
	768	385
	768	384
	768	382
	768	381
	768	380
	768	379
	767	377
	767	376
	767	375
	766	374
	766	371
	766	370
	766	369
	766	368
	765	367
	765	366
	765	365
	765	364
	765	363
	765	362
	766	363
.PEN_UP
.PEN_DOWN
	777	382
	778	382
	778	381
	779	381
	779	380
	780	380
	781	380
	782	379
	783	379
	783	378
	784	378
	785	378
	786	377
	787	376
	788	376
	789	376
	790	376
	789	376
	789	375
	788	375
	787	375
	786	374
	785	374
	784	374
	782	373
	781	373
	781	372
	780	372
	779	371
	778	371
	778	370
	778	369
	778	368
	779	368
.PEN_UP
.PEN_DOWN
	797	387
	798	387
	798	386
	798	385
	797	385
	797	384
	797	383
	797	382
.PEN_UP
.PEN_DOWN
	803	386
	804	387
	804	386
	804	385
	804	384
	804	383
	804	382
.PEN_UP
.PEN_DOWN
	808	377
	809	378
	809	379
	810	379
	810	378
.PEN_UP
.PEN_DOWN
	807	373
	808	372
	809	372
	809	371
	810	371
	810	370
	811	370
	811	369
	811	367
	811	366
	810	365
	810	364
	809	363
	808	362
	807	361
	806	360
	806	359
.PEN_UP
.PEN_DOWN
	827	378
	828	378
	828	379
	829	379
.PEN_UP
.PEN_DOWN
	825	372
	826	372
	827	372
	828	372
	828	371
.PEN_UP
.PEN_DOWN
	838	368
	838	369
	838	370
	837	371
	837	372
	836	372
	837	372
	838	371
	839	370
.PEN_UP
