	361	374
	363	374
	364	374
	366	374
.PEN_UP
.PEN_DOWN
	374	391
	374	390
	375	389
	376	388
	376	387
	379	385
	380	384
	381	383
	382	382
	382	381
	383	380
	384	379
	385	378
.PEN_UP
.PEN_DOWN
	386	389
	386	390
	387	390
	387	388
	387	387
	387	386
	387	385
	386	384
	386	383
	385	381
	384	380
	383	379
	382	377
	381	376
	380	375
.PEN_UP
.PEN_DOWN
	420	383
	420	382
	420	381
	420	380
	420	377
	421	376
	421	374
	421	372
	421	370
	422	369
	422	367
	422	366
	422	365
	422	364
	422	363
	422	364
	422	365
	422	366
	422	367
	422	369
	422	371
	422	373
	422	375
	422	376
	422	380
	422	382
	422	384
	422	386
	422	387
	423	388
	423	389
	424	390
	424	391
	425	392
	426	393
	428	393
	429	393
	430	393
	431	392
	432	392
	433	391
	434	390
	434	389
	434	388
	433	387
	432	386
	430	385
	429	385
	427	385
	425	385
	424	384
	424	383
	425	382
	426	382
	428	381
	429	380
	431	379
	432	379
	433	378
	435	377
	436	376
	437	374
	437	373
	436	372
	435	371
	434	371
	433	371
	432	371
	430	371
	429	370
	426	370
	425	370
	424	370
	423	370
.PEN_UP
.PEN_DOWN
	445	389
	445	388
	444	387
	444	385
	444	384
	444	383
	443	381
	443	380
	442	379
	442	377
	442	376
	442	375
	442	374
	442	373
	442	372
	442	370
	443	369
	443	368
	444	368
	445	367
	447	367
	448	367
	449	367
	451	366
	452	366
	455	366
.PEN_UP
.PEN_DOWN
	469	382
	469	383
	470	384
	471	384
	472	384
	472	382
	472	381
	472	380
	471	379
	471	378
	470	376
	469	375
	468	374
	467	372
	466	371
	465	369
	465	367
	463	365
	463	363
	462	362
	462	361
	462	360
	461	359
.PEN_UP
.PEN_DOWN
	476	391
	476	392
	476	391
	477	390
	477	389
	477	388
	478	387
	478	385
	478	384
	479	382
	480	381
	481	378
	482	376
	482	375
	483	374
	483	372
	483	371
	484	370
	484	369
	484	368
	485	367
.PEN_UP
.PEN_DOWN
	465	379
	466	379
	467	379
	471	378
	472	378
	475	378
	477	378
	479	377
	482	377
	484	377
	487	377
.PEN_UP
.PEN_DOWN
	509	388
	509	387
	509	386
	510	386
	510	387
	511	387
	511	388
	511	389
	510	390
	510	391
	509	391
	507	391
	505	391
	503	391
	501	391
	499	391
	495	389
	494	388
	493	387
	492	385
	492	384
	492	382
	492	381
	492	379
	493	378
	493	376
	495	375
	497	374
	501	371
	503	370
	505	370
	508	369
.PEN_UP
.PEN_DOWN
	526	390
	525	390
	525	389
	525	388
	524	386
	524	385
	524	384
	524	382
	524	381
	524	379
	524	378
	524	376
	524	374
	525	372
	525	371
	525	370
	525	369
	524	368
	524	367
.PEN_UP
.PEN_DOWN
	537	388
	537	389
	536	389
	535	388
	534	387
	533	387
	532	386
	531	385
	529	385
	526	382
	526	381
	525	380
	524	379
	523	378
	523	377
	523	376
	523	375
	524	374
	524	373
	525	372
	528	370
	530	369
	532	368
.PEN_UP
.PEN_DOWN
	584	385
	584	383
	584	382
	584	381
	584	380
	584	377
	584	376
	584	374
	584	373
	584	371
	584	370
	584	369
	584	367
	584	366
	584	365
.PEN_UP
.PEN_DOWN
	580	389
	580	390
	580	391
	580	393
	581	393
	582	393
	583	393
	585	393
	586	392
	588	392
	589	391
	591	389
	592	388
	594	386
	597	383
	598	382
	599	380
	600	379
	600	377
	600	376
	600	375
	600	374
	600	372
	600	371
	599	371
	599	370
	596	368
	595	368
	593	367
	592	367
	590	367
	589	367
	588	367
	586	368
	585	368
	584	368
	583	369
.PEN_UP
.PEN_DOWN
	615	381
	615	382
	614	381
	613	380
	612	379
	611	378
	610	377
	610	375
	610	373
	610	372
	610	371
	611	370
	611	369
	612	368
	613	367
	614	367
	615	366
	616	366
	618	366
	621	367
	623	368
	623	369
	624	370
	624	372
	625	373
	625	375
	625	376
	625	377
	625	379
	624	380
	623	381
	622	382
	621	382
	619	383
	618	383
	616	383
	614	383
	613	382
	612	382
	611	381
	610	380
.PEN_UP
.PEN_DOWN
	643	382
	642	383
	642	384
	641	384
	641	383
	640	383
	639	382
	637	381
	635	380
	634	380
	633	379
	633	377
	631	376
	631	375
	630	374
	630	373
	630	371
	630	370
	630	369
	630	366
	631	365
	633	364
	634	363
	635	362
	636	362
	638	362
	639	362
	641	362
	643	362
	644	363
	646	365
	647	366
	648	367
	649	369
	650	370
	650	371
	650	373
	650	374
	650	375
.PEN_UP
.PEN_DOWN
	634	379
	635	380
	636	380
	638	380
	639	380
	640	379
	641	379
	642	378
	643	377
	644	376
	644	375
	644	373
	644	372
	643	371
	642	370
	642	369
	641	367
	640	366
	640	365
	640	364
	639	363
	639	362
	639	361
	639	359
.PEN_UP
