.VERSION 1.0
.INCLUDE hpp/hpb3.doc
.INCLUDE hpp/hpb3lex.lex
.INCLUDE hpp/data/hpp3/hpb3-wf0.dat
.SEGMENT WORD 2-3 OK "0"
.SEGMENT WORD 102-103 OK "."
.SEGMENT WORD 152-153 OK "b"
.SEGMENT WORD 154-155 OK "l"
.SEGMENT WORD 156-157 OK ","
.SEGMENT WORD 158-161 OK "$"
.SEGMENT WORD 162-165 OK "B"
.SEGMENT WORD 182-183 OK "2"
.SEGMENT WORD 184-187 OK "?"
.SEGMENT WORD 218-219 OK "d"
.SEGMENT WORD 224-227 OK "!"
.SEGMENT WORD 310-313 OK "D"
.SEGMENT WORD 314-325 OK "equinox"
.SEGMENT WORD 326-327 OK "e"
.SEGMENT WORD 328-341 OK "Edwards"
.SEGMENT WORD 342-343 OK ","
.SEGMENT WORD 344-355 OK "Jerry"
.SEGMENT WORD 356-357 OK "2"
.SEGMENT WORD 358-361 OK "4"
.SEGMENT WORD 362-365 OK "5"
.SEGMENT WORD 366-367 OK "4"
.SEGMENT WORD 368-371 OK "6"
.SEGMENT WORD 390-399 OK "equip"
.SEGMENT WORD 400-403 OK "f"
.SEGMENT WORD 406-413 OK "call"
.SEGMENT WORD 414-421 OK "jrb"
.SEGMENT WORD 422-427 OK "for"
.SEGMENT WORD 428-439 OK "update"
.SEGMENT WORD 452-465 OK "jack"
.SEGMENT WORD 468-483 OK "Longdin"
.SEGMENT WORD 484-485 OK ","
.SEGMENT WORD 486-509 OK "Christine"
.SEGMENT WORD 510-511 OK "2"
.SEGMENT WORD 512-513 OK "2"
.SEGMENT WORD 514-515 OK "2"
.SEGMENT WORD 516-517 OK "5"
.SEGMENT WORD 518-519 OK "1"
.SEGMENT WORD 520-521 OK "6"
.SEGMENT WORD 576-581 OK "*"
.SEGMENT WORD 582-583 OK "G"
.SEGMENT WORD 584-591 OK "jam"
.SEGMENT WORD 594-595 OK "7"
.SEGMENT WORD 604-609 OK "H"
.SEGMENT WORD 610-625 OK "junior"
.SEGMENT WORD 626-647 OK "adjustment"
.SEGMENT WORD 654-655 BAD "XXX"
.SEGMENT WORD 666-675 OK "jury"
.SEGMENT WORD 680-695 OK "smith"
.SEGMENT WORD 696-697 OK "@"
.SEGMENT WORD 698-705 OK "mars"
.SEGMENT WORD 706-707 OK "."
.SEGMENT WORD 708-713 OK "aud"
.SEGMENT WORD 714-715 OK "."
.SEGMENT WORD 716-721 OK "pub"
.SEGMENT WORD 722-723 OK "."
.SEGMENT WORD 724-727 OK "com"
.SEGMENT WORD 728-729 OK "9"
.SEGMENT WORD 778-779 OK "/"
.SEGMENT WORD 784-793 OK "opaque"
.SEGMENT WORD 798-813 OK "audrey"
.SEGMENT WORD 814-815 OK "@"
.SEGMENT WORD 816-833 OK "iblajm"
.SEGMENT WORD 834-835 OK "."
.SEGMENT WORD 836-845 OK "rambo"
.SEGMENT WORD 846-847 OK "."
.SEGMENT WORD 848-853 OK "sys"
.SEGMENT WORD 854-855 OK "."
.SEGMENT WORD 856-861 OK "com"
.SEGMENT WORD 1114-1117 OK "K"
.SEGMENT WORD 1118-1129 OK "queue"
.SEGMENT WORD 1248-1249 OK "3"
.SEGMENT WORD 1250-1251 OK "/"
.SEGMENT WORD 1252-1253 OK "2"
.SEGMENT WORD 1254-1257 OK "3"
.SEGMENT WORD 1258-1259 OK "/"
.SEGMENT WORD 1260-1261 OK "9"
.SEGMENT WORD 1262-1263 OK "2"
.SEGMENT WORD 1264-1265 OK "."
.SEGMENT WORD 1370-1373 BAD "XXX"
.SEGMENT WORD 1376-1385 OK "quill"
.SEGMENT WORD 1386-1387 OK "m"
.SEGMENT WORD 1422-1425 OK "M"
.SEGMENT WORD 1426-1447 OK "relinquish"
.SEGMENT WORD 1448-1449 OK "n"
.SEGMENT WORD 1450-1451 OK "("
.SEGMENT WORD 1452-1453 OK "5"
.SEGMENT WORD 1454-1455 OK "1"
.SEGMENT WORD 1456-1457 OK "0"
.SEGMENT WORD 1458-1459 OK ")"
.SEGMENT WORD 1460-1461 OK "8"
.SEGMENT WORD 1462-1463 OK "7"
.SEGMENT WORD 1464-1467 OK "4"
.SEGMENT WORD 1468-1469 OK "-"
.SEGMENT WORD 1470-1471 OK "3"
.SEGMENT WORD 1472-1473 OK "8"
.SEGMENT WORD 1474-1475 OK "6"
.SEGMENT WORD 1476-1477 OK "1"
.SEGMENT WORD 1478-1479 OK "@_SigN"
.SEGMENT WORD 1480-1483 OK "N"
.SEGMENT WORD 1484-1501 OK "report"
.SEGMENT WORD 1504-1505 OK "9"
.SEGMENT WORD 1506-1507 OK "-"
.SEGMENT WORD 1508-1511 OK "4"
.SEGMENT WORD 1512-1515 OK "0"
.SEGMENT WORD 1516-1517 OK "8"
.SEGMENT WORD 1518-1519 OK "-"
.SEGMENT WORD 1520-1521 OK "3"
.SEGMENT WORD 1522-1523 OK "2"
.SEGMENT WORD 1524-1525 OK "7"
.SEGMENT WORD 1526-1527 OK "-"
.SEGMENT WORD 1528-1529 OK "9"
.SEGMENT WORD 1530-1531 OK "6"
.SEGMENT WORD 1532-1535 OK "3"
.SEGMENT WORD 1536-1539 OK "4"
.SEGMENT WORD 1544-1563 OK "vanquish"
.SEGMENT WORD 1570-1571 OK "9"
.SEGMENT WORD 1572-1573 OK "-"
.SEGMENT WORD 1574-1575 OK "2"
.SEGMENT WORD 1576-1577 OK "0"
.SEGMENT WORD 1578-1579 OK "2"
.SEGMENT WORD 1580-1581 OK "-"
.SEGMENT WORD 1582-1583 OK "6"
.SEGMENT WORD 1584-1587 OK "3"
.SEGMENT WORD 1588-1591 OK "4"
.SEGMENT WORD 1592-1593 OK "-"
.SEGMENT WORD 1594-1595 OK "7"
.SEGMENT WORD 1596-1597 OK "7"
.SEGMENT WORD 1598-1599 OK "5"
.SEGMENT WORD 1600-1603 OK "6"
.SEGMENT WORD 1620-1621 OK "q"
.SEGMENT WORD 1646-1655 OK "CALL"
.SEGMENT WORD 1656-1663 OK "JRB"
.SEGMENT WORD 1664-1675 OK "FOR"
.SEGMENT WORD 1676-1695 OK "UPDATE"
.SEGMENT WORD 1696-1697 OK "]"
.SEGMENT WORD 1698-1701 OK "Q"
.SEGMENT WORD 1716-1717 OK "5"
.SEGMENT WORD 1718-1719 OK "1"
.SEGMENT WORD 1720-1721 OK "0"
.SEGMENT WORD 1722-1723 OK "-"
.SEGMENT WORD 1724-1725 OK "8"
.SEGMENT WORD 1726-1727 OK "7"
.SEGMENT WORD 1728-1731 OK "4"
.SEGMENT WORD 1732-1733 OK "-"
.SEGMENT WORD 1734-1735 OK "3"
.SEGMENT WORD 1736-1737 OK "8"
.SEGMENT WORD 1738-1739 OK "6"
.SEGMENT WORD 1740-1741 OK "1"
.SEGMENT WORD 1796-1799 OK "R"
.SEGMENT WORD 1800-1813 OK "zealot"
.SEGMENT WORD 1814-1815 OK "s"
.SEGMENT WORD 1856-1857 BAD "XXX"
.SEGMENT WORD 1860-1877 OK "zipper"
.SEGMENT WORD 1878-1881 OK "t"
.SEGMENT WORD 1926-1943 OK "zodiac"
.SEGMENT WORD 1956-1957 BAD "XXX"
.SEGMENT WORD 1958-1959 OK "U"
.SEGMENT WORD 1960-1977 OK "zoology"
.SEGMENT WORD 1980-1983 OK "4"
.SEGMENT WORD 2028-2029 OK "}"
.SEGMENT WORD 2050-2051 OK "w"
