.VERSION 1.0
.INCLUDE hpp/hpb3.doc
.INCLUDE hpp/hpb3lex.lex
.INCLUDE hpp/data/hpp3/hpb3-gem.dat
.SEGMENT WORD 0-1 OK "a"
.SEGMENT WORD 2-3 OK "0"
.SEGMENT WORD 108-113 OK "A"
.SEGMENT WORD 142-143 OK "b"
.SEGMENT WORD 150-153 OK "$"
.SEGMENT WORD 154-157 OK "B"
.SEGMENT WORD 158-169 OK "enjoy"
.SEGMENT WORD 170-171 OK "c"
.SEGMENT WORD 172-173 OK "2"
.SEGMENT WORD 184-185 OK "C"
.SEGMENT WORD 214-217 OK "!"
.SEGMENT WORD 300-301 OK "AmpersanD"
.SEGMENT WORD 324-325 OK "e"
.SEGMENT WORD 368-371 OK "4"
.SEGMENT WORD 376-377 OK "("
.SEGMENT WORD 378-381 OK "E"
.SEGMENT WORD 438-441 BAD "XXX"
.SEGMENT WORD 442-443 OK ")"
.SEGMENT WORD 448-459 OK "jack"
.SEGMENT WORD 460-461 OK "g"
.SEGMENT WORD 566-569 BAD "XXX"
.SEGMENT WORD 592-593 BAD "XXX"
.SEGMENT WORD 594-597 OK "+"
.SEGMENT WORD 604-619 OK "junior"
.SEGMENT WORD 652-653 BAD "XXX"
.SEGMENT WORD 654-655 BAD "XXX"
.SEGMENT WORD 656-661 OK "I"
.SEGMENT WORD 662-671 OK "jury"
.SEGMENT WORD 672-675 OK "j"
.SEGMENT WORD 676-689 OK "smith"
.SEGMENT WORD 690-691 OK "@"
.SEGMENT WORD 692-699 OK "mars"
.SEGMENT WORD 700-701 OK "."
.SEGMENT WORD 702-707 OK "aud"
.SEGMENT WORD 708-709 OK "."
.SEGMENT WORD 710-715 OK "pub"
.SEGMENT WORD 716-717 OK "."
.SEGMENT WORD 718-723 OK "com"
.SEGMENT WORD 726-727 BAD "XXX"
.SEGMENT WORD 842-843 OK "/"
.SEGMENT WORD 844-847 OK "J"
.SEGMENT WORD 860-863 OK "k"
.SEGMENT WORD 864-875 OK "audrey"
.SEGMENT WORD 876-877 OK "@"
.SEGMENT WORD 878-893 OK "iblajm"
.SEGMENT WORD 894-895 OK "."
.SEGMENT WORD 896-905 OK "rambo"
.SEGMENT WORD 906-907 OK "."
.SEGMENT WORD 908-913 OK "sys"
.SEGMENT WORD 914-915 OK "."
.SEGMENT WORD 916-921 OK "com"
.SEGMENT WORD 1192-1201 OK "queue"
.SEGMENT WORD 1316-1317 OK "/"
.SEGMENT WORD 1318-1319 OK "2"
.SEGMENT WORD 1320-1321 OK "3"
.SEGMENT WORD 1322-1323 OK "/"
.SEGMENT WORD 1324-1325 OK "9"
