.VERSION 1.0
.INCLUDE hpp/hpb3.doc
.INCLUDE hpp/hpb3lex.lex
.INCLUDE hpp/data/hpp3/hpb3-je0.dat
.SEGMENT WORD 4-19 OK "Schedule"
.SEGMENT WORD 20-37 OK "meeting"
.SEGMENT WORD 38-49 OK "with"
.SEGMENT WORD 50-61 OK "Bill"
.SEGMENT WORD 62-67 OK "at"
.SEGMENT WORD 68-69 OK "2"
.SEGMENT WORD 70-73 OK ":"
.SEGMENT WORD 74-75 OK "0"
.SEGMENT WORD 76-77 OK "0"
.SEGMENT WORD 78-81 OK "on"
.SEGMENT WORD 82-83 OK "3"
.SEGMENT WORD 84-85 OK "/"
.SEGMENT WORD 86-87 OK "2"
.SEGMENT WORD 88-89 OK "3"
.SEGMENT WORD 90-91 OK "/"
.SEGMENT WORD 92-93 OK "9"
.SEGMENT WORD 94-95 OK "2"
.SEGMENT WORD 96-97 OK "."
.SEGMENT WORD 108-113 OK "A"
.SEGMENT WORD 158-171 OK "enjoy"
.SEGMENT WORD 174-175 OK "2"
.SEGMENT WORD 176-179 OK "?"
.SEGMENT WORD 190-191 OK "C"
.SEGMENT WORD 192-215 OK "equestrian"
.SEGMENT WORD 216-217 OK "d"
.SEGMENT WORD 218-219 OK "3"
.SEGMENT WORD 220-223 OK "!"
.SEGMENT WORD 318-319 OK "e"
.SEGMENT WORD 324-327 OK ":"
.SEGMENT WORD 328-329 OK "("
.SEGMENT WORD 336-347 OK "equip"
.SEGMENT WORD 348-351 OK "f"
.SEGMENT WORD 356-363 OK "call"
.SEGMENT WORD 364-371 OK "jrb"
.SEGMENT WORD 372-379 OK "for"
.SEGMENT WORD 380-393 OK "update"
.SEGMENT WORD 394-397 BAD "XXX"
.SEGMENT WORD 406-417 OK "jack"
.SEGMENT WORD 418-419 OK "g"
.SEGMENT WORD 422-435 OK "proposa"
.SEGMENT WORD 436-439 BAD "XXX"
.SEGMENT WORD 450-457 OK "jam"
.SEGMENT WORD 458-459 OK "h"
.SEGMENT WORD 460-461 OK "7"
.SEGMENT WORD 464-467 OK "+"
.SEGMENT WORD 474-489 OK "junior"
.SEGMENT WORD 530-531 BAD "XXX"
.SEGMENT WORD 550-553 OK "j"
.SEGMENT WORD 614-617 OK "J"
.SEGMENT WORD 618-629 OK "opaque"
.SEGMENT WORD 696-697 OK "3"
.SEGMENT WORD 698-699 OK "6"
.SEGMENT WORD 700-701 OK "7"
.SEGMENT WORD 702-703 OK "-"
.SEGMENT WORD 704-709 OK "4"
.SEGMENT WORD 710-715 OK "4"
.SEGMENT WORD 716-717 OK "9"
.SEGMENT WORD 718-719 OK "6"
.SEGMENT WORD 724-917 BAD "XXX"
.SEGMENT WORD 918-939 BAD "XXX"
.SEGMENT WORD 956-957 OK "l"
.SEGMENT WORD 1108-1355 BAD "XXX"
.SEGMENT WORD 1408-1419 OK "quill"
.SEGMENT WORD 1420-1421 OK "m"
.SEGMENT WORD 1422-1423 OK "("
.SEGMENT WORD 1424-1425 OK "2"
.SEGMENT WORD 1426-1427 OK "1"
.SEGMENT WORD 1428-1431 OK "2"
.SEGMENT WORD 1432-1433 OK ")"
.SEGMENT WORD 1434-1437 OK "7"
.SEGMENT WORD 1438-1439 OK "5"
.SEGMENT WORD 1440-1441 OK "3"
.SEGMENT WORD 1442-1443 OK "-"
.SEGMENT WORD 1444-1445 OK "8"
.SEGMENT WORD 1446-1447 OK "6"
.SEGMENT WORD 1448-1449 OK "7"
.SEGMENT WORD 1450-1453 OK "5"
.SEGMENT WORD 1458-1481 OK "relinquish"
.SEGMENT WORD 1518-1519 OK "@_SigN"
.SEGMENT WORD 1546-1547 OK "o"
.SEGMENT WORD 1582-1583 OK "L"
.SEGMENT WORD 1606-1607 OK "p"
.SEGMENT WORD 1648-1659 OK "zany"
.SEGMENT WORD 1662-1663 OK "2"
.SEGMENT WORD 1664-1665 OK "1"
.SEGMENT WORD 1666-1667 OK "2"
.SEGMENT WORD 1668-1669 OK "-"
.SEGMENT WORD 1670-1671 OK "7"
.SEGMENT WORD 1672-1675 OK "5"
.SEGMENT WORD 1676-1677 OK "3"
.SEGMENT WORD 1678-1679 OK "-"
.SEGMENT WORD 1680-1683 OK "8"
.SEGMENT WORD 1684-1685 OK "6"
.SEGMENT WORD 1686-1687 OK "7"
.SEGMENT WORD 1688-1693 OK "5"
.SEGMENT WORD 1752-1755 OK "Q"
.SEGMENT WORD 1756-1767 OK "zebra"
.SEGMENT WORD 1860-1861 OK "^"
.SEGMENT WORD 1866-1881 OK "zealot"
.SEGMENT WORD 1930-1931 OK "S"
.SEGMENT WORD 1932-1945 OK "zipper"
.SEGMENT WORD 1946-1949 OK "t"
.SEGMENT WORD 2040-2041 BAD "XXX"
.SEGMENT WORD 2042-2043 OK "U"
.SEGMENT WORD 2044-2061 OK "zoology"
.SEGMENT WORD 2128-2129 OK "}"
.SEGMENT WORD 2132-2145 OK "April"
.SEGMENT WORD 2146-2147 OK "w"
.SEGMENT WORD 2148-2149 OK "1"
.SEGMENT WORD 2150-2151 OK "2"
.SEGMENT WORD 2152-2155 OK ":"
.SEGMENT WORD 2156-2157 OK "0"
.SEGMENT WORD 2158-2161 OK "5"
.SEGMENT WORD 2166-2181 OK "August"
.SEGMENT WORD 2186-2187 OK "1"
.SEGMENT WORD 2188-2191 OK "5"
.SEGMENT WORD 2192-2195 OK ":"
.SEGMENT WORD 2196-2197 OK "3"
.SEGMENT WORD 2198-2199 OK "0"
.SEGMENT WORD 2204-2209 OK "X"
.SEGMENT WORD 2210-2231 OK "December"
.SEGMENT WORD 2236-2237 OK "1"
.SEGMENT WORD 2238-2239 OK "9"
.SEGMENT WORD 2240-2243 OK ":"
.SEGMENT WORD 2244-2245 OK "2"
.SEGMENT WORD 2246-2249 OK "5"
.SEGMENT WORD 2252-2255 OK "Y"
.SEGMENT WORD 2256-2277 OK "February"
.SEGMENT WORD 2302-2303 OK "Z"
.SEGMENT WORD 2304-2321 OK "January"
.SEGMENT WORD 2322-2323 OK "1"
.SEGMENT WORD 2324-2327 OK "8"
.SEGMENT WORD 2328-2329 OK "0"
.SEGMENT WORD 2330-2331 OK "0"
.SEGMENT WORD 2354-2363 OK "June"
.SEGMENT WORD 2364-2369 BAD "XXX"
.SEGMENT WORD 2370-2381 OK "March"
.SEGMENT WORD 2398-2405 OK "May"
.SEGMENT WORD 2406-2407 OK "1"
.SEGMENT WORD 2408-2409 OK "2"
.SEGMENT WORD 2410-2411 OK "/"
.SEGMENT WORD 2412-2413 OK "2"
.SEGMENT WORD 2414-2417 OK "5"
.SEGMENT WORD 2418-2419 OK "/"
