
.DATA_SOURCE    ART 
.DATA_ID        art_samples_93

.ALPHABET       "0" "1" "2" "3" "4" "5" "6" "7" "8" "9"
		"A" "B" "C" "D" "E" "F" "G" "H" "I" "J" "K" "L" "M"
		"N" "O" "P" "Q" "R" "S" "T" "U" "V" "W" "X" "Y" "Z"
		"a" "b" "c" "d" "e" "f" "g" "h" "i" "j" "k" "l" "m"
		"n" "o" "p" "q" "r" "s" "t" "u" "v" "w" "x" "y" "z"
		"~" "!" "@" "#" "$" "%" "^" "&" "*" "(" ")" "-" "+"
		"=" "|" "\\" "/" "{" "}" "?" "[" "]" "\"" ":" "<" ">"
		"," "." ";" "'" "`" "_" " "

.HIERARCHY TEXT WORD CHARACTER

.COMMENT #####################
	 ### DOCUMENTATION ###
	 #####################

.DATA_CONTACT
	 Name: Michael Tseitlin
	 Affiliation: ART Ltd.
	 Address: 43 Brodezky St. P.O.B 39918
		  Tel-Aviv  61398, Israel
	 Phone:   +972-3-6427242
	 Fax:     +972-3-6425887
	 Email:   art@actcom.co.il

.SETUP   Site: ART offices.
	 Time: during 1993.
	 Writer population: 	   mostly students with English as a native 
				   language, and a few Israelies (handling 
				   English well).
	 Writer motivation: 	   paid.
	 Writer physical position: people sitting at desk, using a pen computer.
	 Writer supervision:       fully instructed, supervised during session.
	 Form layout: 		   window with a baseline.

.PAD     NCR 3125, operated via Windows for Pen Computing.

.X_DIM    3000
.Y_DIM    2000

.X_POINTS_PER_MM 10
.Y_POINTS_PER_MM 10
.POINTS_PER_SECOND 10
.COORD X Y
.STYLE	   PRINTED
.DATA_INFO
	 Set type: TEST
	 Alphabet: English keyboard alphanumerics and symbols
		   from the ASCII set
	 Lexicon: sentences, including gibberish ones; math expressions.
	 Quantity: about 2000 characters.
	 Quality: segmentation performed separately by ART persons,
                  and segmented data tested and used intensively for
		  development purposes.
	 Number of Writers: 1
	 Writing Style: printed
	 Segmentation: text, sub-divided into words, sub-divided into chars.
.WRITER_ID writer03

.PEN_DOWN
277 733
276 735
274 735
274 737
274 738
269 740
267 741
265 742
263 742
260 742
257 743
254 743
251 743
248 742
244 740
240 737
236 734
232 729
227 723
223 716
220 707
216 698
212 687
210 678
208 670
207 661
207 654
208 647
210 641
212 636
216 632
221 630
226 631
232 631
237 633
242 636
247 639
251 644
252 649
254 654
254 660
252 665
251 670
248 672
246 674
246 674
247 674
249 674
252 674
256 674
260 675
263 676
.PEN_UP

.PEN_DOWN
285 676
285 675
285 674
284 673
283 671
282 664
282 660
282 657
282 654
282 649
283 647
285 645
287 646
290 647
294 649
297 653
300 657
302 663
302 668
301 673
299 676
296 678
293 679
290 678
291 677
293 676
295 676
298 676
301 676
.PEN_UP

.PEN_DOWN
323 674
322 674
321 673
320 671
320 670
320 662
320 659
320 656
320 653
321 652
323 653
326 655
329 658
332 662
334 667
335 671
334 676
332 679
329 681
329 681
329 681
331 681
334 681
.PEN_UP

.PEN_DOWN
373 679
371 679
369 679
368 679
366 680
362 676
360 674
358 671
355 666
352 661
351 656
349 651
349 647
351 645
352 645
355 647
359 650
364 656
370 664
375 673
380 683
384 693
386 703
385 712
385 718
384 723
383 724
381 722
379 718
377 713
376 704
375 693
375 684
376 676
377 669
380 664
.PEN_UP

.PEN_DOWN
518 690
516 691
515 692
513 693
512 693
507 693
504 693
500 693
496 692
492 689
488 685
485 679
483 672
482 665
482 660
483 656
485 656
488 657
494 659
501 665
508 673
516 682
523 693
527 703
530 712
532 720
531 727
530 731
528 732
526 731
524 727
522 721
521 715
520 706
520 698
520 690
520 682
520 676
521 670
.PEN_UP

.PEN_DOWN
566 692
566 693
564 694
563 695
562 695
555 695
552 693
549 691
546 687
543 682
539 678
536 672
534 667
533 662
534 659
536 657
538 658
542 660
547 664
552 668
557 673
561 678
564 682
565 684
566 682
566 680
566 678
566 674
566 670
566 667
.PEN_UP

.PEN_DOWN
591 693
590 693
589 692
588 690
588 687
588 680
588 678
588 674
588 671
589 670
591 669
594 670
599 673
604 676
608 680
612 684
615 686
616 685
617 684
617 680
618 674
619 666
621 656
622 646
621 635
620 625
618 614
616 605
612 596
607 590
602 585
599 584
596 587
595 592
596 600
597 609
599 619
604 628
608 635
613 640
618 644
622 646
.PEN_UP

.PEN_DOWN
657 662
657 660
.PEN_UP

.PEN_DOWN
123 749
123 751
123 749
123 748
123 745
123 730
122 723
122 716
121 708
121 699
120 691
120 684
.PEN_UP
.PEN_DOWN
101 668
103 668
105 668
107 668
111 668
124 668
129 668
134 668
138 668
.PEN_UP
.PEN_DOWN
101 753
103 754
105 755
107 756
110 759
122 761
125 761
129 762
134 762
.PEN_UP

.PEN_DOWN
152 703
152 701
152 700
152 698
152 696
152 687
152 683
152 678
152 673
152 668
152 665
152 664
152 666
153 669
155 673
157 678
160 684
163 687
167 687
168 685
170 683
171 680
171 677
.PEN_UP

.PEN_DOWN
237 670
238 671
240 673
242 676
245 679
252 695
255 701
259 709
262 719
266 729
270 738
271 746
273 752
273 756
271 756
270 753
269 747
267 738
265 727
262 715
260 703
260 692
260 684
262 678
263 674
266 673
.PEN_UP
.PEN_DOWN
245 718
246 717
248 716
250 715
252 715
260 715
263 715
.PEN_UP

.PEN_DOWN
284 704
285 705
287 706
289 708
290 710
298 720
301 725
304 732
307 741
310 749
311 756
311 763
311 768
310 771
309 769
306 765
304 759
301 749
299 738
296 725
293 713
290 704
288 695
287 689
288 685
289 685
291 687
293 690
296 694
299 698
302 701
304 701
305 699
306 697
307 694
307 690
307 685
.PEN_UP

.PEN_DOWN
321 693
321 692
322 692
323 690
324 690
329 690
331 690
334 690
336 691
339 693
341 696
345 700
347 705
349 709
349 713
348 715
346 717
343 716
340 715
335 710
332 705
329 697
327 689
326 683
326 678
327 674
330 671
333 669
337 670
.PEN_UP

.PEN_DOWN
426 699
426 700
426 702
427 703
428 704
434 709
436 710
438 710
441 709
443 707
444 703
444 699
444 693
443 687
441 682
440 678
438 676
439 678
440 681
443 685
446 691
451 698
455 703
460 706
463 707
466 706
468 704
468 700
468 695
468 689
468 683
467 678
.PEN_UP

.PEN_DOWN
482 693
482 692
483 692
485 692
487 692
492 692
494 692
497 694
499 696
502 698
504 701
504 704
502 706
501 708
499 707
496 706
493 704
490 701
487 697
486 692
485 687
486 682
487 677
488 673
491 671
494 670
498 670
.PEN_UP

.PEN_DOWN
532 704
532 703
533 701
535 698
536 696
540 688
542 685
544 682
547 679
.PEN_UP
.PEN_DOWN
552 705
551 704
550 702
548 699
547 698
538 689
535 685
532 680
530 674
527 668
.PEN_UP

.PEN_DOWN
569 664
571 667
572 668
574 670
577 673
586 689
590 694
594 701
598 710
602 720
605 731
607 740
608 748
608 752
607 752
605 749
603 745
600 737
597 726
594 713
592 701
591 689
591 679
591 671
593 664
596 659
600 659
.PEN_UP
.PEN_DOWN
577 705
578 704
579 704
581 703
582 703
593 701
597 701
601 701
605 702
.PEN_UP

.PEN_DOWN
705 685
708 687
709 687
711 689
714 690
727 702
730 707
734 713
738 720
741 726
743 732
744 737
744 740
743 741
741 740
739 736
736 731
733 721
730 707
727 689
723 670
719 651
716 634
715 620
713 610
713 603
713 601
713 603
714 607
715 614
714 625
713 639
710 651
707 660
704 668
704 673
706 674
708 675
712 675
718 675
724 674
.PEN_UP

.PEN_DOWN
751 681
753 681
755 681
757 680
758 680
766 682
769 684
772 686
775 689
777 693
777 696
776 698
774 699
771 699
766 698
761 696
756 692
752 687
749 681
748 673
749 667
750 662
753 659
757 658
762 658
.PEN_UP

.PEN_DOWN
796 690
796 689
794 688
794 686
793 684
790 676
790 673
790 669
790 665
791 664
793 665
796 667
799 670
802 673
804 678
806 681
807 682
808 682
808 680
808 678
808 674
808 671
810 668
811 666
813 665
816 666
819 668
822 671
825 676
827 682
828 688
828 694
.PEN_UP

.PEN_DOWN
897 691
899 692
900 693
902 695
905 696
913 698
916 698
920 698
923 698
925 696
927 693
927 689
927 684
926 679
925 673
923 667
921 662
919 657
919 657
919 658
921 661
924 666
927 671
932 678
936 684
941 689
944 690
946 689
947 687
947 684
947 679
946 674
945 668
942 663
941 659
941 658
942 660
944 663
949 667
955 673
961 680
966 685
970 687
972 687
973 685
972 681
971 676
969 671
967 665
.PEN_UP

.PEN_DOWN
981 657
983 658
986 660
988 662
991 665
999 673
1003 678
1006 682
1008 685
1008 687
1006 685
1004 683
1002 679
1000 675
999 670
998 665
999 660
999 657
1000 656
1002 657
.PEN_UP
.PEN_DOWN
1019 710
.PEN_UP

.PEN_DOWN
1031 684
1033 685
1034 685
1035 685
1036 684
1036 677
1035 674
1034 670
1032 667
1030 662
1027 658
1027 656
1027 656
1030 657
1033 661
1036 665
1041 671
1046 677
1052 682
1056 684
1059 683
1060 681
1060 678
1059 673
1058 668
1057 662
1056 656
.PEN_UP

.PEN_DOWN
1080 683
1080 682
1080 679
1080 677
1078 674
1076 665
1075 662
1075 659
1077 657
1079 658
1083 660
1088 664
1094 669
1099 675
1102 680
1103 681
1103 679
1101 676
1100 673
1099 668
1098 662
.PEN_UP

.PEN_DOWN
1119 658
1120 659
1122 660
1125 662
1127 665
1134 682
1138 688
1143 697
1149 708
1155 720
1160 730
1164 738
1168 744
1169 746
1168 745
1166 743
1164 737
1159 729
1154 718
1149 706
1144 695
1141 685
1141 677
1142 670
1143 665
1145 662
1149 662
.PEN_UP
.PEN_DOWN
1129 706
1131 705
1133 705
1136 705
1138 704
1147 703
1152 703
1156 703
1161 703
.PEN_UP

.PEN_DOWN
1163 689
1164 689
1166 689
1168 689
1170 689
1180 691
1184 693
1188 695
1191 698
1192 700
1191 701
1189 703
1185 703
1181 702
1175 701
1170 698
1166 695
1164 691
1164 686
1164 681
1166 676
1169 672
1172 669
1177 667
1183 667
1188 668
.PEN_UP

.PEN_DOWN
1201 662
1203 663
1205 663
1207 664
1209 665
1219 671
1222 674
1226 678
1230 682
1234 686
1238 691
1240 695
1242 696
1242 695
1243 692
1244 690
1244 687
1244 682
1244 677
1244 671
1242 666
1239 660
1236 656
1231 653
1227 651
1222 650
1219 651
1218 653
1219 654
1220 656
1223 657
1227 658
1231 659
1235 659
1238 659
1242 659
1245 660
.PEN_UP

.PEN_DOWN
1271 658
1271 656
1271 655
1270 653
1269 651
1263 645
1261 643
1257 640
1253 638
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

