.DATA_SOURCE    ART 
.DATA_ID        art_samples_93

.COMMENT #####################
	 ### DOCUMENTATION ###
	 #####################

.DATA_CONTACT
	 Name: Michael Tseitlin
	 Affiliation: ART Ltd.
	 Address: 43 Brodezky St. P.O.B 39918
		  Tel-Aviv  61398, Israel
	 Phone:   +972-3-6427242
	 Fax:     +972-3-6425887
	 Email:   art@actcom.co.il

.SETUP   Site: ART offices.
	 Time: during 1993.
	 Writer population: 	   mostly students with English as a native 
				   language, and a few Israelies (handling 
				   English well).
	 Writer motivation: 	   paid.
	 Writer physical position: people sitting at desk, using a pen computer.
	 Writer supervision:       fully instructed, supervised during session.
	 Form layout: 		   window with a baseline.

.PAD     NCR 3125, operated via Windows for Pen Computing.

.ALPHABET       "0" "1" "2" "3" "4" "5" "6" "7" "8" "9"
		"A" "B" "C" "D" "E" "F" "G" "H" "I" "J" "K" "L" "M"
		"N" "O" "P" "Q" "R" "S" "T" "U" "V" "W" "X" "Y" "Z"
		"a" "b" "c" "d" "e" "f" "g" "h" "i" "j" "k" "l" "m"
		"n" "o" "p" "q" "r" "s" "t" "u" "v" "w" "x" "y" "z"
		"~" "!" "@" "#" "$" "%" "^" "&" "*" "(" ")" "-" "+"
		"=" "|" "\\" "/" "{" "}" "?" "[" "]" "\"" ":" "<" ">"
		"," "." ";" "'" "`" "_" "\ "

.STYLE	   PRINTED
.HIERARCHY TEXT WORD CHARACTER

.X_DIM    3000
.Y_DIM    2000

.X_POINTS_PER_MM 10
.Y_POINTS_PER_MM 10
.POINTS_PER_SECOND 10
.COORD X Y

.DATA_INFO
	 Set type: TEST
	 Alphabet: English keyboard alphanumerics and symbols
		   from the ASCII set
	 Lexicon: sentences, including gibberish ones; math expressions.
	 Quantity: about 2000 characters.
	 Quality: segmentation performed separately by ART persons,
                  and segmented data tested and used intensively for
		  development purposes.
	 Number of Writers: 1
	 Writing Style: printed
	 Segmentation: text, sub-divided into words, sub-divided into chars.
.WRITER_ID writer01

.PEN_DOWN
201 722
199 722
198 722
196 723
195 723
192 720
190 718
188 717
185 716
182 714
180 711
177 707
176 703
175 697
174 691
173 684
173 678
173 671
173 666
174 663
176 660
179 659
182 659
187 660
191 661
195 663
198 666
200 669
199 672
198 674
196 676
194 677
193 678
193 679
194 679
196 679
198 679
202 679
206 679
210 679
215 680
218 681
.PEN_UP

.PEN_DOWN
249 681
249 680
248 679
246 678
245 678
241 673
240 671
240 668
240 665
241 663
242 661
245 662
249 662
253 664
257 667
261 670
263 673
264 676
263 679
260 681
257 682
254 683
251 683
.PEN_UP

.PEN_DOWN
285 682
284 682
283 682
281 681
279 680
276 675
276 673
275 669
274 665
274 661
275 657
276 655
279 654
282 655
286 656
291 659
295 662
298 667
300 671
300 676
299 679
298 681
296 682
293 683
288 682
285 682
.PEN_UP

.PEN_DOWN
330 685
330 686
330 687
329 687
328 687
323 686
321 684
319 681
317 675
315 668
315 662
316 659
318 656
321 657
325 658
330 660
334 664
338 670
342 677
344 685
345 695
343 704
342 712
341 718
339 720
338 719
337 717
336 712
335 707
335 699
335 690
336 683
337 676
338 671
.PEN_UP

.PEN_DOWN
459 681
460 681
460 683
458 683
457 683
452 682
449 681
447 678
444 673
442 668
441 662
442 657
443 655
445 654
448 654
452 656
456 660
460 665
463 673
466 681
467 690
468 700
468 709
468 717
467 724
466 728
466 729
465 728
465 726
465 720
465 712
465 703
465 693
465 683
466 675
468 668
471 662
.PEN_UP

.PEN_DOWN
498 683
497 683
496 683
494 682
493 681
488 673
487 670
487 667
486 663
486 660
487 660
490 662
493 665
497 668
500 672
502 677
503 681
502 682
501 681
501 679
500 677
500 674
501 671
502 668
505 667
508 666
513 666
.PEN_UP

.PEN_DOWN
538 693
537 692
536 689
536 687
535 684
533 671
533 668
534 667
536 666
538 667
542 667
545 668
549 671
551 674
554 677
555 676
557 673
558 668
558 662
558 654
558 644
557 635
555 626
551 618
545 612
538 607
531 604
524 605
521 607
518 612
518 617
518 623
521 629
524 634
.PEN_UP

.PEN_DOWN
588 669
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
256 685
256 682
256 680
256 678
256 675
256 667
256 664
256 664
259 665
262 668
266 670
270 674
273 678
274 682
275 683
275 682
274 679
274 676
274 670
274 664
273 655
273 646
271 638
269 630
266 623
264 618
262 614
260 612
257 611
254 612
251 614
249 617
247 620
248 625
249 629
251 634
.PEN_UP

.PEN_DOWN
298 678
297 678
296 678
295 676
294 675
290 668
289 665
288 662
288 659
290 656
292 655
295 656
299 657
304 660
310 664
315 668
318 672
318 676
318 679
317 681
315 684
312 685
307 686
.PEN_UP

.PEN_DOWN
334 684
334 685
333 686
333 687
333 686
332 675
332 669
331 664
330 659
330 655
332 654
334 655
337 657
341 660
346 665
349 671
351 676
351 678
351 677
350 674
349 671
349 667
349 662
349 658
350 656
.PEN_UP

.PEN_DOWN
444 677
444 678
444 679
443 680
442 681
436 680
434 678
432 675
429 671
427 666
426 661
426 658
428 657
430 657
434 659
438 662
443 665
446 670
448 674
448 678
447 678
446 676
444 674
444 671
444 667
444 664
444 661
446 659
449 658
452 657
.PEN_UP

.PEN_DOWN
473 682
473 679
473 677
473 675
473 670
469 660
469 657
468 657
468 657
469 659
471 662
473 667
474 671
474 676
476 678
478 680
482 681
487 681
491 681
496 682
.PEN_UP

.PEN_DOWN
510 669
511 668
512 668
513 668
515 668
523 669
526 670
528 671
530 674
532 678
532 681
533 685
533 689
532 691
531 693
529 692
525 690
521 687
516 682
512 676
510 670
508 665
509 660
510 655
513 651
517 649
522 650
529 651
.PEN_UP

.PEN_DOWN
643 684
641 683
639 681
636 679
635 676
630 668
629 666
630 664
631 662
633 662
636 663
640 665
644 667
647 670
650 673
651 676
651 679
651 681
651 679
651 678
652 674
653 670
654 664
655 657
655 649
654 642
653 634
651 628
649 621
645 615
641 611
637 609
633 607
628 607
624 607
622 610
621 615
621 621
622 629
624 638
629 645
635 650
.PEN_UP

.PEN_DOWN
680 680
680 679
679 678
678 675
677 673
674 664
674 662
674 660
676 659
679 658
683 659
688 660
692 662
696 665
697 669
697 673
695 676
693 678
689 679
684 679
681 678
.PEN_UP

.PEN_DOWN
707 657
706 656
706 655
706 654
705 654
712 659
715 662
717 665
719 669
721 673
721 674
721 673
720 670
719 667
720 664
.PEN_UP
.PEN_DOWN
720 706
720 705
719 703
720 701
.PEN_UP

.PEN_DOWN
742 691
742 689
742 686
742 682
742 679
741 669
741 667
741 665
741 666
743 667
744 670
746 673
749 675
750 674
752 673
753 670
754 667
754 662
754 657
755 654
758 651
761 651
.PEN_UP

.PEN_DOWN
786 678
786 679
786 680
785 679
784 677
778 670
777 667
776 665
777 662
778 660
780 660
784 662
788 665
792 668
794 672
796 676
796 678
796 677
796 674
796 669
796 662
796 654
796 645
797 635
799 626
799 618
798 610
796 604
792 600
787 598
780 598
774 601
769 605
764 610
763 618
764 625
766 632
770 637
775 640
783 643
.PEN_UP

.PEN_DOWN
874 669
874 670
875 673
877 674
878 677
883 686
886 689
888 692
891 697
893 703
895 709
896 715
897 718
897 717
898 713
899 707
898 699
897 691
897 683
896 677
894 671
.PEN_UP
.PEN_DOWN
878 699
880 700
883 700
886 700
890 701
902 703
905 704
910 704
.PEN_UP

.PEN_DOWN
917 679
916 678
914 675
913 673
913 671
913 665
913 663
915 662
918 662
923 663
928 664
933 667
938 670
938 674
937 677
933 679
929 679
924 679
919 679
915 678
.PEN_UP

.PEN_DOWN
1009 691
1010 692
1010 690
1011 689
1011 687
1011 679
1011 676
1011 673
1011 670
1013 669
1016 670
1020 671
1024 674
1028 678
1031 680
1033 679
1031 677
1031 674
1031 671
1031 668
1033 667
1035 666
1038 667
1042 668
1045 670
1049 673
1050 677
1051 681
1052 685
1052 689
1053 693
1055 697
1057 701
.PEN_UP

.PEN_DOWN
1069 689
1070 690
1071 690
1071 689
1071 687
1069 677
1068 674
1067 670
1066 668
1066 667
1066 668
1066 670
1067 671
1069 674
1071 676
1073 678
1076 679
1080 680
1085 681
1090 682
1094 682
.PEN_UP

.PEN_DOWN
1099 660
1099 658
1100 659
1102 661
1105 663
1110 668
1113 671
1115 674
1116 676
1115 676
1114 674
1113 673
1113 670
1113 667
1114 665
.PEN_UP
.PEN_DOWN
1118 704
1117 702
1117 701
1117 699
1117 698
.PEN_UP

.PEN_DOWN
1134 673
1136 673
1139 674
1141 675
1144 677
1152 687
1153 690
1156 694
1158 699
1161 706
1163 712
1164 719
1164 724
1165 725
1165 723
1164 717
1163 710
1161 701
1159 692
1156 684
1155 676
.PEN_UP
.PEN_DOWN
1135 702
1136 701
1137 699
1139 699
1141 698
1148 698
1152 699
1156 699
1160 699
1165 700
.PEN_UP

.PEN_DOWN
1175 676
1175 675
1175 674
1175 673
1177 672
1185 673
1188 673
1191 675
1194 678
1197 681
1197 684
1196 686
1192 685
1187 684
1181 681
1174 677
1170 671
1167 665
1166 660
1167 656
1169 653
1174 652
1180 652
1188 652
1195 653
1202 653
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

