
.WRITER_ID Lynn_Currin
1515 15416
1517 15403
1517 15393
1517 15386
1515 15383
1515 15381
1515 15379
1515 15379
1515 15379
1515 15383
1514 15390
1514 15399
1516 15412
1521 15423
1526 15435
1534 15442
1541 15443
1551 15439
1560 15429
1571 15416
1576 15397
1578 15383
1580 15377
1580 15374
1580 15374
1580 15374
1579 15379
1579 15386
1581 15393
.PEN_UP
.PEN_DOWN
1607 15435
1610 15440
1611 15445
1614 15445
1612 15445
1612 15443
1616 15440
1616 15435
1616 15429
1615 15420
1616 15409
1616 15397
1620 15383
1622 15376
1623 15370
1624 15370
1625 15369
1626 15374
1624 15385
.PEN_UP
.PEN_DOWN
1596 15522
1596 15528
1595 15529
1595 15529
1595 15531
1596 15529
1601 15525
1605 15519
.PEN_UP
.PEN_DOWN
1655 15535
1655 15535
1657 15535
1658 15531
1661 15518
1662 15499
1664 15476
1667 15452
1672 15426
1676 15402
1680 15383
1682 15374
1683 15370
1685 15370
1687 15376
1689 15383
1690 15390
1689 15398
.PEN_UP
.PEN_DOWN
1734 15438
1743 15439
1752 15440
1769 15442
1784 15443
1794 15445
1801 15446
1806 15446
1807 15446
1807 15449
1807 15452
1803 15459
1801 15465
1795 15472
1788 15476
1781 15476
1771 15473
1759 15465
1747 15452
1738 15436
1735 15423
1735 15410
1739 15397
1745 15389
1757 15383
1769 15377
1783 15375
1793 15376
1801 15378
1807 15383
1810 15389
1813 15396
.PEN_UP
.PEN_DOWN
1894 15459
1902 15463
1903 15469
1903 15472
1900 15475
1895 15475
1890 15476
1883 15475
1876 15473
1870 15469
1864 15466
1860 15459
1856 15455
1853 15446
1854 15442
1857 15434
1867 15427
1884 15421
1902 15412
1916 15403
1924 15393
1928 15383
1922 15373
1913 15364
1900 15360
1882 15363
1867 15369
1859 15375
1855 15380
.PEN_UP
.PEN_DOWN
595 15209
595 15212
595 15214
595 15218
594 15221
592 15222
588 15225
582 15225
571 15224
558 15221
545 15215
532 15209
521 15201
512 15193
504 15185
502 15175
500 15165
502 15155
504 15148
511 15143
523 15143
539 15146
553 15151
564 15155
573 15158
579 15162
.PEN_UP
.PEN_DOWN
577 15268
575 15277
571 15280
571 15280
570 15280
568 15268
569 15251
571 15228
573 15209
575 15189
577 15168
579 15152
581 15142
582 15136
582 15133
583 15133
586 15133
592 15136
599 15142
.PEN_UP
.PEN_DOWN
674 15225
674 15232
673 15235
672 15237
672 15237
672 15237
672 15231
672 15218
672 15203
671 15188
671 15172
674 15158
678 15148
683 15142
690 15139
701 15143
712 15152
721 15162
726 15176
730 15188
730 15202
729 15214
727 15225
726 15234
726 15237
726 15237
727 15237
730 15228
731 15214
732 15195
734 15176
737 15165
741 15155
742 15152
745 15149
748 15149
754 15152
760 15152
764 15152
.PEN_UP
.PEN_DOWN
796 15202
797 15204
801 15208
811 15211
827 15214
840 15218
852 15218
859 15218
863 15218
865 15221
866 15223
867 15228
866 15232
863 15237
857 15242
848 15244
837 15242
824 15238
811 15232
797 15222
784 15212
774 15201
768 15191
764 15181
767 15169
775 15159
788 15152
808 15149
827 15152
844 15156
855 15159
861 15162
863 15165
863 15166
861 15166
857 15161
.PEN_UP
.PEN_DOWN
1037 15244
1036 15244
1036 15245
1036 15245
1038 15237
1041 15223
1044 15208
1044 15191
1044 15178
1046 15166
1046 15161
1046 15159
1046 15158
1046 15159
1044 15162
1043 15171
1041 15183
1042 15195
1046 15211
1053 15224
1063 15235
1076 15245
1089 15247
1103 15242
1115 15232
1124 15214
1130 15198
1133 15182
1134 15171
1134 15166
1134 15165
1134 15165
1134 15166
1136 15169
1139 15172
1145 15175
1151 15176
.PEN_UP
.PEN_DOWN
1183 15228
1183 15231
1182 15231
1181 15231
1177 15228
1173 15218
1169 15208
1165 15195
1164 15182
1169 15172
1177 15165
1193 15159
1210 15159
1229 15166
1241 15174
1251 15185
1257 15201
1255 15215
1249 15227
1237 15237
1222 15244
1205 15247
1194 15248
1186 15247
1183 15245
1182 15241
1182 15235
1186 15231
.PEN_UP
.PEN_DOWN
1277 15234
1277 15235
1278 15237
1278 15237
1279 15232
1281 15221
1283 15205
1284 15188
1284 15172
1287 15162
1287 15156
1287 15155
1287 15155
1287 15156
1287 15165
1284 15175
1283 15185
1282 15199
1283 15211
1288 15222
1298 15232
1311 15242
1323 15247
1334 15251
1343 15251
1347 15251
1351 15251
1352 15248
1352 15244
.PEN_UP
.PEN_DOWN
1403 15275
1405 15278
1405 15282
1405 15281
1407 15280
1408 15267
1412 15248
1414 15228
1414 15208
1416 15189
1418 15175
1418 15162
1418 15156
1418 15152
1418 15152
1418 15152
1421 15155
1424 15162
1427 15169
1427 15178
.PEN_UP
.PEN_DOWN
1363 15202
1360 15204
1360 15206
1360 15205
1362 15205
1369 15206
1382 15209
1398 15212
1416 15218
1430 15218
1439 15221
1444 15221
1448 15221
1446 15218
.PEN_UP
.PEN_DOWN
1502 15289
1504 15291
1504 15291
1506 15291
1504 15288
1502 15278
1502 15262
1500 15245
1502 15228
1504 15213
1504 15198
1507 15185
1507 15176
1508 15171
1508 15170
1508 15169
1508 15169
1507 15171
1506 15178
1504 15185
1504 15198
1508 15211
1515 15222
1523 15232
1533 15238
1543 15241
1555 15238
1568 15232
1579 15222
1587 15205
1590 15191
1592 15178
1592 15169
1592 15165
1592 15162
1592 15162
1592 15162
1594 15166
1596 15169
1602 15171
.PEN_UP
.PEN_DOWN
1665 15162
1669 15159
1674 15152
1680 15142
1683 15129
1681 15113
1674 15100
1668 15090
1663 15086
1659 15082
1654 15082
1650 15086
1645 15090
.PEN_UP
.PEN_DOWN
587 15052
586 15053
586 15050
586 15040
588 15024
590 15006
592 14983
592 14964
592 14944
591 14924
590 14914
590 14911
590 14908
589 14912
590 14921
594 14931
596 14940
.PEN_UP
.PEN_DOWN
518 14981
517 14983
515 14983
515 14983
521 14983
536 14981
556 14983
575 14988
592 14994
607 15000
617 15001
623 15004
627 15007
631 15011
632 15013
.PEN_UP
.PEN_DOWN
672 15073
672 15079
672 15080
672 15080
672 15078
672 15067
671 15049
672 15027
671 15007
672 14987
674 14968
676 14954
678 14945
678 14940
679 14938
678 14938
680 14938
678 14944
678 14950
677 14960
677 14971
683 14984
691 14997
700 15007
711 15016
719 15020
728 15020
737 15014
744 15003
751 14987
754 14970
756 14957
758 14945
758 14940
758 14938
758 14937
758 14937
759 14938
760 14940
764 14942
.PEN_UP
.PEN_DOWN
803 14983
804 14983
805 14984
816 14987
835 14991
852 14994
868 15000
880 15001
887 15001
891 15001
891 15001
891 15001
891 15004
891 15010
890 15017
887 15024
881 15030
871 15033
862 15033
851 15030
838 15023
827 15014
817 15004
808 14993
801 14978
799 14964
799 14948
803 14937
812 14925
828 14918
850 14918
870 14925
885 14932
897 14941
902 14947
904 14950
904 14954
904 14954
906 14951
.PEN_UP
.PEN_DOWN
938 15013
939 15016
937 15017
938 15016
940 15010
940 14994
942 14978
944 14961
945 14945
947 14935
947 14928
947 14927
947 14927
947 14931
947 14940
945 14951
946 14967
947 14980
952 14993
960 15006
967 15014
975 15017
985 15020
995 15014
1003 15006
1012 14993
1016 14974
1018 14954
1020 14940
1022 14927
1024 14921
1024 14921
1025 14921
1026 14921
1029 14928
1031 14934
.PEN_UP
.PEN_DOWN
1173 15070
1173 15072
1175 15074
1177 15068
1180 15053
1183 15036
1184 15016
1184 14997
1186 14977
1188 14958
1186 14944
1187 14934
1186 14931
1186 14928
1187 14927
1188 14930
1190 14935
.PEN_UP
.PEN_DOWN
1106 14981
1106 14983
1109 14989
1125 14993
1147 14997
1173 15000
1193 15002
1208 15003
1218 15004
1223 15004
1225 15004
1225 15003
1225 15003
.PEN_UP
.PEN_DOWN
1300 15003
1300 15006
1298 15008
1297 15010
1296 15010
1295 15010
1294 15004
1293 14992
1293 14977
1294 14962
1296 14947
1300 14934
1304 14925
1310 14921
1322 14921
1336 14925
1348 14931
1358 14941
1365 14954
1369 14968
1371 14981
1371 14993
1369 15001
1369 15007
1368 15010
1368 15010
1368 15003
1369 14990
1371 14973
1372 14958
1375 14946
1380 14937
1386 14931
1394 14929
1403 14928
1416 14928
.PEN_UP
.PEN_DOWN
1448 15009
1446 15011
1446 15013
1448 15011
1448 15004
1451 14993
1453 14978
1454 14967
1455 14954
1457 14945
1459 14939
1459 14937
1459 14937
1459 14937
1458 14941
1457 14950
1457 14960
1455 14973
1457 14984
1461 14997
1468 15007
1476 15017
1485 15023
1494 15024
1502 15024
1507 15020
.PEN_UP
.PEN_DOWN
1544 15004
1545 15006
1545 15007
1547 15007
1550 15004
1552 14997
1556 14983
1558 14969
1559 14957
1558 14945
1558 14938
1559 14935
1558 14935
1559 14935
1560 14940
1560 14948
1563 14958
1566 14970
1569 14983
1573 14994
1578 15006
1586 15013
1595 15017
1605 15017
1618 15014
1629 15003
1640 14987
1647 14971
1651 14958
1653 14947
1653 14941
1653 14940
1653 14940
1654 14940
1653 14938
1653 14940
1655 14940
1659 14940
.PEN_UP
.PEN_DOWN
1774 15026
1777 15022
1782 15011
1783 14997
1789 14979
1790 14961
1792 14945
1792 14934
1792 14928
1792 14927
1792 14927
1790 14931
1790 14940
1788 14951
1790 14964
1793 14974
1798 14987
1806 14997
1816 15003
1829 15007
1838 15010
1844 15013
1849 15013
1850 15011
1848 15010
.PEN_UP
.PEN_DOWN
1898 15010
1900 15011
1902 15010
1902 15001
1903 14987
1903 14973
1904 14954
1904 14939
1907 14928
1909 14924
1910 14921
1911 14921
1913 14927
.PEN_UP
.PEN_DOWN
1900 15046
1902 15053
1902 15057
1904 15057
1902 15059
1903 15057
1905 15053
.PEN_UP
.PEN_DOWN
2016 14984
2018 14991
2021 14997
2022 15003
2023 15006
2021 15010
2017 15011
2013 15013
2007 15013
2000 15010
1990 15006
1982 15000
1975 14991
1968 14980
1964 14970
1963 14960
1967 14951
1973 14945
1982 14944
1993 14945
2002 14948
2010 14954
2016 14961
2019 14968
2022 14974
2023 14980
2024 14983
2024 14984
2024 14987
2026 14981
2030 14972
2033 14957
2037 14935
2040 14912
2043 14888
2042 14869
2040 14855
2035 14849
2027 14845
2012 14845
1995 14846
1979 14851
1965 14855
1953 14859
1945 14861
.PEN_UP
.PEN_DOWN
2066 15073
2064 15076
2065 15076
2070 15066
2072 15053
2073 15034
2074 15014
2077 14991
2081 14968
2087 14948
2089 14931
2092 14921
2093 14915
2093 14915
2093 14915
2093 14924
2092 14937
2093 14950
2095 14964
2098 14980
2104 14993
2113 15003
2123 15007
2132 15010
2141 15004
2148 14994
2153 14980
2156 14964
2158 14951
2158 14944
2157 14940
2158 14938
2158 14941
2164 14948
.PEN_UP
.PEN_DOWN
2194 15086
2199 15083
2201 15073
2203 15058
2206 15036
2209 15013
2212 14987
2216 14968
2218 14954
2220 14941
2221 14937
2221 14935
2222 14937
2221 14944
2218 14954
.PEN_UP
.PEN_DOWN
2130 15020
2135 15020
2143 15023
2162 15026
2184 15027
2206 15032
2223 15034
2234 15034
2238 15034
.PEN_UP
