


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	jspark
.COUNTRY	Korea
.HAND		R
.AGE		20
.SEX		M
.SKILL		OK
.WRITER_INFO
	First name:				JoonSu
	Last name:				Park
	Native language: 		Korean
	Other languages: 		English
	Place of Birth: 		Korea
	Where educated: 		Korea
	Place of Residence:		Korea
	Computer experience: 	student in CS Dept.
	Occupation:				student in CS Dept.
	Vision: 

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	53 41
	56 41
	59 41
	62 42
	65 42
	69 43
	72 44
	75 44
	75 45
.PEN_UP
.PEN_DOWN
	82 84
	80 81
	79 78
	77 75
	76 72
	74 68
	73 65
	70 59
	69 56
	68 53
	67 50
	65 47
	64 44
	63 40
	62 37
	61 34
	60 31
	59 28
	58 25
	56 19
	55 15
	54 11
	53 8
	53 5
	56 3
	58 6
	61 8
	64 10
	66 13
	69 15
	72 17
	74 20
	76 23
	79 26
	79 29
.PEN_UP
.PEN_DOWN
	122 80
	121 76
	120 73
	118 70
	117 67
	115 62
	114 59
	111 54
	111 51
	109 48
	109 45
	106 40
	106 37
	105 34
	104 30
	102 25
	100 22
	99 18
	97 12
	96 9
	94 6
	96 9
	98 12
	100 15
	101 18
	103 21
	106 26
	109 30
	111 34
	114 37
	117 41
	120 43
	123 47
	124 44
	125 41
	125 37
	124 34
	124 31
	123 28
	123 25
	122 20
	122 17
	122 14
	122 11
	123 14
	123 16
.PEN_UP
.PEN_DOWN
	150 28
	153 27
	156 25
	159 25
	162 25
	165 26
	168 28
	170 31
	170 34
	171 37
	171 40
	171 44
	168 45
	165 45
	162 44
	159 42
	157 39
	155 36
	153 32
	151 29
	151 26
	150 23
	149 19
	149 16
	148 12
	149 9
	151 6
	154 6
	157 6
	160 7
	163 9
	165 12
	167 15
.PEN_UP
.PEN_DOWN
	193 40
	196 40
	199 40
	202 37
	202 34
	201 31
	201 28
	199 25
	198 22
	196 18
	194 14
	192 11
	190 7
	187 4
	185 1
	186 4
	189 7
	191 11
	194 14
	197 17
	200 21
	203 25
	206 28
	209 31
	211 34
	214 37
	217 39
	220 40
	221 37
	220 34
	220 31
	219 28
	218 25
	217 22
	216 19
	215 16
	214 13
	213 10
	213 7
	212 3
	210 0
	210 3
	210 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	56 45
	59 45
	62 45
	65 45
	69 45
	72 46
	75 46
	78 46
	81 47
	81 46
.PEN_UP
.PEN_DOWN
	88 89
	85 85
	82 80
	79 77
	78 73
	76 69
	75 66
	74 63
	71 57
	70 53
	69 50
	67 46
	65 43
	64 39
	63 36
	62 32
	59 26
	57 21
	56 15
	55 12
	54 8
	54 4
	54 1
	57 0
	60 1
	64 4
	67 7
	70 10
	71 13
	74 15
	75 18
.PEN_UP
.PEN_DOWN
	101 39
	104 35
	105 32
	105 29
	105 26
	104 23
	103 20
	102 17
	100 13
	98 10
	96 7
	96 11
	98 15
	99 18
	101 21
	104 24
	107 28
	110 32
	113 35
	116 37
	118 40
	121 41
	123 40
.PEN_UP
.PEN_DOWN
	139 39
	138 36
	137 33
	135 30
	133 26
	132 23
	131 20
	129 15
	129 12
	130 9
	132 6
	135 7
	138 9
	141 13
	143 16
	145 20
	147 23
	148 26
	150 30
	153 35
	154 38
	155 41
	156 44
	155 41
	155 38
	153 35
	152 32
	152 29
	151 26
	150 22
	149 18
	149 15
	149 12
	149 9
	151 11
.PEN_UP
.PEN_DOWN
	176 41
	179 41
	182 42
	187 42
	192 42
	199 43
	202 43
	205 43
	202 44
	199 44
.PEN_UP
.PEN_DOWN
	207 79
	205 76
	203 72
	202 68
	200 64
	198 60
	197 57
	194 52
	192 49
	189 44
	188 41
	186 38
	185 35
	184 32
	181 28
	180 25
	179 21
	178 15
	178 12
	179 9
	182 8
	185 7
	188 8
	191 10
	193 13
	196 17
	199 21
	202 24
	203 27
	204 28
.PEN_UP
.PEN_DOWN
	239 79
	238 76
	237 73
	235 69
	233 66
	231 63
	229 58
	226 53
	225 50
	222 45
	220 40
	219 37
	216 32
	214 27
	212 23
	210 19
	208 15
	205 11
	207 14
	210 16
	212 19
	217 24
	220 27
	223 30
	227 34
	230 37
	233 40
	236 43
	239 45
	242 48
	245 48
	246 45
	247 42
	245 39
	245 36
	243 33
	242 30
	240 25
	239 22
	238 18
	238 15
	238 12
	238 11
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
