


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	jhjung
	93 62
	91 59
	90 56
	90 53
	90 50
	91 47
	93 44
	96 42
	98 39
	101 38
	104 37
	107 36
	110 37
	113 37
	116 38
	120 40
	122 43
	125 45
	126 48
	129 51
	131 54
	133 57
	136 59
	139 60
	142 59
	145 56
	145 53
	144 50
	144 47
	143 44
	143 41
	143 38
	144 35
	147 33
	150 33
	153 34
	156 35
	158 38
	161 41
	162 44
	162 47
	163 51
	163 54
	163 57
	163 60
	163 57
	166 54
	167 51
	170 49
	173 48
	176 47
	179 47
	182 47
	185 48
	188 50
	189 54
	190 57
	189 60
	187 63
	184 64
	181 62
	181 59
	179 56
	179 53
	179 50
	179 47
	179 44
	180 41
	181 38
	184 36
	187 36
	190 36
	193 36
	196 36
	199 37
	202 38
	205 41
	207 44
	208 47
	208 50
	208 53
	207 56
	206 59
	206 62
	209 62
	212 62
	215 62
	218 62
	221 61
	224 59
	223 56
	222 53
	221 50
	220 47
	219 44
	218 41
	218 38
	219 35
	221 32
	224 32
	227 32
	230 34
	232 37
	235 40
	236 43
	238 46
	239 49
	241 52
	242 55
	243 58
	244 61
	244 58
	243 54
	242 51
	241 48
	241 45
	241 42
	240 39
	242 36
	243 33
	246 31
	249 31
	252 33
	255 35
	257 38
	259 42
	261 45
	262 48
	264 51
	264 54
	265 57
	265 60
	265 63
	262 61
	261 58
	261 55
	260 52
	259 49
	259 46
	258 43
	257 40
	256 37
	256 34
	254 30
	254 27
	253 24
	253 20
	252 17
	251 14
	250 11
	249 8
	247 5
	246 2
	243 0
	240 0
	238 3
	238 6
	239 9
	240 12
	243 14
	246 15
	249 16
	252 17
	255 18
	258 18
	261 20
	264 21
	267 21
	270 22
.PEN_UP
.PEN_DOWN
	74 56
	76 59
	79 61
	81 64
	83 67
	86 69
	89 70
	92 67
	92 64
	93 61
	95 58
	98 57
	101 57
	104 57
	107 58
	110 60
	113 61
	116 63
	117 66
	114 66
	113 63
	112 60
	110 57
	109 54
	108 51
	107 48
	106 44
	105 40
	104 37
	103 34
	102 31
	101 28
	101 25
	100 22
	99 19
	98 16
	97 13
	96 10
	94 7
	91 5
	88 6
	85 7
	82 8
	79 10
	78 11
.PEN_UP
.PEN_DOWN
	87 28
	90 27
	93 28
	96 29
	99 29
	102 29
	105 30
	108 31
	111 32
	114 34
	117 36
	120 38
	118 35
	117 32
	116 29
	114 26
	113 23
	113 20
	113 17
	113 14
	114 11
	117 10
	120 10
	123 12
	126 13
	129 16
	132 18
	134 21
	137 23
	140 26
	143 29
	146 31
	149 34
	146 36
	143 34
	140 31
	137 28
	136 25
	135 22
	134 19
	133 16
	133 13
	132 10
	132 7
	133 4
	133 1
	136 0
	139 2
	142 4
	145 5
	146 8
	148 11
	149 14
	150 17
	151 20
	151 23
	152 26
	153 29
	153 32
	153 29
	153 26
	153 23
	153 20
	153 17
	154 14
	155 11
	158 9
	161 8
	164 8
	167 9
	170 11
	172 14
	173 17
	175 20
	176 23
	178 26
	181 28
	184 28
	187 28
	189 25
	190 22
	190 19
	189 15
	188 12
	187 9
	185 6
	182 4
	179 4
	176 4
	173 6
	170 8
	173 7
	176 6
	179 5
	182 3
	185 2
	188 1
	191 1
	194 2
	197 5
	199 8
	201 11
	202 14
	204 17
	206 20
	207 23
	208 26
	209 29
	210 32
	212 35
	212 38
	214 41
	214 44
	215 47
	216 50
	217 53
	217 56
	215 53
	214 50
	213 47
	213 44
	212 40
	211 37
	210 33
	209 29
	209 26
	208 23
	208 20
	207 16
	208 13
	210 10
	213 8
	216 8
	216 9
.PEN_UP
.PEN_DOWN
	202 29
	206 28
	209 28
	212 28
	215 28
	218 29
	221 30
	224 30
	224 31
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	110 83
	110 86
	110 89
	109 92
	108 95
	105 96
	102 98
	99 99
	96 99
	93 97
	89 96
	87 93
	85 90
	82 85
	80 82
	79 79
	78 76
	76 73
	75 70
	74 67
	74 63
	73 60
	73 57
	73 54
	73 51
	74 48
	75 45
	77 42
	80 40
	83 40
	86 40
	89 41
	92 43
	95 45
	98 48
	100 51
	101 54
	103 57
	105 61
	107 64
	108 67
	109 70
	110 73
	109 70
	107 66
	107 63
	106 60
	106 57
	106 54
	105 50
	104 47
	103 44
	102 41
	102 38
	101 35
	100 32
	99 28
	98 24
	97 21
	97 18
	96 15
	95 12
	93 9
	92 6
	90 3
	88 0
	85 0
	84 3
	83 6
	82 10
	83 13
	84 16
	86 19
	88 22
	91 25
	94 29
	98 32
	100 35
	103 37
	106 38
	111 41
	114 43
	117 44
	120 46
	124 49
	127 51
	129 54
	130 51
	128 48
	126 45
	126 42
	125 38
	125 35
	125 32
	127 29
	130 29
	133 30
	136 31
	139 34
	142 36
	144 39
	145 43
	146 46
	146 49
	146 52
	146 55
	144 58
	141 59
	138 58
	135 58
	134 55
	133 52
	133 49
	134 46
	136 43
	139 43
	142 42
	145 43
	149 44
	152 45
	156 47
	159 49
	163 50
	166 52
	170 54
	174 57
	177 58
	174 57
	172 53
	169 49
	168 46
	166 43
	165 40
	165 37
	165 34
	165 31
	167 28
	170 28
	173 28
	176 29
	179 31
	182 34
	184 37
	186 40
	188 43
	189 46
	189 49
	189 52
	189 55
	188 58
	185 59
	182 60
	179 57
	178 54
	178 51
	178 48
	179 45
	182 42
	185 42
	188 43
	191 44
	194 46
	198 48
	201 49
	204 50
	207 51
	210 52
	213 53
	216 53
	219 54
	220 57
	217 57
	214 57
	211 56
	209 53
	206 50
	205 47
	203 44
	203 41
	202 38
	202 35
	203 32
	206 30
	209 30
	212 32
	215 35
	217 39
	218 42
	220 45
	221 48
	222 51
	223 54
	224 57
	225 60
	226 64
	228 67
	228 70
	229 73
	230 77
	230 80
	230 83
	229 80
	228 77
	227 74
	226 69
	226 66
	225 63
	224 60
	224 57
	223 54
	223 51
	222 48
	222 45
	222 42
	223 39
	225 36
	226 35
.PEN_UP
.PEN_DOWN
	70 59
	71 56
	71 53
	72 50
	72 44
	72 41
	72 38
	71 35
	71 31
	71 28
	70 23
	69 19
	68 16
	67 13
	65 10
	64 7
	63 4
	62 1
	61 1
.PEN_UP
.PEN_DOWN
	109 62
	106 60
	105 57
	104 54
	103 51
	102 48
	102 45
	101 40
	100 37
	100 34
	99 31
	99 28
	98 23
	98 20
	97 17
	96 14
	96 11
	95 8
	95 11
	94 14
	94 17
	94 20
	94 24
	94 27
	94 30
	93 33
	91 36
	89 39
	86 40
	83 40
	80 40
	77 37
	75 34
	75 31
	74 28
	74 25
	75 22
	76 19
	79 18
	82 16
	85 16
	88 17
	91 18
	94 19
	98 20
	101 22
	104 23
	107 24
	110 25
	113 26
	116 27
	119 28
	123 30
	127 33
	130 36
	127 36
	124 34
	122 31
	120 28
	118 25
	116 22
	116 19
	115 16
	115 13
	116 10
	117 7
	120 5
	123 6
	124 9
	126 12
	128 15
	129 18
	130 21
	132 24
	132 27
	133 30
	134 33
	134 36
	133 33
	132 30
	132 27
	131 24
	131 21
	131 18
	131 15
	131 12
	131 9
	133 6
	136 4
	139 4
	142 6
	143 9
	145 12
	146 15
	148 18
	150 21
	152 24
	155 26
	158 28
	161 29
	164 30
	167 28
	168 25
	169 22
	169 19
	169 16
	168 12
	166 9
	165 6
	162 4
	159 3
	156 3
	153 3
	150 5
	148 8
	151 6
	153 3
	156 2
	159 1
	162 1
	165 0
	166 0
.PEN_UP
.PEN_DOWN
	70 85
	73 83
	73 80
	74 77
	74 74
	74 71
	74 68
	74 65
	74 62
	73 59
	73 56
	72 52
	71 49
	70 46
	69 43
	67 40
	66 37
	64 34
	63 31
	61 28
	59 25
	59 24
.PEN_UP
.PEN_DOWN
	103 82
	102 79
	101 76
	100 73
	99 70
	97 67
	97 63
	96 60
	96 57
	95 54
	94 51
	93 48
	93 45
	92 42
	91 39
	91 36
	90 33
	90 30
	90 27
	89 30
	89 33
	89 37
	89 40
	88 43
	88 46
	87 49
	86 52
	84 55
	81 57
	78 57
	77 54
	76 51
	75 48
	75 45
	75 42
	78 40
	81 39
	84 39
	87 39
	90 40
	93 39
	97 39
	100 39
	103 40
	106 41
	109 41
	112 42
	115 43
	118 44
	120 47
	121 50
	120 53
	117 56
	114 57
	111 57
	109 54
	108 51
	107 48
	107 45
	106 42
	106 39
	106 36
	107 33
	108 30
	111 28
	114 26
	117 26
	120 26
	123 26
	126 28
	129 30
	132 32
	135 35
	136 38
	139 40
	140 43
	142 47
	145 50
	146 53
	147 56
	147 59
	148 62
	149 65
	150 68
	151 71
	151 74
	151 77
	150 80
	150 83
	147 85
	144 84
	142 81
	141 78
	139 75
	138 72
	137 68
	136 65
	136 62
	136 59
	136 56
	136 53
	136 50
	136 47
	136 44
	136 41
	137 38
	139 35
	142 34
	145 33
	148 33
	151 35
	154 37
	157 41
	160 44
	163 47
	165 50
	168 52
	167 49
	166 46
	164 43
	164 40
	162 37
	161 34
	160 31
	160 28
	158 23
	158 20
	156 17
	155 14
	154 9
	154 6
	153 3
	152 0
	152 3
	153 6
	154 9
	155 13
	156 16
	157 19
	159 22
	160 26
	161 29
	162 32
	164 35
	165 38
	167 41
	169 44
	172 45
	175 48
	178 49
	181 48
	183 45
	184 42
	184 39
	183 36
	183 33
	181 29
	180 26
	178 23
	175 22
	172 21
	169 22
	166 22
	163 23
	160 23
	157 24
	160 26
	163 25
	166 23
	169 21
	172 20
	175 20
	177 20
.PEN_UP
.PEN_DOWN
	67 67
	69 64
	70 61
	71 58
	72 54
	72 50
	72 47
	72 44
	72 39
	72 36
	71 32
	70 28
	69 25
	69 22
	68 19
	68 16
	67 13
	66 10
	64 7
	63 4
	61 1
	61 0
.PEN_UP
.PEN_DOWN
	108 71
	105 68
	104 65
	102 62
	101 58
	101 55
	100 52
	100 49
	100 46
	100 43
	99 39
	98 36
	98 33
	97 30
	96 27
	96 23
	96 20
	95 17
	94 14
	94 11
	94 8
	95 11
	94 14
	93 17
	93 21
	92 26
	92 29
	91 32
	90 35
	88 38
	85 40
	82 40
	79 38
	78 35
	77 32
	76 28
	77 25
	78 22
	81 19
	84 19
	87 18
	90 17
	93 17
	96 17
	99 18
	102 19
	105 20
	108 21
	111 22
	114 24
	117 25
	119 28
	121 31
	122 34
	123 37
	120 36
	119 33
	119 30
	119 27
	118 24
	118 21
	118 18
	118 15
	118 12
	120 9
	123 7
	126 8
	129 11
	132 14
	134 17
	135 20
	136 23
	138 27
	140 30
	141 33
	144 36
	146 39
	149 40
	152 40
	155 39
	156 36
	156 33
	156 30
	156 26
	156 23
	155 20
	154 17
	153 14
	150 12
	147 10
	144 10
	141 13
	138 14
	135 16
	138 16
	141 15
	144 14
	147 12
	151 11
	154 11
	157 11
	158 11
.PEN_UP
.PEN_DOWN
	125 54
	127 53
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	95 26
	92 26
	89 27
	86 29
	83 30
	80 33
	77 34
	74 36
	71 39
	68 41
	65 43
	63 46
	60 48
	59 51
	56 54
	54 57
	53 60
	51 63
	50 66
	49 69
	48 72
	48 75
	48 78
	48 81
	48 84
	51 86
	54 87
	57 87
	60 86
	62 83
	64 80
	65 77
	67 74
	68 71
	68 68
	70 65
	70 61
	71 58
	71 55
	73 52
	73 49
	74 45
	75 42
	76 38
	76 35
	76 32
	76 29
	77 26
	77 23
	77 20
	77 17
	76 14
	75 11
	74 8
	72 5
	71 2
	68 0
	66 3
	64 6
	63 9
	63 12
	63 15
	64 18
	67 21
	68 24
	70 27
	72 30
	74 33
	77 36
	79 40
	81 43
	84 46
	87 49
	89 52
	92 54
	95 56
	98 57
	97 54
	96 51
	95 48
	93 44
	93 41
	92 38
	92 35
	91 32
	92 29
	93 26
	96 25
	99 25
	102 27
	103 30
	106 33
	107 36
	108 39
	109 43
	110 47
	110 50
	110 53
	109 56
	109 59
	106 61
	103 62
	100 59
	99 56
	98 53
	99 50
	99 47
	100 44
	102 41
	104 38
	107 37
	110 35
	113 35
	116 35
	119 36
	122 38
	125 40
	128 43
	130 46
	132 49
	133 52
	135 55
	135 58
	133 55
	131 52
	131 49
	131 46
	131 42
	131 39
	131 36
	132 33
	133 30
	136 31
	140 34
	142 37
	143 40
	145 43
	146 46
	148 49
	150 52
	153 55
	156 56
	156 53
	156 50
	155 47
	154 43
	153 40
	152 37
	151 34
	150 31
	151 34
	152 37
	153 40
	154 43
	155 46
	157 49
	158 53
	160 56
	162 59
	164 62
	167 64
	170 62
	171 59
	171 56
	171 53
	171 50
	170 47
	170 44
	168 41
	168 38
	168 35
	170 32
	173 32
	174 32
.PEN_UP
.PEN_DOWN
	138 75
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	68 63
	71 65
	74 65
	77 63
	78 60
	78 57
	79 54
	78 51
	77 48
	76 43
	75 40
	74 37
	73 34
	71 30
	69 27
	68 24
	66 20
	66 17
	63 14
	62 11
	61 8
	59 5
.PEN_UP
.PEN_DOWN
	106 67
	103 64
	101 61
	100 58
	99 55
	97 52
	96 49
	95 46
	94 43
	92 40
	91 37
	89 34
	86 32
	83 29
	80 29
	77 28
	74 28
	71 30
	72 33
	75 36
	78 37
	81 38
	84 38
	86 35
	87 32
	86 29
	86 26
	86 23
	85 20
	84 17
	84 14
	85 11
	86 8
	89 6
	92 5
	95 5
	99 6
	103 7
	106 10
	108 13
	111 15
	112 18
	114 21
	116 24
	117 27
	115 24
	113 21
	112 18
	111 15
	111 12
	110 9
	110 6
	113 6
	117 7
	119 10
	121 13
	123 16
	124 19
	126 22
	129 26
	132 28
	135 29
	138 29
	138 26
	137 23
	136 20
	134 17
	133 14
	131 11
	130 8
	129 5
	129 8
	130 11
	131 14
	133 18
	135 21
	137 24
	140 26
	143 28
	146 30
	149 31
	151 28
	150 25
	148 22
	147 19
	147 16
	146 13
	145 10
	146 7
	149 7
	152 9
	155 12
	157 15
	160 18
	162 21
	165 23
	169 25
	172 26
	175 28
	178 29
	181 29
	178 30
	175 31
	172 31
	169 30
	166 28
	164 25
	162 22
	162 19
	161 16
	160 13
	160 10
	160 7
	160 4
	160 1
	163 0
	166 0
	169 2
	172 5
	174 9
	176 12
	177 15
	179 18
	180 21
	181 24
	183 28
	184 32
	185 35
	186 38
	187 41
	188 44
	189 47
	190 50
	190 53
	191 56
	192 59
	190 56
	189 53
	188 50
	187 46
	186 43
	185 40
	184 37
	183 34
	182 31
	181 28
	180 25
	178 20
	177 17
	177 14
	178 11
	180 8
	181 7
.PEN_UP
.PEN_DOWN
	119 49
	121 48
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	44 3
	48 4
	51 5
	54 7
	58 8
	61 10
	64 13
	67 15
	70 18
	73 21
	77 24
	80 27
	84 31
	87 33
	89 36
	92 39
	93 42
	94 45
	95 48
	97 51
	98 54
	98 57
	99 60
	99 63
	99 66
	96 67
	93 63
	92 60
	89 56
	88 53
	87 50
	86 47
	84 44
	83 40
	81 36
	80 33
	79 30
	78 27
	76 24
	74 21
	74 18
	73 15
	72 12
	71 9
	70 6
	69 3
	66 4
	66 7
	66 10
	68 13
	71 15
	74 14
	77 11
	79 8
	82 5
	85 4
	88 3
	91 2
	94 2
	97 3
	100 5
	103 7
	106 8
	109 12
	112 14
	114 17
	117 19
	120 21
	123 24
	126 26
	128 29
	130 32
	127 32
	124 30
	121 27
	119 24
	118 21
	117 18
	116 15
	116 12
	115 8
	115 5
	115 2
	118 0
	121 3
	123 6
	124 9
	126 12
	127 16
	128 19
	130 22
	131 26
	131 29
	130 26
	130 23
	129 20
	129 17
	129 14
	130 11
	133 9
	137 9
	140 10
	143 13
	146 16
	147 19
	149 22
	151 25
	153 28
	156 31
	159 33
	162 31
	162 28
	163 25
	163 22
	163 19
	161 16
	160 13
	158 10
	155 8
	152 7
	149 7
	146 9
	145 12
	148 11
	151 8
	152 5
	155 3
	158 2
	161 2
	164 3
	167 6
	170 10
	172 13
	174 16
	175 19
	177 22
	178 25
	180 29
	181 32
	182 36
	184 40
	184 43
	185 47
	187 52
	189 55
	189 58
	189 61
	187 58
	186 55
	185 52
	184 49
	184 46
	183 43
	183 40
	182 37
	182 33
	181 29
	181 25
	181 22
	180 19
	180 16
	180 13
	180 10
	183 10
	185 12
.PEN_UP
.PEN_DOWN
	174 36
	177 35
	180 36
	183 36
	186 36
	189 37
	192 38
.PEN_UP
.PEN_DOWN
	48 11
	51 12
	54 13
	59 14
	62 15
	67 16
	71 17
	74 17
	78 19
	82 20
	85 22
	89 24
	92 27
	95 29
	98 31
	101 34
	103 37
	106 41
	107 44
	109 47
	111 51
	111 54
	112 57
	112 60
	112 63
	109 64
	106 64
	102 63
	99 61
	96 58
	93 55
	91 52
	89 48
	87 45
	85 41
	84 38
	83 35
	82 32
	80 27
	79 24
	78 21
	76 18
	76 15
	75 12
	74 9
	72 6
	69 4
	66 2
	64 5
	65 8
	67 11
	70 12
