


.DATE		08 ? 92
.STYLE		MIXED
.WRITER_ID	jwkim
	147 65
	148 68
	151 72
	154 77
	157 78
	157 74
	157 68
	157 65
	157 62
	156 57
	155 53
	155 50
	157 54
	157 57
	158 62
	159 65
	160 68
	162 74
	163 77
	165 80
	168 83
	171 83
	173 80
	174 72
	174 68
	174 65
	174 62
	174 59
	174 56
	173 52
	173 49
	172 51
.PEN_UP
.PEN_DOWN
	198 103
	198 100
	198 95
	198 90
	198 85
	198 80
	198 75
	198 71
	198 63
	199 59
	199 54
	200 51
.PEN_UP
.PEN_DOWN
	224 83
	221 80
	216 75
	212 72
	209 70
	205 67
	201 65
	197 62
	200 60
	203 58
	207 55
	210 54
	214 52
	217 51
	220 49
	220 51
.PEN_UP
.PEN_DOWN
	229 71
	232 71
	235 71
	239 71
	240 71
.PEN_UP
.PEN_DOWN
	230 63
	229 60
	228 57
	229 53
	231 50
	234 49
	237 49
	240 49
	243 52
	245 55
	247 60
	248 63
	251 70
	254 73
	256 76
	258 72
	258 67
	258 63
	258 60
	258 56
	258 53
	260 56
	262 61
	264 66
	266 70
	270 74
	273 76
	276 76
	278 72
	278 68
	279 65
	279 62
	279 58
	279 55
	279 52
	279 46
	279 49
	280 50
.PEN_UP
.PEN_DOWN
	302 68
	302 71
	302 74
	298 74
	294 73
	290 71
	287 66
	287 63
	290 61
	294 61
	297 61
	300 63
	302 66
	300 57
	300 51
	299 46
	298 40
	298 34
	297 29
	296 23
	294 18
	293 14
	291 10
	290 6
	288 1
	285 0
	282 3
	279 7
	278 10
	277 14
	276 21
	276 24
	276 27
	279 30
	283 32
	286 33
	289 34
	292 35
	295 35
	298 35
	304 37
	307 37
	311 39
	314 40
	316 42
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	49 15
	50 19
	52 22
	53 26
	55 31
	57 34
	59 37
	62 39
	64 36
	65 33
	65 28
	66 25
	66 22
	66 19
	66 16
	66 12
	66 9
	66 6
	66 9
	67 13
	68 18
	69 21
	70 25
	70 28
	72 31
	75 36
	77 39
	80 41
	83 41
	85 37
	86 30
	86 25
	87 21
	87 18
	87 14
	86 11
	86 8
	85 5
	86 4
.PEN_UP
.PEN_DOWN
	94 31
	94 28
	93 24
	93 20
	93 17
	95 14
	100 10
	103 10
	107 11
	111 13
	113 16
	114 19
	114 24
	114 28
	113 31
	110 34
	107 35
	104 35
	101 35
	98 34
	98 31
.PEN_UP
.PEN_DOWN
	118 25
	122 26
	125 27
	130 27
	135 28
	142 28
	146 28
	147 27
.PEN_UP
.PEN_DOWN
	135 34
	135 30
	135 26
	135 22
	135 18
	135 14
	135 11
	136 5
	137 2
	139 0
.PEN_UP
.PEN_DOWN
	72 31
	70 35
	67 36
	64 35
	61 32
	59 29
	56 22
	54 19
	53 14
	53 10
	53 7
	55 4
	58 4
	61 6
	64 7
	67 10
	69 14
	70 17
	71 22
	72 25
	72 29
	72 33
	72 36
	72 32
	73 29
	73 26
	75 23
	75 20
	76 16
	78 11
	79 7
	80 4
	83 6
	83 7
.PEN_UP
.PEN_DOWN
	88 28
	89 23
	91 16
	92 11
	93 7
	93 11
	92 16
	92 19
	92 23
	93 26
	94 30
	97 34
	100 36
	103 37
	106 36
	109 35
	112 32
	113 31
.PEN_UP
.PEN_DOWN
	117 10
	120 12
	123 13
	126 15
	129 18
	131 21
	132 18
	133 15
	133 11
	133 7
	132 3
	131 0
	133 3
	133 6
	134 10
	135 15
	137 23
	139 27
	140 30
	143 33
	146 34
	147 30
	147 26
	147 21
	147 17
	146 13
	146 10
	145 7
	147 10
	148 13
	148 16
	150 20
	152 25
	155 29
	158 31
	161 31
	163 27
	163 24
	164 19
	164 15
	164 12
	165 9
	166 6
	171 6
	174 7
	177 9
	181 11
	183 11
.PEN_UP
.PEN_DOWN
	60 76
	63 76
	66 75
	69 75
	72 74
	75 74
	78 74
.PEN_UP
.PEN_DOWN
	69 64
	69 61
	69 57
	69 53
	69 50
	69 45
	69 42
	69 39
.PEN_UP
.PEN_DOWN
	84 61
	88 62
	92 63
	96 64
	99 65
	102 65
.PEN_UP
.PEN_DOWN
	95 71
	95 67
	95 64
	95 60
	94 57
	94 54
	94 51
	94 47
	94 43
	95 42
.PEN_UP
.PEN_DOWN
	119 69
	116 65
	115 62
	115 58
	115 54
	117 48
	120 44
	123 40
	125 37
	126 34
	123 32
	120 33
	117 34
	113 36
	110 38
	106 40
	105 41
.PEN_UP
.PEN_DOWN
	136 48
	140 50
	144 52
	147 54
	149 58
	149 61
	148 66
	145 68
	142 68
	139 67
	137 64
	134 57
	134 54
	134 51
	135 47
	137 43
	140 40
	144 39
	148 39
	151 40
	153 42
.PEN_UP
.PEN_DOWN
	163 87
	163 84
	163 80
	163 76
	163 71
	162 67
	162 62
	162 57
	162 52
	162 47
	162 38
	162 34
	162 31
	163 26
	163 23
	165 23
.PEN_UP
.PEN_DOWN
	197 84
	197 87
	195 90
	192 90
	189 89
	186 87
	183 83
	182 80
	181 76
	180 73
	179 68
	178 57
	178 51
	178 45
	178 40
	178 34
	178 28
	178 23
	178 18
	178 13
	178 9
	178 5
	178 0
	175 4
	174 9
	172 15
.PEN_UP
.PEN_DOWN
	172 43
	176 43
	179 43
	182 43
	185 43
	191 43
	195 43
	196 43
.PEN_UP
.PEN_DOWN
	64 22
	68 22
	73 22
	77 22
	80 23
	84 23
	87 23
	91 23
	95 23
	96 23
.PEN_UP
.PEN_DOWN
	82 29
	83 24
	83 21
	83 18
	83 15
	84 12
	84 8
	84 4
	85 1
	85 0
.PEN_UP
.PEN_DOWN
	100 22
	99 18
	99 15
	99 11
	102 8
	106 8
	111 9
	114 10
	117 11
	121 13
	124 15
	124 21
	123 24
	120 27
	115 28
	112 28
	109 28
	105 27
	100 26
	96 25
	93 24
	93 21
.PEN_UP
.PEN_DOWN
	75 43
	73 46
	70 48
	66 48
	62 46
	57 40
	54 36
	54 33
	53 30
	53 26
	54 22
	57 19
	63 18
	66 18
	70 18
	73 18
	78 19
	82 21
	85 22
	86 22
.PEN_UP
.PEN_DOWN
	94 43
	94 40
	95 35
	96 32
	96 29
	97 26
	98 21
	98 16
	96 20
	94 24
	94 27
	94 35
	95 38
	97 41
	100 43
	104 44
	107 44
	111 44
	114 43
	117 43
	119 44
.PEN_UP
.PEN_DOWN
	134 35
	133 32
	133 29
	133 26
	133 23
	134 19
	135 16
	138 15
	141 16
	144 19
	146 22
	148 27
	148 30
	150 36
	151 39
	152 42
	153 46
	154 37
	154 33
	154 30
	154 27
	154 23
	155 18
	155 14
	156 11
	158 11
.PEN_UP
.PEN_DOWN
	178 41
	174 41
	170 39
	168 36
	168 33
	171 27
	175 24
	179 21
	182 17
	184 14
	183 11
	180 11
	177 11
	174 12
	171 13
	167 14
	164 14
	161 13
	158 13
.PEN_UP
.PEN_DOWN
	191 50
	191 45
	192 40
	192 34
	192 30
	192 25
	191 20
	191 16
	191 12
	191 9
	191 3
	191 0
	192 5
	193 8
	194 11
	195 14
	196 18
	198 21
	199 24
	203 28
	206 28
	209 25
	209 20
	209 17
	209 12
	211 8
	212 5
	215 5
	218 6
	221 8
	224 11
	225 13
.PEN_UP
.PEN_DOWN
	67 48
	66 43
	65 36
	65 33
	65 30
	64 27
	64 24
	64 20
	64 17
	63 14
	63 10
	63 7
	63 4
	63 7
	64 11
	66 15
	67 18
	69 22
	71 25
	73 28
	77 31
	80 32
	83 27
	83 22
	83 19
	83 16
	83 13
	83 10
	83 6
	84 3
	85 0
	88 0
	90 4
.PEN_UP
.PEN_DOWN
	101 28
	104 29
	107 29
.PEN_UP
.PEN_DOWN
	96 14
	96 11
	97 8
	98 5
	101 3
	104 4
	107 8
	108 11
	110 15
	111 18
	112 21
	114 24
	117 28
	120 27
	120 21
	120 18
	120 15
	120 11
	120 8
	119 5
	121 9
	122 12
	122 15
	124 19
	126 22
	127 25
	130 26
	131 23
	131 19
	131 16
	131 12
	132 9
	133 12
	134 16
	136 20
	138 25
	141 28
	144 29
	145 26
	146 19
	146 16
	146 11
	146 7
	147 4
	150 2
	152 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	46 66
	48 61
	50 58
	52 55
	54 52
	56 48
	59 45
	61 41
	65 40
	68 40
	70 43
	72 48
	73 51
	75 54
	76 58
	77 62
	78 66
	80 73
	80 76
	82 75
.PEN_UP
.PEN_DOWN
	105 64
	104 67
	101 69
	98 69
	94 67
	91 63
	90 60
	88 55
	87 52
	87 48
	87 44
	90 41
	93 41
	96 42
	99 45
	102 49
	104 52
	104 57
	104 62
	104 66
	104 61
	105 58
	107 55
	110 51
	113 49
	116 47
	119 47
	121 49
.PEN_UP
.PEN_DOWN
	129 68
	130 64
	130 59
	131 54
	132 48
	132 43
	133 36
	133 30
	133 24
	133 19
	134 10
	135 7
	135 4
	136 0
	137 5
.PEN_UP
.PEN_DOWN
	132 69
	135 72
	138 72
	144 71
	147 67
	149 64
	150 61
	150 56
	150 52
	148 47
	142 43
	137 40
	133 40
	130 40
	129 42
.PEN_UP
.PEN_DOWN
	159 57
	157 53
	154 49
	153 44
	155 41
	159 41
	162 42
	166 44
	169 48
	169 51
	169 55
	168 58
	165 61
	162 61
	159 61
	156 61
	156 59
.PEN_UP
.PEN_DOWN
	183 61
	183 53
	183 50
	184 46
	185 43
	188 41
	193 42
	196 46
	198 50
	199 55
	200 58
	200 61
	201 58
	201 54
	201 50
	203 47
	206 47
	208 47
.PEN_UP
.PEN_DOWN
	214 65
	215 62
	215 57
	216 52
	217 49
	217 46
	215 50
	215 54
	215 59
	215 62
	218 66
	221 69
	224 70
	229 70
	233 69
	236 67
.PEN_UP
.PEN_DOWN
	83 25
	80 27
	77 27
	74 27
	70 27
	65 23
	62 19
	61 16
	60 13
	58 9
	58 5
	59 2
	62 0
	66 0
	69 2
	72 4
	75 6
	77 9
	79 13
	80 17
	81 13
	81 10
	82 7
	86 4
	89 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	70 70
	67 69
	64 66
	63 63
	60 59
	60 56
	60 53
	60 50
	63 48
	66 48
	71 50
	74 52
	76 55
	76 59
	73 62
	71 66
	68 68
	65 68
	65 65
	65 64
.PEN_UP
.PEN_DOWN
	95 78
	93 82
	92 85
	90 88
	89 85
	89 82
	89 78
	89 73
	90 68
	90 61
	90 55
	90 41
	90 34
	90 28
	89 22
	89 16
	88 11
	88 7
	88 4
	87 0
	87 4
	86 7
	85 11
	84 14
	84 16
.PEN_UP
.PEN_DOWN
	81 53
	84 53
	92 54
	95 54
	100 55
	103 55
	105 55
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	80 54
	77 54
	74 53
	70 51
	67 48
	65 45
	66 42
	68 39
	71 35
	75 31
	81 26
	82 23
	82 20
	81 17
	78 17
	72 17
	68 17
	65 18
	62 19
	59 20
	56 20
	56 21
.PEN_UP
.PEN_DOWN
	85 39
	85 35
	86 32
	87 28
	89 25
	93 22
	96 22
	100 23
	104 26
	106 29
	108 33
	109 36
	109 39
	111 43
	111 39
	111 35
	112 31
	113 26
	116 25
	119 25
	119 26
.PEN_UP
.PEN_DOWN
	146 64
	143 67
	140 69
	137 68
	136 64
	136 61
	135 53
	135 48
	135 44
	135 39
	135 34
	135 29
	135 23
	135 18
	135 14
	136 10
	136 6
	136 3
	137 0
	137 2
.PEN_UP
.PEN_DOWN
	123 37
	126 37
	129 37
	133 37
	137 37
	141 36
	144 36
	152 36
	155 36
	158 36
.PEN_UP
.PEN_DOWN
	166 77
	164 74
	163 70
	162 63
	162 59
	162 54
	163 49
	163 44
	163 38
	164 33
	164 28
	164 24
	165 20
	165 17
	165 14
	165 10
	162 13
	160 17
.PEN_UP
.PEN_DOWN
	150 32
	152 35
	158 36
	161 36
	164 36
	169 35
	172 35
	176 34
	178 34
.PEN_UP
.PEN_DOWN
	191 44
	194 44
	196 44
.PEN_UP
.PEN_DOWN
	190 22
	191 19
	192 16
	195 14
.PEN_UP
.PEN_DOWN
	228 45
	225 47
	222 45
	219 43
	214 37
	213 34
	211 29
	211 26
	211 23
	211 20
	211 16
	214 13
	220 10
	225 10
	228 11
	231 12
	234 13
	239 15
	243 18
	247 25
	249 28
	250 31
	251 34
	251 37
	251 40
	251 43
	251 46
	250 49
	246 50
	243 50
	240 48
	237 47
	234 43
	233 40
	233 37
	233 32
	235 28
	240 24
	245 22
	248 21
	253 21
	258 21
	262 21
	266 22
	267 23
.PEN_UP
.PEN_DOWN
	268 19
	271 20
	275 23
	278 26
	281 29
	284 34
	285 37
	287 42
	288 45
	290 49
	292 53
	293 56
	297 54
	298 50
	299 47
	299 43
	299 40
	299 36
	299 32
	299 28
	299 25
	298 22
	297 19
	295 15
	293 12
	290 13
	288 16
	284 22
	283 25
	283 28
	287 28
	290 27
	293 25
	299 20
	302 18
	305 16
	307 16
.PEN_UP
.PEN_DOWN
	60 29
	64 28
	67 28
	70 27
	73 27
	77 27
	80 26
	84 26
	87 26
	93 26
	97 27
	100 27
	98 28
.PEN_UP
.PEN_DOWN
	83 44
	83 36
	84 32
	84 28
	84 24
	84 21
	84 17
	84 14
	84 11
	85 6
	85 2
	86 0
.PEN_UP
.PEN_DOWN
	100 30
	99 26
	98 22
	98 19
	98 15
	98 12
	98 7
	101 3
	105 3
	108 3
	111 3
	114 5
	117 6
	120 8
	125 12
	127 20
	127 23
	127 26
	124 31
	121 33
	118 33
	113 33
	110 32
	107 31
	102 28
	100 25
	100 22
	101 22
.PEN_UP
.PEN_DOWN
	70 58
	70 55
	70 50
	70 45
	70 40
	70 35
	70 30
	70 21
	71 18
	71 14
	71 9
	72 5
	71 6
.PEN_UP
.PEN_DOWN
	91 38
	88 38
	85 37
	80 35
	75 32
	71 29
	68 26
	66 23
	67 20
	70 17
	75 13
	81 9
	85 7
	88 5
	91 3
	94 3
	95 7
.PEN_UP
.PEN_DOWN
	107 35
	111 35
	115 35
	118 36
	121 36
	121 37
.PEN_UP
.PEN_DOWN
	112 18
	112 14
	113 10
	114 7
	117 6
	117 7
.PEN_UP
.PEN_DOWN
	133 54
	134 50
	134 46
	134 42
	134 38
	134 33
	134 29
	134 22
	134 19
	135 16
	135 13
	136 9
.PEN_UP
.PEN_DOWN
	144 49
	144 44
	144 38
	144 33
	144 28
	145 18
	145 15
	146 11
	147 8
	148 4
	149 1
	149 0
.PEN_UP
.PEN_DOWN
	64 61
	64 55
	64 51
	64 46
	65 35
	65 30
	65 25
	65 21
	65 17
	65 13
	65 10
	65 7
	65 3
	65 0
	65 3
	65 6
	65 11
	67 16
	67 19
	69 22
	69 25
	72 30
	75 34
	78 36
	81 36
	82 32
	83 26
	83 23
	83 20
	83 17
	84 12
	85 9
	87 6
	89 3
	92 3
	95 3
	98 5
.PEN_UP
.PEN_DOWN
	105 35
	108 35
	111 35
	113 35
.PEN_UP
.PEN_DOWN
	101 20
	101 14
	102 10
	104 7
	107 6
	111 7
	114 10
	116 14
	117 18
	118 21
	119 26
	120 29
	120 33
	122 36
	123 33
	124 29
	125 24
	125 21
	125 18
	128 22
	129 26
	130 30
	132 34
	134 38
	137 34
	137 29
	137 26
	137 19
	137 15
	137 12
	138 15
	139 19
	140 23
	141 26
	142 29
	144 34
	146 37
	149 37
	150 33
	150 30
	150 26
	150 22
	150 19
	150 16
	150 13
	150 10
	151 6
	153 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	74 94
	77 92
	80 91
	82 90
.PEN_UP
.PEN_DOWN
	72 69
	72 66
	72 63
	72 60
	72 57
	73 54
	73 51
	73 49
.PEN_UP
.PEN_DOWN
	111 96
	109 99
	106 99
	103 98
	100 96
	99 93
	97 90
	97 87
	95 81
	95 77
	95 73
	95 68
	95 62
	95 56
	95 51
	95 44
	95 38
	95 31
	95 25
	95 20
	95 11
	94 7
	94 4
	94 0
	91 3
	90 6
	90 10
.PEN_UP
.PEN_DOWN
	92 58
	96 58
	101 59
	105 59
	108 59
	111 59
	115 59
	118 59
	119 60
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	56 43
	56 40
	55 36
	54 32
	53 29
	53 26
	53 23
