.VERSION 1.0
.INCLUDE apd/app.doc
.INCLUDE apd/data/apd07/app0778.dat
.SEGMENT WORD 0-1 ? "39"
.SEGMENT WORD 2-9 ? "Madison"
.SEGMENT WORD 10-13 ? "Way,"
.SEGMENT WORD 14-19 ? "Apt."
.SEGMENT WORD 20-24 ? "#3"
.SEGMENT WORD 25-27 ? "48"
.SEGMENT WORD 28-35 ? "Market"
.SEGMENT WORD 36-40 ? "Place"
.SEGMENT WORD 41-43 ? "34"
.SEGMENT WORD 44-45 ? "W."
.SEGMENT WORD 46-51 ? "57th"
.SEGMENT WORD 52-59 ? "Street"
.SEGMENT WORD 60-63 ? "205"
.SEGMENT WORD 64-72 ? "Mariani"
.SEGMENT WORD 73-78 ? "Ave.,"
.SEGMENT WORD 79-81 ? "MS."
.SEGMENT WORD 82-83 ? "32"
