	241	413
	240	415
	240	416
	240	417
	239	418
	239	420
	239	421
	239	423
	238	424
	238	426
	238	428
	238	430
	238	431
	239	434
	239	436
	240	437
	240	438
	240	439
	241	439
	242	439
	243	439
	244	439
	246	437
	247	436
	248	435
	249	433
	249	432
	250	430
	251	429
	252	427
	252	426
	253	424
	254	423
	254	422
	255	420
	255	419
	256	418
.PEN_UP
.PEN_DOWN
	263	425
	263	424
	263	425
	264	425
	264	426
	265	426
	265	427
	265	428
	266	429
	267	431
	268	432
	268	433
	268	434
	268	435
	268	436
	268	437
	267	437
	266	436
	265	435
	264	435
	263	434
	262	432
	261	431
	260	430
	260	428
	259	426
	259	425
	259	422
	259	421
	260	420
	260	419
	261	418
	262	417
	263	417
	264	417
	266	417
	267	417
	269	418
	270	418
	271	419
	272	419
	273	420
	274	420
	275	421
	276	421
.PEN_UP
.PEN_DOWN
	311	451
	311	452
	310	452
	310	453
	310	452
	310	451
	310	450
	311	449
	311	447
	311	446
	312	444
	312	443
	313	441
	313	439
	314	437
	314	435
	316	432
	316	430
	316	428
	317	427
	317	426
	318	425
	318	423
	319	422
	320	422
	321	421
	322	420
	323	419
	324	419
	326	418
	327	418
	328	418
	329	418
	330	419
	331	419
	332	419
	333	420
	334	420
	335	421
	337	422
	338	422
	339	422
	340	422
	341	422
	341	421
.PEN_UP
.PEN_DOWN
	349	431
	349	432
	349	433
	349	434
	350	435
	351	436
	352	436
	353	436
	354	436
	355	436
	356	435
	357	435
	358	434
	359	433
	361	431
	361	429
	361	428
	361	427
	361	426
	360	424
	360	423
	360	422
	359	420
	358	419
	358	418
	356	417
	355	416
	353	416
	352	416
	351	416
	350	417
	349	417
	349	418
	348	420
	347	421
	346	422
	346	424
	346	425
	346	428
	346	430
	347	431
	347	432
	347	433
	348	434
	348	435
	348	436
	349	436
	349	437
	350	437
	351	436
	352	435
	353	435
	354	434
	354	433
	355	432
	356	431
	357	430
	358	429
	359	427
	362	425
	363	424
	364	423
	365	422
	366	421
	367	420
	367	419
	368	418
	369	417
	370	416
.PEN_UP
.PEN_DOWN
	376	441
	376	442
	377	442
	378	442
	379	443
	380	443
	381	443
	383	444
	384	444
	385	444
	386	444
	389	444
	390	444
	391	444
	392	443
	393	443
	394	442
	395	441
	395	440
	396	440
	396	439
	396	436
	396	435
	395	434
	395	433
	395	431
	394	430
	393	429
	392	427
	392	426
	391	424
	390	422
	390	421
	389	419
	389	418
	389	417
	390	416
	391	416
	392	416
	394	416
	394	417
	397	417
	398	417
	399	418
	400	418
	401	418
	402	418
	403	419
	404	419
	405	419
	406	419
	407	419
	407	420
.PEN_UP
.PEN_DOWN
	384	428
	384	427
	384	426
	383	426
	384	427
	385	428
	386	429
	388	429
	389	430
	390	430
	392	431
	393	431
	395	431
	396	432
	399	433
	400	433
	401	433
	402	433
.PEN_UP
.PEN_DOWN
	424	445
	425	444
	425	443
	424	442
	424	441
	424	440
	424	439
	424	437
	424	435
	424	434
	425	432
	425	431
	425	429
	425	427
	425	423
	425	422
	425	421
	425	419
	425	418
	425	417
	426	416
	426	415
	426	414
	426	413
.PEN_UP
.PEN_DOWN
	410	440
	411	440
	412	439
	413	439
	414	438
	415	437
	416	436
	417	436
	418	435
	419	435
	420	434
	421	433
	422	433
	423	432
	424	432
	425	432
	425	431
.PEN_UP
.PEN_DOWN
	477	456
	477	457
	477	458
	477	459
	477	458
	478	457
	478	455
	479	454
	480	452
	481	449
	481	447
	482	445
	483	442
	484	440
	485	438
	486	436
	487	433
	488	431
	489	430
	490	428
	490	427
	490	426
	491	426
	491	425
	491	426
	490	426
	490	427
	489	428
	488	429
	487	430
	486	431
	485	432
	483	434
	481	437
	480	439
	479	441
	477	443
	476	445
	476	447
	475	449
	474	451
	473	453
	473	455
	473	457
	472	459
	472	463
	472	465
	472	466
	473	468
	473	469
	473	470
	474	471
	475	472
	475	473
	476	473
	477	474
	479	474
	480	474
	481	473
	482	473
	483	472
	484	470
	484	469
	485	467
	485	466
	486	464
	486	462
	486	461
	485	458
	485	456
	484	455
	484	454
	483	453
	483	452
	482	452
	481	452
	481	453
	482	453
	483	453
	484	452
	485	452
	487	450
	488	449
	489	449
	491	448
	491	446
	493	445
	493	444
	494	442
	495	441
	496	440
	496	438
	497	437
	497	434
	497	433
	497	432
	497	431
	497	429
	496	428
	495	427
	494	426
	492	425
	491	425
	490	425
	488	425
	487	425
	487	426
.PEN_UP
.PEN_DOWN
	501	469
	500	469
	500	470
	500	471
	499	471
	500	470
	501	469
	501	468
	502	467
	502	466
	503	465
	504	463
	504	461
	505	458
	507	454
	508	452
	509	450
	509	448
	510	446
	511	445
	512	443
	512	441
	513	440
	514	439
	514	438
	515	435
	516	435
	516	434
	517	433
	517	432
	518	431
	519	431
.PEN_UP
.PEN_DOWN
	526	444
	526	445
	527	445
	527	446
	528	447
	529	447
	530	447
	531	447
	532	446
	532	445
	533	444
	533	443
	533	442
	533	440
	533	439
	533	438
	533	437
	533	436
	533	435
	532	434
	531	432
	530	432
	529	432
	528	432
	527	433
	527	434
	526	435
	525	436
	525	437
	524	441
	524	442
	524	444
	524	445
	525	446
	525	447
	526	448
	526	449
	527	449
	528	449
	530	449
	531	449
	532	448
	532	447
	533	446
	534	445
	535	444
	536	443
	536	442
	537	441
	538	440
	539	438
	540	438
	541	437
	541	436
	542	436
	542	435
.PEN_UP
.PEN_DOWN
	551	451
	550	451
	550	452
	549	452
	549	451
	548	451
	547	450
	546	449
	546	448
	545	447
	545	446
	545	445
	545	444
	544	443
	544	442
	544	440
	545	437
	545	436
	546	435
	547	434
	548	434
	549	433
	550	433
	551	433
	552	433
	554	433
	555	433
	556	434
	557	434
	559	434
	559	435
	560	435
	561	435
	562	435
.PEN_UP
.PEN_DOWN
	554	456
	554	455
	554	454
	554	453
	554	452
	555	450
	555	449
	556	448
	556	445
	557	444
	558	442
	558	441
	559	440
	559	439
	560	437
	560	436
	561	435
	561	434
	562	434
	562	433
.PEN_UP
.PEN_DOWN
	559	440
	559	441
	559	442
	560	443
	560	444
	560	445
	561	446
	561	447
	562	448
	563	449
	564	451
	565	452
	566	453
	567	455
	568	456
	569	457
	570	457
	570	458
	571	458
	571	459
.PEN_UP
.PEN_DOWN
	563	451
	563	450
	564	449
	564	448
	564	447
	565	446
	565	445
	566	445
	566	444
	567	443
	567	442
	567	441
	568	441
	569	440
	570	440
	570	439
	571	438
	572	438
	573	438
.PEN_UP
.PEN_DOWN
	603	458
	602	458
	602	457
	602	455
	603	454
	603	452
	604	450
	605	446
	606	444
	607	441
	609	439
	609	437
	610	435
	611	433
	612	431
	612	430
	612	428
	613	427
	614	426
	614	424
	614	423
	613	424
	612	425
	612	426
	610	428
	610	429
	609	431
	608	432
	606	435
	605	436
	604	439
	603	441
	603	443
	602	445
	601	447
	600	450
	599	452
	599	453
	599	455
	599	457
	598	458
	598	459
	598	461
	598	462
	599	464
	599	465
	599	466
	600	468
	601	469
	602	469
	603	469
	604	469
	605	468
	606	468
	607	467
	608	466
	610	465
	612	462
	613	460
	614	459
	615	457
	616	455
	617	454
	617	452
	618	451
	618	449
	619	448
	620	447
	620	445
	620	443
	620	442
	620	441
	620	440
	619	439
	619	438
	618	437
	618	436
	617	435
	616	435
	615	434
	614	433
	612	433
	611	433
	610	433
.PEN_UP
.PEN_DOWN
	634	444
	634	445
	634	446
	634	447
	635	447
	635	448
	636	448
	637	449
	638	450
	639	450
	640	451
	641	451
	643	451
	644	451
	645	450
	645	449
	646	449
	647	448
	647	447
	648	445
	648	444
	648	443
	648	441
	648	440
	648	438
	647	437
	647	436
	646	435
	646	434
	645	433
	645	432
	644	432
	643	431
	642	431
	641	431
	639	432
	638	432
	637	433
	637	435
	635	436
	635	438
	635	440
	635	441
	635	442
	635	443
	635	444
	635	445
.PEN_UP
.PEN_DOWN
	657	448
	657	449
	658	449
	658	450
	659	450
	660	451
	661	451
	662	451
	663	451
	664	451
	665	450
	665	449
	666	449
	666	448
	666	447
	666	446
	665	445
	665	444
	665	443
	665	442
	664	441
	662	439
	662	438
	661	438
	660	438
	659	438
	658	438
	657	438
	657	439
	656	440
	655	441
	655	444
	655	445
	655	446
	656	447
	656	448
	657	449
	657	450
	658	451
	659	451
	659	452
	660	452
	661	452
	662	452
	662	451
	663	451
	664	450
	665	449
	666	448
	666	446
	667	444
	668	442
	668	440
	669	438
	670	433
	671	431
	671	429
	671	426
	671	423
	671	421
	671	419
	671	417
	671	415
	670	413
	669	412
	669	411
	668	409
	668	408
	667	408
	666	408
	665	409
	665	410
	664	411
	663	413
	663	415
	663	417
	663	422
	663	425
	663	428
	664	430
	664	432
	665	434
	666	435
	667	437
	667	438
	668	439
	669	440
	670	441
	672	443
.PEN_UP
.PEN_DOWN
	680	438
	680	439
	679	439
	679	440
	679	439
	680	439
	680	438
.PEN_UP
