
.WRITER_ID BryanMacDonald
.STYLE PRINTED
.PEN_DOWN
	57	443
	57	442
	58	441
	58	440
	60	437
	62	434
	63	431
	64	427
	65	424
	67	420
	68	417
	69	414
	70	411
	71	408
	72	405
	73	403
	75	399
	75	397
	76	396
	76	394
	77	393
	77	392
	77	391
	76	391
	76	392
	75	394
	74	395
	73	396
	72	398
	71	400
	69	402
	68	404
	67	406
	66	408
	64	410
	62	415
	61	417
	60	420
	59	423
	58	426
	57	429
	56	432
	56	434
	56	436
	56	438
	56	440
	56	442
	56	445
	57	447
	57	448
	58	449
	58	450
	59	451
	60	452
	61	452
	62	452
	63	452
	64	452
	65	452
	68	449
	69	448
	70	446
	71	444
	72	442
	73	440
	74	439
	74	437
	74	435
	74	434
	74	433
	74	430
	74	429
	74	428
	74	427
	73	427
	73	426
	72	426
	71	426
	70	427
	69	428
	68	430
	67	431
	66	432
.PEN_UP
.PEN_DOWN
	98	414
	98	415
	97	416
	97	417
	97	418
	99	419
	100	419
	101	419
	102	419
	103	418
	104	418
	105	418
	107	417
	108	416
	108	415
	109	414
	109	412
	109	411
	108	409
	107	408
	106	407
	105	405
	104	404
	103	403
	101	401
	100	401
	99	400
	97	400
	95	400
	94	401
	93	402
	92	403
	91	405
	91	407
	91	408
	91	410
	91	412
	91	413
	92	415
	93	417
	94	418
	95	419
	97	419
	97	420
	99	421
	101	421
	102	421
	103	420
	104	419
	105	417
	108	414
	109	413
	110	411
	111	410
	112	409
	113	408
	114	407
	115	406
	116	405
	117	404
	118	404
	119	403
.PEN_UP
.PEN_DOWN
	147	431
	147	430
	147	429
	147	428
	147	425
	147	422
	147	419
	147	417
	147	414
	147	412
	147	409
	147	407
	147	405
	147	403
	146	400
	146	399
	146	395
	146	393
	146	392
	146	391
	146	390
	146	389
	146	388
	146	387
.PEN_UP
.PEN_DOWN
	130	423
	131	423
	132	422
	133	422
	134	421
	135	420
	136	418
	137	417
	138	416
	139	415
	141	414
	143	412
	144	412
	144	411
	145	410
	146	410
.PEN_UP
.PEN_DOWN
	227	458
	227	459
	227	460
	227	459
	226	459
	226	458
	225	458
	225	457
	224	455
	224	454
	223	453
	222	451
	221	449
	221	448
	219	445
	218	443
	218	442
	217	441
	216	440
	216	439
	215	438
	215	437
	216	437
	217	437
	218	437
	220	437
	221	437
	222	437
	223	436
	225	436
	227	435
	228	434
	229	433
	230	432
	230	431
	231	430
	231	428
	232	427
	232	426
	232	425
	232	424
	232	423
	232	421
	232	420
	232	419
	231	418
	231	417
	230	417
	229	417
	229	416
	228	416
	227	416
	226	416
	225	417
.PEN_UP
.PEN_DOWN
	217	461
	217	462
	217	461
	218	461
	218	459
	218	458
	219	457
	220	455
	220	453
	221	451
	222	449
	223	447
	225	445
	226	442
	228	438
	229	436
	230	434
	231	432
	232	430
	233	428
	233	427
	234	426
	234	424
	235	423
	235	422
	236	422
	237	420
	237	419
