.PEN_DOWN
	256	469
	256	468
	256	467
	255	467
	255	466
	254	464
	254	463
	253	461
	253	460
	252	458
	251	457
	251	455
	250	454
	250	452
	249	450
	249	448
	248	447
	247	444
	247	443
	247	441
	247	440
	247	439
	247	438
	247	437
	248	437
	249	437
	250	438
	251	438
	252	438
	253	439
	254	440
	255	440
	255	441
	256	441
	257	442
	257	443
	257	444
	257	445
	257	446
	256	446
	256	447
	255	447
	255	448
	254	449
	253	450
	252	450
	251	451
	250	451
	249	452
	248	453
	247	453
	246	454
	245	454
	244	455
	243	456
	242	457
	242	458
	242	459
	242	460
	242	461
	243	462
	244	463
	245	463
	246	464
	247	464
	248	464
.PEN_UP
.PEN_DOWN
	261	467
	261	466
	262	466
	262	465
	263	465
	263	464
	264	464
	265	462
	265	461
	266	460
	267	459
	267	458
	268	456
	268	455
	269	454
	270	453
	270	451
	270	450
	270	448
	270	447
	271	446
	271	445
	271	444
	271	443
	271	442
	271	441
	270	440
	270	439
	270	437
	269	436
	269	435
	268	435
	268	434
	268	433
	267	433
	266	433
.PEN_UP
.PEN_DOWN
	291	467
	290	467
	290	466
	289	466
	289	465
	289	464
	288	463
	288	460
	287	459
	287	458
	287	456
	287	455
	287	453
	287	452
	287	450
	288	449
	288	447
	288	446
	289	444
	290	442
	290	441
	291	440
	292	439
	292	438
	293	438
	294	437
	295	436
	296	435
	297	435
	298	435
	299	435
	300	435
	301	436
.PEN_UP
.PEN_DOWN
	320	468
	320	467
	321	467
	321	466
	321	464
	321	463
	321	462
	321	461
	321	459
	321	458
	321	456
	321	454
	321	453
	321	451
	321	450
	320	447
	320	446
	320	445
	320	443
	320	442
	320	440
	320	439
	320	437
	320	436
	321	435
	321	436
	321	437
	321	438
	321	440
	320	441
	320	442
	320	444
	320	445
	319	447
	319	448
	319	450
	318	452
	318	453
	317	454
	316	457
	316	458
	315	459
	315	460
	314	461
	314	462
	313	462
	312	463
	311	463
	311	464
	310	464
	309	464
	308	464
	308	463
	308	462
	308	461
	308	460
	308	459
	308	458
	308	457
	308	456
	308	455
	309	455
	310	455
	311	455
	312	455
	312	456
	313	456
	314	456
	314	457
	315	457
	316	458
	317	458
	318	459
	318	461
.PEN_UP
.PEN_DOWN
	331	473
	330	473
	331	473
	331	472
	332	472
	332	471
	333	470
	333	469
	334	468
	334	467
	335	464
	336	463
	336	462
	337	461
	337	459
	338	458
	338	457
	339	456
	339	454
	339	453
	339	452
	339	450
	339	449
	339	448
	339	447
	339	446
	339	445
	338	444
	338	443
	338	442
	338	441
	337	441
	337	440
	337	439
	336	438
.PEN_UP
.PEN_DOWN
	351	476
	351	475
	351	474
	351	473
	350	472
	350	471
	350	470
	349	468
	349	467
	349	465
	349	464
	348	462
	348	461
	348	460
	348	458
	348	457
	348	456
	348	454
	348	453
	348	451
	349	449
	349	448
	350	447
	350	446
	351	445
	352	444
	352	443
	353	442
	354	442
	355	441
	356	440
	357	439
	358	439
	358	438
	359	438
	360	438
	361	438
	362	438
.PEN_UP
.PEN_DOWN
	365	458
	365	459
	366	459
	367	460
	367	461
	368	461
	368	462
	369	462
	370	463
	371	463
	372	463
	373	463
	374	462
	374	461
	374	460
	375	459
	375	458
	375	457
	375	456
	375	455
	376	455
	376	454
	376	453
	376	452
	376	451
	375	450
	375	449
	375	448
	374	447
	374	446
	373	446
	372	446
	372	445
	370	445
	369	445
	368	445
	368	446
	367	446
	366	447
	366	448
	365	448
	365	449
	364	450
	364	451
	364	452
	364	453
	364	454
	364	455
	364	456
	364	457
	364	458
	365	459
	365	460
	365	461
	365	462
	366	463
.PEN_UP
.PEN_DOWN
	381	474
	381	473
	381	472
	382	472
	382	471
	382	470
	383	469
	384	468
	384	467
	385	466
	385	465
	386	464
	386	463
	387	462
	387	461
	387	459
	388	458
	388	457
	388	456
	389	453
	389	452
	389	450
	389	449
	389	448
	389	447
	389	446
	389	445
	388	444
	388	443
	387	442
	387	441
	387	440
	386	440
	385	440
.PEN_UP
.PEN_DOWN
	399	479
	400	479
	401	479
	402	479
	403	479
	404	479
	405	479
	406	478
	407	478
	408	478
	408	477
	409	477
	410	476
	410	475
	410	474
	411	474
	411	473
	411	472
	411	471
	411	470
	411	469
	411	468
	411	467
	411	466
	411	465
	411	464
	411	463
	411	462
	411	459
	411	458
	411	457
	411	456
	411	455
	411	454
	412	454
	412	453
	412	452
	412	451
	412	450
	412	449
	412	448
	411	448
	410	447
	409	447
	408	447
	407	446
	406	446
	405	446
	406	446
.PEN_UP
