
.WRITER_ID ChrisWilliams
.STYLE PRINTED
.PEN_DOWN
	102	449
	101	448
	100	447
	99	447
	99	446
	98	445
	97	445
	96	444
	96	443
	95	443
	94	442
	93	442
	93	441
	92	440
	91	439
	91	438
	90	436
	89	435
	89	434
	88	432
	87	431
	86	429
	86	428
	86	427
	85	425
	85	424
	86	423
	87	423
	88	423
	89	423
	90	423
	90	424
	91	425
	92	425
	93	426
	93	427
	94	428
	95	429
	96	431
	96	432
	97	434
	98	436
	99	437
	99	439
	100	440
	100	442
	101	443
	101	445
	102	446
	102	447
	102	448
	102	449
	102	450
	102	451
	102	450
	101	450
	101	449
	101	448
	101	446
	100	445
	100	443
	100	441
	100	440
	100	438
	100	436
	99	434
	99	431
	99	429
	98	425
	98	423
	98	421
	98	420
	99	418
	99	417
	99	416
	99	415
	99	414
	99	413
	99	412
	100	413
	100	414
	101	415
	102	418
	104	420
	105	423
	107	425
	108	427
	110	430
	111	431
	113	433
	114	434
	115	435
	116	436
	116	437
	117	438
	118	438
	118	437
.PEN_UP
.PEN_DOWN
	135	439
	135	440
	134	440
	133	440
	133	439
	132	438
	131	436
	130	435
	130	433
	128	431
	128	430
	127	429
	127	427
	126	425
	126	424
	126	423
	126	422
	127	421
	127	420
	128	420
	129	420
	130	420
	131	421
	132	422
	133	423
	135	424
	136	425
	136	426
	138	427
	138	428
	139	429
	140	430
	140	431
	142	433
	142	435
	142	436
	143	436
	143	437
	142	437
	142	436
	141	436
	141	435
	141	434
	140	432
	140	431
	140	430
	140	429
	140	428
	141	427
	142	426
	143	425
	144	425
	145	424
	146	424
	147	424
	148	423
.PEN_UP
.PEN_DOWN
	169	436
	170	436
	170	437
	170	438
	170	439
	169	439
	168	439
	167	438
	165	436
	164	435
	162	432
	161	430
	160	429
	159	427
	158	426
	158	425
	157	424
	157	423
	157	422
	157	421
	158	421
	159	421
	160	421
	161	422
	162	423
	164	424
	165	425
	166	426
	167	427
	168	428
	169	430
	170	431
	170	432
	171	433
	171	435
	172	436
	172	437
	172	438
	172	439
	172	440
	172	441
	172	440
	171	440
	171	439
	171	438
	170	437
	169	436
	169	435
	169	434
	169	433
	169	431
	169	430
	169	429
	170	429
	170	428
	170	427
	171	427
	172	426
	173	425
	174	424
	175	424
	177	423
	178	423
	179	423
.PEN_UP
.PEN_DOWN
	196	439
	195	439
	195	438
	194	437
	193	436
	191	433
	190	432
	189	431
	189	430
	189	429
	189	428
	189	427
	189	426
	189	425
	189	424
	190	423
	191	422
	192	422
	193	422
	194	421
	195	421
	196	421
	197	421
	198	422
	199	422
	200	422
	201	423
	202	423
	203	423
	203	424
.PEN_UP
.PEN_DOWN
	196	452
	195	452
	195	453
	194	453
	195	453
	195	451
.PEN_UP
.PEN_DOWN
	217	430
	217	429
	217	428
	216	426
	216	425
	215	424
	215	423
	215	422
	215	421
	214	421
	214	420
	214	419
	214	418
	214	419
	214	420
	214	421
	215	423
	215	424
	216	426
	217	428
	218	429
	219	431
	219	433
	220	435
	221	436
	222	437
	223	438
	224	440
	224	441
	225	441
	225	442
	225	441
	226	441
	226	440
	226	439
	225	437
	225	436
	225	435
	225	434
	225	433
	225	432
	225	431
	226	430
	226	429
	226	428
	227	427
	227	425
	228	424
	229	423
	229	422
	230	422
	230	421
	231	420
.PEN_UP
.PEN_DOWN
	251	464
	251	465
	250	465
	250	464
	249	463
	248	461
	247	459
	246	457
	245	454
	244	452
	243	450
	242	448
	242	446
	241	442
	241	440
	241	438
	241	436
	242	435
	242	434
	242	432
	242	431
	243	430
	243	429
	243	428
	244	427
	246	426
	247	425
	248	425
