	386	440
	387	439
	387	438
	387	437
.PEN_UP
.PEN_DOWN
	380	448
	380	449
	381	449
	381	450
	381	452
	381	454
	382	455
	383	456
	383	458
	384	459
	385	460
	385	462
	386	463
	387	464
	388	465
.PEN_UP
.PEN_DOWN
	388	458
	388	457
	388	456
	389	455
	390	454
	390	453
	391	451
	392	450
	393	449
	394	448
	395	448
	397	446
	399	445
	400	445
	401	444
	402	444
	402	443
	403	443
	404	442
.PEN_UP
.PEN_DOWN
	406	465
	406	464
	407	463
	407	462
	407	461
	407	459
	407	458
	407	457
	407	455
	407	453
	407	452
	407	450
	408	448
	408	444
	408	442
	408	440
	408	439
	408	438
	408	436
	408	435
	408	434
	407	433
	407	432
	406	432
	406	433
	406	434
	405	435
	405	437
	405	439
	404	440
	404	443
	404	445
	403	450
	403	452
	403	455
	403	457
	403	458
	403	461
	403	462
	404	464
	404	465
	404	466
	405	467
	406	468
	407	468
	407	467
	408	466
	408	465
	409	463
	409	461
	410	459
	411	456
	412	454
	412	452
	412	451
	413	449
	413	448
	414	446
	414	445
	414	444
	415	443
	415	442
	415	441
	415	440
.PEN_UP
.PEN_DOWN
	404	449
	405	449
	406	449
	407	450
	408	451
	410	452
	411	452
	412	453
	413	454
.PEN_UP
.PEN_DOWN
	423	462
	424	462
	424	461
	424	460
	424	459
	424	458
	425	458
	425	457
	426	456
	426	454
	426	453
	427	451
	428	450
	428	449
	429	447
	429	445
	430	443
	430	442
	431	441
	431	440
	431	439
	431	438
	431	437
	430	438
	430	439
	429	440
	428	441
	427	442
	427	444
	426	445
	424	448
	424	450
	423	452
	423	453
	422	455
	421	457
	421	458
	421	460
	421	461
	421	463
	421	464
	421	466
	422	468
	422	469
	423	470
	423	471
	424	472
	425	473
	425	474
	426	475
	427	475
	428	475
	429	475
	430	475
	430	474
	430	473
	431	472
	431	471
	431	470
	431	468
	431	467
	431	465
	430	463
	430	462
	430	461
	429	460
	428	459
	427	458
	426	458
	425	459
.PEN_UP
.PEN_DOWN
	441	462
	441	463
	441	464
	442	465
	443	465
	443	466
	443	467
	444	467
	445	467
	446	467
	447	466
	449	464
	449	463
	450	462
	450	461
	451	460
	451	459
	451	458
	452	457
	452	456
	452	455
	452	454
	452	453
	451	451
	451	450
	450	449
	449	449
	448	449
	447	449
	446	449
	445	449
	443	449
	442	450
	441	450
	441	451
	440	452
	439	454
	439	455
	439	456
	439	458
	439	459
	439	461
	440	463
	440	465
.PEN_UP
.PEN_DOWN
	455	463
	455	462
	455	461
	455	460
	456	459
	457	458
	458	456
	459	455
	459	454
	460	453
	460	452
	462	451
	462	450
	462	449
	463	449
	463	448
	464	447
	464	448
	464	449
	464	450
	464	451
	464	453
	464	454
	464	456
	464	458
	464	460
	464	461
	464	462
	465	463
	466	463
	466	462
	467	461
	467	460
	467	459
	467	458
	468	458
	468	457
	468	456
	468	455
	468	454
	469	453
	469	452
	469	451
	470	452
	470	454
	470	455
	470	456
	470	458
	470	460
	470	461
	471	463
	471	464
	472	465
	473	469
	473	470
	474	471
	474	472
	475	472
	476	473
.PEN_UP
.PEN_DOWN
	487	464
	487	463
	487	461
	486	460
	486	459
	486	456
	486	455
	486	454
	486	453
	486	452
	486	451
	485	450
	485	449
	485	448
	485	447
	484	447
.PEN_UP
.PEN_DOWN
	481	468
	482	467
	482	466
	483	466
	484	465
	485	464
	486	463
	486	462
	487	461
	487	460
	488	459
	488	458
	488	457
	489	456
	490	455
	490	454
	491	453
	491	452
.PEN_UP
.PEN_DOWN
	481	458
	482	458
	482	459
	483	459
	484	459
	485	460
	486	460
	488	460
	490	460
	491	461
	492	461
	493	461
.PEN_UP
.PEN_DOWN
	506	448
	506	447
	506	446
	506	445
	506	444
	506	443
	506	442
	506	441
	506	440
	506	439
	506	438
	505	436
	505	435
	504	435
	504	434
	504	433
.PEN_UP
.PEN_DOWN
	533	471
	533	469
	533	468
	533	467
	532	466
	532	465
	532	463
	531	461
	531	458
	531	457
	531	456
	531	454
	531	453
	532	452
	532	451
	532	450
	532	449
.PEN_UP
.PEN_DOWN
	525	468
	525	467
	525	466
	526	465
	526	464
	528	462
	529	461
	530	460
	532	459
	532	458
	534	457
	535	456
	536	455
	537	455
	538	454
	539	454
	540	454
.PEN_UP
.PEN_DOWN
	523	460
	524	460
	525	460
	526	460
	527	461
	528	461
	529	461
	531	461
	532	462
	533	462
.PEN_UP
.PEN_DOWN
	549	469
	550	469
	550	468
	550	467
	550	466
	551	464
	551	463
	552	461
	552	459
	553	456
	553	454
	553	453
	554	452
	554	451
	554	450
	555	449
	555	448
	555	447
.PEN_UP
.PEN_DOWN
	553	457
	554	457
	554	458
	554	459
	554	460
	554	461
	555	462
	555	463
	556	465
	557	467
	558	468
	559	469
	560	470
	561	471
.PEN_UP
.PEN_DOWN
	556	461
	556	460
	556	459
	557	458
	557	457
	558	456
	560	454
	561	453
	561	452
	562	451
	564	449
	565	448
	566	447
.PEN_UP
.PEN_DOWN
	573	468
	573	467
	573	466
	573	464
	573	463
	573	460
	574	458
	574	456
	574	454
	575	453
	575	450
	576	449
	576	448
	577	447
	577	446
	577	445
	577	446
	576	447
	576	448
	575	449
	574	449
	573	451
	572	452
	572	453
	571	454
	570	455
	569	458
	568	459
	568	461
	567	462
	567	463
	567	464
	567	465
	567	466
	566	467
	566	469
	566	470
	567	471
	567	472
	567	473
	568	473
	568	474
	569	474
	570	474
	571	474
	572	473
	573	473
	574	473
	575	472
	576	472
	577	472
	579	473
	580	473
	581	474
	582	474
	582	475
.PEN_UP
.PEN_DOWN
	571	458
	572	459
	573	459
	574	460
	575	460
	576	461
	578	462
	580	462
	581	462
	582	463
.PEN_UP
.PEN_DOWN
	574	446
	575	445
	576	445
	577	445
	578	445
	579	445
	580	445
	581	445
	582	446
	583	446
	584	446
	586	446
.PEN_UP
.PEN_DOWN
	600	474
	600	473
	601	473
	601	472
	601	469
	601	468
	601	466
	601	464
	601	462
	602	460
	602	458
	603	456
	603	455
	604	453
	604	452
	604	450
	604	448
	605	447
	605	446
	605	445
	605	444
	604	444
	603	445
	603	446
	602	446
	601	447
	600	449
	599	450
	599	451
	598	452
	598	454
	597	455
	597	456
	596	458
	596	462
	596	463
	596	465
	596	466
	596	468
	596	469
	597	471
	597	472
	597	473
	598	474
	599	475
	599	476
	601	477
	602	478
	603	478
	604	478
	605	478
	605	477
	606	476
	607	476
	607	474
	608	473
	608	472
	608	469
	608	468
	608	467
	608	466
	607	465
	607	464
	606	463
	606	462
	605	461
	604	460
	604	459
	603	459
	604	458
	605	457
	606	456
	607	455
	607	454
	608	453
	609	452
	610	451
	610	450
	610	449
	611	449
	612	448
	612	447
	613	447
	615	446
	615	445
	616	445
	617	445
	618	445
.PEN_UP
.PEN_DOWN
	621	474
	622	474
	622	475
	623	474
	623	473
	624	472
	624	471
	625	469
	625	467
	626	466
	626	464
	626	462
	627	460
	627	458
	627	456
	628	455
	628	453
	628	451
	629	450
	629	449
	629	448
	629	447
	628	448
	628	449
	627	449
	627	450
	626	450
	625	451
	624	452
	624	453
	623	453
	622	454
	621	456
	620	458
	619	459
	619	461
	618	463
	618	465
	618	466
	618	468
	618	470
	618	471
	618	473
	619	474
	620	476
	620	478
	621	479
	621	480
	622	481
	623	482
	624	483
	625	484
	626	484
	627	485
	628	485
	629	485
	630	485
	630	484
	631	483
	632	482
	632	481
	632	480
	632	479
	633	476
	633	475
	633	474
	633	472
	633	471
	632	470
	632	469
	632	468
	631	468
	631	467
	630	467
	629	466
	628	465
	627	465
	626	465
	625	466
.PEN_UP
.PEN_DOWN
	641	483
	641	482
	641	481
	641	480
	642	478
	642	476
	642	475
	642	473
	643	472
	643	470
	643	469
	643	466
	643	465
	643	464
	643	463
	643	462
	644	461
	644	460
	644	459
	644	458
	644	457
	645	457
	645	456
	645	455
	646	455
	646	454
	646	453
.PEN_UP
.PEN_DOWN
	657	482
	657	483
	657	482
	657	481
	657	480
	657	478
	656	477
	656	476
	656	474
	656	473
	656	472
	656	470
	656	469
	656	466
	657	465
	657	463
	657	462
	657	461
	658	460
	658	459
	659	459
	660	459
	660	460
	661	462
	661	463
	662	464
	662	465
	663	467
	663	469
	664	470
	665	472
	665	473
	666	476
	666	478
	666	480
	667	481
	667	482
	667	484
	667	485
	667	486
	668	487
	668	488
	668	487
	668	486
	668	485
	668	483
	668	481
	668	479
	668	476
	669	472
	669	471
	669	468
	669	467
	669	464
	669	463
	670	462
	670	460
	670	459
	671	459
	671	458
	671	457
	672	457
.PEN_UP
.PEN_DOWN
	675	485
	675	484
	676	484
	676	483
	676	482
	676	481
	676	480
	677	479
	678	477
	678	476
	679	474
	680	473
	680	472
	680	471
	681	470
	681	468
	682	467
	682	466
	682	464
	683	463
	683	460
	683	458
	683	456
	683	455
	683	454
	683	453
	683	452
	683	453
	684	453
	684	454
	684	455
	684	456
	684	457
	684	458
	683	459
	683	461
	683	462
	683	463
	683	464
	683	466
	683	467
	683	468
	683	469
	683	470
	683	471
	683	472
	683	473
	683	474
	683	475
	683	476
	683	475
	684	474
	684	473
	685	472
	685	471
	686	470
	686	469
	687	467
	688	466
	688	465
	689	464
	690	463
	690	462
	691	461
	691	460
	692	460
	692	459
	693	459
	693	458
	694	458
	694	459
	695	460
	695	461
	695	462
	695	463
	695	464
	695	466
	695	467
	695	468
	695	469
	695	472
	695	473
	695	474
	695	476
	695	477
	696	479
	696	480
	696	481
	697	481
.PEN_UP
.PEN_DOWN
	705	475
	705	474
	706	473
	706	472
	706	470
	707	469
	707	467
	707	466
	707	464
	707	463
	708	461
	708	460
	708	458
	709	456
	710	455
	710	454
	710	453
	711	452
.PEN_UP
.PEN_DOWN
	706	464
	706	463
	707	463
	707	464
	708	464
	709	465
	710	466
	711	467
	712	468
	714	470
	715	471
	716	471
	717	472
	718	473
	719	474
.PEN_UP
.PEN_DOWN
	712	467
	712	466
	712	465
	712	464
	713	463
	713	462
	715	460
	716	459
	717	458
	717	457
	718	457
	719	456
	719	455
	720	454
	721	454
	722	454
	723	453
.PEN_UP
.PEN_DOWN
	740	472
	739	471
	739	470
	739	469
	739	468
	739	467
	739	465
	739	464
	738	463
	738	461
	737	459
	737	457
	736	456
	736	455
	736	454
	735	453
	735	452
	735	451
	735	450
	734	450
.PEN_UP
.PEN_DOWN
	728	471
	729	470
	730	470
	731	469
	731	468
	732	468
	733	467
	734	466
	734	465
	735	464
	736	463
	738	462
	738	461
	739	460
	740	459
	740	458
	741	458
	741	457
	742	457
	742	456
	743	455
	744	455
.PEN_UP
.PEN_DOWN
	728	463
	729	463
	730	463
	731	463
	732	463
	733	463
	734	463
	736	463
	737	463
	739	463
	740	463
	741	463
	743	463
.PEN_UP
.PEN_DOWN
	751	451
	751	450
	751	449
	752	449
.PEN_UP
