
.WRITER_ID BryanMacDonald
.STYLE PRINTED
.PEN_DOWN
	62	448
	62	447
	63	447
	63	446
	63	445
	64	444
	64	443
	64	442
	64	441
	64	440
	65	439
	65	438
	65	437
	65	436
	66	436
.PEN_UP
.PEN_DOWN
	67	447
	67	446
	68	446
	68	445
	69	444
	69	443
	69	442
	70	442
	70	441
	70	440
	71	440
	71	439
	72	438
	72	437
.PEN_UP
.PEN_DOWN
	100	429
	100	430
	101	431
	101	432
	102	432
	102	433
	102	434
	103	434
	104	435
	105	435
	105	434
	106	433
	106	432
	106	431
	106	430
	105	428
	105	427
	105	426
	104	425
	103	424
	103	423
	102	423
	102	422
	101	422
	100	422
	99	422
	99	423
	99	424
	99	425
	97	425
	97	426
	97	427
	97	428
	96	429
	96	431
	96	432
	96	433
	97	434
	97	435
	97	436
	98	436
	98	435
	99	435
	99	434
	100	434
	100	433
	101	431
	101	430
	102	430
	102	429
	102	428
	102	426
	103	425
	103	424
	103	423
	104	422
	104	421
	104	418
	105	417
	105	416
	105	415
	106	414
	107	413
	108	412
	109	411
	110	411
	111	411
	112	411
	113	411
	113	412
	114	412
	114	413
	115	413
	115	414
	116	415
	116	416
	117	417
	117	418
	117	420
	117	421
	118	422
	118	423
	118	424
	118	426
	118	427
	118	429
	117	430
	116	433
	115	435
	115	436
	114	437
	114	439
	113	440
	112	441
	112	442
	111	443
	110	443
	109	444
	108	444
	107	444
	106	444
	105	444
	104	443
	103	443
	102	442
	101	442
	100	441
	99	440
	98	440
	97	439
	96	436
	95	435
	94	434
	94	433
	93	431
	93	430
	93	428
	93	426
	93	424
	93	422
	93	421
	94	417
	95	416
	96	415
	97	413
	98	412
	99	411
	100	410
	101	410
	103	409
	104	408
	105	408
	106	408
	108	407
	109	407
	110	407
	112	407
	113	408
	114	408
	114	409
	115	409
	116	410
	117	411
	118	412
.PEN_UP
.PEN_DOWN
	131	447
	131	446
	131	445
	131	444
	132	443
	132	442
	133	442
	133	441
	133	440
	134	440
	134	439
	135	439
	135	440
	136	440
	136	441
	137	443
	137	444
	137	445
	138	446
	138	447
	138	448
	139	449
	139	450
	140	451
	140	452
	140	453
	141	454
	141	455
	141	456
	142	456
	143	455
	143	454
	144	454
	144	453
	145	453
	146	452
	146	451
	147	451
	148	451
	149	451
	150	451
.PEN_UP
.PEN_DOWN
	163	436
	164	436
	164	437
	165	437
	166	437
	167	437
	168	438
	169	438
	170	438
	171	438
	172	438
	172	439
	173	439
	174	439
	175	440
	176	440
	177	441
	178	442
.PEN_UP
.PEN_DOWN
	188	453
	188	454
	189	454
	189	455
