
.WRITER_ID BryanMacDonald
.STYLE PRINTED
.PEN_DOWN
	126	445
	126	446
	125	446
	126	445
	126	444
	126	443
	126	442
	127	441
	127	439
	128	437
	129	435
	129	433
	131	427
	132	424
	132	421
	133	419
	134	416
	134	414
	135	412
	136	411
	136	410
	137	408
	138	407
	138	406
	139	405
	140	405
	140	404
	141	404
	141	403
.PEN_UP
.PEN_DOWN
	120	418
	120	419
	120	420
	120	421
	121	422
	122	423
	122	424
	123	425
	126	427
	128	428
	129	429
	131	430
	133	431
	134	431
	136	432
	137	432
	139	432
	140	432
	141	432
	143	432
	144	431
	145	431
	145	430
.PEN_UP
.PEN_DOWN
	155	447
	155	448
	155	447
	156	446
	156	444
	156	443
	157	441
	158	439
	159	434
	160	432
	161	429
	162	427
	163	425
	164	423
	165	421
	166	419
	167	417
	167	416
	168	415
	169	414
	170	412
	170	413
	170	415
	170	416
	169	419
	169	421
	169	423
	169	425
	169	426
	169	428
	169	429
	169	430
	170	431
	171	431
	172	430
	172	429
	173	429
	174	427
	174	426
	175	425
	175	424
	176	422
	177	421
	177	420
	179	419
	179	418
	180	418
	180	417
	181	417
	181	416
.PEN_UP
.PEN_DOWN
	189	422
	190	422
	190	423
	191	424
	191	425
	191	426
	192	426
	193	427
	193	428
	194	429
	195	430
	195	431
	196	431
	197	432
	197	433
	198	434
	198	435
	198	436
	197	437
	196	437
	195	437
	192	437
	191	436
	190	435
	189	433
	188	432
	187	431
	186	429
	186	428
	186	427
	186	425
	186	424
	187	423
	188	421
	189	420
	190	419
	192	418
	193	417
	195	416
	196	416
	197	416
	199	416
	201	416
	202	416
	203	416
	206	416
	206	417
	207	417
	208	417
.PEN_UP
.PEN_DOWN
	258	435
	258	436
	258	435
	258	433
	259	432
	260	427
	260	424
	260	422
	261	420
	261	417
	262	415
	262	414
	262	413
	262	411
	263	411
	263	410
	263	409
	263	408
	263	409
	263	410
	263	411
	263	412
	263	413
	262	415
	261	419
	261	421
	261	423
	261	425
	261	427
	261	429
	261	430
	261	432
	261	433
	261	434
	261	435
	262	436
	263	436
	264	435
	265	433
	266	432
	267	430
	267	428
	268	426
	268	424
	269	420
	270	419
	270	418
	270	417
	270	416
	271	415
	271	414
	272	414
	272	415
	273	416
	273	417
	273	419
	273	420
	273	422
	274	424
	274	426
	274	428
	275	430
	275	432
	276	435
	277	436
