.PEN_DOWN
	221	431
	221	432
	222	432
	222	433
	223	434
	223	433
	223	432
	222	432
	222	430
	221	429
	219	426
	218	424
	218	423
	217	422
	217	421
	217	420
	217	419
	218	420
	219	420
	220	420
	221	420
	222	421
	223	421
	224	421
	225	421
	226	420
	227	420
	228	419
	229	418
	230	417
	230	416
	231	415
	231	414
	231	413
	231	412
	231	410
	230	410
	230	408
	230	407
	229	406
	229	405
	228	405
	227	405
	226	405
.PEN_UP
.PEN_DOWN
	278	426
	277	427
	277	428
	276	429
	276	430
	275	430
	275	429
	276	426
	276	424
	277	421
	277	419
	278	416
	279	413
	279	411
	280	409
	281	407
	281	405
	282	404
	283	403
	284	402
	285	401
	286	401
	287	401
	288	401
	288	402
	289	403
	289	404
	289	407
	290	409
	290	411
	290	413
	290	415
	290	417
	290	419
	289	421
	289	423
	289	425
	289	427
	288	429
	288	431
	288	432
	288	431
	288	429
	288	427
	289	425
	289	422
	290	420
	290	418
	291	416
	291	414
	292	412
	292	411
	293	409
	293	407
	294	406
	294	405
	295	405
	295	404
	296	404
	297	404
.PEN_UP
.PEN_DOWN
	305	432
	306	434
	306	436
	306	437
	307	438
	307	439
	307	441
	307	442
	306	442
	306	441
	305	441
	305	440
	304	439
	303	437
	302	435
	301	433
	301	432
	301	431
	301	430
	300	429
	300	428
	300	427
	300	426
	301	426
	302	426
	303	426
	304	426
	305	426
	306	426
	307	426
	308	425
	309	424
	311	422
	311	421
	311	420
	312	419
	312	418
	312	416
	312	415
	312	414
	312	413
	311	412
	311	411
	310	409
	310	408
	309	408
	309	407
.PEN_UP
.PEN_DOWN
	315	435
	316	436
	316	437
	317	437
	317	438
	318	437
	318	436
	318	434
	318	433
	318	431
	319	429
	319	427
	319	425
	320	423
	320	422
	321	419
	321	417
	322	416
	323	415
	323	414
	324	414
	325	414
	326	414
	327	415
	327	416
	328	417
	328	419
	328	420
	329	421
	329	423
	329	425
	329	427
	329	429
	329	431
	329	433
	329	436
	329	437
	329	438
	329	439
	329	440
	330	440
	330	438
	331	437
	331	435
	331	433
	332	431
	332	429
	332	427
	333	426
	333	424
	333	423
	333	422
	334	421
	335	419
	336	418
	337	417
.PEN_UP
.PEN_DOWN
	343	431
	343	432
	343	433
	343	434
	343	435
	343	436
	344	437
	345	439
	346	440
	347	440
	348	440
	348	439
	348	438
	348	437
	348	436
	348	432
	348	431
	348	429
	348	428
	347	427
	347	425
	347	424
	347	423
	346	422
	345	422
	344	422
	344	423
	343	424
	343	425
	342	427
	342	429
	342	430
	342	432
	342	434
	342	437
	342	438
	343	439
	344	440
	345	440
	346	440
	346	439
	347	438
	348	437
	349	435
	349	433
	350	432
	350	430
	351	429
	352	428
	352	426
	353	425
	354	424
	354	423
	354	422
	355	420
	356	419
.PEN_UP
.PEN_DOWN
	354	450
	354	451
	355	450
	355	448
	356	447
	357	444
	357	442
	358	441
	359	439
	359	437
	359	436
	360	434
	360	432
	361	431
	361	429
	362	428
	362	427
	363	425
	364	424
	364	423
	365	423
.PEN_UP
.PEN_DOWN
	361	454
	362	455
	362	456
	362	457
	362	456
	362	455
	363	454
	363	453
	363	452
	364	451
	364	449
	364	447
	365	445
	365	443
	367	440
	367	438
	368	436
	368	434
	369	432
	369	431
	370	429
	371	428
	371	427
	372	426
	372	425
	373	424
	373	423
	373	422
	374	422
	374	421
	375	421
.PEN_UP
.PEN_DOWN
	386	450
	387	450
	387	451
	386	451
	386	450
	386	449
	386	448
	387	446
	387	445
	387	443
	387	441
	387	440
	387	438
	387	434
	387	433
	387	431
	387	429
	387	428
	387	427
	387	425
	387	424
	387	423
	387	422
	387	421
	387	420
	388	420
.PEN_UP
.PEN_DOWN
	376	442
	376	443
	376	444
	377	444
	377	445
	377	446
	378	446
	379	446
	380	445
	381	444
	382	443
	382	442
	383	441
	383	440
	383	439
	384	438
	385	437
	386	436
.PEN_UP
.PEN_DOWN
	448	452
	447	454
	447	455
	447	456
	448	457
	448	458
	449	459
	449	458
	449	457
	449	456
	449	454
	449	452
	449	450
	450	447
	450	445
	451	442
	452	436
	454	433
	454	430
	455	428
	456	425
	456	423
	457	421
	458	419
	459	418
	459	417
	459	416
	460	414
	461	414
	461	415
	460	416
	460	417
	459	418
	458	420
	457	422
	456	423
	454	424
	453	426
	452	427
	450	428
	449	428
	448	429
	446	429
	444	428
	443	427
	443	426
	443	425
	442	423
	442	421
	442	420
	442	419
	443	417
	444	416
	446	414
	447	412
	448	412
	450	411
	451	411
	452	411
	454	411
	455	411
	456	411
	458	412
	459	412
	460	414
	461	415
	462	416
	462	417
	463	418
.PEN_UP
.PEN_DOWN
	471	436
	471	435
	472	435
	472	434
	472	432
	473	431
	473	429
	473	427
	474	425
	475	422
	475	420
	476	419
	476	418
	477	417
	478	416
	478	415
	479	414
	480	414
.PEN_UP
.PEN_DOWN
	471	448
	471	449
.PEN_UP
.PEN_DOWN
	489	442
	489	441
	489	440
	489	438
	489	437
	488	437
	488	436
	488	435
	487	433
	486	432
	485	431
	485	430
	484	429
	484	428
	484	427
	485	427
	486	427
	487	427
	488	427
	489	427
	490	426
	491	426
	492	426
	493	425
	493	424
	494	424
	495	423
	495	422
	495	421
	495	419
	495	418
	495	417
	495	416
	495	415
	494	415
	494	414
	494	413
	493	413
	492	412
	491	412
	490	412
	490	413
	490	414
	489	414
.PEN_UP
.PEN_DOWN
	507	430
	507	431
	507	432
	508	432
	508	433
	510	434
	511	435
	512	435
	512	436
	513	436
	514	436
	514	435
	515	435
	515	434
	515	431
	515	430
	515	428
	515	427
	515	425
	514	424
	514	423
	513	422
	513	421
	512	420
	512	419
	511	418
	510	418
	509	418
	508	418
	507	418
	507	419
	506	419
	505	420
	505	421
	504	423
	504	424
	503	426
	503	429
	503	430
	503	432
	504	432
	504	433
	504	434
	505	435
	506	435
	507	435
	508	434
	509	433
	510	432
	510	431
	511	430
	512	428
	512	426
	513	425
	514	423
	514	422
	516	421
	516	420
	517	418
	518	417
	518	416
	519	415
.PEN_UP
.PEN_DOWN
	522	437
	523	437
	524	436
	524	435
	525	433
	525	432
	526	431
	527	429
	527	427
	528	426
	528	424
	529	422
	529	420
	530	419
	530	418
	530	415
	530	414
	531	413
	531	412
	531	411
	532	410
	532	409
	531	410
	530	411
	530	412
	529	413
	529	414
	528	415
	527	416
	527	418
	526	419
	525	423
	524	426
	524	428
	524	430
	524	433
	524	435
	524	437
	524	438
	524	440
	525	441
	526	442
	528	445
	529	445
	530	446
	531	446
	532	446
	533	445
	533	444
	533	443
	533	441
	533	438
	532	437
	532	435
	531	434
	531	433
	530	432
	530	430
	529	429
	528	428
	527	428
	526	428
	525	429
	525	431
	525	432
.PEN_UP
.PEN_DOWN
	538	436
	540	436
	540	435
	541	434
	541	433
	541	432
	542	431
	542	429
	542	428
	542	427
	542	425
	542	423
	542	421
	542	420
	542	419
	542	417
	542	416
	542	415
	542	414
	541	414
	541	415
	541	416
	541	417
	541	418
	540	419
	539	421
	539	422
	539	424
	539	426
	538	428
	538	432
	538	435
	538	437
	538	439
	538	440
	538	442
	539	444
	540	446
	541	447
	542	448
	542	449
	544	449
	545	449
	546	449
	547	448
	548	448
	548	447
	548	446
	548	445
	548	443
	548	441
	547	439
	547	438
	546	437
	546	436
	546	435
	545	434
	545	433
	544	432
	543	432
	542	432
	541	432
	540	432
	540	433
	540	434
	539	435
	539	436
.PEN_UP
.PEN_DOWN
	554	437
	554	438
	555	438
	555	439
	556	439
	556	440
	557	440
	557	441
	558	441
	559	441
	560	441
	561	441
	562	441
	563	440
	563	439
	563	438
	562	437
	562	434
	561	433
	561	432
	560	431
	559	430
	558	429
	557	428
	557	427
	556	426
	555	425
	554	425
	552	426
	551	427
	551	428
	550	429
	550	431
	549	432
	549	434
	549	435
	549	437
	550	438
	550	439
.PEN_UP
.PEN_DOWN
	566	441
	566	440
	566	439
	566	438
	566	437
	566	436
	567	435
	567	434
	567	433
	567	432
	568	430
	568	429
	569	427
	569	426
	569	425
	569	424
	569	423
	569	422
	569	423
.PEN_UP
.PEN_DOWN
	564	451
	564	452
	564	453
	565	453
.PEN_UP
.PEN_DOWN
	573	445
	573	444
	573	442
	573	441
	573	440
	573	438
	573	437
	573	436
	573	435
	573	433
	573	432
	573	431
	574	429
	574	428
	574	426
	574	424
	574	423
	574	422
	573	422
	573	423
	573	424
	573	425
	573	427
	573	428
	573	429
	573	431
	573	432
	573	433
	573	435
	574	436
	574	437
	575	440
	576	440
	576	441
	577	441
	578	442
	579	442
	580	442
	580	441
	581	439
	581	437
	581	436
	581	435
	581	433
	580	432
	580	430
	580	429
	580	428
	580	427
	580	426
	580	425
	580	423
	581	423
	581	422
	581	421
	582	421
.PEN_UP
.PEN_DOWN
	588	456
	588	455
	588	454
	588	453
	588	452
	589	451
	589	450
	589	446
	590	445
	590	443
	590	441
	591	439
	591	437
	592	435
	592	434
	592	432
	592	431
	593	429
	593	428
	594	426
	594	425
	594	424
	595	424
	595	423
.PEN_UP
.PEN_DOWN
	584	437
	584	436
	583	436
	583	435
	584	435
	585	435
	586	434
	588	434
	589	434
	591	434
	592	434
	593	434
	594	434
	596	434
	598	434
	600	434
.PEN_UP
.PEN_DOWN
	606	444
	606	445
	605	445
	604	445
	603	444
	603	443
	602	443
	602	442
	601	441
	600	440
	600	438
	599	437
	599	436
	598	434
	598	433
	598	431
	598	430
	599	429
	599	428
	600	427
	600	426
	601	426
	602	425
	603	425
	604	424
	605	424
	606	424
	608	423
	609	423
	610	423
	611	423
.PEN_UP
.PEN_DOWN
	621	462
	621	461
	621	460
	620	459
	620	457
	620	455
	620	454
	620	452
	620	450
	620	447
	621	446
	621	443
	621	441
	621	439
	621	437
	621	436
	622	433
	622	432
	622	430
	623	429
	623	428
	623	427
	624	427
	624	428
	624	429
	624	430
	624	431
	623	431
	622	432
	621	433
	620	433
	619	433
	617	433
	615	433
	614	433
	613	432
	612	432
	611	431
	610	431
	609	430
	609	429
	609	428
	609	427
	610	426
	611	425
	612	425
	613	424
	614	423
	615	423
	617	423
	618	423
	619	423
	620	423
	623	424
	624	424
	625	425
	625	426
.PEN_UP
.PEN_DOWN
	631	421
	631	420
	630	420
	630	419
	630	420
	630	419
.PEN_UP
.PEN_DOWN
	663	435
	662	436
	662	435
	662	433
	662	432
	662	430
	662	428
	662	426
	662	423
	663	421
	663	419
	664	418
	665	414
	665	413
	665	412
	666	411
	666	410
	667	410
	667	409
	668	409
	668	408
	669	408
.PEN_UP
.PEN_DOWN
	658	423
	657	423
	656	423
	655	423
	655	424
	656	424
	656	425
	658	426
	660	427
	662	428
	664	428
	665	428
	667	429
	668	429
	669	429
	670	429
	671	429
	672	429
	672	428
.PEN_UP
.PEN_DOWN
	672	445
	672	444
	672	443
	672	441
	673	439
	673	437
	673	434
	674	432
	674	430
	675	428
	675	425
	676	423
	677	422
	678	420
	678	419
	679	416
	680	415
	680	414
	681	414
	681	413
	682	412
.PEN_UP
.PEN_DOWN
	686	423
	687	424
	687	425
	687	426
	688	427
	689	428
	690	429
	691	431
	692	431
	693	432
	694	432
	695	432
	696	432
	697	432
	697	431
	697	430
	698	427
	698	426
	698	424
	698	423
	697	421
	697	420
	697	419
	696	419
	696	418
	695	417
	694	416
	694	415
	692	414
	691	414
	690	414
	689	415
	688	415
	687	416
	686	417
	686	419
	685	420
	685	422
	684	424
.PEN_UP
.PEN_DOWN
	699	431
	699	430
	699	429
	700	428
	700	427
	701	426
	702	425
	702	423
	703	420
	704	419
	704	418
	705	417
	706	416
	706	415
	707	415
	707	416
	707	417
	707	418
	707	419
	707	420
	707	421
	706	423
	706	424
	706	425
	706	428
	706	429
	706	430
	707	430
	707	429
	708	428
	708	427
	709	424
	710	423
	710	422
	710	420
	711	419
	711	418
	711	417
	711	418
	711	419
	711	420
	711	421
	711	423
	711	424
	711	426
	712	429
	713	431
	713	432
	713	433
	713	434
	713	435
	713	436
	715	437
	716	437
	717	437
	718	437
.PEN_UP
.PEN_DOWN
	721	430
	722	431
	722	432
	722	433
	722	434
	722	435
	722	436
	721	436
	720	436
	720	435
	720	434
	719	433
	718	432
	717	430
	717	428
	717	427
	716	423
	716	422
	716	421
	716	420
	716	419
	717	418
	717	417
	718	416
	719	415
	720	415
	721	415
	721	416
	722	416
	723	416
	724	417
.PEN_UP
.PEN_DOWN
	726	431
	726	432
	727	432
	727	431
	727	430
	727	429
	728	428
	728	427
	728	426
	728	425
	728	424
	729	422
	730	421
	730	419
	730	418
	730	417
	731	416
	731	414
	732	413
	733	412
	733	411
	733	410
	734	409
	734	410
	735	410
	735	411
	735	412
	735	414
	735	416
	735	417
	735	419
	735	421
	736	423
	736	424
	736	427
	736	428
	736	430
	737	432
	737	433
	737	435
	737	436
	738	436
	739	436
	740	436
.PEN_UP
.PEN_DOWN
	746	424
	747	425
	748	425
	748	426
	749	427
	750	428
	751	429
	751	430
	751	431
	750	431
	750	432
	749	432
	748	432
	747	432
	746	431
	745	430
	743	428
	743	427
	742	425
	741	424
	741	422
	741	421
	741	420
	741	418
	741	417
	742	416
	742	415
	743	414
	744	413
	745	413
	746	412
	747	412
	748	412
	749	412
	751	412
	752	412
	753	413
	754	413
	755	413
	756	414
	758	415
	758	416
.PEN_UP
.PEN_DOWN
	758	427
	758	426
	758	425
	759	424
	759	423
	759	421
	760	420
	760	419
	761	418
	762	417
	762	415
	763	414
	764	413
	764	412
	764	411
	764	410
	764	411
	763	412
	762	413
	761	415
	760	416
	760	418
	759	420
	758	422
	758	425
	757	428
	757	430
	757	432
	757	434
	757	436
	757	437
	758	439
	759	440
	760	440
	761	440
	762	440
	764	439
	765	438
.PEN_UP
.PEN_DOWN
	780	416
	781	416
	781	417
	781	416
	782	415
	782	414
	782	413
	782	412
	782	410
	781	409
	781	408
	780	406
	780	405
	780	404
	780	403
	779	402
	778	401
	777	400
.PEN_UP
