	467	465
	468	465
.PEN_UP
.PEN_DOWN
	457	459
	457	458
	457	457
	458	457
	459	456
	460	456
	461	456
	462	456
	463	456
	464	456
	465	457
	466	457
	467	457
	469	458
	470	458
	471	458
.PEN_UP
.PEN_DOWN
	488	477
	487	477
	487	478
	486	478
	485	478
	484	478
	483	478
	482	478
	481	478
	480	478
	479	479
	479	478
	480	478
	480	477
	481	476
	481	475
	482	473
	483	472
	483	471
	483	469
	483	468
	483	467
	484	466
	484	465
	484	464
	484	463
	485	460
	485	459
	485	458
	485	457
	485	456
	485	455
	485	454
	485	453
	486	453
	486	452
	486	451
	486	450
	487	449
	488	449
	489	448
	490	448
	491	448
	492	448
	493	448
	494	448
	495	448
	496	448
.PEN_UP
.PEN_DOWN
	496	479
	497	479
	497	478
	498	478
	498	477
	499	477
	500	477
	501	477
	502	477
	503	477
	504	477
	505	477
	506	477
	507	477
	507	476
	508	476
	508	475
	508	474
	509	474
	509	473
	509	472
	509	471
	509	469
	509	468
	510	467
	510	466
	510	465
	510	464
	510	463
	510	462
	510	461
	510	459
	510	458
	510	457
	510	456
	510	455
	510	454
	510	453
	511	452
	511	451
	511	450
	511	449
	511	448
	511	447
	511	446
	510	446
	509	446
	509	445
	508	445
	507	445
	506	445
	505	445
	504	445
	503	445
	503	444
.PEN_UP
.PEN_DOWN
	525	479
	524	478
	524	477
	524	476
	523	476
	523	475
	523	474
	523	473
	522	473
	522	472
	522	471
	522	470
	522	469
	522	468
	523	468
	524	467
	525	467
	526	467
	526	466
	527	466
	527	465
	527	464
	527	463
	527	462
	526	461
	526	460
	527	460
	527	459
	527	458
	527	457
	527	456
	527	455
	527	454
	527	453
	527	452
	528	452
	528	451
	529	450
	529	449
	530	449
	531	449
	531	448
	532	448
	533	448
	533	449
	534	449
.PEN_UP
.PEN_DOWN
	536	477
	536	476
	537	476
	538	476
	539	476
	540	476
	541	476
	542	476
	543	476
	543	475
	543	474
	543	473
	543	472
	543	471
	542	471
	542	470
	542	469
	542	468
	541	468
	541	467
	541	466
	542	466
	542	465
	543	465
	543	464
	544	464
	544	463
	544	462
	545	462
	545	461
	545	460
	544	460
	544	459
	543	459
	543	458
	544	458
	545	458
	545	457
	545	456
	546	456
	547	455
	547	454
	547	453
	547	452
	547	451
	547	450
	546	450
.PEN_UP
.PEN_DOWN
	550	475
	550	474
	551	474
	551	473
	552	473
	553	472
	554	471
	555	470
	556	468
	557	467
	558	466
	559	465
	560	464
	561	463
	562	462
	563	461
	564	460
	564	459
	565	458
	566	457
	567	456
	567	455
	567	454
	568	454
.PEN_UP
.PEN_DOWN
	576	459
	576	458
	577	458
	577	457
	577	456
	577	455
	577	454
	577	453
	577	452
	577	451
	577	450
	577	449
	576	448
	576	447
.PEN_UP
.PEN_DOWN
	599	479
	599	478
	599	477
	599	476
	598	475
	598	474
	598	473
	598	472
	597	471
	597	469
	597	468
	596	466
	596	465
	595	463
	595	462
	594	459
	594	458
	594	457
	594	456
	594	455
.PEN_UP
.PEN_DOWN
	612	478
	612	479
	613	479
	614	479
	614	480
	615	480
	616	480
	616	479
	617	479
	617	478
	617	477
	617	476
	617	475
	617	474
	617	473
	617	472
	616	472
	616	471
	615	470
	614	470
	613	469
	612	469
	612	468
	612	467
	612	466
	613	466
	613	465
	613	464
	614	464
	614	463
	614	462
	615	462
	615	461
	616	460
.PEN_UP
.PEN_DOWN
	620	452
	620	451
	620	450
	620	449
	620	448
	620	449
	621	450
	621	449
.PEN_UP
.PEN_DOWN
	625	487
	625	486
	625	485
	626	485
	626	484
	626	483
	626	482
	627	481
	627	480
	627	479
	627	478
	628	478
.PEN_UP
.PEN_DOWN
	643	482
	643	481
	644	480
	644	479
	644	478
	644	476
	645	474
	645	473
	645	472
	646	472
	646	470
	647	469
	648	469
	648	468
	649	468
.PEN_UP
.PEN_DOWN
	648	484
	649	483
	650	482
	650	481
	651	480
	652	480
	652	479
	653	478
	654	477
	655	476
	656	475
	656	474
	657	474
	657	473
	658	472
	658	471
	659	471
.PEN_UP
.PEN_DOWN
	678	475
	679	475
	679	474
	679	473
	679	472
	679	471
	678	470
	678	469
	678	468
	677	467
	677	466
	677	465
	677	463
	676	462
	676	461
	676	460
	676	459
	676	458
	676	457
	677	457
	677	456
	678	456
	678	455
	679	454
	680	454
	681	454
	682	453
	683	453
	684	453
	685	452
	686	452
	688	452
	689	452
	690	452
	691	452
	692	452
	693	451
	694	451
	694	450
.PEN_UP
.PEN_DOWN
	699	477
	699	476
	700	476
	701	475
	701	474
	701	473
	701	472
	701	471
	702	470
	702	467
	703	466
	703	464
	704	463
	704	461
	704	459
	705	458
	705	457
	706	456
	706	455
	707	454
	707	453
	707	452
	708	451
	708	450
	708	449
	709	449
	709	448
	710	448
	710	447
.PEN_UP
.PEN_DOWN
	718	472
	719	472
	720	471
	722	471
	722	470
	723	470
	724	469
	725	468
	726	468
	726	467
	727	467
	728	466
	729	465
	730	464
	731	464
	731	463
	731	462
	731	460
	730	459
	730	458
	729	458
	729	457
	728	456
	728	455
	728	454
	727	454
	727	453
	727	452
	726	451
	726	450
	726	449
.PEN_UP
.PEN_DOWN
	742	474
	742	473
	742	472
	742	471
	743	470
	743	469
	743	468
	743	467
	743	466
	743	465
	744	464
	744	463
	744	462
	744	461
	745	461
.PEN_UP
.PEN_DOWN
	747	473
	748	472
	748	471
	748	470
	749	469
	749	468
	750	467
	750	466
	750	465
	750	464
	751	463
.PEN_UP
.PEN_DOWN
	779	471
	779	470
	779	469
	780	469
	780	468
.PEN_UP
.PEN_DOWN
	783	455
	783	454
	784	454
	784	453
	784	452
	784	451
	784	450
	784	449
	784	448
	784	447
	783	447
	783	446
	783	445
	782	445
	782	444
	781	443
.PEN_UP
.PEN_DOWN
	804	469
	804	468
	803	468
	803	467
	803	466
	804	466
.PEN_UP
.PEN_DOWN
	806	450
	806	449
	806	448
	806	447
	806	446
	806	445
.PEN_UP
.PEN_DOWN
	824	449
	824	448
	823	448
	824	447
.PEN_UP
