
.WRITER_ID BryanMacDonald
.STYLE PRINTED
.PEN_DOWN
	68	446
	69	448
	70	449
	71	450
	73	452
	74	453
	75	454
	76	455
	78	457
	79	457
	81	459
	83	459
	84	459
	85	459
	87	459
	88	458
	90	458
	91	457
	93	456
	94	455
	95	454
	96	452
	99	449
	100	447
	101	445
	102	443
	103	440
	104	438
	105	436
	105	434
	106	432
	106	430
	106	428
	106	426
	106	421
	105	419
	105	417
	104	415
	103	413
	101	411
	100	409
	98	407
	97	406
	95	405
	93	404
	89	404
	87	404
	84	404
	82	405
	80	406
	79	407
	77	409
	75	411
	74	414
	73	416
	72	419
	71	422
	71	427
	71	429
	71	432
	72	434
	73	439
.PEN_UP
.PEN_DOWN
	129	449
	129	450
	129	449
	130	447
	130	446
	131	444
	131	443
	132	440
	132	438
	133	436
	134	434
	135	432
	136	429
	137	427
	138	424
	139	420
	141	418
	142	417
	142	415
	143	414
	144	413
	144	412
	145	411
	146	410
	146	409
	146	408
	146	409
	145	409
	144	410
	144	411
	143	413
	142	414
	139	417
	138	420
	138	422
	138	424
	138	427
	138	429
	133	431
	132	433
	131	435
	131	437
	130	440
	130	441
	129	444
	129	445
	129	446
	129	447
	129	448
	130	448
	130	447
	131	447
	131	446
	132	445
	133	444
	135	442
	136	440
	137	439
	138	437
	141	433
	143	432
	144	430
	146	428
	147	426
	149	425
	150	424
	152	422
	153	421
	155	420
	155	419
	156	418
	159	416
	160	415
	161	414
	162	413
	163	413
	163	412
	164	412
	164	411
	164	412
	164	413
	163	414
	163	416
	163	417
	162	419
	161	423
	160	425
	159	428
	158	431
	157	434
	156	437
	155	440
	154	443
	152	446
	152	449
	150	451
	150	454
	149	457
	149	458
	149	459
	150	459
	151	459
	151	458
	152	458
	153	458
.PEN_UP
.PEN_DOWN
	247	435
	247	436
	246	437
	246	438
	246	439
	246	438
	246	437
	247	435
	248	432
	249	429
	249	426
	250	423
	250	421
	251	418
	252	415
	253	413
	253	410
	254	408
	255	406
	256	402
	256	401
	257	399
	257	398
	257	397
	258	396
	258	395
	259	394
.PEN_UP
.PEN_DOWN
	232	431
	231	432
	231	433
	231	434
	231	435
	232	436
	233	436
	233	437
	234	438
	237	440
	238	441
	240	442
	242	443
	244	443
	245	444
	248	445
	250	445
	252	445
	254	445
	256	446
	259	446
	262	446
	264	446
	266	446
.PEN_UP
.PEN_DOWN
	289	439
	290	436
	291	432
	292	428
	293	425
	295	421
	295	418
	296	415
	297	412
	298	409
	299	407
	300	405
	302	402
	302	400
	303	399
	303	398
	304	398
	304	397
	305	397
.PEN_UP
.PEN_DOWN
	286	424
	287	424
	288	424
	289	424
	290	425
	292	425
	294	425
	296	426
	298	427
	302	428
	304	429
	306	429
	308	429
	309	429
	311	430
	312	430
	313	430
	314	430
	315	430
.PEN_UP
.PEN_DOWN
	305	452
	306	450
	307	449
	308	448
	309	446
	310	444
	311	441
	312	439
	313	436
	314	433
	316	430
	317	428
	318	425
	321	420
	322	418
	323	416
	324	413
	325	412
	325	411
	326	409
	327	408
	327	407
	328	407
	328	406
	329	405
.PEN_UP
.PEN_DOWN
	337	452
	338	451
	338	449
	339	448
	340	445
	340	443
	342	440
	343	436
	344	433
	346	429
	347	426
	348	423
	350	417
	351	415
	352	412
	353	410
	353	408
	354	406
	354	405
	355	404
	355	403
	355	402
	356	402
	355	403
	355	404
	353	405
	352	408
	351	410
	350	413
	348	415
	347	418
	345	422
	344	425
	341	431
	340	433
	339	435
	338	437
	337	440
	336	441
	336	443
	336	444
	335	445
	335	446
	335	448
	335	450
	335	451
	335	452
	335	453
	335	454
	335	455
	336	456
	336	457
	337	458
	338	459
	340	461
	341	462
	342	462
	344	462
	345	462
	347	462
	349	462
	350	462
	352	461
	353	461
	355	460
	356	460
	359	459
	360	458
	361	458
.PEN_UP
.PEN_DOWN
	341	438
	342	438
	343	438
	344	438
	345	438
	346	438
	348	438
	350	438
	354	439
	356	439
	358	440
	359	440
	361	440
	362	440
.PEN_UP
.PEN_DOWN
	352	413
	353	411
	353	410
	355	410
	356	410
	358	410
	359	410
	361	410
	363	410
	368	410
	369	409
	371	409
	373	409
	375	409
	377	409
.PEN_UP
.PEN_DOWN
	403	463
	403	464
	403	463
	404	463
	404	462
	404	461
	404	459
	405	458
	406	456
	406	454
	407	451
	408	449
	409	446
