	179	424
	179	423
	180	422
	180	420
	180	419
	180	418
	181	418
	181	417
	182	416
	183	417
.PEN_UP
.PEN_DOWN
	211	452
	211	453
	211	452
	210	452
	209	452
	209	451
	208	450
	208	449
	207	449
	207	448
	206	447
	205	445
	204	442
	203	441
	203	440
	202	439
	202	438
	201	437
	201	436
	201	435
	200	435
	201	435
	201	434
	202	433
	203	432
	204	432
	205	431
	206	431
	207	431
	207	430
	208	430
	209	430
	211	429
	212	429
	213	428
	214	428
	215	428
	215	427
	216	427
	217	427
	217	426
	218	426
	219	425
	220	425
	220	424
	221	424
	221	423
	222	423
.PEN_UP
.PEN_DOWN
	221	443
	222	444
	223	444
	224	445
	225	445
	226	445
	226	446
	228	446
	229	446
	230	446
	231	447
	232	447
	233	447
.PEN_UP
.PEN_DOWN
	222	435
	223	435
	224	435
	225	435
	226	435
	227	436
	228	436
	229	436
	230	436
	231	436
	232	436
	233	437
	235	437
	235	438
	236	438
	237	438
.PEN_UP
.PEN_DOWN
	251	457
	251	458
	251	459
	252	459
	252	458
	252	457
	253	456
	253	455
	253	454
	253	453
	254	451
	254	449
	254	448
	255	446
	255	444
	255	442
	256	439
	256	437
	256	436
	257	434
	257	433
	257	432
	257	431
	257	430
	257	429
	258	428
	258	427
	258	426
	259	426
.PEN_UP
.PEN_DOWN
	270	446
	270	447
	271	448
	272	449
	273	449
	274	449
	275	448
	275	447
	276	446
	276	445
	276	444
	277	443
	277	442
	277	440
	277	439
	277	438
	277	435
	277	434
	276	434
	276	433
	276	432
	275	431
	274	431
	273	431
	272	431
	270	431
	269	431
	268	431
	268	432
	267	432
	267	433
	266	434
	265	435
	265	437
	264	438
	264	440
	264	442
	264	443
	264	444
	264	445
	264	446
	265	446
	265	447
	265	448
	266	448
	266	449
	267	449
	268	449
	269	449
	270	449
	271	448
	272	447
	273	446
	275	445
	276	445
	277	444
	278	443
	279	442
	281	440
	282	439
	283	438
	284	437
	285	436
.PEN_UP
.PEN_DOWN
	291	464
	291	465
	291	464
	292	464
	292	463
	293	462
	293	459
	294	457
	294	456
	294	454
	295	452
	295	451
	295	449
	296	447
	296	445
	296	444
	296	442
	297	441
	298	439
	298	437
	298	436
	299	436
	299	435
	299	434
	300	434
.PEN_UP
.PEN_DOWN
	320	465
	320	464
	320	463
	320	462
	320	461
	321	459
	321	458
	321	456
	321	454
	321	453
	322	451
	322	449
	322	447
	322	446
	322	444
	323	441
	323	440
	323	439
	323	438
	323	437
	324	436
	324	435
	325	435
.PEN_UP
.PEN_DOWN
	313	449
	314	449
	315	449
	316	450
	317	450
	317	451
	320	452
	321	452
	322	453
	323	453
	325	453
	326	454
	327	454
	328	454
	329	454
	330	454
	331	454
.PEN_UP
.PEN_DOWN
	343	469
	343	468
	344	467
	344	466
	344	465
	344	463
	345	462
	345	460
	345	458
	346	457
	346	454
	346	453
	346	451
	347	447
	347	445
	347	444
	347	442
	348	440
	348	438
	348	436
	349	435
	349	433
	349	432
	350	431
	350	429
	350	428
	351	428
.PEN_UP
.PEN_DOWN
	354	467
	354	466
	355	464
	355	463
	356	462
	356	461
	356	459
	356	458
	356	456
	357	454
	358	452
	358	451
	359	449
	359	448
	360	446
	361	443
	361	442
	361	440
	362	439
	362	438
	362	436
	362	435
	362	434
	362	433
	362	432
	362	433
	362	434
	361	434
	361	436
	361	437
	361	438
	361	440
	361	441
	361	442
	361	444
	361	445
	361	446
	361	448
	362	449
	362	450
	363	450
	363	451
	364	451
	364	450
	365	450
	366	450
	366	449
	367	448
	367	447
	368	446
	368	445
	368	444
	368	443
	368	442
	368	441
	368	440
	368	439
	367	438
	367	437
	366	437
	365	436
	364	436
	363	436
	363	437
	362	437
.PEN_UP
.PEN_DOWN
	372	470
	372	469
	373	468
	373	467
	373	465
	374	463
	374	462
	375	460
	375	459
	375	457
	376	456
	376	454
	377	453
	377	451
	377	450
	378	448
	378	446
	379	444
	379	442
	379	441
	379	440
	380	437
	380	436
	380	435
	381	434
	381	433
	381	432
	382	430
	382	429
	383	428
	383	427
	383	426
	384	426
.PEN_UP
