	415	443
	416	443
	417	442
	418	441
	419	441
.PEN_UP
.PEN_DOWN
	430	469
	430	468
	430	467
	430	466
	430	465
	429	464
	429	463
	429	462
	429	461
	429	460
	429	459
	429	458
	430	458
	431	459
	432	459
	433	458
	434	458
	435	458
	435	457
	436	456
	437	455
	437	454
	437	453
	438	453
	438	452
	438	451
	438	450
	437	450
	437	449
	437	448
	436	448
.PEN_UP
.PEN_DOWN
	429	469
	430	468
	431	468
	432	468
	432	469
	434	470
	435	470
	436	471
	437	471
	438	472
	439	472
	440	472
	441	472
	443	472
.PEN_UP
.PEN_DOWN
	449	481
	449	480
	450	480
	450	479
	451	479
	451	478
	452	478
	452	477
	453	476
	454	474
	455	473
	456	472
	457	470
	457	469
	458	467
	458	466
	458	464
	459	462
	459	460
	459	458
	459	456
	458	452
	458	450
	457	448
	457	446
	456	445
	455	443
	455	442
	454	441
	453	441
.PEN_UP
.PEN_DOWN
	474	482
	475	482
	476	482
	476	483
	477	483
	478	483
	479	483
	480	483
	481	483
	482	484
	483	484
	484	484
	484	483
	484	482
	484	481
	485	481
	485	480
	485	478
	485	476
	485	474
	486	473
	486	472
	486	471
	486	469
	486	468
	486	467
	486	465
	487	464
	487	461
	487	460
	487	458
	487	457
	487	456
	488	455
	488	454
	488	453
	488	452
	488	451
	488	450
	488	449
	488	447
	488	446
	488	445
	489	445
	488	445
	487	445
	485	445
	484	445
	482	445
	481	444
	480	444
	479	444
	478	443
	477	442
	476	442
	476	441
	476	440
	475	440
	476	440
.PEN_UP
