
.WRITER_ID ChrisWilliams
.STYLE PRINTED
.PEN_DOWN
	102	398
	102	399
	102	397
	102	396
	102	395
	102	394
	102	392
	102	391
	102	389
	102	387
	102	386
	102	384
	103	382
	103	381
	103	379
	104	378
	104	377
	105	377
	105	378
	106	378
	106	379
	107	382
	108	383
	108	385
	109	387
	110	389
	110	391
	110	392
	111	394
	111	396
	111	398
	111	399
	111	401
	112	403
.PEN_UP
.PEN_DOWN
	123	386
	124	386
	125	387
	125	388
	126	388
	126	389
	127	389
	127	390
	127	391
	128	391
	129	392
	129	393
	129	394
	129	395
	129	396
	128	397
	127	397
	126	397
	125	397
	123	395
	122	395
	121	394
	120	392
	119	391
	118	390
	118	389
	118	388
	118	387
	118	386
	118	385
	119	385
	120	383
	121	383
	122	382
	123	382
	124	382
	126	382
	127	382
	128	382
	129	382
	130	382
	131	382
	132	382
	133	382
	134	381
.PEN_UP
.PEN_DOWN
	142	392
	143	393
	143	394
	144	395
	145	396
	146	397
	147	397
	148	398
	149	398
	150	398
	151	398
	152	398
	153	397
	153	396
	154	395
	155	394
	155	393
	155	392
	155	391
	154	390
	153	389
	153	388
	152	388
	151	387
	150	386
	149	385
	147	384
	146	383
	145	383
	144	382
	142	382
	141	382
	142	382
.PEN_UP
.PEN_DOWN
	159	396
	159	395
	158	395
	157	394
	156	393
	156	392
	155	392
	154	391
	153	389
	153	388
	153	387
	154	387
	154	386
	155	386
	156	385
	158	385
	159	384
	160	384
	163	384
	164	384
	165	384
	166	384
	167	384
.PEN_UP
.PEN_DOWN
	181	397
	182	397
	181	396
	180	395
	179	394
	178	393
	178	392
	177	391
	176	390
	176	389
	176	388
	175	387
	175	386
	175	385
	176	384
	176	383
	177	382
	178	382
	179	381
	180	381
	181	381
	182	381
	183	380
	184	380
	185	380
	186	380
	186	381
	187	381
.PEN_UP
.PEN_DOWN
	185	408
	185	409
	186	408
.PEN_UP
.PEN_DOWN
	198	382
	198	381
	198	380
	197	380
	197	381
	197	382
	198	382
	198	383
	199	384
	200	386
	201	387
	202	388
	202	390
	203	391
	204	392
	204	393
	205	394
	206	395
	207	396
	207	395
	207	394
	206	393
	206	391
	205	389
	205	388
	205	387
	205	386
	205	384
	204	383
	204	382
	204	381
	204	380
	204	379
	205	379
	206	378
	207	378
	208	378
	209	379
	210	379
	211	379
.PEN_UP
