	257	377
	257	376
	258	375
	258	374
	259	373
	260	373
	261	373
	262	373
	263	374
	264	374
	265	375
	266	375
	267	376
	268	377
	269	378
	270	380
	270	381
	270	382
	270	381
	270	380
	271	380
	271	378
	271	377
	272	377
	272	376
	273	376
	273	375
.PEN_UP
.PEN_DOWN
	282	394
	281	394
	281	392
	281	390
	281	388
	281	386
	281	385
	281	383
	281	382
	282	380
	282	379
	283	378
	283	377
	283	376
	284	374
	285	373
	286	373
	286	374
	286	375
	287	377
	287	378
	288	380
	288	382
	289	383
	289	385
	289	387
	290	388
	290	389
	290	390
	291	391
	291	390
	291	389
	291	388
	291	387
	291	385
	291	383
	291	382
	291	380
	291	379
	292	376
	293	375
	293	374
	294	374
	295	373
	296	373
	297	373
	298	373
	299	373
	300	374
	301	374
	302	376
	302	377
	303	378
	303	380
	303	381
	304	383
	304	385
	304	387
	304	389
	304	391
	303	392
	303	394
	303	395
.PEN_UP
.PEN_DOWN
	308	383
	308	384
	309	384
	310	385
	311	385
	312	386
	313	386
	315	386
	316	387
	317	387
	318	387
	319	387
	320	387
	321	387
	321	388
	321	389
	321	390
	320	390
	320	391
	319	392
	318	392
	317	392
	317	391
	316	391
	315	390
	314	389
	313	388
	312	386
	311	385
	310	382
	310	380
	310	379
	310	378
	310	376
	310	375
	310	374
	310	373
	311	372
	312	371
	314	369
	316	369
.PEN_UP
.PEN_DOWN
	345	406
	345	405
	344	403
	344	401
	344	399
	344	396
	344	394
	344	392
	345	389
	345	388
	345	386
	345	385
	345	383
	346	382
	346	381
	346	380
	346	379
	346	380
	345	380
	345	381
	345	382
	345	383
	345	384
	344	386
	344	387
	343	388
	342	389
	342	390
	341	390
	340	390
	339	390
	338	390
	337	390
	335	389
	334	388
	332	385
	330	384
	329	382
	328	381
	328	380
	328	379
	328	378
	328	377
	328	376
	329	375
	330	374
	332	374
	336	373
	338	373
	340	373
	343	373
	345	373
	346	373
.PEN_UP
.PEN_DOWN
	391	410
	391	409
	391	408
	391	406
	391	404
	390	401
	390	396
	389	393
	389	391
	389	388
	389	387
	389	385
	389	383
	389	382
	389	380
	389	379
	389	378
	388	377
	388	376
	388	377
	388	378
	388	381
	388	382
	389	384
	389	386
	390	388
	391	389
	392	390
	394	391
	395	392
	396	392
	397	392
	398	392
	400	390
	401	388
	401	387
	402	385
	402	383
	403	382
	403	381
	404	380
	404	378
	405	377
	405	376
	405	375
	405	374
	406	374
.PEN_UP
.PEN_DOWN
	419	378
	419	379
	419	380
	419	382
	419	383
	419	384
	419	385
	418	387
	418	389
	418	390
	418	391
	418	392
	416	392
	415	392
	414	391
	413	390
	412	388
	411	387
	409	384
	408	382
	408	381
	407	379
	407	378
	406	377
	406	376
	406	375
	407	374
	408	373
	409	373
	411	373
	412	374
	413	374
	414	374
	415	375
	417	376
	418	377
	418	378
	419	379
	420	381
	421	382
	422	382
	422	383
	421	383
	421	382
	421	381
	421	380
	422	379
	422	378
	423	378
.PEN_UP
.PEN_DOWN
	431	396
	431	395
	431	394
	431	393
	431	392
	431	389
	430	387
	430	385
	430	383
	430	381
	430	379
	430	376
	430	375
	430	374
	430	373
	430	372
	430	371
	430	370
	430	371
	430	372
	430	373
	430	374
	430	375
	430	376
	431	377
	431	379
	432	380
	433	382
	435	386
	436	387
	437	388
	439	389
	440	390
	441	390
	442	390
	443	389
	443	388
	444	387
	445	384
	445	383
	445	382
	445	380
	445	378
	445	377
	446	375
	446	374
	446	373
	446	372
	446	371
	447	370
.PEN_UP
.PEN_DOWN
	468	399
	469	399
	469	398
	469	397
	468	396
	468	394
	468	392
	468	390
	468	388
	467	386
	467	384
	467	382
	467	380
	467	378
	468	376
	468	374
	468	373
	468	372
	469	371
	469	372
	469	373
	469	374
	470	375
	470	377
	470	378
	470	379
	470	381
	470	382
	469	383
	469	385
	468	385
	467	385
	466	385
	465	384
	463	383
	462	382
	460	380
	459	379
	457	378
	456	376
	454	373
	454	372
	454	371
	454	370
	454	369
	454	367
	455	366
	456	365
	457	365
	458	364
	460	363
	464	363
	465	363
	467	363
.PEN_UP
.PEN_DOWN
	484	363
	485	361
	485	360
	485	359
	485	358
	485	357
	484	356
	484	355
	483	354
	482	354
.PEN_UP
.PEN_DOWN
	510	377
	510	376
	511	376
	511	377
	512	377
	512	378
	512	379
	512	380
	512	381
	512	382
	512	383
	512	384
	512	385
	511	386
	511	387
	511	386
	509	386
	508	384
	507	383
	506	381
	505	379
	504	377
	503	375
	502	372
	502	371
	502	370
	502	369
	502	368
	502	367
	503	367
	504	367
	506	367
	507	368
	508	369
	509	370
	509	371
	510	372
	511	373
	512	374
	513	374
	514	374
	515	374
	515	373
	516	373
	516	372
	517	372
	518	371
.PEN_UP
.PEN_DOWN
	525	384
	525	383
	524	382
	524	379
	524	378
	523	377
	523	376
	523	374
	523	373
	523	372
	523	371
	523	370
	523	369
	523	370
	523	371
	524	372
	525	374
	525	375
	526	377
	527	379
	528	381
	530	383
	531	384
	532	385
	533	386
	535	386
	536	386
	537	386
	538	385
	539	384
	540	383
	540	381
	540	380
	540	378
	540	377
	541	376
	541	374
	541	372
	541	371
	541	370
	541	369
	541	368
	542	367
.PEN_UP
.PEN_DOWN
	569	398
	569	397
	569	396
	569	392
	569	390
	569	388
	569	384
	569	382
	569	381
	569	379
	569	378
	569	376
	569	375
	569	374
	569	373
	570	373
	570	374
	571	375
	571	376
	571	377
	571	378
	571	379
	571	382
	570	383
	570	384
	569	386
	568	386
	567	386
	566	386
	564	386
	563	386
	561	385
	559	384
	557	383
	554	380
	553	379
	552	378
	551	376
	551	375
	551	374
	551	373
	551	372
	551	371
	552	370
	553	369
	555	368
	557	367
	559	367
	560	367
	562	366
	564	366
	565	366
	567	366
	568	366
.PEN_UP
