
.WRITER_ID KristynLagae
.STYLE PRINTED
.PEN_DOWN
	97	372
	97	371
	98	370
	99	370
	100	370
	101	370
	102	371
	103	371
	104	371
	105	372
	106	372
	107	373
	107	374
	108	374
	108	375
	108	376
	108	377
	108	378
	107	380
	107	381
	106	381
	106	382
	105	382
	104	382
	103	381
	102	379
	101	376
	99	374
	99	371
	99	369
	99	368
	99	366
	99	365
	99	364
	100	363
	101	363
	102	362
	103	361
	106	361
	107	361
	108	361
	109	362
	111	362
	112	363
	113	364
.PEN_UP
.PEN_DOWN
	126	380
	126	381
	126	382
	125	383
	124	385
	124	386
	124	387
	123	387
	123	388
	122	389
	121	389
	120	389
	120	388
	119	386
	119	384
	118	382
	118	379
	117	378
	117	375
	117	374
	117	372
	117	371
	117	370
	117	369
	117	368
	117	367
	118	367
	119	367
	120	368
	121	369
	122	369
	123	370
	124	371
	124	373
	125	374
	126	376
	126	375
	127	375
	127	374
	127	373
	128	373
	129	373
	130	373
.PEN_UP
.PEN_DOWN
	139	395
	139	394
	137	394
	136	393
	135	392
	134	391
	133	391
	133	390
	132	389
	132	388
	132	387
	132	386
	132	385
	133	385
	134	384
	135	384
	136	384
	136	383
	138	383
	139	383
	140	382
	141	381
	142	380
	142	379
	142	378
	141	376
	140	376
	140	375
	138	374
	137	373
	136	373
	135	373
	134	373
.PEN_UP
.PEN_DOWN
	146	385
	147	384
	148	384
	148	385
	149	385
	149	386
	150	386
	151	387
	152	387
	152	388
	154	389
	155	390
	156	390
	157	390
	158	391
	159	391
	159	392
	158	392
	158	393
	157	393
	156	393
	154	392
	153	392
	152	391
	152	390
	151	389
	151	388
	150	386
	150	384
	150	383
	150	382
	151	380
	151	379
	151	378
	152	377
	153	377
	154	376
	155	375
	156	375
	158	375
	159	375
.PEN_UP
.PEN_DOWN
	170	405
	170	404
	170	403
	169	402
	169	400
	169	398
	169	394
	169	393
	169	391
	170	390
	170	388
	170	387
	171	386
	171	384
	172	383
	172	382
	173	381
	173	380
.PEN_UP
