	507	383
	508	384
	509	384
	510	384
	511	384
	512	383
	513	383
	513	382
	513	380
	513	379
	513	378
	513	376
	513	374
	512	373
	512	372
	512	371
	512	370
	512	369
.PEN_UP
.PEN_DOWN
	527	367
	527	365
	527	364
	527	363
	526	362
	525	361
	525	360
	524	360
.PEN_UP
.PEN_DOWN
	569	408
	569	409
	569	410
	568	410
	567	410
	566	409
	565	407
	563	403
	561	401
	560	398
	559	395
	559	392
	559	389
	559	387
	559	384
	559	381
	559	378
	559	376
	560	374
	561	370
	561	369
	562	368
	563	366
	563	365
	564	364
	564	363
.PEN_UP
.PEN_DOWN
	555	378
	555	379
	556	380
	557	381
	558	382
	559	383
	560	384
	562	385
	565	386
	567	387
	569	387
	570	387
	572	387
	573	387
	574	387
.PEN_UP
.PEN_DOWN
	577	386
	577	385
	577	384
	577	382
	576	380
	576	379
	575	378
	575	376
	575	375
	574	374
	574	373
	574	372
	574	371
	573	370
	573	369
	573	370
	573	371
	574	372
	574	373
	575	375
	576	376
	577	378
	578	380
	579	381
	580	383
	581	384
	582	384
	583	385
	584	385
	585	385
	586	385
	588	385
	588	384
	589	384
.PEN_UP
.PEN_DOWN
	594	383
	593	382
	593	380
	592	379
	592	378
	592	377
	591	376
	591	374
	591	372
	591	371
	592	370
	592	369
	592	368
.PEN_UP
.PEN_DOWN
	597	393
	597	394
	596	394
	596	395
.PEN_UP
.PEN_DOWN
	600	380
	600	379
	601	380
	602	380
	603	380
	604	380
	605	380
	607	380
	608	380
	610	380
	611	381
	612	381
	614	381
	615	381
	616	382
	616	383
	616	384
	615	384
	614	384
	613	384
	612	384
	609	382
	608	382
	606	380
	606	379
	605	378
	604	377
	604	376
	604	374
	604	373
	604	372
	604	371
	604	370
	605	369
	605	368
	606	368
.PEN_UP
.PEN_DOWN
	622	380
	622	379
	621	378
	621	377
	620	375
	620	374
	619	373
	619	371
	619	370
	618	368
	618	367
	617	366
	617	365
	617	366
	618	367
	618	368
	619	368
	619	369
	620	370
	621	371
	622	372
	623	374
	624	375
	625	376
	627	377
	628	378
	629	378
	630	378
	631	378
	632	377
	632	376
	632	375
	632	374
	632	373
	633	371
	633	370
	633	368
	633	366
	633	365
	633	364
	633	363
	634	363
.PEN_UP
.PEN_DOWN
	659	396
	659	395
	659	394
	658	393
	658	392
	657	390
	657	389
	657	387
	656	385
	656	383
	656	382
	656	380
	656	378
	656	375
	657	374
	657	373
	658	372
	658	371
	658	370
	658	371
	658	372
	658	373
	658	374
	658	375
	658	376
	658	378
	658	379
	657	380
	657	381
	656	382
	655	383
	653	383
	651	383
	649	383
	648	382
	646	381
	645	380
	644	379
	643	378
	643	377
	643	376
	643	374
	643	373
	644	371
	646	370
	647	369
	649	368
	651	367
	653	367
	654	366
	656	366
.PEN_UP
.PEN_DOWN
	676	368
	676	369
	675	369
	676	369
.PEN_UP
