	302	383
	302	381
	302	380
	302	379
	303	378
	303	377
	304	376
	305	376
	306	376
	307	376
	308	376
	309	376
	310	377
	311	377
	311	378
	312	379
	312	380
	312	382
	312	384
	312	385
	312	387
	312	389
	312	390
	311	392
	311	393
	310	394
	309	394
	309	395
	308	395
	306	395
	305	395
	305	394
	304	394
	304	393
.PEN_UP
.PEN_DOWN
	319	390
	319	389
	319	388
	319	387
	319	386
	319	384
	319	383
	318	382
	318	381
	318	380
	318	379
	319	378
	319	376
	319	375
	319	376
	319	377
	319	378
	319	379
	320	380
	320	381
	321	383
	321	384
	322	386
	323	387
	324	389
	326	390
	327	391
	330	392
	331	392
	332	392
	332	391
	333	390
	334	389
	334	388
	335	387
	335	386
	335	385
	335	383
	335	382
	335	380
	335	379
	335	378
	335	377
	335	376
	334	375
	334	374
.PEN_UP
.PEN_DOWN
	349	392
	347	391
	346	391
	345	391
	344	390
	344	389
	343	389
	342	388
	342	387
	343	387
	344	386
	346	386
	347	386
	349	385
	350	385
	351	384
	352	384
	353	383
	355	381
	356	379
	356	378
	357	377
	357	376
	357	374
	357	373
	357	372
	356	371
	356	370
	354	369
	353	369
	352	369
	350	369
	349	369
	348	369
	347	369
	346	369
	346	370
	345	370
.PEN_UP
.PEN_DOWN
	405	400
	405	399
	405	396
	404	394
	404	392
	404	390
	403	388
	403	386
	403	384
	403	383
	403	381
	403	380
	404	378
	404	377
	404	375
	404	374
	405	373
	405	372
.PEN_UP
.PEN_DOWN
	395	383
	396	382
	397	382
	398	382
	399	383
	400	383
	401	383
	403	384
	404	385
	406	385
	407	385
.PEN_UP
.PEN_DOWN
	418	401
	418	400
	418	399
	418	398
	417	397
	417	395
	417	394
	416	392
	416	390
	415	387
	415	385
	415	383
	415	381
	415	379
	415	378
	415	377
	415	375
	415	374
	415	373
	415	372
	415	373
	415	374
	415	375
	416	377
	417	378
	418	380
	419	382
	420	383
	421	385
	422	386
	424	386
	425	386
	426	386
	427	386
	429	384
	429	383
	430	382
	430	381
	431	380
	431	379
	431	378
	431	377
	431	376
	431	375
	431	374
.PEN_UP
.PEN_DOWN
	445	383
	446	384
	446	385
	446	386
	446	388
	446	389
	445	390
	445	391
	444	391
	443	391
	443	390
	442	389
	441	388
	440	386
	439	385
	438	384
	437	382
	436	381
	436	380
	436	379
	436	378
	436	377
	436	376
	436	375
	437	375
	438	375
	439	375
	440	375
	441	376
	442	377
	443	379
	444	380
	445	381
	445	382
	446	382
	446	381
	446	380
	447	379
	447	378
	448	377
	449	376
	450	376
	450	375
	451	375
.PEN_UP
.PEN_DOWN
	467	405
	467	404
	467	403
	466	402
	465	401
	464	399
	464	397
	463	396
	462	394
	462	390
	462	388
	462	387
	462	385
	462	383
	463	382
	463	380
	463	379
	464	378
	464	377
	464	376
	464	375
	464	374
.PEN_UP
.PEN_DOWN
	454	387
	454	388
	454	389
	456	389
	456	390
	457	390
	460	391
	461	391
	463	392
	464	392
	466	392
	468	392
	469	392
	471	392
	472	392
.PEN_UP
.PEN_DOWN
	515	407
	514	407
	514	406
	513	406
	512	403
	512	401
	511	399
	510	396
	510	394
	509	392
	509	390
	509	388
	509	386
	509	384
	509	383
	510	381
	510	379
	510	378
	510	377
	510	378
	510	379
	510	380
	510	381
	510	383
	509	384
	509	386
	509	387
	508	389
	508	391
	507	391
	507	392
	505	392
	504	392
	503	392
	502	391
	501	390
	500	388
	499	387
	499	386
	498	384
	498	383
	497	381
	497	379
	497	378
	497	377
	498	376
	498	375
	499	374
	500	374
	501	374
	502	373
	503	373
	504	373
	507	373
	508	373
	510	373
	511	373
	513	373
.PEN_UP
.PEN_DOWN
	524	392
	524	391
	524	390
	524	389
	523	388
	523	387
	522	386
	522	384
	522	382
	522	381
	522	379
	522	378
	522	377
	522	376
	523	375
	523	374
.PEN_UP
.PEN_DOWN
	531	401
	530	402
	529	403
	528	403
	529	403
.PEN_UP
.PEN_DOWN
	539	395
	538	394
	537	394
	536	394
	535	393
	533	392
	532	392
	532	391
	532	390
	532	389
	532	388
	533	387
	535	387
	535	386
	537	386
	538	386
	539	386
	540	386
	541	386
	541	385
	542	385
	543	384
	544	382
	544	381
	544	379
	544	378
	544	377
	544	376
	543	375
	543	374
	542	374
	541	373
	540	372
	539	372
	537	371
	536	371
	535	371
	534	371
	533	371
	533	372
	532	372
.PEN_UP
.PEN_DOWN
	559	390
	559	391
	559	392
	558	392
	557	392
	556	391
	555	390
	554	388
	552	387
	551	385
	550	384
	549	382
	548	381
	548	380
	547	378
	547	377
	547	376
	547	375
	548	374
	549	374
	550	374
	552	375
	554	376
	554	377
	555	377
	556	378
	557	379
	558	379
	558	380
	559	380
	560	380
	560	379
	560	378
	560	377
	561	377
	561	376
	563	375
	563	374
	564	374
	565	374
	565	375
	566	375
	566	376
	567	376
	568	376
	569	377
	569	378
	570	378
	570	379
	570	380
	571	381
	571	382
	572	383
	572	384
	573	385
	574	386
	575	388
	576	388
	576	389
	577	389
	577	390
	576	390
	576	389
.PEN_UP
.PEN_DOWN
	567	387
	566	387
	566	386
	565	385
	564	385
	564	384
	564	383
	565	383
	565	382
	566	382
	567	381
	568	381
	570	380
	572	380
	573	380
	574	380
	575	379
	576	379
	577	378
	578	377
	579	377
	579	376
	580	374
	580	373
	580	372
	580	371
	579	370
	579	369
	578	369
	577	369
	576	368
	575	368
	574	368
	572	368
	571	368
	570	369
	569	369
	568	369
.PEN_UP
.PEN_DOWN
	590	398
	590	397
	590	396
	590	394
	590	393
	590	391
	590	389
	590	387
	590	386
	590	384
	590	382
	591	381
	591	378
	591	377
	591	376
	591	375
.PEN_UP
.PEN_DOWN
	585	385
	586	386
	587	386
	589	386
	590	387
	592	387
	593	387
	594	387
	595	386
	596	386
.PEN_UP
.PEN_DOWN
	603	383
	604	383
	604	384
	605	384
	606	384
	607	385
	608	385
	609	386
	610	386
	610	387
	611	387
	612	388
	613	388
	614	389
	614	390
	614	391
	613	391
	612	391
	611	391
	610	390
	608	389
	607	388
	606	387
	604	384
	604	383
	603	382
	603	380
	603	379
	603	378
	603	377
	603	375
	603	374
	603	373
	604	372
	605	371
	605	370
	606	370
	607	369
	608	369
	609	369
	610	369
	611	369
.PEN_UP
.PEN_DOWN
	626	388
	626	387
	625	387
	625	386
	625	385
	625	384
	624	383
	624	382
	624	381
	623	379
	623	378
	623	377
	623	376
	623	374
	623	373
	623	372
	623	371
	622	371
	621	372
	621	373
	621	374
	621	375
	621	376
	621	378
	621	380
	621	381
	622	383
	623	384
	625	386
	627	387
	628	387
	629	387
	631	387
	632	387
	633	387
	634	387
	635	386
	636	385
	637	384
.PEN_UP
.PEN_DOWN
	674	389
	673	389
	671	389
	670	389
	669	388
	668	388
	667	387
	665	386
	664	386
	663	385
	662	385
	662	384
	661	383
	661	382
	661	381
	662	380
	663	380
	664	379
	665	379
	667	379
	668	378
	669	378
	672	377
	673	377
	674	376
	675	375
	676	374
	677	373
	677	372
	677	371
	677	370
	677	369
	676	369
	674	368
	673	368
	672	368
	671	368
	669	368
	668	368
	667	368
	666	368
	665	368
.PEN_UP
.PEN_DOWN
	687	393
	688	393
	688	392
	688	391
	688	390
	688	389
	688	387
	687	386
	687	385
	687	383
	687	379
	687	378
	687	376
	687	375
	687	374
	687	372
	688	372
	688	371
	688	370
.PEN_UP
.PEN_DOWN
	679	379
	680	380
	680	381
	681	382
	682	382
	683	383
	684	383
	685	383
	687	384
	688	385
	691	386
	692	386
	694	387
	695	387
	696	387
	698	387
	699	386
	700	386
	700	385
	700	384
.PEN_UP
.PEN_DOWN
	699	384
	699	383
	699	382
	699	380
	699	379
	699	378
	698	377
	698	376
	698	374
	698	373
	698	372
	698	371
	698	370
	699	369
	699	370
	699	371
	698	371
	698	372
	698	373
	698	374
	699	374
	699	375
	699	377
	700	378
	701	379
	702	380
	704	382
	706	383
	707	384
	708	385
	710	386
	711	387
	712	387
	713	387
	714	387
	715	387
	715	386
	716	386
.PEN_UP
.PEN_DOWN
	717	382
	716	382
	716	381
	715	380
	714	379
	714	378
	713	376
	713	375
	713	374
	713	372
	713	371
	713	370
	713	369
	713	368
	715	366
	716	365
	717	365
	718	365
	719	366
	720	366
	721	367
	722	368
	723	369
	724	370
	725	372
	725	373
	726	374
	727	375
	727	376
	728	378
	728	379
	729	380
.PEN_UP
.PEN_DOWN
	739	380
	739	381
	739	382
	738	382
	737	381
	736	380
	735	379
	735	378
	734	377
	733	376
	733	373
	733	372
	733	371
	733	370
	733	369
	734	368
	734	367
	735	367
	735	366
	736	366
	737	366
	738	366
	739	366
	740	366
	741	367
	742	367
.PEN_UP
.PEN_DOWN
	763	398
	763	397
	762	397
	761	396
	761	394
	760	392
	759	391
	758	386
	758	384
	757	383
	757	381
	756	379
	756	378
	755	377
	755	376
	755	375
	755	374
.PEN_UP
.PEN_DOWN
	777	393
	776	393
	775	392
	774	392
	773	392
	773	391
	771	391
	770	390
	768	389
	767	389
	765	387
	764	387
	763	387
	762	386
	761	386
	761	385
	760	385
	760	384
	760	383
	760	382
	761	382
	761	381
	761	380
	762	379
	763	378
	764	378
	766	377
	767	377
	768	377
	769	376
.PEN_UP
.PEN_DOWN
	780	370
	780	369
	781	369
	781	368
	780	368
	779	368
	779	369
	780	369
.PEN_UP
