	558	375
	559	376
	560	377
	561	378
	561	379
	562	379
	563	380
	563	379
	564	379
	564	378
	565	377
	566	376
	567	375
	568	375
	569	374
	570	374
	571	374
.PEN_UP
.PEN_DOWN
	579	406
	578	406
	577	406
	577	405
	576	404
	575	402
	575	401
	574	399
	574	397
	573	395
	573	393
	573	391
	574	387
	574	386
	574	384
	575	382
	575	381
	575	380
	576	378
	576	377
	577	377
	577	376
	577	375
	577	374
.PEN_UP
.PEN_DOWN
	586	385
	585	385
	585	384
	584	383
	583	383
	583	382
	582	381
	582	380
	582	379
	582	377
	582	376
	582	374
	583	374
	583	373
	584	372
	585	372
	586	371
	587	371
	588	371
	589	371
	591	371
	593	372
	594	372
	594	373
	595	374
	595	376
	595	377
	595	378
	595	380
	595	382
	594	383
	594	384
	591	386
	590	387
	589	387
	587	387
	586	387
	585	387
.PEN_UP
.PEN_DOWN
	598	384
	598	383
	598	381
	597	380
	597	379
	596	378
	596	376
	596	375
	596	374
	596	372
	596	371
	596	370
	597	369
	597	368
	598	368
	599	368
	599	369
	599	370
	599	371
	600	372
	600	374
	601	375
	602	376
	603	378
	604	380
	606	382
	608	383
	609	383
	610	383
	611	383
	612	383
	612	382
	613	381
	613	380
	614	379
	614	378
	614	376
	614	375
	614	374
	614	373
	614	372
	615	372
	615	371
	615	370
.PEN_UP
.PEN_DOWN
	636	378
	636	379
	635	380
	635	381
	634	382
	634	383
	634	384
	633	385
	633	386
	633	387
	632	387
	632	386
	631	385
	630	385
	629	384
	628	383
	627	381
	626	380
	624	378
	623	377
	622	376
	622	375
	621	375
	621	374
	621	373
	621	372
	622	372
	624	371
	625	371
	626	371
	628	371
	629	371
	630	372
	631	372
	632	373
	633	374
	634	374
	634	375
	635	376
	636	378
	636	379
	636	380
	636	381
	635	381
	634	380
	634	379
	633	378
	632	375
	632	374
	632	372
	632	370
	632	368
	632	366
	633	364
	633	362
	633	360
	634	358
	634	356
	634	353
	634	351
	634	350
	634	349
	634	348
	634	347
	633	347
	633	346
	632	346
	631	346
	630	346
	628	346
	627	346
	626	346
	625	347
	624	347
	624	348
	623	349
	622	349
	622	350
	621	350
	621	351
.PEN_UP
.PEN_DOWN
	652	388
	651	388
	650	388
	649	388
	648	388
	647	388
	646	387
	644	387
	643	386
	642	385
	641	384
	641	383
	642	383
	643	383
	644	383
	645	382
	646	382
	648	382
	649	381
	650	381
	652	381
	653	380
	654	379
	656	377
	656	376
	657	375
	657	374
	657	373
	657	372
	657	371
	657	370
	656	369
	655	369
	653	368
	652	368
	651	368
	650	368
	648	368
	648	369
	647	369
	646	369
	645	369
	645	370
	645	371
	646	371
	646	372
.PEN_UP
.PEN_DOWN
	665	389
	665	388
	665	387
	665	386
	664	385
	663	384
	663	383
	662	382
	662	380
	662	379
	662	378
	662	377
	662	376
	663	375
	663	374
	664	372
	664	371
.PEN_UP
.PEN_DOWN
	669	393
	669	394
	668	394
	667	394
	668	394
	668	393
.PEN_UP
.PEN_DOWN
	687	396
	688	396
	689	396
	689	395
	689	394
	690	392
	690	391
	690	389
	690	387
	690	386
	691	384
	691	382
	691	381
	692	379
	692	378
	692	376
	692	375
	692	376
	692	377
	691	378
	691	379
	691	380
	691	381
	691	382
	690	383
	690	384
	689	385
	689	387
	688	387
	687	387
	686	387
	685	387
	682	387
	681	387
	680	386
	679	385
	678	385
	678	384
	677	383
	677	382
	677	381
	677	380
	677	378
	678	376
	679	375
	680	374
	681	373
	682	373
	683	372
	684	372
	685	371
	686	371
	688	370
.PEN_UP
.PEN_DOWN
	701	380
	702	380
	702	381
	703	381
	704	382
	705	382
	706	382
	707	383
	708	383
	710	383
	711	383
	713	382
	714	382
	715	382
	716	381
	717	381
	718	381
	719	381
	720	381
	720	382
	720	383
	720	384
	720	385
	720	386
	719	387
	719	388
	718	388
	717	389
	716	389
	715	390
	713	390
	712	390
	711	390
	710	390
	708	389
	707	389
	705	387
	704	386
	702	385
	701	384
	701	383
	701	381
	701	380
	701	378
	702	377
	702	375
	704	374
	705	373
	707	371
	708	370
	709	369
	711	369
	712	368
.PEN_UP
.PEN_DOWN
	749	377
	749	378
	750	379
	750	380
	750	381
	750	382
	750	383
	750	384
	748	385
	747	385
	746	385
	744	385
	742	384
	741	384
	739	383
	738	382
	737	381
	736	380
	735	379
	734	378
	734	377
	734	376
	735	375
	736	375
	737	374
	738	374
	739	374
	741	374
	743	374
	744	374
	745	374
	746	374
	747	374
	748	374
	749	374
	750	374
	750	373
	751	373
	752	372
	754	370
	755	369
	756	369
	757	368
	758	368
	759	367
	760	367
	761	367
	762	367
	763	367
	764	367
.PEN_UP
