
.WRITER_ID KristynLagae
.STYLE PRINTED
.PEN_DOWN
	73	383
	73	382
	73	380
	73	378
	73	376
	74	374
	75	369
	75	367
	76	365
	76	364
	77	362
	77	360
	78	359
	78	357
	78	356
	78	355
	78	354
	78	353
	78	351
	78	350
	77	350
	77	349
	76	348
.PEN_UP
.PEN_DOWN
	83	378
	83	377
	83	375
	82	374
	81	373
	81	372
	80	371
	79	370
	78	369
	77	368
	76	368
	75	368
.PEN_UP
.PEN_DOWN
	89	369
	89	370
	89	371
	88	372
	88	373
	88	374
	88	375
	89	376
	89	378
	89	379
	90	382
	91	383
	92	385
	93	386
	95	388
	96	388
	97	388
	98	388
	99	387
	99	386
.PEN_UP
.PEN_DOWN
	102	378
	103	378
	104	378
	105	378
	106	378
	107	378
	108	378
	109	379
	110	379
	112	380
	113	380
	113	381
	113	382
	113	383
	112	383
	111	383
	110	383
	109	383
	109	382
	108	381
	107	381
	105	378
	104	377
	104	376
	103	375
	103	374
	103	373
	103	372
	103	371
	104	370
	104	369
	105	369
	107	368
.PEN_UP
.PEN_DOWN
	126	390
	125	390
	125	389
	124	389
	123	388
	122	387
	121	387
	121	386
	120	385
	120	384
	121	384
	122	384
	123	384
	124	384
	125	384
	126	383
	128	382
	129	381
	129	380
	130	379
	130	378
	130	377
	130	375
	130	374
	129	373
	128	372
	127	371
	126	371
	125	370
	124	369
	123	369
	122	369
.PEN_UP
.PEN_DOWN
	136	386
	136	385
	135	385
	135	384
	136	383
	137	383
	138	383
	139	383
	139	382
	140	382
	141	381
	142	380
	143	379
	143	378
	144	378
	145	375
	145	374
	146	374
	146	373
	146	372
	146	371
	145	371
	145	370
	144	370
	144	369
	143	369
	142	369
	141	368
	140	368
.PEN_UP
.PEN_DOWN
	160	387
	160	388
	160	389
	160	390
	159	390
	158	390
	158	389
	157	388
	155	387
	154	386
	154	384
	153	383
	153	382
	152	380
	152	379
	152	378
	152	377
	152	376
	152	375
	153	374
	154	373
	155	373
	156	372
.PEN_UP
.PEN_DOWN
	175	396
	175	395
	175	393
	175	392
	175	391
	175	390
	175	388
