

.STYLE CURSIVE
2830 390
2819 364
2803 342
2783 326
2763 320
2742 326
2725 339
2716 354
2717 376
2724 396
2733 397
2741 387
2748 374
2754 361
2765 347
2780 336
2803 333
2832 338
2861 348
2889 364
2917 384
2942 407
2967 434
2994 470
3017 511
3036 556
3049 591
3044 600
3037 587
3027 570
3015 545
3000 512
2983 471
2966 430
2949 391
2935 359
2925 332
2920 308
2925 293
2937 295
2956 303
2983 312
3014 325
3046 344
3077 367
3106 393
3134 424
3155 451
3161 468
3155 471
3147 461
3136 447
3122 425
3104 400
3086 370
3077 342
3082 319
3091 303
3103 303
3119 309
3139 323
3158 344
3173 370
3184 402
3189 430
3189 455
3183 474
3170 475
3154 466
3137 454
3135 440
3143 424
3154 411
3171 408
3198 413
3230 423
3263 437
3295 457
3322 482
3347 511
3366 541
3379 572
3384 601
3379 613
3370 609
3358 601
3342 582
3323 555
3302 518
3281 476
3263 435
3251 397
3251 364
3258 339
3269 327
3286 326
3310 332
3339 343
3374 360
3409 383
3440 411
3466 440
3473 465
3467 481
3453 478
3437 470
3419 461
3397 444
3380 420
3368 393
3364 365
3372 343
3385 334
3407 330
3435 333
3468 339
3502 352
3533 376
3564 406
3586 434
3592 445
3584 439
3574 423
3562 399
3546 371
3540 342
3545 326
3556 332
3570 340
3588 351
3613 367
3640 387
3667 411
3693 436
3715 456
3723 463
3720 459
3714 448
3704 432
3694 412
3687 386
3687 361
3692 338
3702 321
3723 310
3750 305
3784 307
3818 313
3849 323
3877 339
3898 362
.PEN_UP
.PEN_DOWN
2858 499
2848 497
2858 497
2868 497
2878 499
2958 501
2991 505
3031 515
3075 526
3124 538
3170 548
.PEN_UP
.PEN_DOWN
4363 658
4350 638
4348 628
4341 601
4331 577
4286 499
4271 470
4254 436
4237 404
4219 370
4216 343
4222 334
4234 338
4250 348
4270 364
4294 384
4315 409
4329 438
4334 465
4328 483
4317 487
4307 479
4307 468
4315 456
4330 446
4351 442
4382 444
4417 448
4448 457
4475 468
4498 481
4502 491
4496 490
4482 485
4464 474
4440 454
4410 431
4384 404
4364 379
4356 357
4361 339
4372 327
4389 332
4412 343
4440 361
4465 380
4486 403
4501 428
4511 451
4517 472
4515 480
4508 473
4498 460
4484 444
4466 421
4450 394
4443 368
4450 343
4464 334
4483 338
4507 346
4537 358
4567 378
4594 400
4620 423
4645 449
4665 467
4676 471
4677 463
4674 446
4669 423
4660 395
4647 364
4631 337
4612 318
4593 305
4574 304
4558 317
4549 333
4552 355
4560 375
4572 387
4582 387
4590 379
4599 366
4610 351
4624 336
4647 325
4676 328
4705 334
4735 341
4765 353
4790 372
4813 395
4833 423
4847 453
4849 476
4843 489
4831 482
4814 471
4794 454
4770 433
4754 409
4756 382
4765 360
4775 347
4792 338
4813 339
4838 343
4866 352
4891 366
4916 384
4938 405
4960 426
4983 448
5006 464
5023 464
5035 453
5039 439
5037 421
5032 399
5022 379
5011 358
4995 343
4977 336
4957 340
4938 350
4924 361
4918 362
4923 357
4933 349
4948 342
4971 334
4998 327
5028 323
5060 325
5088 329
5114 336
5136 349
5152 366
5166 387
.PEN_UP
.PEN_DOWN
5248 321
5245 297
5240 287
5235 277
5231 267
5206 234
.PEN_UP
.PEN_DOWN
5438 345
5455 350
5465 355
5479 360
5487 370
5534 418
5550 437
5568 460
5589 484
5611 511
5622 521
5625 511
5621 494
5616 468
5610 439
5603 404
5596 375
5589 350
5575 332
5558 319
5538 314
5516 318
5496 329
5489 344
5494 361
5501 377
5515 384
5531 385
5553 385
5581 384
5608 382
5634 380
5658 380
5681 383
5703 390
5725 399
5747 414
5764 432
5776 451
5786 473
5783 493
5777 503
5767 501
5752 494
5735 485
5713 469
5691 443
5668 414
5647 384
5641 357
5646 342
5656 336
5674 343
5695 357
5721 373
5745 391
5763 418
5778 442
5787 463
5784 467
5778 458
5771 445
5761 431
5750 409
5741 384
5744 360
5751 341
5762 331
5776 331
5795 337
5817 346
5838 360
5859 376
5880 399
5900 426
5916 452
5919 464
5912 458
5903 446
5895 431
5884 414
5875 392
5874 368
5882 349
5894 342
5911 343
5933 348
5956 356
5979 373
5997 395
6013 420
6024 443
6028 445
6025 435
6019 420
6010 401
6001 375
5990 342
5978 307
5966 272
5954 237
5943 204
5931 175
5921 157
5915 161
5918 172
5925 190
5939 218
5960 253
5985 290
6017 329
6048 364
6076 399
6105 434
6131 462
6152 487
6168 498
6172 486
6168 467
6160 444
6152 417
6143 390
6132 365
6119 344
6104 339
6084 346
6066 357
6059 373
6064 385
6073 387
6080 378
6090 368
6105 357
6128 344
6157 333
6190 327
6224 328
6255 332
6283 340
6306 352
6326 369
6340 389
6346 405
.PEN_UP
.PEN_DOWN
6863 609
6863 590
6859 558
6849 531
6842 507
6820 419
6816 392
6813 365
6811 339
6811 314
6816 297
6826 290
6840 293
6859 303
6880 319
6902 345
6924 381
6942 423
6957 466
6969 510
6980 549
6990 580
6994 585
6992 572
6988 550
6980 518
6968 475
6956 425
6942 379
6933 339
6931 310
6934 300
6943 304
6954 317
6971 338
6992 368
7013 400
7035 432
7053 448
7063 441
7064 430
7061 413
7056 391
7053 366
7055 340
7064 319
7077 310
7098 314
7125 327
7149 347
7173 370
7190 396
7200 420
7205 441
7204 461
7196 468
7184 460
7171 446
7156 424
7148 401
7149 372
7154 348
7164 330
7178 317
7201 310
7230 312
7262 320
7294 332
7320 344
.PEN_UP
.PEN_DOWN
6790 480
6800 480
6810 480
6824 480
6834 482
6888 500
6911 507
6935 513
6961 516
.PEN_UP
.PEN_DOWN
7751 478
7744 461
7744 451
7741 441
7739 417
7724 339
7721 320
7720 299
7720 287
7725 290
7736 300
7750 315
7769 337
7788 365
7807 396
7825 427
7839 450
7843 456
7839 445
7834 429
7828 410
7824 385
7819 359
7816 334
7817 312
7825 295
7837 291
7852 299
7872 310
7889 326
7903 345
7916 370
7925 398
7931 423
7928 448
7923 455
7916 450
7915 439
7921 427
7932 416
7947 406
7968 408
7991 413
8012 425
8030 441
8038 449
8034 445
8027 432
8017 413
8008 387
7999 361
7990 336
7985 313
7988 292
7995 277
8005 269
8022 273
8044 280
8067 289
8090 302
8111 322
8130 347
8146 374
8160 404
8172 429
8181 440
8186 438
8182 427
8176 408
8169 384
8162 356
8154 323
8148 295
8146 279
8150 282
8157 290
8165 304
8176 324
8193 351
8211 382
8227 412
8244 422
8256 416
8272 408
8290 406
8310 413
8334 422
8353 429
8363 425
8362 415
8356 400
8349 380
8344 358
8341 333
8344 313
8353 303
8368 310
8385 319
8407 333
8427 352
8444 379
8461 407
8475 423
8481 421
8480 409
8477 391
8473 365
8469 332
8463 295
8455 257
8446 218
8437 179
8428 140
8418 103
8406 72
8392 46
8375 27
8356 20
8333 20
8308 25
8283 36
8261 56
8248 86
8250 120
8255 154
8265 184
8283 207
8309 228
8341 244
8375 258
8404 271
.PEN_UP
.PEN_DOWN
8105 568
8114 582
8126 597
8136 604
8148 609
.PEN_UP
.PEN_DOWN
8990 402
8990 412
8997 426
9007 436
9009 456
8986 476
8972 472
8956 462
8936 445
8914 423
8893 398
8876 369
8865 343
8867 318
8874 300
8886 296
8903 302
8922 315
8944 333
8965 355
8985 383
8993 401
8991 393
8985 379
8978 364
8971 344
8973 325
8981 312
8994 317
9011 326
9033 340
9058 355
9082 372
9106 392
9127 407
9136 407
9132 394
9125 378
9115 357
9107 333
9111 315
9120 312
9128 319
9141 330
9157 346
9175 365
9194 385
9215 403
9233 406
9243 394
9244 375
9241 355
9236 330
9239 305
9245 288
9256 280
9276 287
9301 299
9328 315
9355 333
9377 355
9399 376
9414 400
9426 425
9425 446
9419 457
9407 455
9387 447
9364 433
9339 411
9317 385
9304 356
9301 329
9307 310
9319 300
9336 297
9356 303
9381 317
9402 338
9420 364
9436 399
9449 431
9462 465
9477 502
9492 534
9495 558
9490 564
9479 554
9467 536
9451 507
9431 471
9412 427
9399 386
9399 352
9407 322
9420 304
9441 298
9467 302
9497 312
9526 325
9554 341
9579 365
.PEN_UP
.PEN_DOWN
10036 504
10028 492
10019 482
10009 456
9999 443
9971 377
9964 355
9966 333
9972 315
9983 302
9999 304
10023 318
10051 338
10081 366
10112 399
10138 435
10163 474
10187 515
10210 555
10228 590
10229 608
10219 598
10208 578
10191 545
10167 500
10139 443
10106 378
10073 310
10042 247
10015 190
9997 146
9990 112
9995 89
10005 81
10020 87
10037 99
10058 115
10079 138
10099 174
10119 218
10135 265
10145 311
10147 346
10142 368
10133 374
10119 368
10110 357
10115 344
10123 332
10135 322
10151 324
10173 330
10199 343
10224 360
10248 379
10270 401
10289 421
10301 434
10305 433
10301 426
10295 414
10287 399
10277 378
10268 356
10267 335
10272 317
10283 305
10296 307
10316 315
10339 325
10361 339
10386 356
10408 375
10428 396
10445 417
10459 439
10473 461
10487 487
10502 513
10516 538
10528 563
10536 580
10537 584
10531 579
10520 563
10505 539
10485 509
10462 466
10444 425
10429 388
10420 356
10422 331
10429 309
10440 291
10456 280
10479 279
10507 282
10538 288
10572 298
10606 313
10636 331
10655 352
.PEN_UP
.PEN_DOWN
10401 468
10411 468
10428 468
10440 468
10462 468
10518 470
10538 473
10561 477
.PEN_UP
.PEN_DOWN
10343 568
10353 568
10367 580
10377 587
10387 587
.PEN_UP
.PEN_DOWN
10933 480
10945 485
10955 490
10972 504
10982 514
11029 550
11045 564
11057 561
11057 549
11050 527
11040 492
11026 454
11007 406
10987 362
10967 326
10955 298
10959 295
10968 305
10980 320
10999 345
11023 381
11053 426
11086 472
11114 511
11141 544
11156 554
11155 544
11148 522
11138 496
11126 462
11107 419
11085 381
11067 345
11058 321
11062 318
11070 328
11081 339
11096 357
11118 383
11146 417
11176 456
11206 493
11232 525
11249 534
11253 524
11246 508
11236 487
11223 462
11207 432
11190 401
11177 373
11168 346
11164 323
11164 302
11171 287
11184 282
11203 286
11228 296
11253 311
11277 328
11298 355
11312 383
11324 409
11328 424
11326 421
11321 414
11314 402
11306 382
11298 359
11290 334
11285 318
11287 325
11295 338
11306 356
11323 380
11344 405
11367 429
11390 446
11410 449
11426 444
11436 433
.PEN_UP
.PEN_DOWN
11479 334
11489 346
11501 353
11513 361
.PEN_UP
.PEN_DOWN
11874 451
11894 465
11906 482
11915 492
11920 502
11920 549
11915 561
11904 568
11889 567
11863 557
11835 538
11806 512
11777 477
11754 441
11738 404
11728 366
11727 335
11734 310
11747 293
11765 285
11788 282
11814 285
11840 291
11864 301
11891 317
11914 336
11936 357
11958 378
11977 397
11987 416
11984 430
11975 434
11962 429
11943 421
11921 411
11896 396
11873 377
11854 357
11838 335
11834 314
11841 297
11851 292
11865 297
11886 305
11911 318
11936 335
11961 357
11979 380
11986 397
11981 399
11971 388
11961 374
11948 358
11934 337
11934 316
11941 303
11954 299
11969 304
11991 316
12016 333
12038 354
12061 379
12083 403
12103 424
12113 432
12109 427
12102 416
12092 399
12081 378
12070 354
12061 329
12064 311
12073 309
12087 318
12106 332
12130 349
12156 375
12180 402
12201 414
12207 405
12203 393
12197 373
12189 354
12184 331
12188 321
12196 327
12208 335
12226 349
12249 365
12273 385
12296 405
12317 417
12330 411
12329 401
12323 387
12318 371
12310 353
12303 333
12300 313
12306 299
12316 292
12328 295
12347 302
12369 312
12391 326
12414 345
12436 371
12451 396
12451 404
12443 393
12431 371
12414 341
12390 302
12364 252
12342 203
12322 159
12308 122
12298 96
12291 90
12287 102
12290 124
12297 154
12311 194
12334 242
12362 290
12395 332
12428 371
12459 406
12489 436
12515 452
12525 444
12521 429
12512 407
12500 382
12486 357
12469 333
12449 315
12428 304
12415 305
12421 312
12430 318
12443 323
12461 320
12483 315
12508 311
12532 307
12556 307
12578 313
12601 326
12624 343
12644 365
12661 390
12671 414
12668 435
12660 450
12648 452
12633 446
12614 438
12590 425
12567 405
12544 380
12524 351
12516 322
12522 299
12533 284
12549 284
12567 290
12589 300
12611 320
12632 342
12653 367
12670 391
12673 403
12665 399
12654 393
12645 382
12633 368
12624 348
12618 324
12619 300
12626 281
12638 272
12654 275
12675 284
12697 296
12719 311
12740 329
12760 354
12778 381
12795 405
12806 414
12806 406
12800 392
12792 375
12784 355
12776 332
12771 313
12774 302
12782 304
12794 311
12809 323
12828 339
12850 361
12872 386
12895 409
12918 424
12930 421
12928 414
12920 402
12913 387
12905 367
12896 345
12891 324
12895 305
12903 294
12914 289
12930 290
12948 295
12968 304
12985 308
13000 315
13016 321
13032 329
13049 338
13066 352
13081 367
13091 385
13094 405
13090 421
13079 433
13068 432
13054 426
13037 415
13023 399
13009 379
13000 357
12998 335
13001 315
13011 297
13023 289
13044 292
13068 296
13092 302
13115 312
13132 326
13152 346
13170 369
13188 390
13202 411
13204 416
13200 409
13195 398
13189 385
13181 367
13173 345
13165 323
13164 310
13167 318
13171 327
13179 339
13189 354
13204 374
13219 398
13237 418
13254 427
13272 424
13292 420
13311 416
13332 415
13353 416
13367 412
13366 406
13360 394
13354 377
13345 361
13335 343
13325 326
13315 310
13318 291
13325 277
13335 274
13349 279
13367 288
13389 299
13411 313
13429 332
13443 351
13455 373
13461 388
13461 386
13458 378
13452 367
13443 352
13434 332
13426 311
13418 292
13409 277
13395 277
13380 285
13374 294
13377 295
13381 291
13385 282
13393 271
13405 260
13423 246
13446 236
13473 229
13500 226
13526 229
13550 235
13572 243
13594 252
13615 263
.PEN_UP
.PEN_DOWN
13456 500
13456 509
13464 524
13473 529
13483 531
.PEN_UP
.PEN_DOWN
13673 458
13683 463
13693 465
13703 468
13712 468
.PEN_UP
.PEN_DOWN
13605 319
13615 324
13625 336
13634 343
13644 343
.PEN_UP
.PEN_DOWN
14171 503
14164 486
14164 477
14159 464
14157 452
.PEN_UP
.PEN_DOWN
14254 525
14242 518
14237 506
14232 496
14227 484
14217 440
.PEN_UP
.PEN_DOWN
14512 399
14503 391
14493 384
14483 377
14473 374
14446 392
14446 407
14449 428
14456 451
14465 476
14475 500
14486 506
14493 497
14497 482
14498 459
14498 430
14498 394
14495 357
14491 325
14484 294
14473 267
14459 250
14440 237
14419 234
14395 238
14373 242
14353 252
14339 267
14334 285
14338 306
14346 313
14357 306
14370 296
14385 281
14403 267
14422 253
14444 249
14465 252
14486 259
14507 270
14528 287
14550 310
14568 335
14582 363
14595 390
14606 417
14618 445
14631 471
14635 490
14636 496
14635 489
14631 478
14626 465
14621 444
14614 415
14606 377
14595 332
14581 281
14569 233
14560 190
14554 151
14551 121
14549 92
14550 67
14557 51
14568 51
14583 58
14600 70
14616 91
14630 118
14640 150
14648 180
14652 209
14650 234
14645 256
14636 272
.PEN_UP
.PEN_DOWN
14986 282
14998 279
15007 286
15017 296
15027 303
15079 350
15094 369
15111 389
15120 401
15120 394
15115 378
15109 355
15104 329
15101 303
15105 281
15115 274
15128 279
15144 288
15164 303
15181 320
15198 342
15214 367
15226 381
15230 381
15227 374
15224 358
15220 332
15215 295
15209 248
15200 200
15189 153
15177 108
15164 71
15152 39
15137 13
15119 5
15100 11
15087 26
15084 47
15091 76
15101 109
15119 147
15144 189
15177 230
15213 273
15248 314
15284 348
15315 380
15343 407
15359 420
15363 418
15358 411
15350 398
15337 376
15323 348
15310 317
15302 286
15304 259
15311 241
15323 232
15340 235
15362 243
15385 254
15406 270
15421 294
15429 325
15430 357
15427 387
15419 402
15403 405
15386 400
15372 388
15369 372
15376 356
15389 342
15406 339
15425 343
15446 351
15465 365
15481 377
15488 375
15485 364
15480 348
15474 330
15469 305
15466 279
15468 255
15476 234
15488 222
15505 222
15530 228
15558 242
15585 261
15610 283
15627 311
15637 336
15643 362
15641 380
.PEN_UP
.PEN_DOWN
15907 240
15917 245
15927 247
15936 255
15946 257
15980 276
15992 287
16008 305
16027 329
16049 356
16072 387
16092 415
16107 440
16117 466
16124 491
16130 514
16138 535
16146 552
16143 557
16136 546
16128 526
16114 496
16098 452
16078 402
16057 355
16041 316
16029 284
16022 272
16025 276
16028 284
16039 298
16058 321
16082 348
16111 380
16139 409
16163 432
16184 440
16198 432
16202 416
16194 397
16183 379
16168 362
16147 355
16125 355
16107 352
16092 345
16082 331
16078 312
16082 288
16091 269
16104 258
16123 262
16148 272
16176 287
16205 307
16237 335
16264 365
16288 396
16306 416
16310 416
16306 405
16298 387
16288 361
16274 331
16258 301
16246 273
16246 255
16254 255
16264 263
16278 272
16295 287
16314 310
16335 340
16358 370
16381 392
16393 392
16393 379
16391 364
16388 344
16382 322
16375 299
16377 279
16382 262
16391 250
16403 249
16420 254
16439 262
16460 272
16482 287
16505 309
16528 334
16546 361
16555 388
16549 405
16537 403
16523 392
16507 380
16487 357
16471 331
16460 304
16460 278
16469 260
16481 254
16498 259
16519 269
16541 285
16559 304
16573 330
16581 359
16584 384
16581 412
16573 431
16558 435
16542 428
16527 419
16522 406
16527 391
16537 376
16553 369
16572 372
16595 377
16617 385
16638 397
16655 406
16664 400
16660 391
16652 376
16638 353
16625 325
16613 296
16608 270
16613 260
16625 265
16641 272
16664 288
16692 309
16719 335
16744 366
16760 386
16761 392
16754 382
16747 371
16738 352
16727 329
16719 303
16713 276
16716 256
16725 241
16739 236
16757 241
16780 251
16805 264
16829 285
16851 310
16872 338
16882 368
16877 393
16871 411
16870 421
.PEN_UP
.PEN_DOWN
17277 535
17273 525
17268 516
17263 494
17255 474
17231 408
17223 381
17212 351
17198 315
17185 280
17176 261
17178 264
17182 276
17192 294
17209 319
17230 348
17255 377
17281 403
17300 412
17311 404
17309 392
17303 373
17295 350
17286 324
17279 298
17281 276
17287 262
17300 257
17317 259
17340 265
17365 276
17387 290
17409 308
17429 328
17445 351
17457 376
17462 400
17457 408
17446 399
17432 384
17415 362
17394 335
17376 302
17372 272
17378 250
17390 248
17406 257
17423 265
17444 284
17457 309
17467 340
17472 373
17473 398
17470 420
17460 426
17452 420
17454 411
17462 404
17473 402
17487 405
17506 411
17529 417
17553 421
17569 417
17569 407
17562 388
17553 364
17541 333
17531 303
17523 279
17526 263
17535 260
17551 264
17569 273
17591 291
17615 313
17638 343
17657 372
17663 383
17657 379
17648 368
17639 350
17632 329
17625 308
17625 283
17633 264
17646 252
17665 247
17690 251
17715 259
17740 273
17761 295
17776 326
17785 358
17790 391
17791 419
.PEN_UP
.PEN_DOWN
18311 574
18306 564
18297 540
18289 513
18284 501
18250 423
18238 394
18224 363
18207 331
18191 298
18189 272
18196 253
18210 247
18225 254
18246 264
18274 273
18299 287
18323 303
18344 321
18362 338
18379 359
18396 379
18407 398
18406 406
18398 400
18389 389
18377 374
18363 359
18350 334
18339 309
18338 283
18343 261
18352 246
18365 242
18382 245
18402 253
18420 264
18436 279
18450 303
18460 327
18466 353
18466 380
18461 404
18451 423
18436 433
18419 436
18399 433
18383 426
18380 418
.PEN_UP
.PEN_DOWN
18143 447
18153 447
18172 447
18197 452
18211 455
18291 469
18321 471
18354 478
18389 484
.PEN_UP
.PEN_DOWN
18692 245
18696 255
18714 267
18723 274
18733 284
18778 318
18794 334
18812 351
18831 373
18855 398
18876 419
18893 428
18901 423
18900 404
18894 379
18886 345
18876 306
18863 275
18846 250
18826 233
18804 230
18782 239
18766 252
18761 267
18764 287
18769 308
18777 326
18784 330
18790 323
18795 312
18796 298
18797 279
18802 259
18812 245
18827 240
18849 242
18875 245
18905 251
18935 264
18964 283
18992 307
19017 340
19039 371
19062 405
19082 441
19098 474
19107 505
19101 529
19092 537
19078 528
19061 512
19040 493
19017 462
18995 424
18974 388
18956 352
18945 323
18946 298
18953 278
18966 263
18982 253
19002 254
19028 261
19055 272
19081 288
19104 312
19121 337
19130 361
19127 373
19120 368
19111 358
19103 343
19093 323
19090 299
19095 277
19103 259
19116 249
19136 246
19164 248
19198 255
19234 267
19270 281
19302 300
19331 323
19354 346
19370 370
19371 393
19363 408
19352 416
19333 414
19312 405
19287 390
19261 369
19239 345
19224 319
19219 295
19225 277
19234 264
19247 260
19265 264
19287 272
19308 288
19331 313
19353 343
19376 376
19400 410
19423 444
19442 476
19447 500
19441 508
19432 502
19420 492
19404 472
19384 447
19360 411
19339 376
19325 345
19324 317
19332 294
19344 275
19362 262
19388 256
19418 261
19451 267
19482 279
19509 294
19532 318
19552 345
19563 373
19557 399
19547 414
19531 413
19512 405
19490 392
19469 370
19455 343
19452 315
19458 291
19472 273
19492 262
19518 255
19551 252
19582 251
19612 253
19632 261
.PEN_UP
.PEN_DOWN
19201 511
19213 518
19223 525
19230 538
.PEN_UP
.PEN_DOWN
19742 308
19742 296
19742 286
19738 269
19738 257
19722 211
19713 197
19700 179
19683 162
.PEN_UP
.PEN_DOWN
19940 243
19938 233
19940 223
19955 221
19964 221
19998 236
20013 241
20031 252
20055 268
20082 292
20109 320
20134 348
20155 374
20171 399
20171 415
20163 413
20154 405
20138 390
20120 369
20100 339
20084 306
20084 279
20091 260
20102 253
20119 257
20141 266
20166 279
20194 299
20219 328
20244 359
20267 391
20287 426
20305 461
20322 493
20335 522
20339 542
20333 543
20324 531
20310 509
20291 481
20270 446
20248 408
20227 370
20213 337
20201 306
20197 279
20202 262
20212 254
20226 260
20243 271
20264 286
20287 306
20313 335
20341 362
20367 375
20383 367
20387 355
20383 339
20377 321
20368 300
20353 282
20334 267
20311 261
20289 265
20272 274
20261 287
20261 303
20266 308
20275 303
20289 293
20305 281
20328 270
20354 258
20384 250
20415 248
20447 252
20475 261
20501 273
20527 289
20547 309
20559 328
.PEN_UP
.PEN_DOWN
20167 460
20176 460
20196 455
20216 455
20240 455
20299 462
20324 467
20352 472
.PEN_UP
.PEN_DOWN
20242 550
.PEN_UP
.PEN_DOWN
20961 199
20959 189
20971 187
20985 189
20995 199
21028 241
21043 261
21064 286
21090 314
21116 342
21136 349
21144 338
21139 317
21132 293
21125 263
21117 230
21112 204
21117 194
21124 199
21136 210
21150 227
21168 249
21188 277
21209 306
21231 331
21247 338
21253 332
21250 317
21246 297
21243 274
21238 248
21236 224
21241 204
21251 191
21268 193
21291 201
21318 212
21343 226
21366 245
21387 267
21406 290
21421 312
21427 333
21421 344
21409 341
21394 333
21375 316
21354 292
21340 262
21335 230
21341 203
21351 185
21365 184
21383 191
21405 202
21426 222
21446 250
21460 286
21460 322
21452 349
21442 367
21426 368
.PEN_UP
.PEN_DOWN
21822 277
21822 263
21822 253
21822 243
21824 233
21865 214
21883 217
21903 225
21929 242
21957 263
21982 291
22005 322
22024 351
22029 366
22025 355
22014 336
22001 308
21986 270
21966 222
21949 171
21933 122
21918 80
21905 44
21893 16
21887 0
21890 12
21896 34
21907 66
21922 107
21942 158
21966 209
21991 260
22018 307
22044 352
22070 388
22092 401
22104 390
22108 372
22104 347
22097 319
22086 282
22071 249
22053 222
22032 204
22014 204
22001 212
21994 222
21998 236
22006 249
22018 259
22036 263
22057 262
22080 259
22103 259
22126 261
22149 268
22172 281
22193 300
22214 326
22233 351
22244 368
22243 366
22237 358
22228 340
22217 315
22206 283
22195 248
22195 225
22199 216
22208 225
22219 241
22235 264
22256 295
22280 328
22304 359
22329 380
22350 386
22367 377
22381 368
22395 360
22408 361
22409 365
22400 369
22389 366
22376 356
22361 340
22347 316
22333 287
22324 257
22325 228
22331 206
22344 190
22362 189
22389 197
22418 209
22442 233
22459 261
22466 292
22469 327
22467 357
22458 380
22445 388
22425 382
22401 374
22389 363
22390 350
22400 338
22417 332
22442 336
22472 344
22504 354
22532 371
22556 395
22577 424
22593 454
22607 486
22616 514
22620 529
22617 524
22609 510
22598 488
22584 456
22564 416
22544 366
22525 314
22513 265
22509 222
22514 190
22525 173
22539 175
22558 188
22578 209
22595 237
22613 270
22627 305
22635 337
22630 360
22623 368
22612 361
22604 349
22607 335
22619 320
22636 311
22661 316
22692 326
22725 340
22753 359
22778 385
22794 414
22806 447
22815 478
22822 505
22825 531
22818 540
22810 532
22800 520
22787 499
22769 471
22747 433
22725 391
22703 351
22685 312
22675 276
22670 244
22673 215
22682 195
22695 184
22714 183
22738 188
22765 198
22793 216
22820 242
22846 273
22868 307
22882 336
22883 358
22876 365
22867 359
22853 347
22836 333
22817 310
22801 282
22791 257
22791 231
22797 212
22806 199
22822 193
22841 196
22862 203
22884 218
22906 238
22930 268
22954 300
22974 330
22981 341
22975 336
22965 324
22955 308
22943 289
22929 266
22923 242
22929 223
22939 223
22951 233
22965 244
22983 262
23003 283
23026 308
23043 323
23047 318
23042 310
23034 291
23025 270
23015 245
23010 219
23015 210
23022 217
23035 227
23051 243
23075 264
23100 290
23126 317
23151 340
23167 351
23171 347
23164 337
23155 320
23146 299
23133 276
23122 251
23121 230
23127 212
23139 198
