	369	473
	369	472
	368	471
	367	470
	366	469
	366	468
	367	468
	368	467
	369	467
	370	468
	371	468
	372	468
	373	468
	373	469
.PEN_UP
.PEN_DOWN
	366	483
	366	484
	366	483
	367	482
	367	481
	367	480
	368	479
	368	478
	369	477
	369	476
.PEN_UP
.PEN_DOWN
	370	471
	370	470
	370	469
	370	468
	370	467
	370	466
	370	465
	371	465
	371	464
	371	463
	372	463
.PEN_UP
.PEN_DOWN
	386	477
	386	478
	386	477
	387	477
	387	476
	388	476
	388	475
	389	474
	389	473
	390	473
	390	472
	391	471
.PEN_UP
.PEN_DOWN
	391	479
	391	478
	390	478
	390	477
	389	477
	389	476
	388	476
	388	475
	388	474
	387	474
	387	473
	387	472
	386	471
	386	470
.PEN_UP
.PEN_DOWN
	383	474
	384	474
	385	474
	386	474
	387	474
	387	475
	388	475
	389	475
	390	475
	391	475
	392	475
	393	475
	393	476
	394	476
.PEN_UP
.PEN_DOWN
	389	481
	389	480
	389	479
	389	478
	389	477
	389	476
	389	475
	388	474
	388	473
	388	472
	388	471
	388	470
	389	469
.PEN_UP
.PEN_DOWN
	410	482
	410	483
	409	483
	408	483
	408	482
	407	482
	406	480
	405	479
	405	478
	405	477
	404	476
	404	475
	404	474
	404	473
	404	472
	405	472
	406	471
	407	471
	408	471
	409	471
	410	471
.PEN_UP
.PEN_DOWN
	414	485
	415	485
	416	485
	416	484
	417	483
	418	482
	418	481
	419	480
	419	479
	419	478
	419	477
	420	477
	420	476
	420	475
	420	474
	419	473
	418	473
	418	472
	417	472
	416	472
	416	471
	415	471
	416	470
.PEN_UP
.PEN_DOWN
	426	487
	427	487
	427	486
	428	486
	428	485
	429	485
	429	484
	430	483
	431	483
	431	482
	432	482
	433	482
.PEN_UP
.PEN_DOWN
	441	477
	441	478
	441	479
	441	480
	441	481
	442	482
	443	482
	443	483
	444	483
	445	483
	446	483
	446	482
	446	481
	447	481
	447	480
	448	480
	449	480
	450	480
	451	480
	452	480
	452	481
	453	481
	453	482
	454	482
.PEN_UP
.PEN_DOWN
	467	486
	467	487
	468	487
	469	487
	470	487
	471	487
	472	487
	473	487
	474	487
	475	487
	476	487
	476	486
.PEN_UP
.PEN_DOWN
	476	479
	476	480
	475	480
	476	480
	477	480
	478	480
	479	480
	480	480
	482	479
	483	479
	484	479
	485	479
	486	479
	487	479
	488	479
	488	478
	489	478
	489	477
.PEN_UP
.PEN_DOWN
	500	489
	500	490
	500	489
	500	488
	500	487
	500	486
	500	484
	500	483
	500	482
	500	481
	500	480
	500	479
	500	478
	500	477
	501	477
.PEN_UP
.PEN_DOWN
	494	484
	495	484
	495	485
	496	485
	497	485
	498	485
	499	485
	500	485
	501	485
	502	485
	503	485
	504	485
	505	485
	506	486
	506	485
.PEN_UP
.PEN_DOWN
	522	490
	522	489
	522	490
	521	490
	522	490
	522	489
	523	489
	524	489
	525	489
	526	489
	527	489
	528	489
	529	489
	530	489
.PEN_UP
.PEN_DOWN
	522	485
	523	485
	524	485
	525	485
	526	485
	527	485
	528	484
	529	484
	530	484
	531	483
.PEN_UP
.PEN_DOWN
	547	495
	546	495
	545	495
	545	496
	544	496
	543	496
	542	495
	541	495
	540	495
	540	494
	540	493
	539	493
	539	492
	539	491
	539	490
	539	489
	539	488
	538	488
	538	487
	538	486
	538	485
	538	484
	537	484
	537	483
	537	482
	537	481
	538	481
	538	480
	539	480
	540	480
	541	480
	542	480
	543	480
	544	480
	545	480
	546	480
	547	480
	548	480
.PEN_UP
.PEN_DOWN
	555	495
	555	496
	556	496
	557	496
	557	495
	558	495
	559	495
	560	495
	561	494
	562	494
	563	494
	564	494
	563	494
	563	493
	563	492
	563	491
	563	490
	563	489
	563	488
	563	487
	563	486
	563	485
	563	484
	563	483
	564	483
	564	482
	564	481
	563	481
	562	481
	561	481
	560	481
	559	481
	558	481
	557	481
.PEN_UP
.PEN_DOWN
	586	493
	587	493
	587	494
	586	494
	586	495
	585	496
	585	495
	584	495
	583	495
	582	494
	582	493
	582	492
	583	492
	583	491
	584	491
	584	490
	584	489
	584	488
	584	487
	583	487
	583	486
	582	486
	581	486
	581	487
	580	487
	581	487
	582	487
	583	487
	584	487
	585	487
	586	487
	586	486
	586	485
	585	485
	585	484
	584	484
	584	483
	583	483
	583	482
	583	481
	584	481
	584	480
	585	480
	586	479
	587	479
	588	479
	589	479
	590	479
	591	479
	591	480
.PEN_UP
.PEN_DOWN
	594	494
	593	494
	593	495
	594	495
	595	495
	596	495
	597	495
	598	495
	599	495
	599	494
	599	493
	599	492
	599	491
	598	491
	598	490
	597	490
	597	489
	596	489
	595	489
	594	489
	594	488
	594	487
	595	487
	596	487
	597	487
	598	487
	599	487
	600	487
	599	487
	599	488
	598	488
	597	488
	596	488
	595	488
	595	487
	595	486
	596	486
	597	485
	598	485
	598	484
	599	484
	600	484
	600	483
	600	482
	600	481
	600	480
	600	479
	600	478
	599	477
	598	477
	597	477
	596	477
	595	477
	595	478
	595	477
	596	477
.PEN_UP
.PEN_DOWN
	622	494
	622	495
	621	495
	621	494
	622	494
	622	493
	623	492
	624	491
	624	490
	625	489
	625	488
	626	488
	626	487
	627	487
	627	486
	628	486
	628	485
	629	485
	628	485
	629	485
.PEN_UP
.PEN_DOWN
	638	484
	637	485
	637	486
	638	486
	639	486
	639	485
	639	484
	638	484
	637	484
	637	485
	638	485
	639	485
	639	484
	639	483
	639	482
	639	481
	639	480
	638	480
	638	479
	637	479
.PEN_UP
.PEN_DOWN
	651	493
	651	494
	651	495
	650	495
	650	494
	649	494
	649	493
	648	492
	648	491
	647	491
	647	490
	646	489
	646	488
	645	488
	645	487
	644	487
	644	486
	643	485
	643	484
	643	485
	644	485
	644	484
.PEN_UP
.PEN_DOWN
	658	496
	659	496
	658	496
	657	496
	658	496
	657	496
	658	496
	658	497
	659	497
	660	497
	661	497
	662	497
	663	497
	663	496
	664	496
	664	495
	663	495
	663	494
	663	493
	662	493
	662	492
	661	492
	660	492
	659	492
	659	491
	658	491
	658	490
	659	490
	659	489
	660	489
.PEN_UP
.PEN_DOWN
	661	485
	661	484
	660	484
	659	484
	659	485
	660	485
	660	486
	661	486
	662	486
	662	485
	661	485
	661	484
	660	484
	659	484
	659	485
	660	485
	661	485
	661	484
.PEN_UP
.PEN_DOWN
	672	498
	672	499
	671	499
	671	498
	670	498
	669	497
	668	497
	668	496
	668	497
	669	497
	669	498
	670	498
	670	499
	671	499
	670	499
	670	498
	671	498
.PEN_UP
.PEN_DOWN
	685	497
	685	498
	685	497
	685	496
	685	495
	685	494
	685	493
.PEN_UP
.PEN_DOWN
	690	498
	691	498
	690	498
	690	497
	690	496
	690	495
	689	494
	689	493
	689	492
	690	492
.PEN_UP
.PEN_DOWN
	700	493
	699	493
	699	492
	698	492
	697	491
	696	491
	696	490
	695	490
	695	489
	694	489
	694	488
	693	488
	693	487
	694	487
	695	487
	696	487
	697	487
	698	487
	698	486
	699	486
	700	486
	701	486
	702	486
	702	485
.PEN_UP
.PEN_DOWN
	710	495
	711	495
	710	496
	710	497
	711	497
	711	498
	711	499
	710	499
	710	498
	710	497
	710	496
	709	496
	709	495
	709	494
	708	493
	708	492
	708	491
	707	490
	707	489
	706	488
	706	487
	705	487
	705	486
	705	485
	704	485
	704	484
	704	483
	705	483
.PEN_UP
.PEN_DOWN
	714	492
	715	491
	716	490
	717	490
	717	489
	718	489
	718	488
	719	488
	719	487
	720	487
	719	487
	719	486
	718	486
	717	485
	716	485
	715	485
	714	485
	713	485
	712	485
	711	485
	712	485
	713	485
	713	484
	714	484
	715	484
.PEN_UP
.PEN_DOWN
	726	498
	725	498
	725	497
	725	496
	725	495
	724	494
	725	494
	725	493
.PEN_UP
.PEN_DOWN
	731	496
	730	496
	730	495
	730	494
	730	493
	729	493
	730	493
	730	492
.PEN_UP
.PEN_DOWN
	741	495
	740	495
	741	495
	742	495
	742	496
	743	496
	743	495
	742	495
	741	494
	740	495
	741	495
	742	495
	742	494
.PEN_UP
.PEN_DOWN
	741	487
	741	486
	741	485
	740	485
	739	485
	739	486
	738	486
	739	486
	740	486
	741	486
	742	485
	741	485
	741	484
	740	484
	739	484
	739	485
	740	485
	739	484
	738	484
	738	485
	738	486
	739	486
	740	486
	740	485
	741	485
	741	484
	741	483
	741	482
	740	482
	740	481
	739	481
	738	481
	737	480
.PEN_UP
.PEN_DOWN
	752	494
	753	493
	753	494
	752	494
	752	495
	753	495
	754	495
	755	495
	755	494
	754	494
	753	494
	752	494
	752	495
	753	495
	754	495
	755	495
	755	494
.PEN_UP
.PEN_DOWN
	754	486
	753	486
	753	487
	754	487
	755	487
	755	486
	755	485
	754	485
	753	485
	753	486
	753	487
	754	487
	754	486
	755	486
	755	485
	754	485
.PEN_UP
.PEN_DOWN
	764	487
	763	487
	764	487
	765	487
	766	487
	767	487
	767	486
	766	486
	765	486
	764	486
	763	486
	763	487
	764	487
	764	488
	765	488
	766	488
	767	487
	766	486
	765	486
	764	486
	764	487
	765	487
.PEN_UP
