
.WRITER_ID GregThomas
.STYLE PRINTED
.PEN_DOWN
	221	461
	222	461
	221	461
	220	461
	220	460
	219	460
	218	459
	218	458
	217	457
	217	456
	216	456
	216	455
	216	454
	215	454
	215	453
	215	452
	215	451
	215	450
	215	449
	216	448
	216	447
	217	447
	217	446
	218	446
	219	446
	220	446
	221	447
	222	447
	223	448
	224	449
	224	450
	224	451
	223	453
	223	454
	223	455
	222	456
	222	457
	221	457
	221	458
	220	458
	219	458
	219	457
.PEN_UP
.PEN_DOWN
	228	454
	228	455
	227	455
	228	454
	228	453
	229	453
	229	452
	229	451
	230	451
	230	450
	231	449
	231	450
	232	451
	232	452
	232	453
	232	454
	232	455
	232	456
	233	456
.PEN_UP
.PEN_DOWN
	237	454
	237	453
	238	453
	239	454
	240	454
	240	455
	240	456
	240	457
	239	457
	238	456
	237	456
	237	455
	236	455
	236	454
	236	453
	236	452
	236	451
	237	451
	238	451
	238	450
	239	450
	240	450
	241	450
	242	450
	243	451
	244	451
.PEN_UP
.PEN_DOWN
	246	457
	246	456
	247	456
	247	455
	247	454
	247	453
	247	452
	247	451
	247	450
	247	451
	247	452
	247	453
	247	454
	247	455
	247	456
	247	457
	247	458
	248	459
	249	459
	250	459
	251	459
	252	459
	253	459
	254	458
.PEN_UP
.PEN_DOWN
	287	463
	288	463
	288	464
	287	464
	287	465
	287	464
	287	463
	287	462
	287	461
	287	460
	288	459
	288	458
	288	457
	288	456
	288	455
	288	454
.PEN_UP
.PEN_DOWN
	279	463
	280	463
	280	464
	281	464
	282	464
	283	464
	284	464
	285	465
	286	465
	287	465
	288	465
	289	466
	290	466
	291	466
	292	466
	292	467
	293	467
	294	467
.PEN_UP
.PEN_DOWN
	297	467
	297	466
	297	465
	297	464
	297	463
	298	462
	298	461
	298	460
	298	459
	298	458
	298	459
	298	460
	298	461
	298	462
	298	463
	299	464
	300	464
	301	464
	302	464
	302	463
	303	463
	304	462
	304	461
	304	460
	304	459
	304	458
	304	457
	304	456
	305	456
.PEN_UP
.PEN_DOWN
	309	462
	310	461
	311	461
	312	461
	313	461
	314	462
	315	462
	315	463
	314	464
	313	464
	312	464
	311	463
	310	463
	310	462
	309	461
	309	460
	309	459
	309	458
	309	457
	310	457
	311	456
	313	456
	314	456
	315	456
	316	456
	317	456
	318	456
	319	456
	319	457
	320	457
	321	457
.PEN_UP
.PEN_DOWN
	346	469
	347	469
	347	468
	347	467
	347	466
	347	465
	347	464
	347	463
	347	462
	347	461
	347	460
	347	459
	347	458
	348	458
	348	459
	349	459
	350	460
	351	460
	352	461
	353	461
	354	461
	355	461
	356	461
	357	461
	358	461
	359	461
.PEN_UP
.PEN_DOWN
	366	465
	366	466
	365	466
	364	466
	363	466
	363	465
	362	465
	362	464
	362	463
	362	462
	362	461
	363	461
	364	461
	365	461
	366	462
	366	463
	366	464
	366	465
	366	466
	366	465
	367	465
	367	464
	367	463
	368	463
	368	462
	369	462
	369	461
	370	461
	371	461
	372	461
	373	462
	374	462
	375	463
.PEN_UP
.PEN_DOWN
	379	466
	379	467
	380	467
	381	467
	382	467
	383	467
	384	467
	384	466
	383	465
	383	464
	382	464
	382	463
	381	463
	381	462
	381	461
	380	461
	380	460
	381	460
	382	460
	383	460
	384	460
	385	460
	386	460
	387	460
	388	460
	388	459
.PEN_UP
.PEN_DOWN
	390	469
	390	468
	390	467
	391	467
	391	466
	392	465
	392	464
	393	464
	393	463
	394	462
	395	462
	395	461
	395	460
.PEN_UP
.PEN_DOWN
	397	469
	396	469
	396	468
	396	467
	395	467
	395	466
	395	465
	395	464
	394	463
	394	461
	393	460
	393	459
	392	458
	392	457
	392	456
	391	456
	391	455
	391	454
	392	454
.PEN_UP
.PEN_DOWN
	426	471
	426	472
	427	472
	427	471
	427	470
	427	468
	427	467
	427	466
	426	466
	426	465
	426	464
	426	463
	427	462
.PEN_UP
.PEN_DOWN
	425	473
	425	474
	426	474
	427	474
	428	474
	429	475
	430	475
	431	474
	432	474
	433	473
	433	472
	432	471
	432	470
	431	470
	430	470
	429	469
	428	469
	428	470
	429	470
	430	470
	431	470
	432	470
	432	469
	433	469
	434	468
	435	467
	435	466
	435	465
	435	464
	434	464
	434	463
	434	462
	433	462
	432	462
	431	462
	430	462
	429	462
	428	463
	427	464
.PEN_UP
.PEN_DOWN
	438	475
	438	476
	438	475
	438	474
	439	473
	439	472
	439	470
	439	469
	439	468
	439	467
	439	466
	439	465
	439	464
	439	463
	440	463
.PEN_UP
.PEN_DOWN
	449	468
	449	469
	449	470
	448	470
	447	470
	446	470
	445	470
	445	469
	444	469
	444	468
	444	467
	444	466
	445	465
	446	465
	447	465
	448	465
	449	466
	449	467
	450	468
	450	469
	449	469
	450	469
	450	468
	450	467
	450	466
	451	465
	452	464
	453	463
	454	463
	455	463
	456	463
	457	463
	457	464
	458	464
.PEN_UP
.PEN_DOWN
	468	471
	467	471
	467	472
	466	472
	465	472
	464	472
	463	472
	462	472
	462	471
	461	471
	461	470
	461	469
	461	468
	461	467
	462	466
	463	466
	463	465
	464	465
	465	465
	466	465
	467	465
	468	466
	469	466
.PEN_UP
.PEN_DOWN
	473	478
	473	479
	473	478
	473	477
	473	476
	474	475
	474	473
	474	472
	474	471
	474	470
	474	469
	474	468
	474	467
	474	466
	473	466
	473	465
	474	465
.PEN_UP
.PEN_DOWN
	474	471
	475	471
	476	470
	477	469
	478	468
	478	467
	479	467
	479	466
.PEN_UP
.PEN_DOWN
	479	476
	479	475
	479	474
	478	474
	477	473
	476	472
	475	471
	474	471
	474	470
	474	469
.PEN_UP
.PEN_DOWN
	507	476
	507	475
	507	474
	507	473
	508	473
	508	472
	508	471
	508	470
	508	469
	508	468
	508	467
	508	466
.PEN_UP
.PEN_DOWN
	500	481
	501	481
	501	482
	502	482
	503	482
	504	482
	505	482
	506	482
	507	481
	508	481
	509	480
	510	480
	510	479
	511	479
	511	478
	512	477
	512	476
	513	475
	513	474
	513	473
	513	472
	513	471
	512	470
	512	469
	511	469
	510	468
	510	467
	509	467
	508	467
	507	467
	506	467
	505	467
	504	467
	503	467
	503	468
	502	468
.PEN_UP
.PEN_DOWN
	518	473
	517	473
	517	472
	516	472
	516	471
	515	470
	515	469
	515	468
	516	467
	517	466
	518	466
	519	466
	520	466
	521	466
	522	467
	522	468
	522	469
	522	470
	522	471
	522	472
	522	473
	521	474
	520	474
	519	474
	518	473
.PEN_UP
.PEN_DOWN
	531	472
	531	471
	531	472
	531	471
	531	472
	531	471
	530	471
	530	472
	530	471
	530	470
	530	471
	529	471
	528	471
	528	470
	527	470
	527	469
	526	469
	526	468
	526	467
	526	466
	527	466
	527	465
	528	465
	529	465
	530	465
	530	466
	531	466
	532	467
	532	468
	533	468
	533	469
	533	470
	532	470
	532	469
	533	468
	533	467
	533	466
	533	465
	533	464
	533	463
	533	462
	534	462
	534	461
	534	460
	534	459
	534	458
	535	457
	535	456
	535	455
	536	454
	536	453
	536	452
	535	452
	534	452
	533	452
	532	452
	532	453
	531	453
	530	454
	530	455
	529	456
	528	458
	528	459
	528	460
	528	461
	528	462
	528	463
	529	463
	530	463
	531	463
	532	463
	533	463
	534	463
	535	462
.PEN_UP
.PEN_DOWN
	539	466
	539	467
	538	467
	539	467
	540	467
	540	466
	539	465
	538	465
	538	466
	538	467
	539	467
	539	466
.PEN_UP
