	297	476
	298	476
	299	476
	300	476
	301	476
	302	476
.PEN_UP
.PEN_DOWN
	311	487
	311	488
	310	488
	309	488
	308	488
	307	488
	306	487
	305	487
	305	486
	305	485
	305	484
	306	484
	307	484
	308	484
	309	483
	310	483
	311	483
	311	482
	312	482
	312	481
	313	481
	313	480
	314	479
	314	478
	313	477
	312	477
	311	477
	310	477
	309	478
	308	478
	307	478
	308	478
.PEN_UP
.PEN_DOWN
	318	490
	318	489
	319	489
	319	488
	319	487
	319	486
	319	485
	319	484
	319	483
	319	482
	319	481
	319	480
	319	479
	319	478
	320	478
.PEN_UP
.PEN_DOWN
	318	490
	318	489
	319	489
	320	489
	321	489
	322	489
	323	489
	324	489
	325	489
	326	489
	327	489
.PEN_UP
.PEN_DOWN
	319	485
	319	484
	320	484
	321	484
	322	484
	323	484
	324	484
	325	484
	326	484
.PEN_UP
.PEN_DOWN
	320	478
	321	479
	322	479
	323	479
	324	479
	324	478
	325	478
	326	478
	327	478
	328	478
	329	478
.PEN_UP
.PEN_DOWN
	349	494
	349	495
	348	495
	347	495
	346	495
	345	495
	344	495
	344	494
	344	493
	344	492
	344	491
	345	491
	345	490
	346	490
	347	490
	347	489
	346	489
	346	488
	345	488
	345	487
	344	487
	343	487
	342	487
	342	488
	343	488
	344	488
	345	488
	346	488
	346	489
	347	489
	348	488
	348	487
	348	486
	347	486
	347	485
	346	485
	346	484
	346	483
	346	482
	347	482
	348	481
	349	481
	350	481
	351	481
	352	481
	352	482
	353	482
	354	482
	355	482
.PEN_UP
.PEN_DOWN
	360	489
	361	489
	361	488
	361	487
	360	486
	360	485
	360	484
	361	484
	361	483
	362	483
	363	483
	364	483
	365	483
	365	484
	366	484
	366	485
	366	486
	366	487
	367	488
	367	489
	367	488
.PEN_UP
.PEN_DOWN
	368	489
	368	488
	367	487
	367	486
	367	485
	367	484
	367	483
	366	483
	366	482
	366	481
	366	480
	366	479
	365	478
	365	477
	365	476
	365	475
	364	475
	364	474
	365	474
	366	474
.PEN_UP
.PEN_DOWN
	373	489
	373	488
	372	488
	372	487
	372	486
	371	486
	371	485
	372	485
	372	484
	372	483
	373	483
	374	483
	375	483
	376	484
	376	485
	376	486
	376	487
	375	488
	374	488
.PEN_UP
.PEN_DOWN
	381	489
	380	489
	379	489
	379	488
	379	487
	379	486
	379	485
	379	484
	380	484
	381	484
	382	484
	383	484
	383	485
	384	485
	384	486
	385	486
	385	487
	385	488
	384	488
	385	488
	385	487
	384	487
	384	486
	384	485
	384	484
	385	483
	385	482
	386	482
	386	481
	387	481
	388	480
	389	480
	390	480
	390	481
	391	481
.PEN_UP
.PEN_DOWN
	409	495
	408	494
	408	493
	408	492
	408	491
	409	491
	409	490
	409	489
	409	487
	409	486
	409	485
	409	484
	408	483
	408	482
	409	482
.PEN_UP
.PEN_DOWN
	409	488
	410	488
	411	488
	411	487
	412	486
	412	485
	413	485
	413	484
	414	483
.PEN_UP
.PEN_DOWN
	414	491
	414	490
	413	490
	413	489
	412	489
	411	489
	411	488
	410	488
	410	487
.PEN_UP
.PEN_DOWN
	418	483
	419	483
	419	484
	419	485
	419	486
	419	487
	420	488
	421	488
	422	488
	422	487
	422	488
	423	488
	423	487
	423	486
	423	485
	423	484
	423	483
	424	482
.PEN_UP
.PEN_DOWN
	434	487
	434	488
	433	488
	432	487
	431	487
	431	486
	430	486
	430	485
	430	484
	431	483
	432	482
	433	482
	435	482
	436	482
	437	482
	437	483
	437	484
	437	485
	437	486
	437	487
	437	488
	436	488
	436	489
	435	489
	435	488
.PEN_UP
.PEN_DOWN
	442	487
	442	488
	441	488
	441	489
	441	488
	441	487
	440	487
	440	486
	440	485
	440	484
	441	484
	442	484
	443	484
	443	485
	444	485
	444	486
	445	486
	445	487
	445	486
	445	485
	445	484
	446	484
	446	483
	447	482
	448	482
	448	481
	449	481
	450	481
	450	482
	451	482
	451	483
	451	484
	452	485
	452	486
	451	486
	451	487
	451	486
.PEN_UP
.PEN_DOWN
	469	487
	469	488
	468	488
	468	487
	468	486
	468	485
	468	484
	468	483
	469	483
	469	482
	469	481
	470	481
	471	481
	472	482
	473	482
	473	483
	473	484
	473	483
	473	482
	474	482
	474	481
	475	481
	476	481
	477	481
	478	481
	479	481
	479	482
	480	482
	480	483
	480	484
	479	485
	479	486
	478	486
	478	487
	477	487
.PEN_UP
.PEN_DOWN
	485	493
	484	493
	484	492
	484	493
	484	494
	484	493
	484	492
	484	491
	484	490
	484	489
	484	488
	484	487
	484	486
	484	485
	484	484
	484	485
	485	486
	485	487
	485	488
	486	488
	486	489
	486	490
	487	490
	488	490
	489	489
	490	489
	490	488
	491	488
	491	487
	491	486
	491	485
	491	484
	491	483
	492	483
	492	482
	493	482
.PEN_UP
.PEN_DOWN
	503	486
	503	487
	502	487
	502	488
	501	488
	500	488
	500	487
	499	487
	498	487
	498	486
	498	485
	497	485
	497	484
	498	484
	498	483
	499	483
	500	483
	501	483
	502	484
	502	485
	502	486
	502	485
	503	484
	503	483
	504	483
	504	482
	505	482
	506	481
	507	481
	508	481
	508	482
.PEN_UP
.PEN_DOWN
	515	495
	514	495
	514	494
	514	493
	514	492
	514	491
	514	490
	514	489
	513	489
	513	488
	513	487
	513	486
	513	485
	513	484
	514	484
.PEN_UP
.PEN_DOWN
	507	492
	508	492
	509	492
	510	491
	511	491
	512	491
	513	491
	514	490
	515	490
	516	490
	517	490
	518	490
	518	491
	518	490
.PEN_UP
.PEN_DOWN
	525	495
	524	495
	524	494
	523	494
	523	493
	523	492
	523	491
	523	490
	522	489
	523	488
	523	487
.PEN_UP
.PEN_DOWN
	524	484
	523	484
	523	485
	524	485
	525	485
	525	484
	525	483
	524	483
	523	483
.PEN_UP
.PEN_DOWN
	528	495
	528	496
	529	496
	530	496
	531	496
	532	496
	532	495
	532	494
	531	494
	531	493
	530	493
	530	492
	529	492
	529	491
	529	490
	530	490
	531	490
	532	490
	533	490
	534	490
	533	490
	532	490
	531	490
	530	490
	530	489
	530	488
	531	488
	531	487
	532	487
	532	486
	533	486
	533	485
	534	485
	534	484
	534	483
	534	482
	533	482
	533	481
	533	480
	532	480
	531	480
	530	480
	529	480
	529	481
	528	481
.PEN_UP
.PEN_DOWN
	541	499
	540	499
	540	500
	540	499
	541	499
	542	499
	542	498
	543	498
	544	498
	545	498
	546	497
	546	496
	546	495
	547	495
	547	494
	547	493
	548	492
	548	491
	548	490
	548	489
	548	488
	548	487
	547	487
	547	486
	548	486
	548	485
	547	485
	547	484
	546	484
	545	484
	545	485
	544	485
	543	485
	542	485
	541	485
	540	485
	539	485
	540	485
.PEN_UP
.PEN_DOWN
	555	485
	554	485
	553	485
	553	486
	554	486
	555	486
	555	485
	554	485
	553	485
	552	485
	552	486
	553	486
	553	485
	554	485
.PEN_UP
