
.WRITER_ID GregThomas
.STYLE PRINTED
.PEN_DOWN
	259	462
	259	461
	259	460
	260	459
	260	458
	260	457
	260	456
	260	455
	260	454
	261	454
	261	453
.PEN_UP
.PEN_DOWN
	257	462
	257	463
	258	463
	259	463
	260	464
	261	464
	261	465
	262	465
	263	465
	264	465
.PEN_UP
.PEN_DOWN
	256	451
	257	451
	257	452
	258	452
	259	453
	260	453
	261	454
	262	454
	263	454
	264	455
	265	455
	266	455
	267	455
.PEN_UP
.PEN_DOWN
	279	456
	278	456
	278	457
	277	457
	277	458
	276	459
	276	460
	276	461
	276	463
	276	464
	276	465
	276	466
	277	467
	278	467
	279	467
	280	467
	281	467
	282	467
	282	466
.PEN_UP
.PEN_DOWN
	273	460
	272	460
	273	460
	274	460
	275	461
	276	461
	277	461
	278	461
	278	462
	279	462
	280	462
	281	462
	281	463
	282	463
	283	463
	283	462
.PEN_UP
.PEN_DOWN
	298	470
	298	471
	298	470
	298	469
	298	468
	298	467
	299	466
	299	465
	299	464
	299	463
	299	462
	299	463
	298	463
	298	464
	298	465
	298	466
	298	468
	298	469
	297	470
	297	471
	297	472
	297	473
	298	473
	298	474
	299	474
	299	473
	300	473
	300	472
	301	472
	301	471
	301	470
	302	470
	302	469
	302	468
	303	468
	303	467
	303	468
	303	469
	303	470
	303	471
	303	472
	303	473
	304	473
	304	474
	304	475
	304	476
	304	475
	305	474
	305	473
	305	472
	306	471
	306	470
	306	469
	306	468
	307	468
	307	467
	307	466
	308	466
	308	465
	308	464
	308	465
	308	466
	309	466
	309	465
.PEN_UP
.PEN_DOWN
	312	471
	311	470
	311	469
	311	468
	312	467
	312	466
	313	466
	314	466
	315	466
	316	467
	317	468
	317	469
	317	470
	317	471
	316	471
	316	472
	317	472
	317	471
.PEN_UP
.PEN_DOWN
	317	472
	317	471
	317	470
	317	469
	317	468
	317	467
	316	466
	316	465
	316	464
	316	463
	316	462
	316	461
	315	460
	315	459
	315	458
	315	457
	315	456
	315	455
	315	454
.PEN_UP
.PEN_DOWN
	339	466
	338	467
	338	468
	338	469
	338	470
	338	471
	338	472
	338	473
	338	474
	338	475
	338	476
	338	475
	339	475
	339	474
	340	474
	341	473
	342	472
	343	471
	344	470
	345	469
	346	469
	346	470
	346	471
	347	472
	347	473
	347	474
	347	475
	347	476
	347	477
	347	478
	347	479
	347	480
	348	480
	348	479
.PEN_UP
.PEN_DOWN
	355	472
	355	471
	355	472
	355	473
	355	474
	354	474
	353	474
	352	474
	352	473
	351	473
	351	472
	350	472
	350	471
	350	470
	351	470
	351	469
	352	469
	353	469
	354	469
	354	470
	355	470
	355	471
	355	472
	355	473
	355	474
	355	473
	355	472
	356	471
	356	470
	357	470
	358	470
	359	470
	360	470
	361	470
.PEN_UP
.PEN_DOWN
	363	475
	364	475
	364	474
	364	473
	365	473
	365	472
	365	471
	365	472
	365	473
	365	474
	366	474
	366	475
	366	476
	367	476
	367	475
	368	475
	369	475
	369	474
	370	474
	370	473
	369	473
	368	473
	369	474
	369	475
	370	475
	370	476
	371	476
	371	477
	372	477
	373	477
	373	476
	373	475
	373	474
	374	474
	374	473
	374	472
	375	472
.PEN_UP
.PEN_DOWN
	379	476
	378	476
	379	476
	379	475
	380	475
	381	475
	382	475
	383	476
	384	476
	384	477
	384	478
	383	479
	382	479
	381	479
	381	478
	380	478
	380	477
	379	476
	379	475
	379	474
	379	473
	380	472
	381	471
	382	471
	382	470
	383	470
	384	470
	385	470
	386	470
	387	470
	388	470
.PEN_UP
.PEN_DOWN
	395	476
	396	476
	397	476
	398	476
	399	476
	400	476
	401	476
	402	476
.PEN_UP
.PEN_DOWN
	396	473
	397	472
	398	472
	399	472
	400	472
	401	472
	402	472
	403	472
.PEN_UP
.PEN_DOWN
	417	484
	417	485
	417	484
	417	483
	417	482
	418	482
	418	481
	418	480
	419	480
.PEN_UP
.PEN_DOWN
	420	485
	421	485
	421	484
	421	483
	422	483
	422	482
.PEN_UP
.PEN_DOWN
	427	486
	427	485
	427	484
	427	483
	427	482
	428	481
	428	480
	428	479
	428	478
	428	477
	428	476
	428	475
	429	475
	429	474
	429	473
	430	473
.PEN_UP
.PEN_DOWN
	434	487
	434	486
	434	485
	433	485
	433	484
	433	483
	433	482
	432	481
	432	480
	432	479
	431	478
	431	477
	430	476
	430	475
	430	474
	429	474
	429	473
	429	472
	428	470
	428	469
	427	469
	427	468
	427	467
	427	466
	427	465
.PEN_UP
.PEN_DOWN
	440	482
	440	483
	440	482
	440	483
	440	482
	439	482
	440	482
	439	482
	438	482
	438	481
	437	481
	437	480
	437	479
	436	479
	436	478
	436	477
	436	476
	436	475
	437	475
	438	475
	439	475
	440	475
	441	475
	441	476
	441	477
	441	478
	441	479
	441	480
	440	481
.PEN_UP
.PEN_DOWN
	446	481
	445	481
	445	480
	445	479
	445	478
	445	477
	445	476
	446	476
	446	475
	447	475
	448	475
	449	475
	449	476
	450	477
	450	478
	450	479
	450	480
	450	481
	450	480
	450	479
	450	478
	450	477
	450	476
	451	476
	452	476
	453	476
	454	476
	455	477
	456	477
.PEN_UP
.PEN_DOWN
	458	482
	458	481
	458	480
	458	479
	459	479
	459	478
	459	477
	459	476
	459	477
	459	478
	459	479
	459	480
	459	481
	460	482
	460	483
	461	483
	462	483
	462	482
	463	482
	463	481
	464	481
	464	480
	465	480
.PEN_UP
.PEN_DOWN
	486	483
	487	483
	486	483
	486	482
	486	481
	486	480
	486	479
	486	478
	486	477
	486	476
	486	475
	486	476
	486	477
	486	478
	485	480
	485	481
	485	482
	485	483
	485	484
	485	485
	485	486
	486	487
	486	488
	486	489
	487	489
	488	489
	489	490
	490	490
	491	490
.PEN_UP
.PEN_DOWN
	486	483
	487	483
	487	482
	488	482
	489	482
	490	482
	491	482
	492	482
	493	482
	494	482
.PEN_UP
.PEN_DOWN
	498	483
	498	482
	498	481
	498	480
	497	480
	497	479
	497	478
	498	478
	498	479
	498	480
	498	481
	498	482
	498	483
	498	484
	499	485
	500	486
	501	486
	501	485
	502	485
	503	485
	503	484
.PEN_UP
.PEN_DOWN
	509	483
	509	482
	510	481
	510	480
	510	479
	510	478
	510	477
	510	476
.PEN_UP
.PEN_DOWN
	516	480
	517	480
	517	479
	518	479
	519	479
	520	479
	520	480
	521	480
	521	481
	521	482
	521	483
	520	483
	519	483
	518	483
	518	482
	517	482
	516	482
	516	481
	516	480
	516	479
	516	478
	517	478
	517	477
	518	477
	518	476
	519	476
	520	476
	521	476
	522	476
	523	476
.PEN_UP
.PEN_DOWN
	526	482
	527	482
	527	481
	527	480
	527	479
	527	478
	527	477
	527	476
	527	477
	528	477
	528	478
	528	479
	528	480
	528	481
	528	482
	529	483
	530	483
	531	483
	532	483
	532	482
	533	482
	533	481
	533	480
	533	479
	533	478
	533	477
	534	477
.PEN_UP
.PEN_DOWN
	543	482
	543	483
	543	484
	542	484
	541	484
	540	484
	539	484
	538	483
	537	483
	537	482
	536	482
	536	481
	536	480
	536	479
	537	477
	537	476
	538	476
	539	475
	540	475
	541	475
	542	475
	544	475
	544	476
.PEN_UP
.PEN_DOWN
	544	493
	543	493
	544	493
	544	492
	544	491
	544	490
	544	489
	543	489
	543	488
	543	487
	543	486
	543	485
	542	483
	542	482
	542	481
	542	480
	543	479
	543	478
	543	477
	544	477
	544	476
	545	475
	546	475
	547	475
	548	475
	548	476
	549	476
.PEN_UP
.PEN_DOWN
	556	475
	556	476
	557	476
	556	476
	555	476
	556	476
	557	476
	557	475
	557	474
	557	473
	557	472
	556	472
	556	471
	556	470
	555	470
.PEN_UP
.PEN_DOWN
	563	490
	563	489
.PEN_UP
.PEN_DOWN
	564	488
	563	489
.PEN_UP
