	262	490
	262	491
	262	492
	262	493
	262	492
	261	492
	261	491
	261	490
	261	489
	261	488
	261	487
	262	485
	262	484
	262	483
	262	482
	263	481
	263	480
	263	479
	264	479
	264	478
	264	477
	264	476
	264	475
	264	474
	263	474
	263	473
	262	473
	261	473
	261	474
	260	474
	259	474
	259	475
	259	476
	258	476
	258	477
	257	478
	257	479
	257	480
	257	481
	257	482
	258	482
	258	483
	259	483
	260	484
	261	484
	262	484
	263	484
	263	483
.PEN_UP
.PEN_DOWN
	274	492
	274	491
	273	491
	273	492
	273	493
	272	493
	271	493
	270	493
	269	493
	269	492
	268	492
	268	491
	267	491
	267	490
	267	489
	267	488
	268	488
	269	488
	270	488
	271	488
	271	489
	272	489
	273	490
	273	491
	273	492
	273	493
	273	492
	273	491
	273	490
	274	489
	274	488
	275	488
	275	487
	276	487
	277	487
	278	487
	279	487
	279	488
	280	488
	280	489
	280	488
.PEN_UP
.PEN_DOWN
	283	499
	283	500
	283	499
	283	498
	283	497
	283	496
	283	495
	283	494
	283	493
	283	492
	283	491
	283	490
	283	489
	284	489
	285	489
.PEN_UP
.PEN_DOWN
	290	494
	290	495
	290	494
	291	494
	291	493
	291	492
	292	491
	292	490
	293	490
	293	489
	294	489
	294	490
	294	491
	295	492
	295	493
	296	494
	296	495
	297	496
	297	495
	298	495
.PEN_UP
.PEN_DOWN
	305	494
	305	493
	305	494
	306	494
	305	494
	305	495
	305	496
	305	497
	304	497
	304	496
	303	496
	303	495
	302	495
	302	494
	301	494
	301	493
	301	492
	302	492
	302	491
	303	491
	303	490
	304	490
	305	491
	306	492
	306	493
	307	493
	307	494
	307	495
	307	496
	306	495
	306	494
	306	493
	306	492
	306	491
	307	491
	307	490
	307	489
	308	489
	309	488
	310	488
	311	488
	311	489
	312	489
	312	490
	312	489
.PEN_UP
.PEN_DOWN
	319	491
	319	490
	318	490
	318	491
	318	492
	319	493
	319	494
	319	495
	320	495
	320	494
	321	494
	321	493
	322	492
	322	491
	323	490
	324	490
	324	489
	325	489
	325	490
	325	491
	326	492
	326	493
	326	494
	326	495
	326	496
	326	497
	326	496
	326	495
	327	495
.PEN_UP
.PEN_DOWN
	332	495
	332	496
	331	496
	331	495
	331	494
	331	493
	331	492
	332	492
	332	491
	332	490
	332	489
	332	488
	332	489
	333	489
.PEN_UP
.PEN_DOWN
	337	495
	337	496
	338	496
	338	495
	339	495
	340	495
	341	495
	341	494
	340	493
	340	492
	339	491
	339	490
	338	490
	338	489
	338	488
	338	489
	339	489
	340	489
	341	489
	342	489
	343	489
	344	490
	345	490
	344	490
	344	489
.PEN_UP
.PEN_DOWN
	349	492
	350	492
	351	492
	352	492
	352	493
	353	493
	354	493
	354	494
	353	494
	353	495
	352	495
	351	495
	350	495
	349	495
	349	494
	348	494
	348	493
	348	492
	348	491
	349	491
	349	490
	350	490
	351	490
	352	490
	353	490
	354	490
	355	490
.PEN_UP
.PEN_DOWN
	365	493
	366	493
	366	492
	365	492
	365	493
	365	494
	364	494
	364	495
	364	496
	363	496
	362	495
	361	494
	360	494
	360	493
	360	492
	360	491
	361	491
	361	490
	362	490
	363	490
	364	490
	365	491
	365	490
.PEN_UP
.PEN_DOWN
	367	499
	367	500
	367	501
	366	501
	366	502
	366	501
	365	501
	365	500
	365	499
	365	498
	365	497
	365	496
	365	495
	365	494
	366	494
	366	492
	366	491
	366	490
	366	489
	366	488
	367	488
.PEN_UP
