	507	492
	508	492
	509	492
	510	492
	511	492
	512	491
	514	491
	515	491
	517	491
	518	491
	519	491
	520	492
	521	492
	522	492
	522	493
	522	492
	521	492
	521	491
.PEN_UP
.PEN_DOWN
	528	491
	527	491
	527	490
	527	489
	527	488
	526	488
	526	487
	526	486
	526	485
	527	485
	528	484
	529	484
	530	484
	531	484
	532	484
	532	485
	533	485
	534	485
	535	485
	535	486
	536	486
	536	487
	537	487
	537	486
.PEN_UP
.PEN_DOWN
	537	492
	537	493
	538	493
	537	493
	536	493
	536	492
	536	491
	536	490
	536	489
	536	488
	535	488
	535	487
	535	486
	535	485
	536	483
	536	482
	537	482
	537	481
	538	481
	538	480
	539	480
	540	480
	540	481
	541	481
	542	481
	543	481
	543	482
	543	481
.PEN_UP
.PEN_DOWN
	545	484
	546	484
	546	483
	546	484
	545	484
	545	485
	545	486
	545	487
	546	488
	546	489
	546	490
	546	491
	546	492
	547	493
	547	494
	548	494
	549	494
	550	493
	551	492
	551	491
	552	490
	552	489
	553	489
	553	488
	554	487
	555	486
	556	485
	556	484
	556	483
	557	483
	557	484
	557	485
	557	486
	557	487
	557	489
	557	490
	558	491
	558	492
	558	493
	558	494
	558	495
	559	495
	559	494
	559	493
.PEN_UP
.PEN_DOWN
	567	492
	567	491
	567	490
	567	489
	567	488
	566	488
	566	487
	566	486
	566	485
	566	484
	566	483
	566	484
	566	485
	567	485
.PEN_UP
.PEN_DOWN
	566	494
	567	494
	568	494
	569	494
	570	494
	571	494
	572	494
	573	494
	574	494
.PEN_UP
.PEN_DOWN
	567	488
	568	488
	569	488
	570	488
	571	488
	572	488
	573	488
	574	488
.PEN_UP
.PEN_DOWN
	566	483
	567	483
	568	483
	569	483
	570	483
	571	483
	572	483
	573	483
	574	483
	574	482
	575	482
.PEN_UP
