
.WRITER_ID GregThomas
.STYLE PRINTED
.PEN_DOWN
	217	446
	217	445
	216	445
	216	446
	216	447
	216	448
	217	449
	217	450
	218	452
	218	453
	219	454
	219	455
	220	455
	220	456
	221	456
	221	457
	222	458
	223	459
	223	458
	223	457
	223	456
	223	455
	223	454
	223	453
	223	452
	223	451
	223	449
	223	448
	223	447
	223	446
	223	445
	223	444
	224	444
.PEN_UP
.PEN_DOWN
	219	450
	219	451
	220	451
	221	452
	222	452
	223	452
	224	453
	225	453
	226	453
.PEN_UP
.PEN_DOWN
	235	458
	236	458
	236	457
	235	457
	235	458
	235	459
	234	459
	233	459
	232	459
	232	458
	231	458
	231	457
	230	456
	230	455
	230	454
	230	453
	231	453
	232	452
	233	452
	234	452
	235	452
	236	452
	237	452
	237	453
	238	453
	239	453
	239	454
	240	454
.PEN_UP
.PEN_DOWN
	250	461
	250	460
	249	460
	249	461
	248	461
	247	461
	247	460
	246	460
	246	459
	245	459
	245	458
	244	457
	244	456
	244	455
	245	454
	246	454
	247	454
	248	454
	249	454
	249	455
	250	455
	251	455
.PEN_UP
.PEN_DOWN
	250	461
	251	461
	250	461
	250	462
	250	461
	250	460
	250	459
	250	458
	250	457
	250	456
	250	455
	250	454
	249	453
	249	452
	249	451
	249	450
	249	449
	249	448
	249	447
	249	446
	249	445
	249	444
	249	443
	250	443
	250	442
	251	442
	252	442
	253	442
	253	443
	254	443
	254	444
	254	445
	254	446
	254	447
	254	449
	253	450
	253	451
	252	452
	251	452
	251	453
	250	453
	249	453
.PEN_UP
.PEN_DOWN
	259	462
	258	462
	258	461
	257	460
	257	459
	257	458
	257	457
	257	456
	257	455
	258	455
	259	455
	260	455
	261	455
	261	456
	262	456
	262	457
	263	457
	263	458
	263	459
	263	460
	263	461
	263	462
	263	461
	263	460
	262	460
	262	459
	262	458
	262	457
	262	456
	263	455
	264	454
	265	454
	266	454
	267	454
	268	455
	269	455
	269	456
	270	456
	270	455
.PEN_UP
.PEN_DOWN
	275	463
	276	464
	275	464
	275	463
	274	463
	274	462
	274	461
	273	461
	273	460
	273	459
	273	458
	273	457
	274	457
	274	456
	275	456
	276	456
	277	456
	278	456
	278	457
	279	457
	280	457
	280	458
	280	457
	279	457
	279	456
.PEN_UP
.PEN_DOWN
	287	466
	287	465
	287	464
	287	463
	287	462
	287	461
	287	460
	287	459
	287	458
	287	459
	287	460
	287	461
	287	462
	287	463
	287	464
	287	465
	288	466
	288	467
	289	467
	290	468
	291	468
	292	468
	293	467
	294	466
	294	465
.PEN_UP
.PEN_DOWN
	297	464
	296	464
	295	464
	296	464
	297	463
	298	463
	299	463
	300	464
	301	464
	302	465
	302	466
	301	467
	300	467
	299	467
	298	467
	297	467
	296	466
	295	466
	295	465
	295	464
	295	463
	295	462
	296	461
	297	460
	298	459
