	504	486
	505	486
	505	485
.PEN_UP
.PEN_DOWN
	524	495
	525	495
	524	495
	524	496
	523	496
	522	496
	521	496
	520	496
	520	497
	519	497
	518	497
	518	496
	517	496
	516	496
	516	495
	516	494
	516	493
	516	492
	516	491
	516	490
	516	489
	516	488
	516	487
	515	487
	515	486
	516	486
	517	486
	518	486
	519	486
	520	486
	521	486
	522	486
	522	485
.PEN_UP
.PEN_DOWN
	531	495
	531	494
	531	495
	530	495
	531	495
	532	495
	533	494
	534	494
	535	494
	536	494
	537	494
	538	494
	539	494
	539	493
	538	493
	538	492
	538	491
	538	490
	538	489
	538	488
	539	488
	539	487
	539	486
	538	486
	538	485
	537	485
	536	485
	535	485
	534	485
	534	486
	533	486
	533	485
	534	485
	535	484
.PEN_UP
.PEN_DOWN
	557	496
	557	497
	556	497
	556	498
	555	498
	554	498
	554	497
	553	497
	553	496
	553	495
	553	494
	554	494
	554	493
	554	492
	554	491
	553	491
	552	491
	551	491
	550	491
	551	491
	552	491
	553	491
	554	491
	555	491
	555	492
	555	491
	555	490
	555	489
	554	489
	554	488
	554	487
	555	487
	556	486
	557	486
	558	486
	559	486
	560	486
.PEN_UP
.PEN_DOWN
	562	496
	562	497
	563	497
	564	497
	565	497
	566	497
	566	496
	566	495
	566	494
	565	494
	565	493
	564	493
	564	492
	565	492
	565	491
	566	491
	567	491
	567	492
	568	492
	569	492
	568	492
	567	492
	566	492
	565	492
	565	491
	565	490
	565	489
	566	489
	566	488
	567	488
	567	487
	567	486
	567	485
	566	485
	566	484
	565	484
	565	485
	564	485
	565	484
.PEN_UP
.PEN_DOWN
	581	496
	581	497
	582	496
	583	495
	584	494
	584	493
	585	493
	586	492
	586	491
	587	490
	588	489
	589	489
	589	488
	590	488
.PEN_UP
.PEN_DOWN
	596	489
	596	488
	595	488
	595	489
	596	489
	597	489
	596	488
	595	488
	594	489
	594	490
	595	490
	596	490
	596	489
	597	489
	597	488
	597	487
	596	487
	596	486
	596	485
	595	485
	595	484
.PEN_UP
.PEN_DOWN
	608	495
	609	495
	608	495
	608	496
	607	495
	606	495
	606	494
	605	493
	604	492
	603	491
	603	490
	602	490
	602	489
	601	489
	601	488
	602	488
	602	487
	603	487
.PEN_UP
.PEN_DOWN
	618	494
	618	495
	618	496
	619	496
	620	496
	621	496
	622	496
	623	496
	624	496
	624	495
	623	495
	623	494
	622	494
	622	493
	621	493
	621	492
	620	492
	620	491
	619	491
	619	490
	619	489
	620	489
	620	488
	621	488
.PEN_UP
.PEN_DOWN
	622	485
	622	484
	621	484
	621	485
	622	485
	623	485
	623	484
	623	483
	622	483
	621	483
	620	483
	620	484
	621	484
	621	483
	622	483
.PEN_UP
.PEN_DOWN
	633	498
	632	498
	632	497
	631	497
	631	496
	631	495
	630	495
	630	494
	630	493
	629	493
	629	492
	630	492
	630	493
	631	493
.PEN_UP
.PEN_DOWN
	648	496
	647	496
	647	497
	647	496
	647	495
	646	494
	646	493
	647	493
.PEN_UP
.PEN_DOWN
	651	497
	651	496
	650	496
	650	495
	650	494
	650	493
.PEN_UP
.PEN_DOWN
	663	493
	664	493
	663	492
	662	492
	661	492
	661	491
	660	491
	660	490
	659	490
	659	489
	658	489
	658	488
	657	488
	657	487
	658	487
	659	487
	660	487
	661	487
	662	487
	662	486
	663	486
	664	486
	664	485
.PEN_UP
.PEN_DOWN
	668	495
	669	495
	669	496
	668	496
	668	495
	668	494
	668	493
	668	492
	668	491
	668	490
	668	489
	668	488
	667	488
	667	487
	667	486
	667	485
	668	485
.PEN_UP
.PEN_DOWN
	673	492
	673	491
	673	490
	674	490
	674	489
	675	488
	676	487
	677	487
	677	486
	676	486
	675	486
	674	486
	673	486
	672	486
	671	486
	670	486
	670	485
	671	485
.PEN_UP
.PEN_DOWN
	685	495
	685	494
	685	493
	685	492
	685	491
	685	490
.PEN_UP
.PEN_DOWN
	689	495
	690	494
	690	493
	689	493
	689	492
	689	491
	688	490
	689	489
.PEN_UP
.PEN_DOWN
	698	494
	698	493
	698	494
	699	494
	700	494
	701	494
	701	493
	700	493
	699	493
	698	493
	697	493
	697	494
	698	494
	698	495
	699	495
	700	494
	700	493
.PEN_UP
.PEN_DOWN
	700	485
	700	484
	700	485
	699	485
	700	485
	701	485
	701	484
	700	484
	700	483
	699	483
	699	484
	699	485
	700	485
	699	485
	699	484
	698	484
	698	485
	699	485
	700	485
	700	484
	700	483
	700	482
	700	481
	700	480
	700	479
	699	479
	698	479
	698	478
	697	478
.PEN_UP
.PEN_DOWN
	712	493
	712	494
	711	494
	710	494
	710	495
	711	495
	712	495
	713	495
	712	494
	711	494
	710	494
	710	495
	711	495
	712	495
	713	494
.PEN_UP
.PEN_DOWN
	712	485
	711	485
	711	486
	711	487
	712	487
	713	487
	713	486
	712	486
	712	485
	711	485
	710	485
	710	486
	710	487
	711	487
	712	487
	712	486
	713	486
	713	485
	712	485
.PEN_UP
.PEN_DOWN
	725	485
	725	484
	725	485
	724	485
	724	486
	725	486
	725	485
	726	485
	725	485
	724	485
	723	485
	724	485
	724	486
	725	486
	726	486
	725	486
	725	485
	724	485
	725	485
.PEN_UP
